-79,-71,/aKuD4gm51gbhU+b3aNImnxvI+s=,/bgZkLNboa9w8XvOQ42kf8l77MA=
-77,-69,FXfIB/r/fyseXokNwH5hF8dY2Uo=,/bgZkLNboa9w8XvOQ42kf8l77MA=
-77,-70,FXfIB/r/fyseXokNwH5hF8dY2Uo=,/bgZkLNboa9w8XvOQ42kf8l77MA=
-74,-68,FXfIB/r/fyseXokNwH5hF8dY2Uo=,+u5lNsVWklnqaIyWpItdyiu9eig=
-75,-68,FXfIB/r/fyseXokNwH5hF8dY2Uo=,+u5lNsVWklnqaIyWpItdyiu9eig=
-74,-70,FXfIB/r/fyseXokNwH5hF8dY2Uo=,NLdE3DkKeA3veHmchFFUPCOkTBk=
-76,-68,FXfIB/r/fyseXokNwH5hF8dY2Uo=,+u5lNsVWklnqaIyWpItdyiu9eig=
-77,-71,FXfIB/r/fyseXokNwH5hF8dY2Uo=,/bgZkLNboa9w8XvOQ42kf8l77MA=
-74,-71,FXfIB/r/fyseXokNwH5hF8dY2Uo=,NLdE3DkKeA3veHmchFFUPCOkTBk=
-75,-73,FXfIB/r/fyseXokNwH5hF8dY2Uo=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-74,-73,FXfIB/r/fyseXokNwH5hF8dY2Uo=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-75,-72,FXfIB/r/fyseXokNwH5hF8dY2Uo=,NLdE3DkKeA3veHmchFFUPCOkTBk=
-74,-74,FXfIB/r/fyseXokNwH5hF8dY2Uo=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-74,-72,FXfIB/r/fyseXokNwH5hF8dY2Uo=,NLdE3DkKeA3veHmchFFUPCOkTBk=
-75,-74,FXfIB/r/fyseXokNwH5hF8dY2Uo=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-74,-75,FXfIB/r/fyseXokNwH5hF8dY2Uo=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-75,-75,FXfIB/r/fyseXokNwH5hF8dY2Uo=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-73,-75,FXfIB/r/fyseXokNwH5hF8dY2Uo=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-71,-75,FXfIB/r/fyseXokNwH5hF8dY2Uo=,IIVi1BcNBhhK9U519AUkvhND2kM=
-70,-75,FXfIB/r/fyseXokNwH5hF8dY2Uo=,IIVi1BcNBhhK9U519AUkvhND2kM=
-70,-74,FXfIB/r/fyseXokNwH5hF8dY2Uo=,IIVi1BcNBhhK9U519AUkvhND2kM=
-71,-74,FXfIB/r/fyseXokNwH5hF8dY2Uo=,IIVi1BcNBhhK9U519AUkvhND2kM=
-73,-74,FXfIB/r/fyseXokNwH5hF8dY2Uo=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-72,-74,FXfIB/r/fyseXokNwH5hF8dY2Uo=,IIVi1BcNBhhK9U519AUkvhND2kM=
-72,-75,FXfIB/r/fyseXokNwH5hF8dY2Uo=,IIVi1BcNBhhK9U519AUkvhND2kM=
-70,-71,FXfIB/r/fyseXokNwH5hF8dY2Uo=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-71,-71,FXfIB/r/fyseXokNwH5hF8dY2Uo=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-72,-71,FXfIB/r/fyseXokNwH5hF8dY2Uo=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-73,-71,FXfIB/r/fyseXokNwH5hF8dY2Uo=,NLdE3DkKeA3veHmchFFUPCOkTBk=
-72,-70,FXfIB/r/fyseXokNwH5hF8dY2Uo=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-73,-72,FXfIB/r/fyseXokNwH5hF8dY2Uo=,NLdE3DkKeA3veHmchFFUPCOkTBk=
-72,-72,FXfIB/r/fyseXokNwH5hF8dY2Uo=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-71,-72,FXfIB/r/fyseXokNwH5hF8dY2Uo=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-70,-73,FXfIB/r/fyseXokNwH5hF8dY2Uo=,IIVi1BcNBhhK9U519AUkvhND2kM=
-70,-72,FXfIB/r/fyseXokNwH5hF8dY2Uo=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-72,-73,FXfIB/r/fyseXokNwH5hF8dY2Uo=,IIVi1BcNBhhK9U519AUkvhND2kM=
-70,-70,d7wdpwfcPTEp/rNDgYtK0daG/hM=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-71,-73,d7wdpwfcPTEp/rNDgYtK0daG/hM=,IIVi1BcNBhhK9U519AUkvhND2kM=
-73,-73,d7wdpwfcPTEp/rNDgYtK0daG/hM=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-73,-70,d7wdpwfcPTEp/rNDgYtK0daG/hM=,NLdE3DkKeA3veHmchFFUPCOkTBk=
-72,-69,d7wdpwfcPTEp/rNDgYtK0daG/hM=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-70,-66,d7wdpwfcPTEp/rNDgYtK0daG/hM=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-71,-70,d7wdpwfcPTEp/rNDgYtK0daG/hM=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-73,-69,d7wdpwfcPTEp/rNDgYtK0daG/hM=,NLdE3DkKeA3veHmchFFUPCOkTBk=
-72,-66,d7wdpwfcPTEp/rNDgYtK0daG/hM=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-71,-67,d7wdpwfcPTEp/rNDgYtK0daG/hM=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-71,-66,d7wdpwfcPTEp/rNDgYtK0daG/hM=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-73,-66,d7wdpwfcPTEp/rNDgYtK0daG/hM=,+u5lNsVWklnqaIyWpItdyiu9eig=
-73,-67,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,+u5lNsVWklnqaIyWpItdyiu9eig=
-72,-67,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-71,-68,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-72,-68,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-71,-69,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-70,-69,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-70,-68,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-73,-68,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,+u5lNsVWklnqaIyWpItdyiu9eig=
-70,-67,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-66,-70,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-67,-71,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-68,-71,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-68,-70,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-66,-71,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-69,-71,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-67,-70,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-69,-70,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-66,-79,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,UEqWIreqGddWzXt1qafi25RpWj0=
-67,-79,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,UEqWIreqGddWzXt1qafi25RpWj0=
-67,-78,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,UEqWIreqGddWzXt1qafi25RpWj0=
-66,-78,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,UEqWIreqGddWzXt1qafi25RpWj0=
-66,-76,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-69,-72,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-68,-72,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-66,-73,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-67,-72,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-69,-74,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,IIVi1BcNBhhK9U519AUkvhND2kM=
-69,-75,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,IIVi1BcNBhhK9U519AUkvhND2kM=
-67,-76,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-68,-73,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-67,-73,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-66,-72,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-66,-74,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-66,-77,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,UEqWIreqGddWzXt1qafi25RpWj0=
-68,-75,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-67,-77,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,UEqWIreqGddWzXt1qafi25RpWj0=
-69,-73,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,IIVi1BcNBhhK9U519AUkvhND2kM=
-66,-75,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-67,-74,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-67,-75,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-68,-74,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-79,-79,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,cA43VxCd1SNGISB9iaXk9/ywL9g=
-78,-79,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,cA43VxCd1SNGISB9iaXk9/ywL9g=
-78,-78,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,cA43VxCd1SNGISB9iaXk9/ywL9g=
-66,-68,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-69,-66,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-66,-66,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-69,-67,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-69,-68,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-69,-69,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-66,-69,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-67,-67,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-67,-69,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-79,-78,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,cA43VxCd1SNGISB9iaXk9/ywL9g=
-68,-66,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-67,-66,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-67,-68,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-68,-67,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-68,-69,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-68,-68,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-65,-67,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-65,-66,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-66,-67,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-65,-68,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-65,-69,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-65,-71,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-65,-70,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-65,-75,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-65,-73,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-65,-74,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-65,-72,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-65,-79,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,UEqWIreqGddWzXt1qafi25RpWj0=
-65,-76,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-65,-78,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,UEqWIreqGddWzXt1qafi25RpWj0=
-65,-77,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,UEqWIreqGddWzXt1qafi25RpWj0=
-70,-65,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-68,-79,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,UEqWIreqGddWzXt1qafi25RpWj0=
-70,-79,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,BtY2I2r/4gqz+wkqAsiEyE/JVnQ=
-71,-65,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-68,-78,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,UEqWIreqGddWzXt1qafi25RpWj0=
-71,-79,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,BtY2I2r/4gqz+wkqAsiEyE/JVnQ=
-69,-76,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,IIVi1BcNBhhK9U519AUkvhND2kM=
-70,-76,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,IIVi1BcNBhhK9U519AUkvhND2kM=
-71,-76,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,IIVi1BcNBhhK9U519AUkvhND2kM=
-69,-79,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,BtY2I2r/4gqz+wkqAsiEyE/JVnQ=
-69,-78,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,BtY2I2r/4gqz+wkqAsiEyE/JVnQ=
-70,-77,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,BtY2I2r/4gqz+wkqAsiEyE/JVnQ=
-70,-78,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,BtY2I2r/4gqz+wkqAsiEyE/JVnQ=
-69,-77,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,BtY2I2r/4gqz+wkqAsiEyE/JVnQ=
-71,-77,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,BtY2I2r/4gqz+wkqAsiEyE/JVnQ=
-68,-76,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-68,-77,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,UEqWIreqGddWzXt1qafi25RpWj0=
-71,-78,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,BtY2I2r/4gqz+wkqAsiEyE/JVnQ=
-79,-65,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,Inpu+NR2QFa9J3aCsONiQsxrXZ0=
-77,-79,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,cA43VxCd1SNGISB9iaXk9/ywL9g=
-72,-65,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-72,-79,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,BtY2I2r/4gqz+wkqAsiEyE/JVnQ=
-78,-65,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,Inpu+NR2QFa9J3aCsONiQsxrXZ0=
-74,-65,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,+u5lNsVWklnqaIyWpItdyiu9eig=
-75,-65,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,+u5lNsVWklnqaIyWpItdyiu9eig=
-73,-65,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,+u5lNsVWklnqaIyWpItdyiu9eig=
-72,-77,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,BtY2I2r/4gqz+wkqAsiEyE/JVnQ=
-76,-79,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,N9dOl1+X2edF3GnJsSdh/N8VazY=
-75,-79,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,N9dOl1+X2edF3GnJsSdh/N8VazY=
-74,-79,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,N9dOl1+X2edF3GnJsSdh/N8VazY=
-77,-65,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,Inpu+NR2QFa9J3aCsONiQsxrXZ0=
-73,-79,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,N9dOl1+X2edF3GnJsSdh/N8VazY=
-76,-65,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,+u5lNsVWklnqaIyWpItdyiu9eig=
-73,-77,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,N9dOl1+X2edF3GnJsSdh/N8VazY=
-74,-77,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,N9dOl1+X2edF3GnJsSdh/N8VazY=
-72,-78,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,BtY2I2r/4gqz+wkqAsiEyE/JVnQ=
-75,-77,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,N9dOl1+X2edF3GnJsSdh/N8VazY=
-73,-78,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,N9dOl1+X2edF3GnJsSdh/N8VazY=
-74,-78,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,N9dOl1+X2edF3GnJsSdh/N8VazY=
-75,-78,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,N9dOl1+X2edF3GnJsSdh/N8VazY=
-72,-76,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,IIVi1BcNBhhK9U519AUkvhND2kM=
-76,-78,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,N9dOl1+X2edF3GnJsSdh/N8VazY=
-73,-76,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-75,-76,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-74,-76,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-77,-78,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,cA43VxCd1SNGISB9iaXk9/ywL9g=
-69,-65,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-67,-65,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-65,-65,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-66,-65,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-68,-65,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-79,-74,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,GXBPAKVpUfS6XgVqxpu0p6eYWWc=
-79,-72,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,/bgZkLNboa9w8XvOQ42kf8l77MA=
-79,-73,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,GXBPAKVpUfS6XgVqxpu0p6eYWWc=
-79,-76,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,GXBPAKVpUfS6XgVqxpu0p6eYWWc=
-77,-72,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,/bgZkLNboa9w8XvOQ42kf8l77MA=
-76,-77,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,N9dOl1+X2edF3GnJsSdh/N8VazY=
-78,-73,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,GXBPAKVpUfS6XgVqxpu0p6eYWWc=
-77,-73,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,GXBPAKVpUfS6XgVqxpu0p6eYWWc=
-79,-75,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,GXBPAKVpUfS6XgVqxpu0p6eYWWc=
-77,-76,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,GXBPAKVpUfS6XgVqxpu0p6eYWWc=
-78,-75,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,GXBPAKVpUfS6XgVqxpu0p6eYWWc=
-78,-74,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,GXBPAKVpUfS6XgVqxpu0p6eYWWc=
-76,-74,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-77,-75,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,GXBPAKVpUfS6XgVqxpu0p6eYWWc=
-79,-77,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,cA43VxCd1SNGISB9iaXk9/ywL9g=
-78,-76,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,GXBPAKVpUfS6XgVqxpu0p6eYWWc=
-77,-77,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,cA43VxCd1SNGISB9iaXk9/ywL9g=
-76,-76,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-76,-75,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-78,-72,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,/bgZkLNboa9w8XvOQ42kf8l77MA=
-76,-72,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,NLdE3DkKeA3veHmchFFUPCOkTBk=
-76,-73,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-77,-74,yRdfVsF9FqKw1DmhlDIyoy6zV0E=,GXBPAKVpUfS6XgVqxpu0p6eYWWc=
