70,-68,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
67,-69,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,j745lgO2zQSdN8NBMjIWIbuUiqA=
69,-68,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
68,-68,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
69,-79,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,LQxGAn6LVf2w8vbJ8G80atNGOks=
70,-79,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,LQxGAn6LVf2w8vbJ8G80atNGOks=
70,-78,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,LQxGAn6LVf2w8vbJ8G80atNGOks=
69,-78,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,LQxGAn6LVf2w8vbJ8G80atNGOks=
67,-79,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,ROPKT7XbLaKc8592AI0/Fn+dgmw=
66,-79,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,ROPKT7XbLaKc8592AI0/Fn+dgmw=
65,-79,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,ROPKT7XbLaKc8592AI0/Fn+dgmw=
68,-79,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,LQxGAn6LVf2w8vbJ8G80atNGOks=
67,-78,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,ROPKT7XbLaKc8592AI0/Fn+dgmw=
65,-78,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,ROPKT7XbLaKc8592AI0/Fn+dgmw=
68,-78,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,LQxGAn6LVf2w8vbJ8G80atNGOks=
66,-78,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,ROPKT7XbLaKc8592AI0/Fn+dgmw=
65,-77,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,ROPKT7XbLaKc8592AI0/Fn+dgmw=
66,-72,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,j745lgO2zQSdN8NBMjIWIbuUiqA=
65,-75,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
65,-72,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,j745lgO2zQSdN8NBMjIWIbuUiqA=
66,-73,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
65,-73,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
66,-77,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,ROPKT7XbLaKc8592AI0/Fn+dgmw=
66,-74,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
67,-76,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
65,-76,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
66,-75,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
66,-76,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
65,-74,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
70,-77,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,LQxGAn6LVf2w8vbJ8G80atNGOks=
70,-74,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,EciMgV81ozMyRqRfn+Be5TG52rg=
69,-77,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,LQxGAn6LVf2w8vbJ8G80atNGOks=
68,-77,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,LQxGAn6LVf2w8vbJ8G80atNGOks=
67,-73,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
69,-74,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,EciMgV81ozMyRqRfn+Be5TG52rg=
67,-77,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,ROPKT7XbLaKc8592AI0/Fn+dgmw=
67,-72,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,j745lgO2zQSdN8NBMjIWIbuUiqA=
68,-74,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,EciMgV81ozMyRqRfn+Be5TG52rg=
69,-75,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,EciMgV81ozMyRqRfn+Be5TG52rg=
70,-72,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,E8527S3xdaBYSt1RApicMojbo0Y=
70,-75,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,EciMgV81ozMyRqRfn+Be5TG52rg=
67,-75,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
67,-74,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
68,-75,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,EciMgV81ozMyRqRfn+Be5TG52rg=
68,-72,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,E8527S3xdaBYSt1RApicMojbo0Y=
70,-73,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,EciMgV81ozMyRqRfn+Be5TG52rg=
70,-76,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,EciMgV81ozMyRqRfn+Be5TG52rg=
69,-76,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,EciMgV81ozMyRqRfn+Be5TG52rg=
68,-76,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,EciMgV81ozMyRqRfn+Be5TG52rg=
69,-73,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,EciMgV81ozMyRqRfn+Be5TG52rg=
69,-72,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,E8527S3xdaBYSt1RApicMojbo0Y=
68,-73,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,EciMgV81ozMyRqRfn+Be5TG52rg=
72,-79,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,YeN28V1N3OEQyPYGn6veFbXgZS0=
73,-79,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,YeN28V1N3OEQyPYGn6veFbXgZS0=
74,-79,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,YeN28V1N3OEQyPYGn6veFbXgZS0=
71,-79,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,LQxGAn6LVf2w8vbJ8G80atNGOks=
71,-78,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,LQxGAn6LVf2w8vbJ8G80atNGOks=
73,-78,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,YeN28V1N3OEQyPYGn6veFbXgZS0=
72,-78,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,YeN28V1N3OEQyPYGn6veFbXgZS0=
78,-79,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,XjbxMONrJXr8OPIMjxoOYHktF4o=
74,-78,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,YeN28V1N3OEQyPYGn6veFbXgZS0=
77,-79,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,XjbxMONrJXr8OPIMjxoOYHktF4o=
75,-79,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,YeN28V1N3OEQyPYGn6veFbXgZS0=
76,-79,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,XjbxMONrJXr8OPIMjxoOYHktF4o=
78,-78,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,XjbxMONrJXr8OPIMjxoOYHktF4o=
75,-78,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,YeN28V1N3OEQyPYGn6veFbXgZS0=
77,-78,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,XjbxMONrJXr8OPIMjxoOYHktF4o=
76,-78,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,XjbxMONrJXr8OPIMjxoOYHktF4o=
73,-76,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,FRB+WekLBzFrZPg+3un/fBehMew=
72,-74,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,FRB+WekLBzFrZPg+3un/fBehMew=
72,-76,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,FRB+WekLBzFrZPg+3un/fBehMew=
74,-74,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,FRB+WekLBzFrZPg+3un/fBehMew=
73,-74,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,FRB+WekLBzFrZPg+3un/fBehMew=
74,-76,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,FRB+WekLBzFrZPg+3un/fBehMew=
71,-77,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,LQxGAn6LVf2w8vbJ8G80atNGOks=
76,-74,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,yfDLcnRh1ZYCVpd66p0RxeMCNlM=
74,-77,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,YeN28V1N3OEQyPYGn6veFbXgZS0=
71,-75,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,EciMgV81ozMyRqRfn+Be5TG52rg=
74,-75,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,FRB+WekLBzFrZPg+3un/fBehMew=
73,-75,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,FRB+WekLBzFrZPg+3un/fBehMew=
78,-74,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,yfDLcnRh1ZYCVpd66p0RxeMCNlM=
78,-75,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,yfDLcnRh1ZYCVpd66p0RxeMCNlM=
76,-75,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,yfDLcnRh1ZYCVpd66p0RxeMCNlM=
78,-76,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,yfDLcnRh1ZYCVpd66p0RxeMCNlM=
73,-77,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,YeN28V1N3OEQyPYGn6veFbXgZS0=
72,-77,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,YeN28V1N3OEQyPYGn6veFbXgZS0=
72,-75,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,FRB+WekLBzFrZPg+3un/fBehMew=
76,-76,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,yfDLcnRh1ZYCVpd66p0RxeMCNlM=
75,-75,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,FRB+WekLBzFrZPg+3un/fBehMew=
71,-76,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,EciMgV81ozMyRqRfn+Be5TG52rg=
71,-74,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,EciMgV81ozMyRqRfn+Be5TG52rg=
75,-77,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,YeN28V1N3OEQyPYGn6veFbXgZS0=
77,-76,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,yfDLcnRh1ZYCVpd66p0RxeMCNlM=
77,-74,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,yfDLcnRh1ZYCVpd66p0RxeMCNlM=
78,-77,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,XjbxMONrJXr8OPIMjxoOYHktF4o=
75,-74,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,FRB+WekLBzFrZPg+3un/fBehMew=
77,-75,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,yfDLcnRh1ZYCVpd66p0RxeMCNlM=
77,-77,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,XjbxMONrJXr8OPIMjxoOYHktF4o=
76,-77,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,XjbxMONrJXr8OPIMjxoOYHktF4o=
75,-76,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,FRB+WekLBzFrZPg+3un/fBehMew=
78,-70,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,3iA1nXzFzaRWAK5OVZTOimzAx18=
78,-73,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,yfDLcnRh1ZYCVpd66p0RxeMCNlM=
77,-71,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,3iA1nXzFzaRWAK5OVZTOimzAx18=
78,-72,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,3iA1nXzFzaRWAK5OVZTOimzAx18=
78,-71,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,3iA1nXzFzaRWAK5OVZTOimzAx18=
77,-72,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,3iA1nXzFzaRWAK5OVZTOimzAx18=
77,-70,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,3iA1nXzFzaRWAK5OVZTOimzAx18=
70,-65,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
69,-65,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
77,-73,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,yfDLcnRh1ZYCVpd66p0RxeMCNlM=
65,-65,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
67,-65,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
66,-65,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
68,-65,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
64,-69,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,j745lgO2zQSdN8NBMjIWIbuUiqA=
64,-66,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
64,-71,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,j745lgO2zQSdN8NBMjIWIbuUiqA=
64,-70,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,j745lgO2zQSdN8NBMjIWIbuUiqA=
64,-67,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
64,-75,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
64,-68,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
64,-72,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,j745lgO2zQSdN8NBMjIWIbuUiqA=
64,-73,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
64,-74,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
64,-77,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,ROPKT7XbLaKc8592AI0/Fn+dgmw=
64,-79,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,ROPKT7XbLaKc8592AI0/Fn+dgmw=
64,-78,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,ROPKT7XbLaKc8592AI0/Fn+dgmw=
64,-76,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
64,-65,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
72,-73,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,FRB+WekLBzFrZPg+3un/fBehMew=
71,-70,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,E8527S3xdaBYSt1RApicMojbo0Y=
76,-71,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,3iA1nXzFzaRWAK5OVZTOimzAx18=
75,-70,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,StWQa4EcG2Onurgf00ezFC6XS1E=
71,-71,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,E8527S3xdaBYSt1RApicMojbo0Y=
76,-72,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,3iA1nXzFzaRWAK5OVZTOimzAx18=
73,-70,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,StWQa4EcG2Onurgf00ezFC6XS1E=
72,-70,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,StWQa4EcG2Onurgf00ezFC6XS1E=
76,-73,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,yfDLcnRh1ZYCVpd66p0RxeMCNlM=
74,-70,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,StWQa4EcG2Onurgf00ezFC6XS1E=
76,-70,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,3iA1nXzFzaRWAK5OVZTOimzAx18=
75,-71,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,StWQa4EcG2Onurgf00ezFC6XS1E=
73,-73,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,FRB+WekLBzFrZPg+3un/fBehMew=
74,-71,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,StWQa4EcG2Onurgf00ezFC6XS1E=
72,-71,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,StWQa4EcG2Onurgf00ezFC6XS1E=
73,-71,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,StWQa4EcG2Onurgf00ezFC6XS1E=
75,-72,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,StWQa4EcG2Onurgf00ezFC6XS1E=
71,-72,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,E8527S3xdaBYSt1RApicMojbo0Y=
73,-72,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,StWQa4EcG2Onurgf00ezFC6XS1E=
74,-72,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,StWQa4EcG2Onurgf00ezFC6XS1E=
71,-73,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,EciMgV81ozMyRqRfn+Be5TG52rg=
74,-73,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,FRB+WekLBzFrZPg+3un/fBehMew=
75,-73,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,FRB+WekLBzFrZPg+3un/fBehMew=
72,-72,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,StWQa4EcG2Onurgf00ezFC6XS1E=
78,-68,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,JS18IGO17XG1GNlid4od+ezOZkc=
78,-65,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,JS18IGO17XG1GNlid4od+ezOZkc=
78,-67,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,JS18IGO17XG1GNlid4od+ezOZkc=
78,-66,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,JS18IGO17XG1GNlid4od+ezOZkc=
78,-69,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,3iA1nXzFzaRWAK5OVZTOimzAx18=
77,-65,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,JS18IGO17XG1GNlid4od+ezOZkc=
77,-66,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,JS18IGO17XG1GNlid4od+ezOZkc=
77,-67,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,JS18IGO17XG1GNlid4od+ezOZkc=
77,-69,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,3iA1nXzFzaRWAK5OVZTOimzAx18=
77,-68,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,JS18IGO17XG1GNlid4od+ezOZkc=
73,-65,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,iKBcq/YPEIY1odWfN0efWujKqeE=
72,-65,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,iKBcq/YPEIY1odWfN0efWujKqeE=
71,-65,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
73,-69,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,StWQa4EcG2Onurgf00ezFC6XS1E=
74,-69,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,StWQa4EcG2Onurgf00ezFC6XS1E=
74,-65,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,iKBcq/YPEIY1odWfN0efWujKqeE=
75,-66,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,iKBcq/YPEIY1odWfN0efWujKqeE=
71,-66,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
72,-66,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,iKBcq/YPEIY1odWfN0efWujKqeE=
74,-66,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,iKBcq/YPEIY1odWfN0efWujKqeE=
75,-67,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,iKBcq/YPEIY1odWfN0efWujKqeE=
72,-69,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,StWQa4EcG2Onurgf00ezFC6XS1E=
76,-65,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,JS18IGO17XG1GNlid4od+ezOZkc=
71,-67,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
73,-66,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,iKBcq/YPEIY1odWfN0efWujKqeE=
74,-67,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,iKBcq/YPEIY1odWfN0efWujKqeE=
73,-67,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,iKBcq/YPEIY1odWfN0efWujKqeE=
76,-67,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,JS18IGO17XG1GNlid4od+ezOZkc=
75,-69,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,StWQa4EcG2Onurgf00ezFC6XS1E=
76,-69,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,3iA1nXzFzaRWAK5OVZTOimzAx18=
71,-68,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
71,-69,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,E8527S3xdaBYSt1RApicMojbo0Y=
73,-68,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,iKBcq/YPEIY1odWfN0efWujKqeE=
75,-68,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,iKBcq/YPEIY1odWfN0efWujKqeE=
74,-68,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,iKBcq/YPEIY1odWfN0efWujKqeE=
72,-67,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,iKBcq/YPEIY1odWfN0efWujKqeE=
76,-68,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,JS18IGO17XG1GNlid4od+ezOZkc=
72,-68,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,iKBcq/YPEIY1odWfN0efWujKqeE=
76,-66,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,JS18IGO17XG1GNlid4od+ezOZkc=
75,-65,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,iKBcq/YPEIY1odWfN0efWujKqeE=
