-21,71,RF8ZUS2T2OwvTsj7lXrypiOytcI=,SJQ35z2h2ESJYIbbQNIMs5rP3F4=
-19,78,RF8ZUS2T2OwvTsj7lXrypiOytcI=,rHANmCSS0dDrqK+iXJ9EfwiX9es=
-18,78,RF8ZUS2T2OwvTsj7lXrypiOytcI=,rHANmCSS0dDrqK+iXJ9EfwiX9es=
-19,77,RF8ZUS2T2OwvTsj7lXrypiOytcI=,rHANmCSS0dDrqK+iXJ9EfwiX9es=
-18,77,RF8ZUS2T2OwvTsj7lXrypiOytcI=,rHANmCSS0dDrqK+iXJ9EfwiX9es=
-18,75,RF8ZUS2T2OwvTsj7lXrypiOytcI=,lipobcW4LCxf7wKCY2vS4SGz4Nc=
-19,75,RF8ZUS2T2OwvTsj7lXrypiOytcI=,lipobcW4LCxf7wKCY2vS4SGz4Nc=
-18,76,RF8ZUS2T2OwvTsj7lXrypiOytcI=,rHANmCSS0dDrqK+iXJ9EfwiX9es=
-19,76,RF8ZUS2T2OwvTsj7lXrypiOytcI=,rHANmCSS0dDrqK+iXJ9EfwiX9es=
-21,78,RF8ZUS2T2OwvTsj7lXrypiOytcI=,nDSPYw+fvbcS02I9eGqnvkE3mrA=
-22,78,RF8ZUS2T2OwvTsj7lXrypiOytcI=,nDSPYw+fvbcS02I9eGqnvkE3mrA=
-23,78,RF8ZUS2T2OwvTsj7lXrypiOytcI=,nDSPYw+fvbcS02I9eGqnvkE3mrA=
-20,78,RF8ZUS2T2OwvTsj7lXrypiOytcI=,rHANmCSS0dDrqK+iXJ9EfwiX9es=
-21,76,RF8ZUS2T2OwvTsj7lXrypiOytcI=,nDSPYw+fvbcS02I9eGqnvkE3mrA=
-20,77,RF8ZUS2T2OwvTsj7lXrypiOytcI=,rHANmCSS0dDrqK+iXJ9EfwiX9es=
-23,76,RF8ZUS2T2OwvTsj7lXrypiOytcI=,nDSPYw+fvbcS02I9eGqnvkE3mrA=
-22,76,RF8ZUS2T2OwvTsj7lXrypiOytcI=,nDSPYw+fvbcS02I9eGqnvkE3mrA=
-21,75,RF8ZUS2T2OwvTsj7lXrypiOytcI=,hlOZEGIDpQeGHMBxSVxESdu8KsI=
-20,75,RF8ZUS2T2OwvTsj7lXrypiOytcI=,lipobcW4LCxf7wKCY2vS4SGz4Nc=
-20,76,RF8ZUS2T2OwvTsj7lXrypiOytcI=,rHANmCSS0dDrqK+iXJ9EfwiX9es=
-23,75,RF8ZUS2T2OwvTsj7lXrypiOytcI=,hlOZEGIDpQeGHMBxSVxESdu8KsI=
-22,75,RF8ZUS2T2OwvTsj7lXrypiOytcI=,hlOZEGIDpQeGHMBxSVxESdu8KsI=
-21,77,RF8ZUS2T2OwvTsj7lXrypiOytcI=,nDSPYw+fvbcS02I9eGqnvkE3mrA=
-22,77,RF8ZUS2T2OwvTsj7lXrypiOytcI=,nDSPYw+fvbcS02I9eGqnvkE3mrA=
-23,77,RF8ZUS2T2OwvTsj7lXrypiOytcI=,nDSPYw+fvbcS02I9eGqnvkE3mrA=
-17,78,RF8ZUS2T2OwvTsj7lXrypiOytcI=,rHANmCSS0dDrqK+iXJ9EfwiX9es=
-17,77,RF8ZUS2T2OwvTsj7lXrypiOytcI=,rHANmCSS0dDrqK+iXJ9EfwiX9es=
-32,69,RF8ZUS2T2OwvTsj7lXrypiOytcI=,beYSmEL4qsJtBCOCouHZV0k2PBM=
-32,73,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Bu/Ez4APcPxaSxLcurEFenDZO7I=
-32,70,RF8ZUS2T2OwvTsj7lXrypiOytcI=,beYSmEL4qsJtBCOCouHZV0k2PBM=
-32,72,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Bu/Ez4APcPxaSxLcurEFenDZO7I=
-32,71,RF8ZUS2T2OwvTsj7lXrypiOytcI=,beYSmEL4qsJtBCOCouHZV0k2PBM=
-32,74,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Bu/Ez4APcPxaSxLcurEFenDZO7I=
-17,67,RF8ZUS2T2OwvTsj7lXrypiOytcI=,WLy3EkDhrofqNtR+AgLoYiols/o=
-17,69,RF8ZUS2T2OwvTsj7lXrypiOytcI=,jRt2kz2c+/2GGpMHytdjFSvcSwk=
-17,68,RF8ZUS2T2OwvTsj7lXrypiOytcI=,jRt2kz2c+/2GGpMHytdjFSvcSwk=
-17,66,RF8ZUS2T2OwvTsj7lXrypiOytcI=,WLy3EkDhrofqNtR+AgLoYiols/o=
-17,65,RF8ZUS2T2OwvTsj7lXrypiOytcI=,WLy3EkDhrofqNtR+AgLoYiols/o=
-17,70,RF8ZUS2T2OwvTsj7lXrypiOytcI=,jRt2kz2c+/2GGpMHytdjFSvcSwk=
-25,78,RF8ZUS2T2OwvTsj7lXrypiOytcI=,clhtQR0RIaEMZQY9ypbTJEd3nkE=
-26,78,RF8ZUS2T2OwvTsj7lXrypiOytcI=,clhtQR0RIaEMZQY9ypbTJEd3nkE=
-27,78,RF8ZUS2T2OwvTsj7lXrypiOytcI=,clhtQR0RIaEMZQY9ypbTJEd3nkE=
-24,78,RF8ZUS2T2OwvTsj7lXrypiOytcI=,nDSPYw+fvbcS02I9eGqnvkE3mrA=
-27,76,RF8ZUS2T2OwvTsj7lXrypiOytcI=,clhtQR0RIaEMZQY9ypbTJEd3nkE=
-26,75,RF8ZUS2T2OwvTsj7lXrypiOytcI=,wpNAYdg7faEPF1UNqJZFXx9xi7k=
-24,76,RF8ZUS2T2OwvTsj7lXrypiOytcI=,nDSPYw+fvbcS02I9eGqnvkE3mrA=
-25,75,RF8ZUS2T2OwvTsj7lXrypiOytcI=,wpNAYdg7faEPF1UNqJZFXx9xi7k=
-24,75,RF8ZUS2T2OwvTsj7lXrypiOytcI=,hlOZEGIDpQeGHMBxSVxESdu8KsI=
-26,77,RF8ZUS2T2OwvTsj7lXrypiOytcI=,clhtQR0RIaEMZQY9ypbTJEd3nkE=
-27,75,RF8ZUS2T2OwvTsj7lXrypiOytcI=,wpNAYdg7faEPF1UNqJZFXx9xi7k=
-27,77,RF8ZUS2T2OwvTsj7lXrypiOytcI=,clhtQR0RIaEMZQY9ypbTJEd3nkE=
-25,77,RF8ZUS2T2OwvTsj7lXrypiOytcI=,clhtQR0RIaEMZQY9ypbTJEd3nkE=
-26,76,RF8ZUS2T2OwvTsj7lXrypiOytcI=,clhtQR0RIaEMZQY9ypbTJEd3nkE=
-25,76,RF8ZUS2T2OwvTsj7lXrypiOytcI=,clhtQR0RIaEMZQY9ypbTJEd3nkE=
-24,77,RF8ZUS2T2OwvTsj7lXrypiOytcI=,nDSPYw+fvbcS02I9eGqnvkE3mrA=
-29,78,RF8ZUS2T2OwvTsj7lXrypiOytcI=,oRqIBqZSqxNODHK4n1eFDquhdkk=
-19,64,RF8ZUS2T2OwvTsj7lXrypiOytcI=,WLy3EkDhrofqNtR+AgLoYiols/o=
-17,73,RF8ZUS2T2OwvTsj7lXrypiOytcI=,lipobcW4LCxf7wKCY2vS4SGz4Nc=
-18,64,RF8ZUS2T2OwvTsj7lXrypiOytcI=,WLy3EkDhrofqNtR+AgLoYiols/o=
-17,75,RF8ZUS2T2OwvTsj7lXrypiOytcI=,lipobcW4LCxf7wKCY2vS4SGz4Nc=
-17,72,RF8ZUS2T2OwvTsj7lXrypiOytcI=,lipobcW4LCxf7wKCY2vS4SGz4Nc=
-28,76,RF8ZUS2T2OwvTsj7lXrypiOytcI=,clhtQR0RIaEMZQY9ypbTJEd3nkE=
-23,64,RF8ZUS2T2OwvTsj7lXrypiOytcI=,MIhJUg9M7hiaElYH2bvjcCMtHWk=
-17,71,RF8ZUS2T2OwvTsj7lXrypiOytcI=,jRt2kz2c+/2GGpMHytdjFSvcSwk=
-28,78,RF8ZUS2T2OwvTsj7lXrypiOytcI=,clhtQR0RIaEMZQY9ypbTJEd3nkE=
-32,78,RF8ZUS2T2OwvTsj7lXrypiOytcI=,oRqIBqZSqxNODHK4n1eFDquhdkk=
-31,78,RF8ZUS2T2OwvTsj7lXrypiOytcI=,oRqIBqZSqxNODHK4n1eFDquhdkk=
-30,76,RF8ZUS2T2OwvTsj7lXrypiOytcI=,oRqIBqZSqxNODHK4n1eFDquhdkk=
-17,76,RF8ZUS2T2OwvTsj7lXrypiOytcI=,rHANmCSS0dDrqK+iXJ9EfwiX9es=
-30,77,RF8ZUS2T2OwvTsj7lXrypiOytcI=,oRqIBqZSqxNODHK4n1eFDquhdkk=
-29,75,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Bu/Ez4APcPxaSxLcurEFenDZO7I=
-29,77,RF8ZUS2T2OwvTsj7lXrypiOytcI=,oRqIBqZSqxNODHK4n1eFDquhdkk=
-28,75,RF8ZUS2T2OwvTsj7lXrypiOytcI=,wpNAYdg7faEPF1UNqJZFXx9xi7k=
-29,76,RF8ZUS2T2OwvTsj7lXrypiOytcI=,oRqIBqZSqxNODHK4n1eFDquhdkk=
-31,76,RF8ZUS2T2OwvTsj7lXrypiOytcI=,oRqIBqZSqxNODHK4n1eFDquhdkk=
-30,78,RF8ZUS2T2OwvTsj7lXrypiOytcI=,oRqIBqZSqxNODHK4n1eFDquhdkk=
-17,74,RF8ZUS2T2OwvTsj7lXrypiOytcI=,lipobcW4LCxf7wKCY2vS4SGz4Nc=
-30,75,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Bu/Ez4APcPxaSxLcurEFenDZO7I=
-22,64,RF8ZUS2T2OwvTsj7lXrypiOytcI=,MIhJUg9M7hiaElYH2bvjcCMtHWk=
-31,77,RF8ZUS2T2OwvTsj7lXrypiOytcI=,oRqIBqZSqxNODHK4n1eFDquhdkk=
-32,77,RF8ZUS2T2OwvTsj7lXrypiOytcI=,oRqIBqZSqxNODHK4n1eFDquhdkk=
-27,64,RF8ZUS2T2OwvTsj7lXrypiOytcI=,ytPuDD8zlkrKfiY7Lz53B0/spOM=
-32,76,RF8ZUS2T2OwvTsj7lXrypiOytcI=,oRqIBqZSqxNODHK4n1eFDquhdkk=
-31,75,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Bu/Ez4APcPxaSxLcurEFenDZO7I=
-32,75,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Bu/Ez4APcPxaSxLcurEFenDZO7I=
-21,64,RF8ZUS2T2OwvTsj7lXrypiOytcI=,MIhJUg9M7hiaElYH2bvjcCMtHWk=
-28,77,RF8ZUS2T2OwvTsj7lXrypiOytcI=,clhtQR0RIaEMZQY9ypbTJEd3nkE=
-26,64,RF8ZUS2T2OwvTsj7lXrypiOytcI=,ytPuDD8zlkrKfiY7Lz53B0/spOM=
-25,64,RF8ZUS2T2OwvTsj7lXrypiOytcI=,ytPuDD8zlkrKfiY7Lz53B0/spOM=
-17,64,RF8ZUS2T2OwvTsj7lXrypiOytcI=,WLy3EkDhrofqNtR+AgLoYiols/o=
-24,64,RF8ZUS2T2OwvTsj7lXrypiOytcI=,MIhJUg9M7hiaElYH2bvjcCMtHWk=
-20,64,RF8ZUS2T2OwvTsj7lXrypiOytcI=,WLy3EkDhrofqNtR+AgLoYiols/o=
-32,66,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Zw4mzj383ygXSkol8yNBHnU40zY=
