-74,24,QBc/6q6TQcvIElnydiRB1S23HnY=,BmPPB4bhHNecUjKCBWQjLsuCmc8=
-77,23,QBc/6q6TQcvIElnydiRB1S23HnY=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-77,21,QBc/6q6TQcvIElnydiRB1S23HnY=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-74,22,QBc/6q6TQcvIElnydiRB1S23HnY=,4haHCJElBhkDtAvczYCKEWXJQS4=
-77,22,QBc/6q6TQcvIElnydiRB1S23HnY=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-75,24,QBc/6q6TQcvIElnydiRB1S23HnY=,BmPPB4bhHNecUjKCBWQjLsuCmc8=
-75,22,QBc/6q6TQcvIElnydiRB1S23HnY=,4haHCJElBhkDtAvczYCKEWXJQS4=
-76,24,QBc/6q6TQcvIElnydiRB1S23HnY=,BmPPB4bhHNecUjKCBWQjLsuCmc8=
-75,21,QBc/6q6TQcvIElnydiRB1S23HnY=,4haHCJElBhkDtAvczYCKEWXJQS4=
-74,21,QBc/6q6TQcvIElnydiRB1S23HnY=,4haHCJElBhkDtAvczYCKEWXJQS4=
-76,22,QBc/6q6TQcvIElnydiRB1S23HnY=,4haHCJElBhkDtAvczYCKEWXJQS4=
-76,21,QBc/6q6TQcvIElnydiRB1S23HnY=,4haHCJElBhkDtAvczYCKEWXJQS4=
-74,23,bU+EgGr2KybeHFlaLPnuTr2NdtI=,4haHCJElBhkDtAvczYCKEWXJQS4=
-75,23,bU+EgGr2KybeHFlaLPnuTr2NdtI=,4haHCJElBhkDtAvczYCKEWXJQS4=
-72,25,bU+EgGr2KybeHFlaLPnuTr2NdtI=,7PN0pIXqaYZLULPkgKQ/IeYj3jk=
-71,25,bU+EgGr2KybeHFlaLPnuTr2NdtI=,7PN0pIXqaYZLULPkgKQ/IeYj3jk=
-73,26,bU+EgGr2KybeHFlaLPnuTr2NdtI=,BmPPB4bhHNecUjKCBWQjLsuCmc8=
-73,23,bU+EgGr2KybeHFlaLPnuTr2NdtI=,4haHCJElBhkDtAvczYCKEWXJQS4=
-70,26,bU+EgGr2KybeHFlaLPnuTr2NdtI=,7PN0pIXqaYZLULPkgKQ/IeYj3jk=
-71,26,bU+EgGr2KybeHFlaLPnuTr2NdtI=,7PN0pIXqaYZLULPkgKQ/IeYj3jk=
-72,26,bU+EgGr2KybeHFlaLPnuTr2NdtI=,7PN0pIXqaYZLULPkgKQ/IeYj3jk=
-70,25,8RUjJN6nVPjwGaHGIkWb5Vt/YdE=,7PN0pIXqaYZLULPkgKQ/IeYj3jk=
-70,22,8RUjJN6nVPjwGaHGIkWb5Vt/YdE=,55ugAXo+yCxaUCWOX/3bg5GWo9U=
-73,25,0bCa4iX54FIExpenXYK7QvIduLY=,BmPPB4bhHNecUjKCBWQjLsuCmc8=
-72,22,0bCa4iX54FIExpenXYK7QvIduLY=,55ugAXo+yCxaUCWOX/3bg5GWo9U=
-71,22,0bCa4iX54FIExpenXYK7QvIduLY=,55ugAXo+yCxaUCWOX/3bg5GWo9U=
-70,24,0bCa4iX54FIExpenXYK7QvIduLY=,7PN0pIXqaYZLULPkgKQ/IeYj3jk=
-71,24,0bCa4iX54FIExpenXYK7QvIduLY=,7PN0pIXqaYZLULPkgKQ/IeYj3jk=
-72,24,0bCa4iX54FIExpenXYK7QvIduLY=,7PN0pIXqaYZLULPkgKQ/IeYj3jk=
-73,22,0bCa4iX54FIExpenXYK7QvIduLY=,4haHCJElBhkDtAvczYCKEWXJQS4=
-71,21,0bCa4iX54FIExpenXYK7QvIduLY=,55ugAXo+yCxaUCWOX/3bg5GWo9U=
-72,21,0bCa4iX54FIExpenXYK7QvIduLY=,55ugAXo+yCxaUCWOX/3bg5GWo9U=
-70,21,0bCa4iX54FIExpenXYK7QvIduLY=,55ugAXo+yCxaUCWOX/3bg5GWo9U=
-71,23,0bCa4iX54FIExpenXYK7QvIduLY=,55ugAXo+yCxaUCWOX/3bg5GWo9U=
-73,24,0bCa4iX54FIExpenXYK7QvIduLY=,BmPPB4bhHNecUjKCBWQjLsuCmc8=
-72,23,0bCa4iX54FIExpenXYK7QvIduLY=,55ugAXo+yCxaUCWOX/3bg5GWo9U=
-70,23,0bCa4iX54FIExpenXYK7QvIduLY=,55ugAXo+yCxaUCWOX/3bg5GWo9U=
-73,21,0bCa4iX54FIExpenXYK7QvIduLY=,4haHCJElBhkDtAvczYCKEWXJQS4=
-69,25,0bCa4iX54FIExpenXYK7QvIduLY=,7PN0pIXqaYZLULPkgKQ/IeYj3jk=
-66,26,0bCa4iX54FIExpenXYK7QvIduLY=,Gf14bjaMxwdi5/lchSQzoQwbjvg=
-68,25,0bCa4iX54FIExpenXYK7QvIduLY=,Gf14bjaMxwdi5/lchSQzoQwbjvg=
-67,26,0bCa4iX54FIExpenXYK7QvIduLY=,Gf14bjaMxwdi5/lchSQzoQwbjvg=
-68,26,0bCa4iX54FIExpenXYK7QvIduLY=,Gf14bjaMxwdi5/lchSQzoQwbjvg=
-66,25,0bCa4iX54FIExpenXYK7QvIduLY=,Gf14bjaMxwdi5/lchSQzoQwbjvg=
-69,26,0bCa4iX54FIExpenXYK7QvIduLY=,7PN0pIXqaYZLULPkgKQ/IeYj3jk=
-67,25,0bCa4iX54FIExpenXYK7QvIduLY=,Gf14bjaMxwdi5/lchSQzoQwbjvg=
-68,23,0bCa4iX54FIExpenXYK7QvIduLY=,WkJatwN/tigJd2exYaIgYbxhdzs=
-69,24,0bCa4iX54FIExpenXYK7QvIduLY=,7PN0pIXqaYZLULPkgKQ/IeYj3jk=
-66,22,0bCa4iX54FIExpenXYK7QvIduLY=,WkJatwN/tigJd2exYaIgYbxhdzs=
-69,22,0bCa4iX54FIExpenXYK7QvIduLY=,55ugAXo+yCxaUCWOX/3bg5GWo9U=
-67,22,0bCa4iX54FIExpenXYK7QvIduLY=,WkJatwN/tigJd2exYaIgYbxhdzs=
-68,22,0bCa4iX54FIExpenXYK7QvIduLY=,WkJatwN/tigJd2exYaIgYbxhdzs=
-66,24,0bCa4iX54FIExpenXYK7QvIduLY=,Gf14bjaMxwdi5/lchSQzoQwbjvg=
-69,21,0bCa4iX54FIExpenXYK7QvIduLY=,55ugAXo+yCxaUCWOX/3bg5GWo9U=
-69,23,0bCa4iX54FIExpenXYK7QvIduLY=,55ugAXo+yCxaUCWOX/3bg5GWo9U=
-66,21,0bCa4iX54FIExpenXYK7QvIduLY=,WkJatwN/tigJd2exYaIgYbxhdzs=
-67,21,0bCa4iX54FIExpenXYK7QvIduLY=,WkJatwN/tigJd2exYaIgYbxhdzs=
-67,23,0bCa4iX54FIExpenXYK7QvIduLY=,WkJatwN/tigJd2exYaIgYbxhdzs=
-67,24,0bCa4iX54FIExpenXYK7QvIduLY=,Gf14bjaMxwdi5/lchSQzoQwbjvg=
-68,21,0bCa4iX54FIExpenXYK7QvIduLY=,WkJatwN/tigJd2exYaIgYbxhdzs=
-68,24,0bCa4iX54FIExpenXYK7QvIduLY=,Gf14bjaMxwdi5/lchSQzoQwbjvg=
-66,23,0bCa4iX54FIExpenXYK7QvIduLY=,WkJatwN/tigJd2exYaIgYbxhdzs=
-71,17,0bCa4iX54FIExpenXYK7QvIduLY=,j1+eXLeNRKPz6qyk/qE8C67rnp4=
-71,19,0bCa4iX54FIExpenXYK7QvIduLY=,j1+eXLeNRKPz6qyk/qE8C67rnp4=
-70,19,0bCa4iX54FIExpenXYK7QvIduLY=,j1+eXLeNRKPz6qyk/qE8C67rnp4=
-71,20,0bCa4iX54FIExpenXYK7QvIduLY=,55ugAXo+yCxaUCWOX/3bg5GWo9U=
-70,20,0bCa4iX54FIExpenXYK7QvIduLY=,55ugAXo+yCxaUCWOX/3bg5GWo9U=
-70,18,0bCa4iX54FIExpenXYK7QvIduLY=,j1+eXLeNRKPz6qyk/qE8C67rnp4=
-71,18,0bCa4iX54FIExpenXYK7QvIduLY=,j1+eXLeNRKPz6qyk/qE8C67rnp4=
-70,17,0bCa4iX54FIExpenXYK7QvIduLY=,j1+eXLeNRKPz6qyk/qE8C67rnp4=
-68,20,0bCa4iX54FIExpenXYK7QvIduLY=,WkJatwN/tigJd2exYaIgYbxhdzs=
-67,18,0bCa4iX54FIExpenXYK7QvIduLY=,sbg14VMjYnAQa5YdzKRD7wdoUK4=
-69,18,0bCa4iX54FIExpenXYK7QvIduLY=,j1+eXLeNRKPz6qyk/qE8C67rnp4=
-67,19,0bCa4iX54FIExpenXYK7QvIduLY=,sbg14VMjYnAQa5YdzKRD7wdoUK4=
-68,18,0bCa4iX54FIExpenXYK7QvIduLY=,sbg14VMjYnAQa5YdzKRD7wdoUK4=
-66,18,0bCa4iX54FIExpenXYK7QvIduLY=,sbg14VMjYnAQa5YdzKRD7wdoUK4=
-68,19,0bCa4iX54FIExpenXYK7QvIduLY=,sbg14VMjYnAQa5YdzKRD7wdoUK4=
-66,17,0bCa4iX54FIExpenXYK7QvIduLY=,sbg14VMjYnAQa5YdzKRD7wdoUK4=
-66,19,0bCa4iX54FIExpenXYK7QvIduLY=,sbg14VMjYnAQa5YdzKRD7wdoUK4=
-69,20,0bCa4iX54FIExpenXYK7QvIduLY=,55ugAXo+yCxaUCWOX/3bg5GWo9U=
-69,19,0bCa4iX54FIExpenXYK7QvIduLY=,j1+eXLeNRKPz6qyk/qE8C67rnp4=
-67,17,0bCa4iX54FIExpenXYK7QvIduLY=,sbg14VMjYnAQa5YdzKRD7wdoUK4=
-67,20,0bCa4iX54FIExpenXYK7QvIduLY=,WkJatwN/tigJd2exYaIgYbxhdzs=
-69,17,0bCa4iX54FIExpenXYK7QvIduLY=,j1+eXLeNRKPz6qyk/qE8C67rnp4=
-66,20,0bCa4iX54FIExpenXYK7QvIduLY=,WkJatwN/tigJd2exYaIgYbxhdzs=
-67,29,0bCa4iX54FIExpenXYK7QvIduLY=,QeKnVyeN5xSVmKimrKxgw2lKThw=
-67,30,0bCa4iX54FIExpenXYK7QvIduLY=,QeKnVyeN5xSVmKimrKxgw2lKThw=
-67,27,0bCa4iX54FIExpenXYK7QvIduLY=,Gf14bjaMxwdi5/lchSQzoQwbjvg=
-68,17,0bCa4iX54FIExpenXYK7QvIduLY=,sbg14VMjYnAQa5YdzKRD7wdoUK4=
-66,28,0bCa4iX54FIExpenXYK7QvIduLY=,QeKnVyeN5xSVmKimrKxgw2lKThw=
-66,27,0bCa4iX54FIExpenXYK7QvIduLY=,Gf14bjaMxwdi5/lchSQzoQwbjvg=
-66,29,0bCa4iX54FIExpenXYK7QvIduLY=,QeKnVyeN5xSVmKimrKxgw2lKThw=
-67,28,0bCa4iX54FIExpenXYK7QvIduLY=,QeKnVyeN5xSVmKimrKxgw2lKThw=
-66,30,0bCa4iX54FIExpenXYK7QvIduLY=,QeKnVyeN5xSVmKimrKxgw2lKThw=
-72,19,0bCa4iX54FIExpenXYK7QvIduLY=,j1+eXLeNRKPz6qyk/qE8C67rnp4=
-73,17,0bCa4iX54FIExpenXYK7QvIduLY=,heOjq19/UtbzxgwKhMlMdDJkjsY=
-73,18,0bCa4iX54FIExpenXYK7QvIduLY=,heOjq19/UtbzxgwKhMlMdDJkjsY=
-74,18,0bCa4iX54FIExpenXYK7QvIduLY=,heOjq19/UtbzxgwKhMlMdDJkjsY=
-72,18,0bCa4iX54FIExpenXYK7QvIduLY=,j1+eXLeNRKPz6qyk/qE8C67rnp4=
-74,17,0bCa4iX54FIExpenXYK7QvIduLY=,heOjq19/UtbzxgwKhMlMdDJkjsY=
-75,17,0bCa4iX54FIExpenXYK7QvIduLY=,heOjq19/UtbzxgwKhMlMdDJkjsY=
-75,19,0bCa4iX54FIExpenXYK7QvIduLY=,heOjq19/UtbzxgwKhMlMdDJkjsY=
-72,17,0bCa4iX54FIExpenXYK7QvIduLY=,j1+eXLeNRKPz6qyk/qE8C67rnp4=
-73,19,0bCa4iX54FIExpenXYK7QvIduLY=,heOjq19/UtbzxgwKhMlMdDJkjsY=
-75,20,0bCa4iX54FIExpenXYK7QvIduLY=,4haHCJElBhkDtAvczYCKEWXJQS4=
-72,20,0bCa4iX54FIExpenXYK7QvIduLY=,55ugAXo+yCxaUCWOX/3bg5GWo9U=
-74,20,0bCa4iX54FIExpenXYK7QvIduLY=,4haHCJElBhkDtAvczYCKEWXJQS4=
-74,19,0bCa4iX54FIExpenXYK7QvIduLY=,heOjq19/UtbzxgwKhMlMdDJkjsY=
-73,20,0bCa4iX54FIExpenXYK7QvIduLY=,4haHCJElBhkDtAvczYCKEWXJQS4=
-75,18,0bCa4iX54FIExpenXYK7QvIduLY=,heOjq19/UtbzxgwKhMlMdDJkjsY=
-78,20,0bCa4iX54FIExpenXYK7QvIduLY=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-79,20,0bCa4iX54FIExpenXYK7QvIduLY=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-79,19,0bCa4iX54FIExpenXYK7QvIduLY=,3b5i8R0XUc/Tuw0aez2f3xymliE=
-79,18,0bCa4iX54FIExpenXYK7QvIduLY=,3b5i8R0XUc/Tuw0aez2f3xymliE=
-76,19,0bCa4iX54FIExpenXYK7QvIduLY=,heOjq19/UtbzxgwKhMlMdDJkjsY=
-79,17,0bCa4iX54FIExpenXYK7QvIduLY=,3b5i8R0XUc/Tuw0aez2f3xymliE=
-77,17,0bCa4iX54FIExpenXYK7QvIduLY=,3b5i8R0XUc/Tuw0aez2f3xymliE=
-76,18,0bCa4iX54FIExpenXYK7QvIduLY=,heOjq19/UtbzxgwKhMlMdDJkjsY=
-76,17,0bCa4iX54FIExpenXYK7QvIduLY=,heOjq19/UtbzxgwKhMlMdDJkjsY=
-77,20,0bCa4iX54FIExpenXYK7QvIduLY=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-78,19,0bCa4iX54FIExpenXYK7QvIduLY=,3b5i8R0XUc/Tuw0aez2f3xymliE=
-78,17,0bCa4iX54FIExpenXYK7QvIduLY=,3b5i8R0XUc/Tuw0aez2f3xymliE=
-77,18,0bCa4iX54FIExpenXYK7QvIduLY=,3b5i8R0XUc/Tuw0aez2f3xymliE=
-77,19,0bCa4iX54FIExpenXYK7QvIduLY=,3b5i8R0XUc/Tuw0aez2f3xymliE=
-78,18,0bCa4iX54FIExpenXYK7QvIduLY=,3b5i8R0XUc/Tuw0aez2f3xymliE=
-76,20,0bCa4iX54FIExpenXYK7QvIduLY=,4haHCJElBhkDtAvczYCKEWXJQS4=
-67,31,0bCa4iX54FIExpenXYK7QvIduLY=,QeKnVyeN5xSVmKimrKxgw2lKThw=
-66,31,0bCa4iX54FIExpenXYK7QvIduLY=,QeKnVyeN5xSVmKimrKxgw2lKThw=
-65,30,0bCa4iX54FIExpenXYK7QvIduLY=,QeKnVyeN5xSVmKimrKxgw2lKThw=
-65,25,0bCa4iX54FIExpenXYK7QvIduLY=,Gf14bjaMxwdi5/lchSQzoQwbjvg=
-65,29,0bCa4iX54FIExpenXYK7QvIduLY=,QeKnVyeN5xSVmKimrKxgw2lKThw=
-65,26,0bCa4iX54FIExpenXYK7QvIduLY=,Gf14bjaMxwdi5/lchSQzoQwbjvg=
-65,28,0bCa4iX54FIExpenXYK7QvIduLY=,QeKnVyeN5xSVmKimrKxgw2lKThw=
-65,23,0bCa4iX54FIExpenXYK7QvIduLY=,WkJatwN/tigJd2exYaIgYbxhdzs=
-65,27,0bCa4iX54FIExpenXYK7QvIduLY=,Gf14bjaMxwdi5/lchSQzoQwbjvg=
-65,24,0bCa4iX54FIExpenXYK7QvIduLY=,Gf14bjaMxwdi5/lchSQzoQwbjvg=
-65,21,0bCa4iX54FIExpenXYK7QvIduLY=,WkJatwN/tigJd2exYaIgYbxhdzs=
-65,19,0bCa4iX54FIExpenXYK7QvIduLY=,sbg14VMjYnAQa5YdzKRD7wdoUK4=
-65,17,0bCa4iX54FIExpenXYK7QvIduLY=,sbg14VMjYnAQa5YdzKRD7wdoUK4=
-65,22,0bCa4iX54FIExpenXYK7QvIduLY=,WkJatwN/tigJd2exYaIgYbxhdzs=
-65,18,0bCa4iX54FIExpenXYK7QvIduLY=,sbg14VMjYnAQa5YdzKRD7wdoUK4=
-65,20,0bCa4iX54FIExpenXYK7QvIduLY=,WkJatwN/tigJd2exYaIgYbxhdzs=
-67,16,0bCa4iX54FIExpenXYK7QvIduLY=,sbg14VMjYnAQa5YdzKRD7wdoUK4=
-68,16,0bCa4iX54FIExpenXYK7QvIduLY=,sbg14VMjYnAQa5YdzKRD7wdoUK4=
-66,16,0bCa4iX54FIExpenXYK7QvIduLY=,sbg14VMjYnAQa5YdzKRD7wdoUK4=
-69,16,0bCa4iX54FIExpenXYK7QvIduLY=,j1+eXLeNRKPz6qyk/qE8C67rnp4=
-70,16,0bCa4iX54FIExpenXYK7QvIduLY=,j1+eXLeNRKPz6qyk/qE8C67rnp4=
-71,16,0bCa4iX54FIExpenXYK7QvIduLY=,j1+eXLeNRKPz6qyk/qE8C67rnp4=
-75,16,0bCa4iX54FIExpenXYK7QvIduLY=,heOjq19/UtbzxgwKhMlMdDJkjsY=
-74,16,0bCa4iX54FIExpenXYK7QvIduLY=,heOjq19/UtbzxgwKhMlMdDJkjsY=
-72,16,0bCa4iX54FIExpenXYK7QvIduLY=,j1+eXLeNRKPz6qyk/qE8C67rnp4=
-73,16,0bCa4iX54FIExpenXYK7QvIduLY=,heOjq19/UtbzxgwKhMlMdDJkjsY=
-76,16,0bCa4iX54FIExpenXYK7QvIduLY=,heOjq19/UtbzxgwKhMlMdDJkjsY=
-78,16,0bCa4iX54FIExpenXYK7QvIduLY=,3b5i8R0XUc/Tuw0aez2f3xymliE=
-79,16,0bCa4iX54FIExpenXYK7QvIduLY=,3b5i8R0XUc/Tuw0aez2f3xymliE=
-77,16,0bCa4iX54FIExpenXYK7QvIduLY=,3b5i8R0XUc/Tuw0aez2f3xymliE=
-68,28,0bCa4iX54FIExpenXYK7QvIduLY=,QeKnVyeN5xSVmKimrKxgw2lKThw=
-69,31,0bCa4iX54FIExpenXYK7QvIduLY=,F9pHp/d7RpjqiBzuWz5JzOUDaeA=
-69,28,0bCa4iX54FIExpenXYK7QvIduLY=,F9pHp/d7RpjqiBzuWz5JzOUDaeA=
-70,28,0bCa4iX54FIExpenXYK7QvIduLY=,F9pHp/d7RpjqiBzuWz5JzOUDaeA=
-68,29,0bCa4iX54FIExpenXYK7QvIduLY=,QeKnVyeN5xSVmKimrKxgw2lKThw=
-69,27,0bCa4iX54FIExpenXYK7QvIduLY=,7PN0pIXqaYZLULPkgKQ/IeYj3jk=
-70,31,0bCa4iX54FIExpenXYK7QvIduLY=,F9pHp/d7RpjqiBzuWz5JzOUDaeA=
-71,28,0bCa4iX54FIExpenXYK7QvIduLY=,F9pHp/d7RpjqiBzuWz5JzOUDaeA=
-71,31,0bCa4iX54FIExpenXYK7QvIduLY=,F9pHp/d7RpjqiBzuWz5JzOUDaeA=
-70,27,0bCa4iX54FIExpenXYK7QvIduLY=,7PN0pIXqaYZLULPkgKQ/IeYj3jk=
-69,30,0bCa4iX54FIExpenXYK7QvIduLY=,F9pHp/d7RpjqiBzuWz5JzOUDaeA=
-70,30,0bCa4iX54FIExpenXYK7QvIduLY=,F9pHp/d7RpjqiBzuWz5JzOUDaeA=
-71,27,0bCa4iX54FIExpenXYK7QvIduLY=,7PN0pIXqaYZLULPkgKQ/IeYj3jk=
-71,30,0bCa4iX54FIExpenXYK7QvIduLY=,F9pHp/d7RpjqiBzuWz5JzOUDaeA=
-68,27,0bCa4iX54FIExpenXYK7QvIduLY=,Gf14bjaMxwdi5/lchSQzoQwbjvg=
-70,29,0bCa4iX54FIExpenXYK7QvIduLY=,F9pHp/d7RpjqiBzuWz5JzOUDaeA=
-68,31,0bCa4iX54FIExpenXYK7QvIduLY=,QeKnVyeN5xSVmKimrKxgw2lKThw=
-69,29,0bCa4iX54FIExpenXYK7QvIduLY=,F9pHp/d7RpjqiBzuWz5JzOUDaeA=
-65,16,0bCa4iX54FIExpenXYK7QvIduLY=,sbg14VMjYnAQa5YdzKRD7wdoUK4=
-68,30,0bCa4iX54FIExpenXYK7QvIduLY=,QeKnVyeN5xSVmKimrKxgw2lKThw=
-71,29,0bCa4iX54FIExpenXYK7QvIduLY=,F9pHp/d7RpjqiBzuWz5JzOUDaeA=
-65,31,0bCa4iX54FIExpenXYK7QvIduLY=,QeKnVyeN5xSVmKimrKxgw2lKThw=
-79,31,0bCa4iX54FIExpenXYK7QvIduLY=,Qa8HND/MTqi7hzhgFN9UJzN+p/k=
-79,30,0bCa4iX54FIExpenXYK7QvIduLY=,Qa8HND/MTqi7hzhgFN9UJzN+p/k=
-79,27,0bCa4iX54FIExpenXYK7QvIduLY=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-78,30,0bCa4iX54FIExpenXYK7QvIduLY=,Qa8HND/MTqi7hzhgFN9UJzN+p/k=
-79,29,0bCa4iX54FIExpenXYK7QvIduLY=,Qa8HND/MTqi7hzhgFN9UJzN+p/k=
-79,28,0bCa4iX54FIExpenXYK7QvIduLY=,Qa8HND/MTqi7hzhgFN9UJzN+p/k=
-78,27,0bCa4iX54FIExpenXYK7QvIduLY=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-78,29,0bCa4iX54FIExpenXYK7QvIduLY=,Qa8HND/MTqi7hzhgFN9UJzN+p/k=
-78,31,0bCa4iX54FIExpenXYK7QvIduLY=,Qa8HND/MTqi7hzhgFN9UJzN+p/k=
-78,28,0bCa4iX54FIExpenXYK7QvIduLY=,Qa8HND/MTqi7hzhgFN9UJzN+p/k=
-73,30,0bCa4iX54FIExpenXYK7QvIduLY=,jg5wJFj99uMjpZSzOCbcIM3tZ7k=
-74,30,0bCa4iX54FIExpenXYK7QvIduLY=,jg5wJFj99uMjpZSzOCbcIM3tZ7k=
-73,27,0bCa4iX54FIExpenXYK7QvIduLY=,BmPPB4bhHNecUjKCBWQjLsuCmc8=
-77,27,0bCa4iX54FIExpenXYK7QvIduLY=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-76,30,0bCa4iX54FIExpenXYK7QvIduLY=,jg5wJFj99uMjpZSzOCbcIM3tZ7k=
-75,30,0bCa4iX54FIExpenXYK7QvIduLY=,jg5wJFj99uMjpZSzOCbcIM3tZ7k=
-76,27,0bCa4iX54FIExpenXYK7QvIduLY=,BmPPB4bhHNecUjKCBWQjLsuCmc8=
-72,28,0bCa4iX54FIExpenXYK7QvIduLY=,F9pHp/d7RpjqiBzuWz5JzOUDaeA=
-77,29,0bCa4iX54FIExpenXYK7QvIduLY=,Qa8HND/MTqi7hzhgFN9UJzN+p/k=
-75,27,0bCa4iX54FIExpenXYK7QvIduLY=,BmPPB4bhHNecUjKCBWQjLsuCmc8=
-77,30,0bCa4iX54FIExpenXYK7QvIduLY=,Qa8HND/MTqi7hzhgFN9UJzN+p/k=
-73,29,0bCa4iX54FIExpenXYK7QvIduLY=,jg5wJFj99uMjpZSzOCbcIM3tZ7k=
-74,27,0bCa4iX54FIExpenXYK7QvIduLY=,BmPPB4bhHNecUjKCBWQjLsuCmc8=
-74,29,0bCa4iX54FIExpenXYK7QvIduLY=,jg5wJFj99uMjpZSzOCbcIM3tZ7k=
-72,31,0bCa4iX54FIExpenXYK7QvIduLY=,F9pHp/d7RpjqiBzuWz5JzOUDaeA=
-72,27,0bCa4iX54FIExpenXYK7QvIduLY=,7PN0pIXqaYZLULPkgKQ/IeYj3jk=
-75,29,0bCa4iX54FIExpenXYK7QvIduLY=,jg5wJFj99uMjpZSzOCbcIM3tZ7k=
-72,30,0bCa4iX54FIExpenXYK7QvIduLY=,F9pHp/d7RpjqiBzuWz5JzOUDaeA=
-73,28,0bCa4iX54FIExpenXYK7QvIduLY=,jg5wJFj99uMjpZSzOCbcIM3tZ7k=
-74,28,0bCa4iX54FIExpenXYK7QvIduLY=,jg5wJFj99uMjpZSzOCbcIM3tZ7k=
-77,31,0bCa4iX54FIExpenXYK7QvIduLY=,Qa8HND/MTqi7hzhgFN9UJzN+p/k=
-75,28,0bCa4iX54FIExpenXYK7QvIduLY=,jg5wJFj99uMjpZSzOCbcIM3tZ7k=
-72,29,0bCa4iX54FIExpenXYK7QvIduLY=,F9pHp/d7RpjqiBzuWz5JzOUDaeA=
-73,31,0bCa4iX54FIExpenXYK7QvIduLY=,jg5wJFj99uMjpZSzOCbcIM3tZ7k=
-74,31,0bCa4iX54FIExpenXYK7QvIduLY=,jg5wJFj99uMjpZSzOCbcIM3tZ7k=
-76,29,0bCa4iX54FIExpenXYK7QvIduLY=,jg5wJFj99uMjpZSzOCbcIM3tZ7k=
-77,28,0bCa4iX54FIExpenXYK7QvIduLY=,Qa8HND/MTqi7hzhgFN9UJzN+p/k=
-75,31,0bCa4iX54FIExpenXYK7QvIduLY=,jg5wJFj99uMjpZSzOCbcIM3tZ7k=
-76,28,0bCa4iX54FIExpenXYK7QvIduLY=,jg5wJFj99uMjpZSzOCbcIM3tZ7k=
-76,31,0bCa4iX54FIExpenXYK7QvIduLY=,jg5wJFj99uMjpZSzOCbcIM3tZ7k=
