-23,40,ySA/vyCG9c3TEIgJFN9su5Gg584=,Hnljtza6/hyxBNK5XO1kTmHFZmc=
-22,42,ySA/vyCG9c3TEIgJFN9su5Gg584=,Hnljtza6/hyxBNK5XO1kTmHFZmc=
-23,42,ySA/vyCG9c3TEIgJFN9su5Gg584=,Hnljtza6/hyxBNK5XO1kTmHFZmc=
-22,39,y58nvNovPy0fQfFec+lYKqOwpQc=,XzaaroNcHRkIG+5fmWuaOXMESdM=
-22,40,y58nvNovPy0fQfFec+lYKqOwpQc=,Hnljtza6/hyxBNK5XO1kTmHFZmc=
-23,39,y58nvNovPy0fQfFec+lYKqOwpQc=,XzaaroNcHRkIG+5fmWuaOXMESdM=
-22,41,y58nvNovPy0fQfFec+lYKqOwpQc=,Hnljtza6/hyxBNK5XO1kTmHFZmc=
-23,41,y58nvNovPy0fQfFec+lYKqOwpQc=,Hnljtza6/hyxBNK5XO1kTmHFZmc=
-24,41,y58nvNovPy0fQfFec+lYKqOwpQc=,Hnljtza6/hyxBNK5XO1kTmHFZmc=
-24,42,y58nvNovPy0fQfFec+lYKqOwpQc=,Hnljtza6/hyxBNK5XO1kTmHFZmc=
-25,42,y58nvNovPy0fQfFec+lYKqOwpQc=,GXEXZhElg9bqPZFv/y5NyGFwX5c=
-26,42,y58nvNovPy0fQfFec+lYKqOwpQc=,GXEXZhElg9bqPZFv/y5NyGFwX5c=
-27,41,y58nvNovPy0fQfFec+lYKqOwpQc=,GXEXZhElg9bqPZFv/y5NyGFwX5c=
-27,42,y58nvNovPy0fQfFec+lYKqOwpQc=,GXEXZhElg9bqPZFv/y5NyGFwX5c=
-27,39,y58nvNovPy0fQfFec+lYKqOwpQc=,j98qjo1yAei+NYSN3fAqEURCQm8=
-25,41,y58nvNovPy0fQfFec+lYKqOwpQc=,GXEXZhElg9bqPZFv/y5NyGFwX5c=
-26,41,y58nvNovPy0fQfFec+lYKqOwpQc=,GXEXZhElg9bqPZFv/y5NyGFwX5c=
-26,39,y58nvNovPy0fQfFec+lYKqOwpQc=,j98qjo1yAei+NYSN3fAqEURCQm8=
-26,38,y58nvNovPy0fQfFec+lYKqOwpQc=,j98qjo1yAei+NYSN3fAqEURCQm8=
-25,38,y58nvNovPy0fQfFec+lYKqOwpQc=,j98qjo1yAei+NYSN3fAqEURCQm8=
-27,38,nfyhjiM4UTtRT1H5xChVdoXiBXU=,j98qjo1yAei+NYSN3fAqEURCQm8=
-24,38,tX9SK0meyP4AF27YBX9r9i4k8ek=,XzaaroNcHRkIG+5fmWuaOXMESdM=
-25,37,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,j98qjo1yAei+NYSN3fAqEURCQm8=
-25,39,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,j98qjo1yAei+NYSN3fAqEURCQm8=
-26,37,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,j98qjo1yAei+NYSN3fAqEURCQm8=
-27,37,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,j98qjo1yAei+NYSN3fAqEURCQm8=
-25,40,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GXEXZhElg9bqPZFv/y5NyGFwX5c=
-27,40,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GXEXZhElg9bqPZFv/y5NyGFwX5c=
-24,37,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,XzaaroNcHRkIG+5fmWuaOXMESdM=
-26,40,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GXEXZhElg9bqPZFv/y5NyGFwX5c=
-20,41,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/75D1VtcJ0UtV/9u20sxaah2jww=
-24,40,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,Hnljtza6/hyxBNK5XO1kTmHFZmc=
-24,39,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,XzaaroNcHRkIG+5fmWuaOXMESdM=
-20,39,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,zTvB83q5c0Arjbk6tln7L8ibDUE=
-19,41,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/75D1VtcJ0UtV/9u20sxaah2jww=
-19,40,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/75D1VtcJ0UtV/9u20sxaah2jww=
-21,42,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,Hnljtza6/hyxBNK5XO1kTmHFZmc=
-20,40,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/75D1VtcJ0UtV/9u20sxaah2jww=
-21,41,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,Hnljtza6/hyxBNK5XO1kTmHFZmc=
-18,42,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/75D1VtcJ0UtV/9u20sxaah2jww=
-21,39,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,XzaaroNcHRkIG+5fmWuaOXMESdM=
-18,39,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,zTvB83q5c0Arjbk6tln7L8ibDUE=
-19,42,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/75D1VtcJ0UtV/9u20sxaah2jww=
-18,41,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/75D1VtcJ0UtV/9u20sxaah2jww=
-18,40,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/75D1VtcJ0UtV/9u20sxaah2jww=
-19,39,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,zTvB83q5c0Arjbk6tln7L8ibDUE=
-21,40,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,Hnljtza6/hyxBNK5XO1kTmHFZmc=
-20,42,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/75D1VtcJ0UtV/9u20sxaah2jww=
-30,41,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,gALaC+YsoaKMWFaqou7hrMpDZzc=
-29,42,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,gALaC+YsoaKMWFaqou7hrMpDZzc=
-29,41,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,gALaC+YsoaKMWFaqou7hrMpDZzc=
-31,41,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,gALaC+YsoaKMWFaqou7hrMpDZzc=
-31,42,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,gALaC+YsoaKMWFaqou7hrMpDZzc=
-28,42,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GXEXZhElg9bqPZFv/y5NyGFwX5c=
-30,42,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,gALaC+YsoaKMWFaqou7hrMpDZzc=
-28,41,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GXEXZhElg9bqPZFv/y5NyGFwX5c=
-28,39,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,j98qjo1yAei+NYSN3fAqEURCQm8=
-31,39,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/0uwTTa/EXfx3445dieHTWyRoMo=
-29,37,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/0uwTTa/EXfx3445dieHTWyRoMo=
-30,37,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/0uwTTa/EXfx3445dieHTWyRoMo=
-31,40,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,gALaC+YsoaKMWFaqou7hrMpDZzc=
-30,40,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,gALaC+YsoaKMWFaqou7hrMpDZzc=
-31,37,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/0uwTTa/EXfx3445dieHTWyRoMo=
-29,39,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/0uwTTa/EXfx3445dieHTWyRoMo=
-29,38,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/0uwTTa/EXfx3445dieHTWyRoMo=
-28,38,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,j98qjo1yAei+NYSN3fAqEURCQm8=
-30,39,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/0uwTTa/EXfx3445dieHTWyRoMo=
-31,38,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/0uwTTa/EXfx3445dieHTWyRoMo=
-29,40,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,gALaC+YsoaKMWFaqou7hrMpDZzc=
-28,37,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,j98qjo1yAei+NYSN3fAqEURCQm8=
-28,40,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GXEXZhElg9bqPZFv/y5NyGFwX5c=
-30,38,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/0uwTTa/EXfx3445dieHTWyRoMo=
-30,34,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,OmjU08STTFRXf5VcDWNINEJL4do=
-30,33,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,OmjU08STTFRXf5VcDWNINEJL4do=
-31,34,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,OmjU08STTFRXf5VcDWNINEJL4do=
-31,36,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/0uwTTa/EXfx3445dieHTWyRoMo=
-31,33,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,OmjU08STTFRXf5VcDWNINEJL4do=
-31,35,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,OmjU08STTFRXf5VcDWNINEJL4do=
-30,35,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,OmjU08STTFRXf5VcDWNINEJL4do=
-30,36,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/0uwTTa/EXfx3445dieHTWyRoMo=
-28,35,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,kxx7MtUKP5mVI2RV4fQk2iYx5N0=
-24,35,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,Sj9Fl5S/vx9UF38C0ji6KyL5PTU=
-25,34,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,kxx7MtUKP5mVI2RV4fQk2iYx5N0=
-28,34,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,kxx7MtUKP5mVI2RV4fQk2iYx5N0=
-29,35,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,OmjU08STTFRXf5VcDWNINEJL4do=
-26,34,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,kxx7MtUKP5mVI2RV4fQk2iYx5N0=
-28,36,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,j98qjo1yAei+NYSN3fAqEURCQm8=
-29,36,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/0uwTTa/EXfx3445dieHTWyRoMo=
-27,33,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,kxx7MtUKP5mVI2RV4fQk2iYx5N0=
-24,34,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,Sj9Fl5S/vx9UF38C0ji6KyL5PTU=
-25,33,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,kxx7MtUKP5mVI2RV4fQk2iYx5N0=
-26,33,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,kxx7MtUKP5mVI2RV4fQk2iYx5N0=
-28,33,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,kxx7MtUKP5mVI2RV4fQk2iYx5N0=
-27,36,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,j98qjo1yAei+NYSN3fAqEURCQm8=
-27,34,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,kxx7MtUKP5mVI2RV4fQk2iYx5N0=
-24,33,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,Sj9Fl5S/vx9UF38C0ji6KyL5PTU=
-29,33,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,OmjU08STTFRXf5VcDWNINEJL4do=
-25,36,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,j98qjo1yAei+NYSN3fAqEURCQm8=
-24,36,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,XzaaroNcHRkIG+5fmWuaOXMESdM=
-27,35,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,kxx7MtUKP5mVI2RV4fQk2iYx5N0=
-25,35,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,kxx7MtUKP5mVI2RV4fQk2iYx5N0=
-29,34,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,OmjU08STTFRXf5VcDWNINEJL4do=
-30,43,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,gALaC+YsoaKMWFaqou7hrMpDZzc=
-26,35,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,kxx7MtUKP5mVI2RV4fQk2iYx5N0=
-26,36,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,j98qjo1yAei+NYSN3fAqEURCQm8=
-31,46,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,uLRUw701IRG+yQz6qx80NPiPtSA=
-31,44,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,uLRUw701IRG+yQz6qx80NPiPtSA=
-30,46,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,uLRUw701IRG+yQz6qx80NPiPtSA=
-31,43,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,gALaC+YsoaKMWFaqou7hrMpDZzc=
-31,45,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,uLRUw701IRG+yQz6qx80NPiPtSA=
-30,45,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,uLRUw701IRG+yQz6qx80NPiPtSA=
-30,44,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,uLRUw701IRG+yQz6qx80NPiPtSA=
-27,43,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GXEXZhElg9bqPZFv/y5NyGFwX5c=
-28,43,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GXEXZhElg9bqPZFv/y5NyGFwX5c=
-29,43,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,gALaC+YsoaKMWFaqou7hrMpDZzc=
-29,46,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,uLRUw701IRG+yQz6qx80NPiPtSA=
-29,45,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,uLRUw701IRG+yQz6qx80NPiPtSA=
-27,45,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GBJEzFyHsFyLBmASmpsh/dxM0/U=
-29,44,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,uLRUw701IRG+yQz6qx80NPiPtSA=
-26,44,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GBJEzFyHsFyLBmASmpsh/dxM0/U=
-26,46,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GBJEzFyHsFyLBmASmpsh/dxM0/U=
-27,46,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GBJEzFyHsFyLBmASmpsh/dxM0/U=
-27,44,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GBJEzFyHsFyLBmASmpsh/dxM0/U=
-28,46,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GBJEzFyHsFyLBmASmpsh/dxM0/U=
-26,45,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GBJEzFyHsFyLBmASmpsh/dxM0/U=
-28,45,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GBJEzFyHsFyLBmASmpsh/dxM0/U=
-28,44,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GBJEzFyHsFyLBmASmpsh/dxM0/U=
-26,47,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GBJEzFyHsFyLBmASmpsh/dxM0/U=
-24,45,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,LwK+K9AJb4qlpAZzHK1wRqOQ9+I=
-26,43,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GXEXZhElg9bqPZFv/y5NyGFwX5c=
-27,47,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GBJEzFyHsFyLBmASmpsh/dxM0/U=
-24,47,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,LwK+K9AJb4qlpAZzHK1wRqOQ9+I=
-22,46,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,LwK+K9AJb4qlpAZzHK1wRqOQ9+I=
-25,46,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GBJEzFyHsFyLBmASmpsh/dxM0/U=
-23,46,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,LwK+K9AJb4qlpAZzHK1wRqOQ9+I=
-23,47,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,LwK+K9AJb4qlpAZzHK1wRqOQ9+I=
-23,45,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,LwK+K9AJb4qlpAZzHK1wRqOQ9+I=
-25,44,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GBJEzFyHsFyLBmASmpsh/dxM0/U=
-23,44,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,LwK+K9AJb4qlpAZzHK1wRqOQ9+I=
-22,44,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,LwK+K9AJb4qlpAZzHK1wRqOQ9+I=
-25,47,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GBJEzFyHsFyLBmASmpsh/dxM0/U=
-24,46,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,LwK+K9AJb4qlpAZzHK1wRqOQ9+I=
-22,43,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,Hnljtza6/hyxBNK5XO1kTmHFZmc=
-25,43,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GXEXZhElg9bqPZFv/y5NyGFwX5c=
-25,45,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,GBJEzFyHsFyLBmASmpsh/dxM0/U=
-22,47,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,LwK+K9AJb4qlpAZzHK1wRqOQ9+I=
-24,44,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,LwK+K9AJb4qlpAZzHK1wRqOQ9+I=
-22,45,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,LwK+K9AJb4qlpAZzHK1wRqOQ9+I=
-23,43,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,Hnljtza6/hyxBNK5XO1kTmHFZmc=
-17,39,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,zTvB83q5c0Arjbk6tln7L8ibDUE=
-24,43,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,Hnljtza6/hyxBNK5XO1kTmHFZmc=
-17,38,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,zTvB83q5c0Arjbk6tln7L8ibDUE=
-17,42,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/75D1VtcJ0UtV/9u20sxaah2jww=
-17,41,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/75D1VtcJ0UtV/9u20sxaah2jww=
-17,40,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/75D1VtcJ0UtV/9u20sxaah2jww=
-17,37,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,zTvB83q5c0Arjbk6tln7L8ibDUE=
-17,34,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,pZxpAN+5voolHe0QQH53R9ICHJA=
-19,32,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,pZxpAN+5voolHe0QQH53R9ICHJA=
-17,33,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,pZxpAN+5voolHe0QQH53R9ICHJA=
-17,35,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,pZxpAN+5voolHe0QQH53R9ICHJA=
-17,36,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,zTvB83q5c0Arjbk6tln7L8ibDUE=
-18,32,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,pZxpAN+5voolHe0QQH53R9ICHJA=
-20,32,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,pZxpAN+5voolHe0QQH53R9ICHJA=
-22,32,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,Sj9Fl5S/vx9UF38C0ji6KyL5PTU=
-21,32,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,Sj9Fl5S/vx9UF38C0ji6KyL5PTU=
-31,32,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,OmjU08STTFRXf5VcDWNINEJL4do=
-23,32,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,Sj9Fl5S/vx9UF38C0ji6KyL5PTU=
-25,32,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,kxx7MtUKP5mVI2RV4fQk2iYx5N0=
-24,32,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,Sj9Fl5S/vx9UF38C0ji6KyL5PTU=
-27,32,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,kxx7MtUKP5mVI2RV4fQk2iYx5N0=
-32,38,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/0uwTTa/EXfx3445dieHTWyRoMo=
-32,37,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/0uwTTa/EXfx3445dieHTWyRoMo=
-32,42,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,gALaC+YsoaKMWFaqou7hrMpDZzc=
-20,43,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,/75D1VtcJ0UtV/9u20sxaah2jww=
-17,44,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,V4yT5Vep0n7ysnEFcQnUSZlVMhk=
-29,32,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,OmjU08STTFRXf5VcDWNINEJL4do=
-26,32,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,kxx7MtUKP5mVI2RV4fQk2iYx5N0=
-18,44,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,V4yT5Vep0n7ysnEFcQnUSZlVMhk=
-30,32,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,OmjU08STTFRXf5VcDWNINEJL4do=
-28,32,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,kxx7MtUKP5mVI2RV4fQk2iYx5N0=
-32,33,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,OmjU08STTFRXf5VcDWNINEJL4do=
-19,44,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,V4yT5Vep0n7ysnEFcQnUSZlVMhk=
-20,44,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,V4yT5Vep0n7ysnEFcQnUSZlVMhk=
-17,32,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,pZxpAN+5voolHe0QQH53R9ICHJA=
-17,47,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,V4yT5Vep0n7ysnEFcQnUSZlVMhk=
-21,47,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,LwK+K9AJb4qlpAZzHK1wRqOQ9+I=
-32,34,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,OmjU08STTFRXf5VcDWNINEJL4do=
-32,35,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,OmjU08STTFRXf5VcDWNINEJL4do=
-17,46,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,V4yT5Vep0n7ysnEFcQnUSZlVMhk=
-19,47,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,V4yT5Vep0n7ysnEFcQnUSZlVMhk=
-20,47,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,V4yT5Vep0n7ysnEFcQnUSZlVMhk=
-18,47,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,V4yT5Vep0n7ysnEFcQnUSZlVMhk=
-21,44,vy1tiEwR0vltnQVrWdnFbsQ7iYI=,LwK+K9AJb4qlpAZzHK1wRqOQ9+I=
