-40,22,005wfj2tmKMNgyMKrPdztQZhMyE=,DX9oHeK0JvRBWM3YOsLOW/uVPbg=
-39,21,005wfj2tmKMNgyMKrPdztQZhMyE=,DX9oHeK0JvRBWM3YOsLOW/uVPbg=
-39,22,005wfj2tmKMNgyMKrPdztQZhMyE=,DX9oHeK0JvRBWM3YOsLOW/uVPbg=
-38,22,005wfj2tmKMNgyMKrPdztQZhMyE=,DX9oHeK0JvRBWM3YOsLOW/uVPbg=
-36,21,005wfj2tmKMNgyMKrPdztQZhMyE=,OdgAjbBi1a5z87HAf7Ivasi+WLA=
-37,21,005wfj2tmKMNgyMKrPdztQZhMyE=,DX9oHeK0JvRBWM3YOsLOW/uVPbg=
-35,21,qDIcuKcsXlU5MGSXefHjoTDLoQQ=,OdgAjbBi1a5z87HAf7Ivasi+WLA=
-36,22,qDIcuKcsXlU5MGSXefHjoTDLoQQ=,OdgAjbBi1a5z87HAf7Ivasi+WLA=
-35,22,qDIcuKcsXlU5MGSXefHjoTDLoQQ=,OdgAjbBi1a5z87HAf7Ivasi+WLA=
-34,22,qDIcuKcsXlU5MGSXefHjoTDLoQQ=,OdgAjbBi1a5z87HAf7Ivasi+WLA=
-37,22,qDIcuKcsXlU5MGSXefHjoTDLoQQ=,DX9oHeK0JvRBWM3YOsLOW/uVPbg=
-34,21,qDIcuKcsXlU5MGSXefHjoTDLoQQ=,OdgAjbBi1a5z87HAf7Ivasi+WLA=
-43,19,qDIcuKcsXlU5MGSXefHjoTDLoQQ=,nm8jB4kh89Fl4oVdv3I833/kchI=
-42,20,qDIcuKcsXlU5MGSXefHjoTDLoQQ=,UzGVpvexvuxIDBpsvbcpiVhkaqs=
-42,18,qDIcuKcsXlU5MGSXefHjoTDLoQQ=,nm8jB4kh89Fl4oVdv3I833/kchI=
-43,20,qDIcuKcsXlU5MGSXefHjoTDLoQQ=,UzGVpvexvuxIDBpsvbcpiVhkaqs=
-43,18,bZPcZtKsHCVvfpmfAMgaaLOse9k=,nm8jB4kh89Fl4oVdv3I833/kchI=
-43,17,qpJGWBQruidxerBl+/lZciSDSlw=,nm8jB4kh89Fl4oVdv3I833/kchI=
-42,19,qpJGWBQruidxerBl+/lZciSDSlw=,nm8jB4kh89Fl4oVdv3I833/kchI=
-42,17,qpJGWBQruidxerBl+/lZciSDSlw=,nm8jB4kh89Fl4oVdv3I833/kchI=
-41,20,qpJGWBQruidxerBl+/lZciSDSlw=,UzGVpvexvuxIDBpsvbcpiVhkaqs=
-41,18,qpJGWBQruidxerBl+/lZciSDSlw=,nm8jB4kh89Fl4oVdv3I833/kchI=
-38,18,qpJGWBQruidxerBl+/lZciSDSlw=,AMGulode/JuFXx6st1fqWV6eDNw=
-41,17,qpJGWBQruidxerBl+/lZciSDSlw=,nm8jB4kh89Fl4oVdv3I833/kchI=
-40,18,qpJGWBQruidxerBl+/lZciSDSlw=,AMGulode/JuFXx6st1fqWV6eDNw=
-38,20,qpJGWBQruidxerBl+/lZciSDSlw=,DX9oHeK0JvRBWM3YOsLOW/uVPbg=
-39,18,qpJGWBQruidxerBl+/lZciSDSlw=,AMGulode/JuFXx6st1fqWV6eDNw=
-39,20,qpJGWBQruidxerBl+/lZciSDSlw=,DX9oHeK0JvRBWM3YOsLOW/uVPbg=
-40,17,qpJGWBQruidxerBl+/lZciSDSlw=,AMGulode/JuFXx6st1fqWV6eDNw=
-39,17,qpJGWBQruidxerBl+/lZciSDSlw=,AMGulode/JuFXx6st1fqWV6eDNw=
-38,19,qpJGWBQruidxerBl+/lZciSDSlw=,AMGulode/JuFXx6st1fqWV6eDNw=
-39,19,qpJGWBQruidxerBl+/lZciSDSlw=,AMGulode/JuFXx6st1fqWV6eDNw=
-38,17,qpJGWBQruidxerBl+/lZciSDSlw=,AMGulode/JuFXx6st1fqWV6eDNw=
-40,20,qpJGWBQruidxerBl+/lZciSDSlw=,DX9oHeK0JvRBWM3YOsLOW/uVPbg=
-41,19,qpJGWBQruidxerBl+/lZciSDSlw=,nm8jB4kh89Fl4oVdv3I833/kchI=
-40,19,qpJGWBQruidxerBl+/lZciSDSlw=,AMGulode/JuFXx6st1fqWV6eDNw=
-36,19,qpJGWBQruidxerBl+/lZciSDSlw=,6jlS59P2eqUSsdeAdBUDYteHX6w=
-35,19,qpJGWBQruidxerBl+/lZciSDSlw=,6jlS59P2eqUSsdeAdBUDYteHX6w=
-37,18,qpJGWBQruidxerBl+/lZciSDSlw=,AMGulode/JuFXx6st1fqWV6eDNw=
-34,20,qpJGWBQruidxerBl+/lZciSDSlw=,OdgAjbBi1a5z87HAf7Ivasi+WLA=
-36,20,qpJGWBQruidxerBl+/lZciSDSlw=,OdgAjbBi1a5z87HAf7Ivasi+WLA=
-35,20,qpJGWBQruidxerBl+/lZciSDSlw=,OdgAjbBi1a5z87HAf7Ivasi+WLA=
-34,19,qpJGWBQruidxerBl+/lZciSDSlw=,6jlS59P2eqUSsdeAdBUDYteHX6w=
-36,17,qpJGWBQruidxerBl+/lZciSDSlw=,6jlS59P2eqUSsdeAdBUDYteHX6w=
-37,17,qpJGWBQruidxerBl+/lZciSDSlw=,AMGulode/JuFXx6st1fqWV6eDNw=
-34,18,qpJGWBQruidxerBl+/lZciSDSlw=,6jlS59P2eqUSsdeAdBUDYteHX6w=
-37,20,qpJGWBQruidxerBl+/lZciSDSlw=,DX9oHeK0JvRBWM3YOsLOW/uVPbg=
-36,18,qpJGWBQruidxerBl+/lZciSDSlw=,6jlS59P2eqUSsdeAdBUDYteHX6w=
-34,17,qpJGWBQruidxerBl+/lZciSDSlw=,6jlS59P2eqUSsdeAdBUDYteHX6w=
-37,19,qpJGWBQruidxerBl+/lZciSDSlw=,AMGulode/JuFXx6st1fqWV6eDNw=
-35,17,qpJGWBQruidxerBl+/lZciSDSlw=,6jlS59P2eqUSsdeAdBUDYteHX6w=
-35,18,qpJGWBQruidxerBl+/lZciSDSlw=,6jlS59P2eqUSsdeAdBUDYteHX6w=
-35,23,qpJGWBQruidxerBl+/lZciSDSlw=,OdgAjbBi1a5z87HAf7Ivasi+WLA=
-34,24,qpJGWBQruidxerBl+/lZciSDSlw=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-35,24,qpJGWBQruidxerBl+/lZciSDSlw=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-35,26,qpJGWBQruidxerBl+/lZciSDSlw=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-34,26,qpJGWBQruidxerBl+/lZciSDSlw=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-35,25,qpJGWBQruidxerBl+/lZciSDSlw=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-34,23,qpJGWBQruidxerBl+/lZciSDSlw=,OdgAjbBi1a5z87HAf7Ivasi+WLA=
-34,25,qpJGWBQruidxerBl+/lZciSDSlw=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-36,23,qpJGWBQruidxerBl+/lZciSDSlw=,OdgAjbBi1a5z87HAf7Ivasi+WLA=
-36,24,qpJGWBQruidxerBl+/lZciSDSlw=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-39,25,qpJGWBQruidxerBl+/lZciSDSlw=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-37,24,qpJGWBQruidxerBl+/lZciSDSlw=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-37,23,qpJGWBQruidxerBl+/lZciSDSlw=,DX9oHeK0JvRBWM3YOsLOW/uVPbg=
-38,23,qpJGWBQruidxerBl+/lZciSDSlw=,DX9oHeK0JvRBWM3YOsLOW/uVPbg=
-38,24,qpJGWBQruidxerBl+/lZciSDSlw=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-39,23,qpJGWBQruidxerBl+/lZciSDSlw=,DX9oHeK0JvRBWM3YOsLOW/uVPbg=
-37,26,qpJGWBQruidxerBl+/lZciSDSlw=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-36,26,qpJGWBQruidxerBl+/lZciSDSlw=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-39,24,qpJGWBQruidxerBl+/lZciSDSlw=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-38,26,qpJGWBQruidxerBl+/lZciSDSlw=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-36,25,qpJGWBQruidxerBl+/lZciSDSlw=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-39,26,qpJGWBQruidxerBl+/lZciSDSlw=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-38,25,qpJGWBQruidxerBl+/lZciSDSlw=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-37,25,qpJGWBQruidxerBl+/lZciSDSlw=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-39,29,qpJGWBQruidxerBl+/lZciSDSlw=,JfK521/8AT+uLrCpA8scLnxgg64=
-38,28,qpJGWBQruidxerBl+/lZciSDSlw=,JfK521/8AT+uLrCpA8scLnxgg64=
-38,27,qpJGWBQruidxerBl+/lZciSDSlw=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-38,29,qpJGWBQruidxerBl+/lZciSDSlw=,JfK521/8AT+uLrCpA8scLnxgg64=
-39,28,qpJGWBQruidxerBl+/lZciSDSlw=,JfK521/8AT+uLrCpA8scLnxgg64=
-38,30,qpJGWBQruidxerBl+/lZciSDSlw=,JfK521/8AT+uLrCpA8scLnxgg64=
-39,27,qpJGWBQruidxerBl+/lZciSDSlw=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-39,30,qpJGWBQruidxerBl+/lZciSDSlw=,JfK521/8AT+uLrCpA8scLnxgg64=
-42,24,qpJGWBQruidxerBl+/lZciSDSlw=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-43,24,qpJGWBQruidxerBl+/lZciSDSlw=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-40,25,qpJGWBQruidxerBl+/lZciSDSlw=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-41,24,qpJGWBQruidxerBl+/lZciSDSlw=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-40,24,qpJGWBQruidxerBl+/lZciSDSlw=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-40,23,qpJGWBQruidxerBl+/lZciSDSlw=,DX9oHeK0JvRBWM3YOsLOW/uVPbg=
-41,26,qpJGWBQruidxerBl+/lZciSDSlw=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-42,26,qpJGWBQruidxerBl+/lZciSDSlw=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-40,26,qpJGWBQruidxerBl+/lZciSDSlw=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-41,25,qpJGWBQruidxerBl+/lZciSDSlw=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-42,23,qpJGWBQruidxerBl+/lZciSDSlw=,UzGVpvexvuxIDBpsvbcpiVhkaqs=
-43,26,qpJGWBQruidxerBl+/lZciSDSlw=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-41,23,qpJGWBQruidxerBl+/lZciSDSlw=,UzGVpvexvuxIDBpsvbcpiVhkaqs=
-43,25,qpJGWBQruidxerBl+/lZciSDSlw=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-43,23,qpJGWBQruidxerBl+/lZciSDSlw=,UzGVpvexvuxIDBpsvbcpiVhkaqs=
-42,25,qpJGWBQruidxerBl+/lZciSDSlw=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-36,29,qpJGWBQruidxerBl+/lZciSDSlw=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-34,28,qpJGWBQruidxerBl+/lZciSDSlw=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-36,28,qpJGWBQruidxerBl+/lZciSDSlw=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-35,28,qpJGWBQruidxerBl+/lZciSDSlw=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-37,30,qpJGWBQruidxerBl+/lZciSDSlw=,JfK521/8AT+uLrCpA8scLnxgg64=
-37,28,qpJGWBQruidxerBl+/lZciSDSlw=,JfK521/8AT+uLrCpA8scLnxgg64=
-35,27,qpJGWBQruidxerBl+/lZciSDSlw=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-35,29,qpJGWBQruidxerBl+/lZciSDSlw=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-36,27,qpJGWBQruidxerBl+/lZciSDSlw=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-37,29,qpJGWBQruidxerBl+/lZciSDSlw=,JfK521/8AT+uLrCpA8scLnxgg64=
-37,27,qpJGWBQruidxerBl+/lZciSDSlw=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-34,27,qpJGWBQruidxerBl+/lZciSDSlw=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-35,30,qpJGWBQruidxerBl+/lZciSDSlw=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-36,30,qpJGWBQruidxerBl+/lZciSDSlw=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-34,29,qpJGWBQruidxerBl+/lZciSDSlw=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-34,30,qpJGWBQruidxerBl+/lZciSDSlw=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-48,21,qpJGWBQruidxerBl+/lZciSDSlw=,e/hgIWecLjJ3r6fcjnsfs53xB7o=
-48,22,qpJGWBQruidxerBl+/lZciSDSlw=,e/hgIWecLjJ3r6fcjnsfs53xB7o=
-42,30,qpJGWBQruidxerBl+/lZciSDSlw=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-44,25,qpJGWBQruidxerBl+/lZciSDSlw=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-40,29,qpJGWBQruidxerBl+/lZciSDSlw=,JfK521/8AT+uLrCpA8scLnxgg64=
-48,23,qpJGWBQruidxerBl+/lZciSDSlw=,e/hgIWecLjJ3r6fcjnsfs53xB7o=
-46,24,qpJGWBQruidxerBl+/lZciSDSlw=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-47,23,qpJGWBQruidxerBl+/lZciSDSlw=,e/hgIWecLjJ3r6fcjnsfs53xB7o=
-47,24,qpJGWBQruidxerBl+/lZciSDSlw=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-41,30,qpJGWBQruidxerBl+/lZciSDSlw=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-45,25,qpJGWBQruidxerBl+/lZciSDSlw=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-45,24,qpJGWBQruidxerBl+/lZciSDSlw=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-45,26,qpJGWBQruidxerBl+/lZciSDSlw=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-46,26,qpJGWBQruidxerBl+/lZciSDSlw=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-43,30,qpJGWBQruidxerBl+/lZciSDSlw=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-47,26,qpJGWBQruidxerBl+/lZciSDSlw=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-41,29,qpJGWBQruidxerBl+/lZciSDSlw=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-48,24,qpJGWBQruidxerBl+/lZciSDSlw=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-43,31,qpJGWBQruidxerBl+/lZciSDSlw=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-46,23,qpJGWBQruidxerBl+/lZciSDSlw=,e/hgIWecLjJ3r6fcjnsfs53xB7o=
-44,23,qpJGWBQruidxerBl+/lZciSDSlw=,UzGVpvexvuxIDBpsvbcpiVhkaqs=
-45,23,qpJGWBQruidxerBl+/lZciSDSlw=,e/hgIWecLjJ3r6fcjnsfs53xB7o=
-40,30,qpJGWBQruidxerBl+/lZciSDSlw=,JfK521/8AT+uLrCpA8scLnxgg64=
-48,26,qpJGWBQruidxerBl+/lZciSDSlw=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-44,24,qpJGWBQruidxerBl+/lZciSDSlw=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-42,29,qpJGWBQruidxerBl+/lZciSDSlw=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-46,25,qpJGWBQruidxerBl+/lZciSDSlw=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-41,27,qpJGWBQruidxerBl+/lZciSDSlw=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-43,29,qpJGWBQruidxerBl+/lZciSDSlw=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-44,26,qpJGWBQruidxerBl+/lZciSDSlw=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-47,25,qpJGWBQruidxerBl+/lZciSDSlw=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-48,25,qpJGWBQruidxerBl+/lZciSDSlw=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-42,31,qpJGWBQruidxerBl+/lZciSDSlw=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-40,27,qpJGWBQruidxerBl+/lZciSDSlw=,9ndS43XhY8T48ObDtWVgHH5UjCI=
-42,27,qpJGWBQruidxerBl+/lZciSDSlw=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-40,28,qpJGWBQruidxerBl+/lZciSDSlw=,JfK521/8AT+uLrCpA8scLnxgg64=
-43,27,qpJGWBQruidxerBl+/lZciSDSlw=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-43,28,qpJGWBQruidxerBl+/lZciSDSlw=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-41,28,qpJGWBQruidxerBl+/lZciSDSlw=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-42,28,qpJGWBQruidxerBl+/lZciSDSlw=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-45,31,qpJGWBQruidxerBl+/lZciSDSlw=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-44,31,qpJGWBQruidxerBl+/lZciSDSlw=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-45,30,qpJGWBQruidxerBl+/lZciSDSlw=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-44,30,qpJGWBQruidxerBl+/lZciSDSlw=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-48,30,qpJGWBQruidxerBl+/lZciSDSlw=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-47,29,qpJGWBQruidxerBl+/lZciSDSlw=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-47,30,qpJGWBQruidxerBl+/lZciSDSlw=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-46,31,qpJGWBQruidxerBl+/lZciSDSlw=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-48,29,qpJGWBQruidxerBl+/lZciSDSlw=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-45,28,qpJGWBQruidxerBl+/lZciSDSlw=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-44,27,qpJGWBQruidxerBl+/lZciSDSlw=,1xjBw7UUMQZeeMLcEqhY6VDu5WU=
-46,28,qpJGWBQruidxerBl+/lZciSDSlw=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-47,31,qpJGWBQruidxerBl+/lZciSDSlw=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-47,28,qpJGWBQruidxerBl+/lZciSDSlw=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-46,30,qpJGWBQruidxerBl+/lZciSDSlw=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-44,29,qpJGWBQruidxerBl+/lZciSDSlw=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-48,28,qpJGWBQruidxerBl+/lZciSDSlw=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-44,28,qpJGWBQruidxerBl+/lZciSDSlw=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-45,29,qpJGWBQruidxerBl+/lZciSDSlw=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-48,27,qpJGWBQruidxerBl+/lZciSDSlw=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-45,27,qpJGWBQruidxerBl+/lZciSDSlw=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-47,27,qpJGWBQruidxerBl+/lZciSDSlw=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-46,29,qpJGWBQruidxerBl+/lZciSDSlw=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-46,27,qpJGWBQruidxerBl+/lZciSDSlw=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-43,16,qpJGWBQruidxerBl+/lZciSDSlw=,nm8jB4kh89Fl4oVdv3I833/kchI=
-42,16,qpJGWBQruidxerBl+/lZciSDSlw=,nm8jB4kh89Fl4oVdv3I833/kchI=
-40,16,qpJGWBQruidxerBl+/lZciSDSlw=,AMGulode/JuFXx6st1fqWV6eDNw=
-39,16,qpJGWBQruidxerBl+/lZciSDSlw=,AMGulode/JuFXx6st1fqWV6eDNw=
-41,16,qpJGWBQruidxerBl+/lZciSDSlw=,nm8jB4kh89Fl4oVdv3I833/kchI=
-38,16,qpJGWBQruidxerBl+/lZciSDSlw=,AMGulode/JuFXx6st1fqWV6eDNw=
-34,16,qpJGWBQruidxerBl+/lZciSDSlw=,6jlS59P2eqUSsdeAdBUDYteHX6w=
-37,16,qpJGWBQruidxerBl+/lZciSDSlw=,AMGulode/JuFXx6st1fqWV6eDNw=
-35,16,qpJGWBQruidxerBl+/lZciSDSlw=,6jlS59P2eqUSsdeAdBUDYteHX6w=
-36,16,qpJGWBQruidxerBl+/lZciSDSlw=,6jlS59P2eqUSsdeAdBUDYteHX6w=
-33,17,qpJGWBQruidxerBl+/lZciSDSlw=,6jlS59P2eqUSsdeAdBUDYteHX6w=
-33,21,qpJGWBQruidxerBl+/lZciSDSlw=,OdgAjbBi1a5z87HAf7Ivasi+WLA=
-33,18,qpJGWBQruidxerBl+/lZciSDSlw=,6jlS59P2eqUSsdeAdBUDYteHX6w=
-33,19,qpJGWBQruidxerBl+/lZciSDSlw=,6jlS59P2eqUSsdeAdBUDYteHX6w=
-33,20,qpJGWBQruidxerBl+/lZciSDSlw=,OdgAjbBi1a5z87HAf7Ivasi+WLA=
-33,22,qpJGWBQruidxerBl+/lZciSDSlw=,OdgAjbBi1a5z87HAf7Ivasi+WLA=
-33,24,qpJGWBQruidxerBl+/lZciSDSlw=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-33,26,qpJGWBQruidxerBl+/lZciSDSlw=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-33,23,qpJGWBQruidxerBl+/lZciSDSlw=,OdgAjbBi1a5z87HAf7Ivasi+WLA=
-33,25,qpJGWBQruidxerBl+/lZciSDSlw=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-33,27,qpJGWBQruidxerBl+/lZciSDSlw=,y/WLcABi0nw2LYWd2cP9qKpgpAg=
-33,29,qpJGWBQruidxerBl+/lZciSDSlw=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-33,28,qpJGWBQruidxerBl+/lZciSDSlw=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-35,31,qpJGWBQruidxerBl+/lZciSDSlw=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-34,31,qpJGWBQruidxerBl+/lZciSDSlw=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-33,30,qpJGWBQruidxerBl+/lZciSDSlw=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-33,16,qpJGWBQruidxerBl+/lZciSDSlw=,6jlS59P2eqUSsdeAdBUDYteHX6w=
-33,31,qpJGWBQruidxerBl+/lZciSDSlw=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-41,31,qpJGWBQruidxerBl+/lZciSDSlw=,Y8JC9s5e4Fg6ozWdbNCLUWp1Ykc=
-38,31,qpJGWBQruidxerBl+/lZciSDSlw=,JfK521/8AT+uLrCpA8scLnxgg64=
-37,31,qpJGWBQruidxerBl+/lZciSDSlw=,JfK521/8AT+uLrCpA8scLnxgg64=
-40,31,qpJGWBQruidxerBl+/lZciSDSlw=,JfK521/8AT+uLrCpA8scLnxgg64=
-36,31,qpJGWBQruidxerBl+/lZciSDSlw=,UJjwuWjhx8bWtX5pZudyfMBhZqg=
-39,31,qpJGWBQruidxerBl+/lZciSDSlw=,JfK521/8AT+uLrCpA8scLnxgg64=
-48,31,qpJGWBQruidxerBl+/lZciSDSlw=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-47,20,qpJGWBQruidxerBl+/lZciSDSlw=,e/hgIWecLjJ3r6fcjnsfs53xB7o=
-44,19,qpJGWBQruidxerBl+/lZciSDSlw=,nm8jB4kh89Fl4oVdv3I833/kchI=
-46,19,qpJGWBQruidxerBl+/lZciSDSlw=,DT/CMYmoM3s9+qHPY+6K2VfBxso=
-48,19,qpJGWBQruidxerBl+/lZciSDSlw=,DT/CMYmoM3s9+qHPY+6K2VfBxso=
-47,19,qpJGWBQruidxerBl+/lZciSDSlw=,DT/CMYmoM3s9+qHPY+6K2VfBxso=
-46,20,qpJGWBQruidxerBl+/lZciSDSlw=,e/hgIWecLjJ3r6fcjnsfs53xB7o=
-45,20,qpJGWBQruidxerBl+/lZciSDSlw=,e/hgIWecLjJ3r6fcjnsfs53xB7o=
-45,18,qpJGWBQruidxerBl+/lZciSDSlw=,DT/CMYmoM3s9+qHPY+6K2VfBxso=
-46,18,qpJGWBQruidxerBl+/lZciSDSlw=,DT/CMYmoM3s9+qHPY+6K2VfBxso=
-47,18,qpJGWBQruidxerBl+/lZciSDSlw=,DT/CMYmoM3s9+qHPY+6K2VfBxso=
