40,-79,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tn+p8oIiRaaQnA3FqxSZZyAw9eQ=
42,-79,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tn+p8oIiRaaQnA3FqxSZZyAw9eQ=
40,-78,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tn+p8oIiRaaQnA3FqxSZZyAw9eQ=
42,-78,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tn+p8oIiRaaQnA3FqxSZZyAw9eQ=
39,-79,/z7PAhvoSb+008nuAiXGa/s3B5Q=,sAIApJpM27PLVL5QmSozoJle+W4=
41,-79,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tn+p8oIiRaaQnA3FqxSZZyAw9eQ=
39,-78,/z7PAhvoSb+008nuAiXGa/s3B5Q=,sAIApJpM27PLVL5QmSozoJle+W4=
41,-78,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tn+p8oIiRaaQnA3FqxSZZyAw9eQ=
45,-72,/z7PAhvoSb+008nuAiXGa/s3B5Q=,V1X70S4zJLvxfToFKtu9HYKUXZE=
45,-73,/z7PAhvoSb+008nuAiXGa/s3B5Q=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
46,-72,/z7PAhvoSb+008nuAiXGa/s3B5Q=,V1X70S4zJLvxfToFKtu9HYKUXZE=
45,-74,/z7PAhvoSb+008nuAiXGa/s3B5Q=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
46,-75,/z7PAhvoSb+008nuAiXGa/s3B5Q=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
46,-73,/z7PAhvoSb+008nuAiXGa/s3B5Q=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
46,-74,/z7PAhvoSb+008nuAiXGa/s3B5Q=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
45,-75,/z7PAhvoSb+008nuAiXGa/s3B5Q=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
40,-72,/z7PAhvoSb+008nuAiXGa/s3B5Q=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
39,-76,/z7PAhvoSb+008nuAiXGa/s3B5Q=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
42,-73,/z7PAhvoSb+008nuAiXGa/s3B5Q=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
44,-73,/z7PAhvoSb+008nuAiXGa/s3B5Q=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
39,-73,/z7PAhvoSb+008nuAiXGa/s3B5Q=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
44,-74,/z7PAhvoSb+008nuAiXGa/s3B5Q=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
42,-74,/z7PAhvoSb+008nuAiXGa/s3B5Q=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
43,-74,/z7PAhvoSb+008nuAiXGa/s3B5Q=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
43,-73,/z7PAhvoSb+008nuAiXGa/s3B5Q=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
40,-74,/z7PAhvoSb+008nuAiXGa/s3B5Q=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
41,-74,/z7PAhvoSb+008nuAiXGa/s3B5Q=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
41,-73,/z7PAhvoSb+008nuAiXGa/s3B5Q=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
39,-74,/z7PAhvoSb+008nuAiXGa/s3B5Q=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
43,-75,/z7PAhvoSb+008nuAiXGa/s3B5Q=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
42,-75,/z7PAhvoSb+008nuAiXGa/s3B5Q=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
41,-72,/z7PAhvoSb+008nuAiXGa/s3B5Q=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
42,-76,/z7PAhvoSb+008nuAiXGa/s3B5Q=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
40,-75,/z7PAhvoSb+008nuAiXGa/s3B5Q=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
41,-75,/z7PAhvoSb+008nuAiXGa/s3B5Q=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
44,-75,/z7PAhvoSb+008nuAiXGa/s3B5Q=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
40,-76,/z7PAhvoSb+008nuAiXGa/s3B5Q=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
39,-75,/z7PAhvoSb+008nuAiXGa/s3B5Q=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
41,-76,/z7PAhvoSb+008nuAiXGa/s3B5Q=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
40,-77,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tn+p8oIiRaaQnA3FqxSZZyAw9eQ=
43,-72,/z7PAhvoSb+008nuAiXGa/s3B5Q=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
41,-77,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tn+p8oIiRaaQnA3FqxSZZyAw9eQ=
42,-77,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tn+p8oIiRaaQnA3FqxSZZyAw9eQ=
42,-72,/z7PAhvoSb+008nuAiXGa/s3B5Q=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
39,-77,/z7PAhvoSb+008nuAiXGa/s3B5Q=,sAIApJpM27PLVL5QmSozoJle+W4=
44,-72,/z7PAhvoSb+008nuAiXGa/s3B5Q=,V1X70S4zJLvxfToFKtu9HYKUXZE=
39,-72,/z7PAhvoSb+008nuAiXGa/s3B5Q=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
40,-73,/z7PAhvoSb+008nuAiXGa/s3B5Q=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
46,-79,/z7PAhvoSb+008nuAiXGa/s3B5Q=,S2SuQHmiDXBAKdG74BsxNCjjqlA=
45,-79,/z7PAhvoSb+008nuAiXGa/s3B5Q=,S2SuQHmiDXBAKdG74BsxNCjjqlA=
47,-74,/z7PAhvoSb+008nuAiXGa/s3B5Q=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
44,-79,/z7PAhvoSb+008nuAiXGa/s3B5Q=,S2SuQHmiDXBAKdG74BsxNCjjqlA=
43,-79,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tn+p8oIiRaaQnA3FqxSZZyAw9eQ=
47,-75,/z7PAhvoSb+008nuAiXGa/s3B5Q=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
47,-77,/z7PAhvoSb+008nuAiXGa/s3B5Q=,S2SuQHmiDXBAKdG74BsxNCjjqlA=
47,-76,/z7PAhvoSb+008nuAiXGa/s3B5Q=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
46,-77,/z7PAhvoSb+008nuAiXGa/s3B5Q=,S2SuQHmiDXBAKdG74BsxNCjjqlA=
46,-76,/z7PAhvoSb+008nuAiXGa/s3B5Q=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
47,-78,/z7PAhvoSb+008nuAiXGa/s3B5Q=,S2SuQHmiDXBAKdG74BsxNCjjqlA=
45,-76,/z7PAhvoSb+008nuAiXGa/s3B5Q=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
43,-76,/z7PAhvoSb+008nuAiXGa/s3B5Q=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
43,-77,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tn+p8oIiRaaQnA3FqxSZZyAw9eQ=
43,-78,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tn+p8oIiRaaQnA3FqxSZZyAw9eQ=
45,-78,/z7PAhvoSb+008nuAiXGa/s3B5Q=,S2SuQHmiDXBAKdG74BsxNCjjqlA=
44,-76,/z7PAhvoSb+008nuAiXGa/s3B5Q=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
46,-78,/z7PAhvoSb+008nuAiXGa/s3B5Q=,S2SuQHmiDXBAKdG74BsxNCjjqlA=
47,-79,/z7PAhvoSb+008nuAiXGa/s3B5Q=,S2SuQHmiDXBAKdG74BsxNCjjqlA=
45,-77,/z7PAhvoSb+008nuAiXGa/s3B5Q=,S2SuQHmiDXBAKdG74BsxNCjjqlA=
44,-77,/z7PAhvoSb+008nuAiXGa/s3B5Q=,S2SuQHmiDXBAKdG74BsxNCjjqlA=
44,-78,/z7PAhvoSb+008nuAiXGa/s3B5Q=,S2SuQHmiDXBAKdG74BsxNCjjqlA=
47,-71,/z7PAhvoSb+008nuAiXGa/s3B5Q=,V1X70S4zJLvxfToFKtu9HYKUXZE=
47,-73,/z7PAhvoSb+008nuAiXGa/s3B5Q=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
47,-70,/z7PAhvoSb+008nuAiXGa/s3B5Q=,V1X70S4zJLvxfToFKtu9HYKUXZE=
47,-72,/z7PAhvoSb+008nuAiXGa/s3B5Q=,V1X70S4zJLvxfToFKtu9HYKUXZE=
47,-69,/z7PAhvoSb+008nuAiXGa/s3B5Q=,V1X70S4zJLvxfToFKtu9HYKUXZE=
47,-66,/z7PAhvoSb+008nuAiXGa/s3B5Q=,11DhWnFNUpozgTt6fQGEgywsrWU=
47,-68,/z7PAhvoSb+008nuAiXGa/s3B5Q=,11DhWnFNUpozgTt6fQGEgywsrWU=
47,-67,/z7PAhvoSb+008nuAiXGa/s3B5Q=,11DhWnFNUpozgTt6fQGEgywsrWU=
41,-65,/z7PAhvoSb+008nuAiXGa/s3B5Q=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
42,-65,/z7PAhvoSb+008nuAiXGa/s3B5Q=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
43,-65,/z7PAhvoSb+008nuAiXGa/s3B5Q=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
45,-65,/z7PAhvoSb+008nuAiXGa/s3B5Q=,11DhWnFNUpozgTt6fQGEgywsrWU=
44,-65,/z7PAhvoSb+008nuAiXGa/s3B5Q=,11DhWnFNUpozgTt6fQGEgywsrWU=
46,-65,/z7PAhvoSb+008nuAiXGa/s3B5Q=,11DhWnFNUpozgTt6fQGEgywsrWU=
47,-65,/z7PAhvoSb+008nuAiXGa/s3B5Q=,11DhWnFNUpozgTt6fQGEgywsrWU=
40,-65,/z7PAhvoSb+008nuAiXGa/s3B5Q=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
34,-65,/z7PAhvoSb+008nuAiXGa/s3B5Q=,6urfnNtm8Bp3Bn6eDrBLwjK/tHc=
33,-65,/z7PAhvoSb+008nuAiXGa/s3B5Q=,6urfnNtm8Bp3Bn6eDrBLwjK/tHc=
38,-65,/z7PAhvoSb+008nuAiXGa/s3B5Q=,EUaIDJywJUnoVtbzFBtp108r4a8=
35,-65,/z7PAhvoSb+008nuAiXGa/s3B5Q=,6urfnNtm8Bp3Bn6eDrBLwjK/tHc=
37,-65,/z7PAhvoSb+008nuAiXGa/s3B5Q=,EUaIDJywJUnoVtbzFBtp108r4a8=
36,-65,/z7PAhvoSb+008nuAiXGa/s3B5Q=,EUaIDJywJUnoVtbzFBtp108r4a8=
39,-65,/z7PAhvoSb+008nuAiXGa/s3B5Q=,EUaIDJywJUnoVtbzFBtp108r4a8=
32,-79,/z7PAhvoSb+008nuAiXGa/s3B5Q=,gL2c1spQQJruAercfa3JvNmbPvE=
32,-66,/z7PAhvoSb+008nuAiXGa/s3B5Q=,6urfnNtm8Bp3Bn6eDrBLwjK/tHc=
32,-67,/z7PAhvoSb+008nuAiXGa/s3B5Q=,6urfnNtm8Bp3Bn6eDrBLwjK/tHc=
