46,41,44HPuf8MgtvtVeDNEwTnG7d9oPw=,pp4rJnTHYCxWnwKQ7t5qpnyp+9o=
45,42,44HPuf8MgtvtVeDNEwTnG7d9oPw=,pp4rJnTHYCxWnwKQ7t5qpnyp+9o=
45,40,44HPuf8MgtvtVeDNEwTnG7d9oPw=,pp4rJnTHYCxWnwKQ7t5qpnyp+9o=
46,40,44HPuf8MgtvtVeDNEwTnG7d9oPw=,pp4rJnTHYCxWnwKQ7t5qpnyp+9o=
45,41,44HPuf8MgtvtVeDNEwTnG7d9oPw=,pp4rJnTHYCxWnwKQ7t5qpnyp+9o=
44,39,B0JRWyqLK2qi6+fwusq0Lf/9rPE=,x6K9P5Ize+kqdNdOfNHqLuHmo88=
41,42,B0JRWyqLK2qi6+fwusq0Lf/9rPE=,UnvtOKrer6bXKI0uOCzdZOvwtoQ=
42,42,B0JRWyqLK2qi6+fwusq0Lf/9rPE=,UnvtOKrer6bXKI0uOCzdZOvwtoQ=
44,40,B0JRWyqLK2qi6+fwusq0Lf/9rPE=,pp4rJnTHYCxWnwKQ7t5qpnyp+9o=
43,42,3L7wrEUg5iq3K41pB7drkpwXUxA=,UnvtOKrer6bXKI0uOCzdZOvwtoQ=
41,39,3L7wrEUg5iq3K41pB7drkpwXUxA=,3/fJDZWJnE+PQnyBHfFtmUWQYqA=
42,40,3L7wrEUg5iq3K41pB7drkpwXUxA=,UnvtOKrer6bXKI0uOCzdZOvwtoQ=
43,39,3L7wrEUg5iq3K41pB7drkpwXUxA=,3/fJDZWJnE+PQnyBHfFtmUWQYqA=
44,42,3L7wrEUg5iq3K41pB7drkpwXUxA=,pp4rJnTHYCxWnwKQ7t5qpnyp+9o=
41,40,3L7wrEUg5iq3K41pB7drkpwXUxA=,UnvtOKrer6bXKI0uOCzdZOvwtoQ=
43,40,3L7wrEUg5iq3K41pB7drkpwXUxA=,UnvtOKrer6bXKI0uOCzdZOvwtoQ=
42,41,3L7wrEUg5iq3K41pB7drkpwXUxA=,UnvtOKrer6bXKI0uOCzdZOvwtoQ=
41,41,3L7wrEUg5iq3K41pB7drkpwXUxA=,UnvtOKrer6bXKI0uOCzdZOvwtoQ=
43,41,3L7wrEUg5iq3K41pB7drkpwXUxA=,UnvtOKrer6bXKI0uOCzdZOvwtoQ=
44,41,3L7wrEUg5iq3K41pB7drkpwXUxA=,pp4rJnTHYCxWnwKQ7t5qpnyp+9o=
42,39,3L7wrEUg5iq3K41pB7drkpwXUxA=,3/fJDZWJnE+PQnyBHfFtmUWQYqA=
39,38,3L7wrEUg5iq3K41pB7drkpwXUxA=,D+u78J9eQBZiV0YBCKoZ5HV9EM0=
40,37,3L7wrEUg5iq3K41pB7drkpwXUxA=,3/fJDZWJnE+PQnyBHfFtmUWQYqA=
37,38,3L7wrEUg5iq3K41pB7drkpwXUxA=,D+u78J9eQBZiV0YBCKoZ5HV9EM0=
39,37,3L7wrEUg5iq3K41pB7drkpwXUxA=,D+u78J9eQBZiV0YBCKoZ5HV9EM0=
38,37,3L7wrEUg5iq3K41pB7drkpwXUxA=,D+u78J9eQBZiV0YBCKoZ5HV9EM0=
37,37,3L7wrEUg5iq3K41pB7drkpwXUxA=,D+u78J9eQBZiV0YBCKoZ5HV9EM0=
38,38,3L7wrEUg5iq3K41pB7drkpwXUxA=,D+u78J9eQBZiV0YBCKoZ5HV9EM0=
40,38,3L7wrEUg5iq3K41pB7drkpwXUxA=,3/fJDZWJnE+PQnyBHfFtmUWQYqA=
38,42,3L7wrEUg5iq3K41pB7drkpwXUxA=,Vj2ioSjTtKI5tlTudXxf9Cn7Bq0=
40,41,3L7wrEUg5iq3K41pB7drkpwXUxA=,UnvtOKrer6bXKI0uOCzdZOvwtoQ=
39,42,pGzMovLnZDB5lQQQKHF8wx31GwA=,Vj2ioSjTtKI5tlTudXxf9Cn7Bq0=
37,42,pGzMovLnZDB5lQQQKHF8wx31GwA=,Vj2ioSjTtKI5tlTudXxf9Cn7Bq0=
39,41,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Vj2ioSjTtKI5tlTudXxf9Cn7Bq0=
40,40,e4AZ+mQOljkBTfG77zWWiEG+XqA=,UnvtOKrer6bXKI0uOCzdZOvwtoQ=
38,41,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Vj2ioSjTtKI5tlTudXxf9Cn7Bq0=
37,41,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Vj2ioSjTtKI5tlTudXxf9Cn7Bq0=
37,40,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Vj2ioSjTtKI5tlTudXxf9Cn7Bq0=
38,40,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Vj2ioSjTtKI5tlTudXxf9Cn7Bq0=
40,39,e4AZ+mQOljkBTfG77zWWiEG+XqA=,3/fJDZWJnE+PQnyBHfFtmUWQYqA=
39,39,e4AZ+mQOljkBTfG77zWWiEG+XqA=,D+u78J9eQBZiV0YBCKoZ5HV9EM0=
40,42,e4AZ+mQOljkBTfG77zWWiEG+XqA=,UnvtOKrer6bXKI0uOCzdZOvwtoQ=
39,40,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Vj2ioSjTtKI5tlTudXxf9Cn7Bq0=
37,39,e4AZ+mQOljkBTfG77zWWiEG+XqA=,D+u78J9eQBZiV0YBCKoZ5HV9EM0=
38,39,e4AZ+mQOljkBTfG77zWWiEG+XqA=,D+u78J9eQBZiV0YBCKoZ5HV9EM0=
36,37,e4AZ+mQOljkBTfG77zWWiEG+XqA=,D+u78J9eQBZiV0YBCKoZ5HV9EM0=
35,37,e4AZ+mQOljkBTfG77zWWiEG+XqA=,xGx8686LoBrH6mqy7JDiTjel+vI=
34,37,e4AZ+mQOljkBTfG77zWWiEG+XqA=,xGx8686LoBrH6mqy7JDiTjel+vI=
35,38,e4AZ+mQOljkBTfG77zWWiEG+XqA=,xGx8686LoBrH6mqy7JDiTjel+vI=
33,37,e4AZ+mQOljkBTfG77zWWiEG+XqA=,xGx8686LoBrH6mqy7JDiTjel+vI=
34,38,e4AZ+mQOljkBTfG77zWWiEG+XqA=,xGx8686LoBrH6mqy7JDiTjel+vI=
33,38,e4AZ+mQOljkBTfG77zWWiEG+XqA=,xGx8686LoBrH6mqy7JDiTjel+vI=
36,38,e4AZ+mQOljkBTfG77zWWiEG+XqA=,D+u78J9eQBZiV0YBCKoZ5HV9EM0=
34,41,e4AZ+mQOljkBTfG77zWWiEG+XqA=,wG/sxwVV+3tCr5xnyAxSQAwNdfQ=
35,39,e4AZ+mQOljkBTfG77zWWiEG+XqA=,xGx8686LoBrH6mqy7JDiTjel+vI=
35,40,e4AZ+mQOljkBTfG77zWWiEG+XqA=,wG/sxwVV+3tCr5xnyAxSQAwNdfQ=
36,42,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Vj2ioSjTtKI5tlTudXxf9Cn7Bq0=
33,41,e4AZ+mQOljkBTfG77zWWiEG+XqA=,wG/sxwVV+3tCr5xnyAxSQAwNdfQ=
35,42,e4AZ+mQOljkBTfG77zWWiEG+XqA=,wG/sxwVV+3tCr5xnyAxSQAwNdfQ=
33,42,e4AZ+mQOljkBTfG77zWWiEG+XqA=,wG/sxwVV+3tCr5xnyAxSQAwNdfQ=
36,41,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Vj2ioSjTtKI5tlTudXxf9Cn7Bq0=
34,42,e4AZ+mQOljkBTfG77zWWiEG+XqA=,wG/sxwVV+3tCr5xnyAxSQAwNdfQ=
34,39,e4AZ+mQOljkBTfG77zWWiEG+XqA=,xGx8686LoBrH6mqy7JDiTjel+vI=
33,39,e4AZ+mQOljkBTfG77zWWiEG+XqA=,xGx8686LoBrH6mqy7JDiTjel+vI=
36,40,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Vj2ioSjTtKI5tlTudXxf9Cn7Bq0=
34,40,e4AZ+mQOljkBTfG77zWWiEG+XqA=,wG/sxwVV+3tCr5xnyAxSQAwNdfQ=
35,41,e4AZ+mQOljkBTfG77zWWiEG+XqA=,wG/sxwVV+3tCr5xnyAxSQAwNdfQ=
36,39,e4AZ+mQOljkBTfG77zWWiEG+XqA=,D+u78J9eQBZiV0YBCKoZ5HV9EM0=
33,40,e4AZ+mQOljkBTfG77zWWiEG+XqA=,wG/sxwVV+3tCr5xnyAxSQAwNdfQ=
37,45,e4AZ+mQOljkBTfG77zWWiEG+XqA=,eKWwfwdnj6VTELWZ+Wosy+ZZS1o=
38,45,e4AZ+mQOljkBTfG77zWWiEG+XqA=,eKWwfwdnj6VTELWZ+Wosy+ZZS1o=
37,46,e4AZ+mQOljkBTfG77zWWiEG+XqA=,eKWwfwdnj6VTELWZ+Wosy+ZZS1o=
38,46,e4AZ+mQOljkBTfG77zWWiEG+XqA=,eKWwfwdnj6VTELWZ+Wosy+ZZS1o=
38,43,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Vj2ioSjTtKI5tlTudXxf9Cn7Bq0=
38,44,e4AZ+mQOljkBTfG77zWWiEG+XqA=,eKWwfwdnj6VTELWZ+Wosy+ZZS1o=
37,43,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Vj2ioSjTtKI5tlTudXxf9Cn7Bq0=
37,44,e4AZ+mQOljkBTfG77zWWiEG+XqA=,eKWwfwdnj6VTELWZ+Wosy+ZZS1o=
37,47,e4AZ+mQOljkBTfG77zWWiEG+XqA=,eKWwfwdnj6VTELWZ+Wosy+ZZS1o=
38,47,e4AZ+mQOljkBTfG77zWWiEG+XqA=,eKWwfwdnj6VTELWZ+Wosy+ZZS1o=
36,45,e4AZ+mQOljkBTfG77zWWiEG+XqA=,eKWwfwdnj6VTELWZ+Wosy+ZZS1o=
35,45,e4AZ+mQOljkBTfG77zWWiEG+XqA=,As1G/kUNuZNB/lfgoZ7xSZ6EyUM=
35,46,e4AZ+mQOljkBTfG77zWWiEG+XqA=,As1G/kUNuZNB/lfgoZ7xSZ6EyUM=
34,46,e4AZ+mQOljkBTfG77zWWiEG+XqA=,As1G/kUNuZNB/lfgoZ7xSZ6EyUM=
33,46,e4AZ+mQOljkBTfG77zWWiEG+XqA=,As1G/kUNuZNB/lfgoZ7xSZ6EyUM=
34,45,e4AZ+mQOljkBTfG77zWWiEG+XqA=,As1G/kUNuZNB/lfgoZ7xSZ6EyUM=
33,45,e4AZ+mQOljkBTfG77zWWiEG+XqA=,As1G/kUNuZNB/lfgoZ7xSZ6EyUM=
35,44,e4AZ+mQOljkBTfG77zWWiEG+XqA=,As1G/kUNuZNB/lfgoZ7xSZ6EyUM=
36,43,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Vj2ioSjTtKI5tlTudXxf9Cn7Bq0=
33,44,e4AZ+mQOljkBTfG77zWWiEG+XqA=,As1G/kUNuZNB/lfgoZ7xSZ6EyUM=
33,43,e4AZ+mQOljkBTfG77zWWiEG+XqA=,wG/sxwVV+3tCr5xnyAxSQAwNdfQ=
35,43,e4AZ+mQOljkBTfG77zWWiEG+XqA=,wG/sxwVV+3tCr5xnyAxSQAwNdfQ=
34,44,e4AZ+mQOljkBTfG77zWWiEG+XqA=,As1G/kUNuZNB/lfgoZ7xSZ6EyUM=
36,44,e4AZ+mQOljkBTfG77zWWiEG+XqA=,eKWwfwdnj6VTELWZ+Wosy+ZZS1o=
36,46,e4AZ+mQOljkBTfG77zWWiEG+XqA=,eKWwfwdnj6VTELWZ+Wosy+ZZS1o=
34,43,e4AZ+mQOljkBTfG77zWWiEG+XqA=,wG/sxwVV+3tCr5xnyAxSQAwNdfQ=
47,42,e4AZ+mQOljkBTfG77zWWiEG+XqA=,pp4rJnTHYCxWnwKQ7t5qpnyp+9o=
47,41,e4AZ+mQOljkBTfG77zWWiEG+XqA=,pp4rJnTHYCxWnwKQ7t5qpnyp+9o=
47,39,e4AZ+mQOljkBTfG77zWWiEG+XqA=,x6K9P5Ize+kqdNdOfNHqLuHmo88=
47,38,e4AZ+mQOljkBTfG77zWWiEG+XqA=,x6K9P5Ize+kqdNdOfNHqLuHmo88=
47,37,e4AZ+mQOljkBTfG77zWWiEG+XqA=,x6K9P5Ize+kqdNdOfNHqLuHmo88=
47,40,e4AZ+mQOljkBTfG77zWWiEG+XqA=,pp4rJnTHYCxWnwKQ7t5qpnyp+9o=
47,36,e4AZ+mQOljkBTfG77zWWiEG+XqA=,x6K9P5Ize+kqdNdOfNHqLuHmo88=
47,34,e4AZ+mQOljkBTfG77zWWiEG+XqA=,4apt2AHENxC6Qb3hk5m72voUwi4=
47,33,e4AZ+mQOljkBTfG77zWWiEG+XqA=,4apt2AHENxC6Qb3hk5m72voUwi4=
47,35,e4AZ+mQOljkBTfG77zWWiEG+XqA=,4apt2AHENxC6Qb3hk5m72voUwi4=
45,32,e4AZ+mQOljkBTfG77zWWiEG+XqA=,4apt2AHENxC6Qb3hk5m72voUwi4=
46,32,e4AZ+mQOljkBTfG77zWWiEG+XqA=,4apt2AHENxC6Qb3hk5m72voUwi4=
43,32,e4AZ+mQOljkBTfG77zWWiEG+XqA=,3pLoagn3GJWPOGR8CRPap9z/TDM=
41,32,e4AZ+mQOljkBTfG77zWWiEG+XqA=,3pLoagn3GJWPOGR8CRPap9z/TDM=
42,32,e4AZ+mQOljkBTfG77zWWiEG+XqA=,3pLoagn3GJWPOGR8CRPap9z/TDM=
44,32,e4AZ+mQOljkBTfG77zWWiEG+XqA=,4apt2AHENxC6Qb3hk5m72voUwi4=
42,46,e4AZ+mQOljkBTfG77zWWiEG+XqA=,OoX5pdRcSfl3h4ZnQn7n0ZqKfIA=
40,47,e4AZ+mQOljkBTfG77zWWiEG+XqA=,OoX5pdRcSfl3h4ZnQn7n0ZqKfIA=
40,44,e4AZ+mQOljkBTfG77zWWiEG+XqA=,OoX5pdRcSfl3h4ZnQn7n0ZqKfIA=
42,43,e4AZ+mQOljkBTfG77zWWiEG+XqA=,UnvtOKrer6bXKI0uOCzdZOvwtoQ=
41,46,e4AZ+mQOljkBTfG77zWWiEG+XqA=,OoX5pdRcSfl3h4ZnQn7n0ZqKfIA=
40,46,e4AZ+mQOljkBTfG77zWWiEG+XqA=,OoX5pdRcSfl3h4ZnQn7n0ZqKfIA=
41,43,e4AZ+mQOljkBTfG77zWWiEG+XqA=,UnvtOKrer6bXKI0uOCzdZOvwtoQ=
40,43,e4AZ+mQOljkBTfG77zWWiEG+XqA=,UnvtOKrer6bXKI0uOCzdZOvwtoQ=
42,45,e4AZ+mQOljkBTfG77zWWiEG+XqA=,OoX5pdRcSfl3h4ZnQn7n0ZqKfIA=
39,47,e4AZ+mQOljkBTfG77zWWiEG+XqA=,eKWwfwdnj6VTELWZ+Wosy+ZZS1o=
41,44,e4AZ+mQOljkBTfG77zWWiEG+XqA=,OoX5pdRcSfl3h4ZnQn7n0ZqKfIA=
39,44,e4AZ+mQOljkBTfG77zWWiEG+XqA=,eKWwfwdnj6VTELWZ+Wosy+ZZS1o=
42,44,e4AZ+mQOljkBTfG77zWWiEG+XqA=,OoX5pdRcSfl3h4ZnQn7n0ZqKfIA=
39,43,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Vj2ioSjTtKI5tlTudXxf9Cn7Bq0=
41,45,e4AZ+mQOljkBTfG77zWWiEG+XqA=,OoX5pdRcSfl3h4ZnQn7n0ZqKfIA=
41,47,e4AZ+mQOljkBTfG77zWWiEG+XqA=,OoX5pdRcSfl3h4ZnQn7n0ZqKfIA=
42,47,e4AZ+mQOljkBTfG77zWWiEG+XqA=,OoX5pdRcSfl3h4ZnQn7n0ZqKfIA=
40,45,e4AZ+mQOljkBTfG77zWWiEG+XqA=,OoX5pdRcSfl3h4ZnQn7n0ZqKfIA=
39,46,e4AZ+mQOljkBTfG77zWWiEG+XqA=,eKWwfwdnj6VTELWZ+Wosy+ZZS1o=
39,45,e4AZ+mQOljkBTfG77zWWiEG+XqA=,eKWwfwdnj6VTELWZ+Wosy+ZZS1o=
44,47,e4AZ+mQOljkBTfG77zWWiEG+XqA=,leHdFYspJB26iToKR7SOzKru2U8=
47,46,e4AZ+mQOljkBTfG77zWWiEG+XqA=,leHdFYspJB26iToKR7SOzKru2U8=
44,43,e4AZ+mQOljkBTfG77zWWiEG+XqA=,pp4rJnTHYCxWnwKQ7t5qpnyp+9o=
43,44,e4AZ+mQOljkBTfG77zWWiEG+XqA=,OoX5pdRcSfl3h4ZnQn7n0ZqKfIA=
43,46,e4AZ+mQOljkBTfG77zWWiEG+XqA=,OoX5pdRcSfl3h4ZnQn7n0ZqKfIA=
47,44,e4AZ+mQOljkBTfG77zWWiEG+XqA=,leHdFYspJB26iToKR7SOzKru2U8=
43,43,e4AZ+mQOljkBTfG77zWWiEG+XqA=,UnvtOKrer6bXKI0uOCzdZOvwtoQ=
46,44,e4AZ+mQOljkBTfG77zWWiEG+XqA=,leHdFYspJB26iToKR7SOzKru2U8=
45,44,e4AZ+mQOljkBTfG77zWWiEG+XqA=,leHdFYspJB26iToKR7SOzKru2U8=
45,43,e4AZ+mQOljkBTfG77zWWiEG+XqA=,pp4rJnTHYCxWnwKQ7t5qpnyp+9o=
43,45,e4AZ+mQOljkBTfG77zWWiEG+XqA=,OoX5pdRcSfl3h4ZnQn7n0ZqKfIA=
44,46,e4AZ+mQOljkBTfG77zWWiEG+XqA=,leHdFYspJB26iToKR7SOzKru2U8=
46,46,e4AZ+mQOljkBTfG77zWWiEG+XqA=,leHdFYspJB26iToKR7SOzKru2U8=
45,46,e4AZ+mQOljkBTfG77zWWiEG+XqA=,leHdFYspJB26iToKR7SOzKru2U8=
44,44,e4AZ+mQOljkBTfG77zWWiEG+XqA=,leHdFYspJB26iToKR7SOzKru2U8=
45,47,e4AZ+mQOljkBTfG77zWWiEG+XqA=,leHdFYspJB26iToKR7SOzKru2U8=
47,43,e4AZ+mQOljkBTfG77zWWiEG+XqA=,pp4rJnTHYCxWnwKQ7t5qpnyp+9o=
45,45,e4AZ+mQOljkBTfG77zWWiEG+XqA=,leHdFYspJB26iToKR7SOzKru2U8=
47,45,e4AZ+mQOljkBTfG77zWWiEG+XqA=,leHdFYspJB26iToKR7SOzKru2U8=
46,45,e4AZ+mQOljkBTfG77zWWiEG+XqA=,leHdFYspJB26iToKR7SOzKru2U8=
46,47,e4AZ+mQOljkBTfG77zWWiEG+XqA=,leHdFYspJB26iToKR7SOzKru2U8=
43,47,e4AZ+mQOljkBTfG77zWWiEG+XqA=,OoX5pdRcSfl3h4ZnQn7n0ZqKfIA=
44,45,e4AZ+mQOljkBTfG77zWWiEG+XqA=,leHdFYspJB26iToKR7SOzKru2U8=
46,43,e4AZ+mQOljkBTfG77zWWiEG+XqA=,pp4rJnTHYCxWnwKQ7t5qpnyp+9o=
32,38,e4AZ+mQOljkBTfG77zWWiEG+XqA=,xGx8686LoBrH6mqy7JDiTjel+vI=
32,37,e4AZ+mQOljkBTfG77zWWiEG+XqA=,xGx8686LoBrH6mqy7JDiTjel+vI=
32,40,e4AZ+mQOljkBTfG77zWWiEG+XqA=,wG/sxwVV+3tCr5xnyAxSQAwNdfQ=
32,41,e4AZ+mQOljkBTfG77zWWiEG+XqA=,wG/sxwVV+3tCr5xnyAxSQAwNdfQ=
32,39,e4AZ+mQOljkBTfG77zWWiEG+XqA=,xGx8686LoBrH6mqy7JDiTjel+vI=
32,42,e4AZ+mQOljkBTfG77zWWiEG+XqA=,wG/sxwVV+3tCr5xnyAxSQAwNdfQ=
32,43,e4AZ+mQOljkBTfG77zWWiEG+XqA=,wG/sxwVV+3tCr5xnyAxSQAwNdfQ=
32,46,e4AZ+mQOljkBTfG77zWWiEG+XqA=,As1G/kUNuZNB/lfgoZ7xSZ6EyUM=
32,45,e4AZ+mQOljkBTfG77zWWiEG+XqA=,As1G/kUNuZNB/lfgoZ7xSZ6EyUM=
32,44,e4AZ+mQOljkBTfG77zWWiEG+XqA=,As1G/kUNuZNB/lfgoZ7xSZ6EyUM=
33,47,e4AZ+mQOljkBTfG77zWWiEG+XqA=,As1G/kUNuZNB/lfgoZ7xSZ6EyUM=
35,47,e4AZ+mQOljkBTfG77zWWiEG+XqA=,As1G/kUNuZNB/lfgoZ7xSZ6EyUM=
36,47,e4AZ+mQOljkBTfG77zWWiEG+XqA=,eKWwfwdnj6VTELWZ+Wosy+ZZS1o=
34,47,e4AZ+mQOljkBTfG77zWWiEG+XqA=,As1G/kUNuZNB/lfgoZ7xSZ6EyUM=
47,32,e4AZ+mQOljkBTfG77zWWiEG+XqA=,4apt2AHENxC6Qb3hk5m72voUwi4=
47,47,e4AZ+mQOljkBTfG77zWWiEG+XqA=,leHdFYspJB26iToKR7SOzKru2U8=
32,47,e4AZ+mQOljkBTfG77zWWiEG+XqA=,As1G/kUNuZNB/lfgoZ7xSZ6EyUM=
39,35,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Ww2iK6OTzBuOVTs4XNxz/s8kMaY=
40,35,e4AZ+mQOljkBTfG77zWWiEG+XqA=,3pLoagn3GJWPOGR8CRPap9z/TDM=
39,34,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Ww2iK6OTzBuOVTs4XNxz/s8kMaY=
38,35,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Ww2iK6OTzBuOVTs4XNxz/s8kMaY=
40,33,e4AZ+mQOljkBTfG77zWWiEG+XqA=,3pLoagn3GJWPOGR8CRPap9z/TDM=
39,36,e4AZ+mQOljkBTfG77zWWiEG+XqA=,D+u78J9eQBZiV0YBCKoZ5HV9EM0=
38,34,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Ww2iK6OTzBuOVTs4XNxz/s8kMaY=
40,34,e4AZ+mQOljkBTfG77zWWiEG+XqA=,3pLoagn3GJWPOGR8CRPap9z/TDM=
40,36,e4AZ+mQOljkBTfG77zWWiEG+XqA=,3/fJDZWJnE+PQnyBHfFtmUWQYqA=
38,33,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Ww2iK6OTzBuOVTs4XNxz/s8kMaY=
40,32,e4AZ+mQOljkBTfG77zWWiEG+XqA=,3pLoagn3GJWPOGR8CRPap9z/TDM=
37,35,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Ww2iK6OTzBuOVTs4XNxz/s8kMaY=
38,36,e4AZ+mQOljkBTfG77zWWiEG+XqA=,D+u78J9eQBZiV0YBCKoZ5HV9EM0=
37,34,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Ww2iK6OTzBuOVTs4XNxz/s8kMaY=
39,32,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Ww2iK6OTzBuOVTs4XNxz/s8kMaY=
37,33,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Ww2iK6OTzBuOVTs4XNxz/s8kMaY=
39,33,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Ww2iK6OTzBuOVTs4XNxz/s8kMaY=
37,36,e4AZ+mQOljkBTfG77zWWiEG+XqA=,D+u78J9eQBZiV0YBCKoZ5HV9EM0=
38,32,e4AZ+mQOljkBTfG77zWWiEG+XqA=,Ww2iK6OTzBuOVTs4XNxz/s8kMaY=
