-10,-4,dUqRqO60Xu//jMUaqXqQTV2pFG0=,gYxIgMCz0xBGEs04ADg15aujsoc=
-14,-5,dUqRqO60Xu//jMUaqXqQTV2pFG0=,gTZimqrzdUsr3l6AmZkYiWnuiww=
-13,-3,dUqRqO60Xu//jMUaqXqQTV2pFG0=,8scgB6sFTf12S3mmpzCxr5hPVMQ=
-15,-5,dUqRqO60Xu//jMUaqXqQTV2pFG0=,gTZimqrzdUsr3l6AmZkYiWnuiww=
-15,-3,dUqRqO60Xu//jMUaqXqQTV2pFG0=,8scgB6sFTf12S3mmpzCxr5hPVMQ=
-11,-4,dUqRqO60Xu//jMUaqXqQTV2pFG0=,gYxIgMCz0xBGEs04ADg15aujsoc=
-10,-5,dUqRqO60Xu//jMUaqXqQTV2pFG0=,rGnKUcT7vWSZ/MT5Xw7rDuz+ito=
-14,-3,dUqRqO60Xu//jMUaqXqQTV2pFG0=,8scgB6sFTf12S3mmpzCxr5hPVMQ=
-13,-7,dUqRqO60Xu//jMUaqXqQTV2pFG0=,gTZimqrzdUsr3l6AmZkYiWnuiww=
-11,-7,dUqRqO60Xu//jMUaqXqQTV2pFG0=,rGnKUcT7vWSZ/MT5Xw7rDuz+ito=
-12,-2,dUqRqO60Xu//jMUaqXqQTV2pFG0=,gYxIgMCz0xBGEs04ADg15aujsoc=
-12,-4,u4Jso2+xbHtw7z5E3Z0dCCiAI+w=,gYxIgMCz0xBGEs04ADg15aujsoc=
-12,-7,ovw31W8kWnI2uMN5YITztb9NFW0=,rGnKUcT7vWSZ/MT5Xw7rDuz+ito=
-7,-2,ovw31W8kWnI2uMN5YITztb9NFW0=,WRnB75mt/yi95bT7NoufsN/D8ZA=
-9,-2,ovw31W8kWnI2uMN5YITztb9NFW0=,gYxIgMCz0xBGEs04ADg15aujsoc=
-6,-2,ovw31W8kWnI2uMN5YITztb9NFW0=,WRnB75mt/yi95bT7NoufsN/D8ZA=
-8,-3,ovw31W8kWnI2uMN5YITztb9NFW0=,WRnB75mt/yi95bT7NoufsN/D8ZA=
-9,-3,ovw31W8kWnI2uMN5YITztb9NFW0=,gYxIgMCz0xBGEs04ADg15aujsoc=
-8,-2,ovw31W8kWnI2uMN5YITztb9NFW0=,WRnB75mt/yi95bT7NoufsN/D8ZA=
-7,-3,ovw31W8kWnI2uMN5YITztb9NFW0=,WRnB75mt/yi95bT7NoufsN/D8ZA=
-5,-3,ovw31W8kWnI2uMN5YITztb9NFW0=,WRnB75mt/yi95bT7NoufsN/D8ZA=
-6,-3,ovw31W8kWnI2uMN5YITztb9NFW0=,WRnB75mt/yi95bT7NoufsN/D8ZA=
-3,-3,ovw31W8kWnI2uMN5YITztb9NFW0=,F88tWpxMboxY7/4eNBTjBUJbibQ=
-4,-2,ovw31W8kWnI2uMN5YITztb9NFW0=,F88tWpxMboxY7/4eNBTjBUJbibQ=
-5,-2,ovw31W8kWnI2uMN5YITztb9NFW0=,WRnB75mt/yi95bT7NoufsN/D8ZA=
-3,-2,ovw31W8kWnI2uMN5YITztb9NFW0=,F88tWpxMboxY7/4eNBTjBUJbibQ=
-4,-3,ovw31W8kWnI2uMN5YITztb9NFW0=,F88tWpxMboxY7/4eNBTjBUJbibQ=
-2,-2,ovw31W8kWnI2uMN5YITztb9NFW0=,F88tWpxMboxY7/4eNBTjBUJbibQ=
-2,-3,ovw31W8kWnI2uMN5YITztb9NFW0=,F88tWpxMboxY7/4eNBTjBUJbibQ=
-9,-6,ovw31W8kWnI2uMN5YITztb9NFW0=,rGnKUcT7vWSZ/MT5Xw7rDuz+ito=
-9,-4,ovw31W8kWnI2uMN5YITztb9NFW0=,gYxIgMCz0xBGEs04ADg15aujsoc=
-8,-6,ovw31W8kWnI2uMN5YITztb9NFW0=,ZpPnE1Z0wm/a3SIktWqlBPPvHFY=
-6,-7,ovw31W8kWnI2uMN5YITztb9NFW0=,ZpPnE1Z0wm/a3SIktWqlBPPvHFY=
-7,-6,ovw31W8kWnI2uMN5YITztb9NFW0=,ZpPnE1Z0wm/a3SIktWqlBPPvHFY=
-6,-6,ovw31W8kWnI2uMN5YITztb9NFW0=,ZpPnE1Z0wm/a3SIktWqlBPPvHFY=
-9,-7,ovw31W8kWnI2uMN5YITztb9NFW0=,rGnKUcT7vWSZ/MT5Xw7rDuz+ito=
-7,-4,ovw31W8kWnI2uMN5YITztb9NFW0=,WRnB75mt/yi95bT7NoufsN/D8ZA=
-6,-4,ovw31W8kWnI2uMN5YITztb9NFW0=,WRnB75mt/yi95bT7NoufsN/D8ZA=
-8,-5,ovw31W8kWnI2uMN5YITztb9NFW0=,ZpPnE1Z0wm/a3SIktWqlBPPvHFY=
-9,-5,ovw31W8kWnI2uMN5YITztb9NFW0=,rGnKUcT7vWSZ/MT5Xw7rDuz+ito=
-8,-4,ovw31W8kWnI2uMN5YITztb9NFW0=,WRnB75mt/yi95bT7NoufsN/D8ZA=
-7,-7,ovw31W8kWnI2uMN5YITztb9NFW0=,ZpPnE1Z0wm/a3SIktWqlBPPvHFY=
-8,-7,ovw31W8kWnI2uMN5YITztb9NFW0=,ZpPnE1Z0wm/a3SIktWqlBPPvHFY=
-6,-5,ovw31W8kWnI2uMN5YITztb9NFW0=,ZpPnE1Z0wm/a3SIktWqlBPPvHFY=
-7,-5,ovw31W8kWnI2uMN5YITztb9NFW0=,ZpPnE1Z0wm/a3SIktWqlBPPvHFY=
-4,-4,ovw31W8kWnI2uMN5YITztb9NFW0=,F88tWpxMboxY7/4eNBTjBUJbibQ=
-3,-7,ovw31W8kWnI2uMN5YITztb9NFW0=,6DSuRemE9TiB32zRLMKxzRmhF84=
-3,-4,ovw31W8kWnI2uMN5YITztb9NFW0=,F88tWpxMboxY7/4eNBTjBUJbibQ=
-3,-5,ovw31W8kWnI2uMN5YITztb9NFW0=,6DSuRemE9TiB32zRLMKxzRmhF84=
-5,-6,ovw31W8kWnI2uMN5YITztb9NFW0=,ZpPnE1Z0wm/a3SIktWqlBPPvHFY=
-5,-7,ovw31W8kWnI2uMN5YITztb9NFW0=,ZpPnE1Z0wm/a3SIktWqlBPPvHFY=
-3,-6,ovw31W8kWnI2uMN5YITztb9NFW0=,6DSuRemE9TiB32zRLMKxzRmhF84=
-5,-4,ovw31W8kWnI2uMN5YITztb9NFW0=,WRnB75mt/yi95bT7NoufsN/D8ZA=
-2,-4,ovw31W8kWnI2uMN5YITztb9NFW0=,F88tWpxMboxY7/4eNBTjBUJbibQ=
-4,-6,ovw31W8kWnI2uMN5YITztb9NFW0=,6DSuRemE9TiB32zRLMKxzRmhF84=
-4,-5,ovw31W8kWnI2uMN5YITztb9NFW0=,6DSuRemE9TiB32zRLMKxzRmhF84=
-5,-5,ovw31W8kWnI2uMN5YITztb9NFW0=,ZpPnE1Z0wm/a3SIktWqlBPPvHFY=
-2,-6,ovw31W8kWnI2uMN5YITztb9NFW0=,6DSuRemE9TiB32zRLMKxzRmhF84=
-4,-7,ovw31W8kWnI2uMN5YITztb9NFW0=,6DSuRemE9TiB32zRLMKxzRmhF84=
-2,-7,ovw31W8kWnI2uMN5YITztb9NFW0=,6DSuRemE9TiB32zRLMKxzRmhF84=
-3,-9,ovw31W8kWnI2uMN5YITztb9NFW0=,bQZVxAklai+EB0tybC9dBPzzpPc=
-2,-5,ovw31W8kWnI2uMN5YITztb9NFW0=,6DSuRemE9TiB32zRLMKxzRmhF84=
-5,-9,ovw31W8kWnI2uMN5YITztb9NFW0=,pEQZwaxyLwh014Aujfi3kR17Erg=
-2,-10,ovw31W8kWnI2uMN5YITztb9NFW0=,bQZVxAklai+EB0tybC9dBPzzpPc=
-5,-8,ovw31W8kWnI2uMN5YITztb9NFW0=,ZpPnE1Z0wm/a3SIktWqlBPPvHFY=
-7,-9,ovw31W8kWnI2uMN5YITztb9NFW0=,pEQZwaxyLwh014Aujfi3kR17Erg=
-6,-9,ovw31W8kWnI2uMN5YITztb9NFW0=,pEQZwaxyLwh014Aujfi3kR17Erg=
-4,-10,ovw31W8kWnI2uMN5YITztb9NFW0=,bQZVxAklai+EB0tybC9dBPzzpPc=
-6,-8,ovw31W8kWnI2uMN5YITztb9NFW0=,ZpPnE1Z0wm/a3SIktWqlBPPvHFY=
-3,-11,ovw31W8kWnI2uMN5YITztb9NFW0=,bQZVxAklai+EB0tybC9dBPzzpPc=
-2,-9,ovw31W8kWnI2uMN5YITztb9NFW0=,bQZVxAklai+EB0tybC9dBPzzpPc=
-2,-8,ovw31W8kWnI2uMN5YITztb9NFW0=,6DSuRemE9TiB32zRLMKxzRmhF84=
-3,-8,ovw31W8kWnI2uMN5YITztb9NFW0=,6DSuRemE9TiB32zRLMKxzRmhF84=
-2,-11,ovw31W8kWnI2uMN5YITztb9NFW0=,bQZVxAklai+EB0tybC9dBPzzpPc=
-5,-10,ovw31W8kWnI2uMN5YITztb9NFW0=,pEQZwaxyLwh014Aujfi3kR17Erg=
-6,-10,ovw31W8kWnI2uMN5YITztb9NFW0=,pEQZwaxyLwh014Aujfi3kR17Erg=
-4,-11,ovw31W8kWnI2uMN5YITztb9NFW0=,bQZVxAklai+EB0tybC9dBPzzpPc=
-6,-11,ovw31W8kWnI2uMN5YITztb9NFW0=,pEQZwaxyLwh014Aujfi3kR17Erg=
-7,-8,ovw31W8kWnI2uMN5YITztb9NFW0=,ZpPnE1Z0wm/a3SIktWqlBPPvHFY=
-4,-8,ovw31W8kWnI2uMN5YITztb9NFW0=,6DSuRemE9TiB32zRLMKxzRmhF84=
-5,-11,ovw31W8kWnI2uMN5YITztb9NFW0=,pEQZwaxyLwh014Aujfi3kR17Erg=
-4,-9,ovw31W8kWnI2uMN5YITztb9NFW0=,bQZVxAklai+EB0tybC9dBPzzpPc=
-3,-10,ovw31W8kWnI2uMN5YITztb9NFW0=,bQZVxAklai+EB0tybC9dBPzzpPc=
-7,-11,ovw31W8kWnI2uMN5YITztb9NFW0=,pEQZwaxyLwh014Aujfi3kR17Erg=
-7,-10,ovw31W8kWnI2uMN5YITztb9NFW0=,pEQZwaxyLwh014Aujfi3kR17Erg=
-7,-15,ovw31W8kWnI2uMN5YITztb9NFW0=,yXINMqYtD6rg6VA8+NzhZCFaIUM=
-7,-12,ovw31W8kWnI2uMN5YITztb9NFW0=,pEQZwaxyLwh014Aujfi3kR17Erg=
-7,-13,ovw31W8kWnI2uMN5YITztb9NFW0=,yXINMqYtD6rg6VA8+NzhZCFaIUM=
-6,-12,ovw31W8kWnI2uMN5YITztb9NFW0=,pEQZwaxyLwh014Aujfi3kR17Erg=
-6,-13,ovw31W8kWnI2uMN5YITztb9NFW0=,yXINMqYtD6rg6VA8+NzhZCFaIUM=
-7,-14,ovw31W8kWnI2uMN5YITztb9NFW0=,yXINMqYtD6rg6VA8+NzhZCFaIUM=
-6,-15,ovw31W8kWnI2uMN5YITztb9NFW0=,yXINMqYtD6rg6VA8+NzhZCFaIUM=
-6,-14,ovw31W8kWnI2uMN5YITztb9NFW0=,yXINMqYtD6rg6VA8+NzhZCFaIUM=
-4,-13,ovw31W8kWnI2uMN5YITztb9NFW0=,MbHd8yINcJbYQ2PoSIPI5ATckXM=
-3,-14,ovw31W8kWnI2uMN5YITztb9NFW0=,MbHd8yINcJbYQ2PoSIPI5ATckXM=
-4,-14,ovw31W8kWnI2uMN5YITztb9NFW0=,MbHd8yINcJbYQ2PoSIPI5ATckXM=
-4,-15,ovw31W8kWnI2uMN5YITztb9NFW0=,MbHd8yINcJbYQ2PoSIPI5ATckXM=
-5,-15,ovw31W8kWnI2uMN5YITztb9NFW0=,yXINMqYtD6rg6VA8+NzhZCFaIUM=
-2,-14,ovw31W8kWnI2uMN5YITztb9NFW0=,MbHd8yINcJbYQ2PoSIPI5ATckXM=
-5,-12,ovw31W8kWnI2uMN5YITztb9NFW0=,pEQZwaxyLwh014Aujfi3kR17Erg=
-5,-13,ovw31W8kWnI2uMN5YITztb9NFW0=,yXINMqYtD6rg6VA8+NzhZCFaIUM=
-3,-15,ovw31W8kWnI2uMN5YITztb9NFW0=,MbHd8yINcJbYQ2PoSIPI5ATckXM=
-2,-13,ovw31W8kWnI2uMN5YITztb9NFW0=,MbHd8yINcJbYQ2PoSIPI5ATckXM=
-2,-12,ovw31W8kWnI2uMN5YITztb9NFW0=,bQZVxAklai+EB0tybC9dBPzzpPc=
-5,-14,ovw31W8kWnI2uMN5YITztb9NFW0=,yXINMqYtD6rg6VA8+NzhZCFaIUM=
-3,-13,ovw31W8kWnI2uMN5YITztb9NFW0=,MbHd8yINcJbYQ2PoSIPI5ATckXM=
-4,-12,ovw31W8kWnI2uMN5YITztb9NFW0=,bQZVxAklai+EB0tybC9dBPzzpPc=
-3,-12,ovw31W8kWnI2uMN5YITztb9NFW0=,bQZVxAklai+EB0tybC9dBPzzpPc=
-2,-15,ovw31W8kWnI2uMN5YITztb9NFW0=,MbHd8yINcJbYQ2PoSIPI5ATckXM=
-15,-9,ovw31W8kWnI2uMN5YITztb9NFW0=,ZvJwp0pCucYkFZ/XrREPjz1hlqU=
-14,-10,ovw31W8kWnI2uMN5YITztb9NFW0=,ZvJwp0pCucYkFZ/XrREPjz1hlqU=
-15,-10,ovw31W8kWnI2uMN5YITztb9NFW0=,ZvJwp0pCucYkFZ/XrREPjz1hlqU=
-15,-8,ovw31W8kWnI2uMN5YITztb9NFW0=,gTZimqrzdUsr3l6AmZkYiWnuiww=
-14,-8,ovw31W8kWnI2uMN5YITztb9NFW0=,gTZimqrzdUsr3l6AmZkYiWnuiww=
-15,-11,ovw31W8kWnI2uMN5YITztb9NFW0=,ZvJwp0pCucYkFZ/XrREPjz1hlqU=
-14,-11,ovw31W8kWnI2uMN5YITztb9NFW0=,ZvJwp0pCucYkFZ/XrREPjz1hlqU=
-14,-9,ovw31W8kWnI2uMN5YITztb9NFW0=,ZvJwp0pCucYkFZ/XrREPjz1hlqU=
-15,-13,ovw31W8kWnI2uMN5YITztb9NFW0=,Fihhamh+j0Ei53Mrpg4lg2eCeRc=
-15,-14,ovw31W8kWnI2uMN5YITztb9NFW0=,Fihhamh+j0Ei53Mrpg4lg2eCeRc=
-14,-14,ovw31W8kWnI2uMN5YITztb9NFW0=,Fihhamh+j0Ei53Mrpg4lg2eCeRc=
-14,-12,ovw31W8kWnI2uMN5YITztb9NFW0=,ZvJwp0pCucYkFZ/XrREPjz1hlqU=
-14,-15,ovw31W8kWnI2uMN5YITztb9NFW0=,Fihhamh+j0Ei53Mrpg4lg2eCeRc=
-15,-15,ovw31W8kWnI2uMN5YITztb9NFW0=,Fihhamh+j0Ei53Mrpg4lg2eCeRc=
-15,-12,ovw31W8kWnI2uMN5YITztb9NFW0=,ZvJwp0pCucYkFZ/XrREPjz1hlqU=
-14,-13,ovw31W8kWnI2uMN5YITztb9NFW0=,Fihhamh+j0Ei53Mrpg4lg2eCeRc=
-12,-11,ovw31W8kWnI2uMN5YITztb9NFW0=,/oirX5Ulqb9Ge2DSLIHSDKu96pI=
-13,-10,ovw31W8kWnI2uMN5YITztb9NFW0=,ZvJwp0pCucYkFZ/XrREPjz1hlqU=
-9,-9,ovw31W8kWnI2uMN5YITztb9NFW0=,/oirX5Ulqb9Ge2DSLIHSDKu96pI=
-13,-8,ovw31W8kWnI2uMN5YITztb9NFW0=,gTZimqrzdUsr3l6AmZkYiWnuiww=
-10,-9,ovw31W8kWnI2uMN5YITztb9NFW0=,/oirX5Ulqb9Ge2DSLIHSDKu96pI=
-9,-10,ovw31W8kWnI2uMN5YITztb9NFW0=,/oirX5Ulqb9Ge2DSLIHSDKu96pI=
-8,-9,ovw31W8kWnI2uMN5YITztb9NFW0=,pEQZwaxyLwh014Aujfi3kR17Erg=
-12,-9,ovw31W8kWnI2uMN5YITztb9NFW0=,/oirX5Ulqb9Ge2DSLIHSDKu96pI=
-10,-10,ovw31W8kWnI2uMN5YITztb9NFW0=,/oirX5Ulqb9Ge2DSLIHSDKu96pI=
-8,-8,ovw31W8kWnI2uMN5YITztb9NFW0=,ZpPnE1Z0wm/a3SIktWqlBPPvHFY=
-8,-10,ovw31W8kWnI2uMN5YITztb9NFW0=,pEQZwaxyLwh014Aujfi3kR17Erg=
-11,-10,ovw31W8kWnI2uMN5YITztb9NFW0=,/oirX5Ulqb9Ge2DSLIHSDKu96pI=
-12,-10,ovw31W8kWnI2uMN5YITztb9NFW0=,/oirX5Ulqb9Ge2DSLIHSDKu96pI=
-9,-8,ovw31W8kWnI2uMN5YITztb9NFW0=,rGnKUcT7vWSZ/MT5Xw7rDuz+ito=
-9,-11,ovw31W8kWnI2uMN5YITztb9NFW0=,/oirX5Ulqb9Ge2DSLIHSDKu96pI=
-11,-11,ovw31W8kWnI2uMN5YITztb9NFW0=,/oirX5Ulqb9Ge2DSLIHSDKu96pI=
-13,-11,ovw31W8kWnI2uMN5YITztb9NFW0=,ZvJwp0pCucYkFZ/XrREPjz1hlqU=
-10,-8,ovw31W8kWnI2uMN5YITztb9NFW0=,rGnKUcT7vWSZ/MT5Xw7rDuz+ito=
-11,-8,ovw31W8kWnI2uMN5YITztb9NFW0=,rGnKUcT7vWSZ/MT5Xw7rDuz+ito=
-8,-11,ovw31W8kWnI2uMN5YITztb9NFW0=,pEQZwaxyLwh014Aujfi3kR17Erg=
-12,-8,ovw31W8kWnI2uMN5YITztb9NFW0=,rGnKUcT7vWSZ/MT5Xw7rDuz+ito=
-10,-11,ovw31W8kWnI2uMN5YITztb9NFW0=,/oirX5Ulqb9Ge2DSLIHSDKu96pI=
-13,-9,ovw31W8kWnI2uMN5YITztb9NFW0=,ZvJwp0pCucYkFZ/XrREPjz1hlqU=
-11,-9,ovw31W8kWnI2uMN5YITztb9NFW0=,/oirX5Ulqb9Ge2DSLIHSDKu96pI=
-16,-14,ovw31W8kWnI2uMN5YITztb9NFW0=,Fihhamh+j0Ei53Mrpg4lg2eCeRc=
-16,-15,ovw31W8kWnI2uMN5YITztb9NFW0=,Fihhamh+j0Ei53Mrpg4lg2eCeRc=
-15,-16,ovw31W8kWnI2uMN5YITztb9NFW0=,Fihhamh+j0Ei53Mrpg4lg2eCeRc=
-14,-16,ovw31W8kWnI2uMN5YITztb9NFW0=,Fihhamh+j0Ei53Mrpg4lg2eCeRc=
-6,-16,ovw31W8kWnI2uMN5YITztb9NFW0=,yXINMqYtD6rg6VA8+NzhZCFaIUM=
-7,-16,ovw31W8kWnI2uMN5YITztb9NFW0=,yXINMqYtD6rg6VA8+NzhZCFaIUM=
-3,-16,ovw31W8kWnI2uMN5YITztb9NFW0=,MbHd8yINcJbYQ2PoSIPI5ATckXM=
-2,-16,ovw31W8kWnI2uMN5YITztb9NFW0=,MbHd8yINcJbYQ2PoSIPI5ATckXM=
-5,-16,ovw31W8kWnI2uMN5YITztb9NFW0=,yXINMqYtD6rg6VA8+NzhZCFaIUM=
-4,-16,ovw31W8kWnI2uMN5YITztb9NFW0=,MbHd8yINcJbYQ2PoSIPI5ATckXM=
-9,-16,ovw31W8kWnI2uMN5YITztb9NFW0=,0NiCdDNshGaUPLIYo34mPysEgPA=
-12,-15,ovw31W8kWnI2uMN5YITztb9NFW0=,0NiCdDNshGaUPLIYo34mPysEgPA=
-11,-12,ovw31W8kWnI2uMN5YITztb9NFW0=,/oirX5Ulqb9Ge2DSLIHSDKu96pI=
-8,-14,ovw31W8kWnI2uMN5YITztb9NFW0=,yXINMqYtD6rg6VA8+NzhZCFaIUM=
-8,-15,ovw31W8kWnI2uMN5YITztb9NFW0=,yXINMqYtD6rg6VA8+NzhZCFaIUM=
-1,-15,ovw31W8kWnI2uMN5YITztb9NFW0=,MbHd8yINcJbYQ2PoSIPI5ATckXM=
-12,-12,ovw31W8kWnI2uMN5YITztb9NFW0=,/oirX5Ulqb9Ge2DSLIHSDKu96pI=
-13,-12,ovw31W8kWnI2uMN5YITztb9NFW0=,ZvJwp0pCucYkFZ/XrREPjz1hlqU=
-13,-14,ovw31W8kWnI2uMN5YITztb9NFW0=,Fihhamh+j0Ei53Mrpg4lg2eCeRc=
-9,-12,ovw31W8kWnI2uMN5YITztb9NFW0=,/oirX5Ulqb9Ge2DSLIHSDKu96pI=
-10,-16,ovw31W8kWnI2uMN5YITztb9NFW0=,0NiCdDNshGaUPLIYo34mPysEgPA=
-1,-16,ovw31W8kWnI2uMN5YITztb9NFW0=,MbHd8yINcJbYQ2PoSIPI5ATckXM=
-13,-15,ovw31W8kWnI2uMN5YITztb9NFW0=,Fihhamh+j0Ei53Mrpg4lg2eCeRc=
-10,-12,ovw31W8kWnI2uMN5YITztb9NFW0=,/oirX5Ulqb9Ge2DSLIHSDKu96pI=
-1,-12,ovw31W8kWnI2uMN5YITztb9NFW0=,bQZVxAklai+EB0tybC9dBPzzpPc=
-11,-16,ovw31W8kWnI2uMN5YITztb9NFW0=,0NiCdDNshGaUPLIYo34mPysEgPA=
-11,-15,ovw31W8kWnI2uMN5YITztb9NFW0=,0NiCdDNshGaUPLIYo34mPysEgPA=
-1,-14,ovw31W8kWnI2uMN5YITztb9NFW0=,MbHd8yINcJbYQ2PoSIPI5ATckXM=
-12,-16,ovw31W8kWnI2uMN5YITztb9NFW0=,0NiCdDNshGaUPLIYo34mPysEgPA=
-8,-16,ovw31W8kWnI2uMN5YITztb9NFW0=,yXINMqYtD6rg6VA8+NzhZCFaIUM=
-8,-12,ovw31W8kWnI2uMN5YITztb9NFW0=,pEQZwaxyLwh014Aujfi3kR17Erg=
-13,-16,ovw31W8kWnI2uMN5YITztb9NFW0=,Fihhamh+j0Ei53Mrpg4lg2eCeRc=
-13,-13,ovw31W8kWnI2uMN5YITztb9NFW0=,Fihhamh+j0Ei53Mrpg4lg2eCeRc=
-10,-13,ovw31W8kWnI2uMN5YITztb9NFW0=,0NiCdDNshGaUPLIYo34mPysEgPA=
-9,-13,ovw31W8kWnI2uMN5YITztb9NFW0=,0NiCdDNshGaUPLIYo34mPysEgPA=
-12,-13,ovw31W8kWnI2uMN5YITztb9NFW0=,0NiCdDNshGaUPLIYo34mPysEgPA=
-11,-13,ovw31W8kWnI2uMN5YITztb9NFW0=,0NiCdDNshGaUPLIYo34mPysEgPA=
-1,-10,ovw31W8kWnI2uMN5YITztb9NFW0=,bQZVxAklai+EB0tybC9dBPzzpPc=
-1,-13,ovw31W8kWnI2uMN5YITztb9NFW0=,MbHd8yINcJbYQ2PoSIPI5ATckXM=
-1,-11,ovw31W8kWnI2uMN5YITztb9NFW0=,bQZVxAklai+EB0tybC9dBPzzpPc=
-10,-15,ovw31W8kWnI2uMN5YITztb9NFW0=,0NiCdDNshGaUPLIYo34mPysEgPA=
-9,-14,ovw31W8kWnI2uMN5YITztb9NFW0=,0NiCdDNshGaUPLIYo34mPysEgPA=
-8,-13,ovw31W8kWnI2uMN5YITztb9NFW0=,yXINMqYtD6rg6VA8+NzhZCFaIUM=
-10,-14,ovw31W8kWnI2uMN5YITztb9NFW0=,0NiCdDNshGaUPLIYo34mPysEgPA=
-11,-14,ovw31W8kWnI2uMN5YITztb9NFW0=,0NiCdDNshGaUPLIYo34mPysEgPA=
-9,-15,ovw31W8kWnI2uMN5YITztb9NFW0=,0NiCdDNshGaUPLIYo34mPysEgPA=
-12,-14,ovw31W8kWnI2uMN5YITztb9NFW0=,0NiCdDNshGaUPLIYo34mPysEgPA=
-1,-6,ovw31W8kWnI2uMN5YITztb9NFW0=,6DSuRemE9TiB32zRLMKxzRmhF84=
-1,-9,ovw31W8kWnI2uMN5YITztb9NFW0=,bQZVxAklai+EB0tybC9dBPzzpPc=
-1,-8,ovw31W8kWnI2uMN5YITztb9NFW0=,6DSuRemE9TiB32zRLMKxzRmhF84=
-1,-7,ovw31W8kWnI2uMN5YITztb9NFW0=,6DSuRemE9TiB32zRLMKxzRmhF84=
-1,-5,ovw31W8kWnI2uMN5YITztb9NFW0=,6DSuRemE9TiB32zRLMKxzRmhF84=
-1,-3,ovw31W8kWnI2uMN5YITztb9NFW0=,F88tWpxMboxY7/4eNBTjBUJbibQ=
-1,-4,ovw31W8kWnI2uMN5YITztb9NFW0=,F88tWpxMboxY7/4eNBTjBUJbibQ=
-2,-1,ovw31W8kWnI2uMN5YITztb9NFW0=,F88tWpxMboxY7/4eNBTjBUJbibQ=
-3,-1,ovw31W8kWnI2uMN5YITztb9NFW0=,F88tWpxMboxY7/4eNBTjBUJbibQ=
-1,-2,ovw31W8kWnI2uMN5YITztb9NFW0=,F88tWpxMboxY7/4eNBTjBUJbibQ=
-7,-1,ovw31W8kWnI2uMN5YITztb9NFW0=,WRnB75mt/yi95bT7NoufsN/D8ZA=
-5,-1,ovw31W8kWnI2uMN5YITztb9NFW0=,WRnB75mt/yi95bT7NoufsN/D8ZA=
-4,-1,ovw31W8kWnI2uMN5YITztb9NFW0=,F88tWpxMboxY7/4eNBTjBUJbibQ=
-6,-1,ovw31W8kWnI2uMN5YITztb9NFW0=,WRnB75mt/yi95bT7NoufsN/D8ZA=
