-12,-73,ktfnONBDi4/i1SQlC63MrVIanSs=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-13,-72,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,3oormcjfNEA5IKtqAmC1DBM89HI=
-13,-76,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-13,-73,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-15,-72,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,3oormcjfNEA5IKtqAmC1DBM89HI=
-14,-76,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-14,-73,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-14,-72,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,3oormcjfNEA5IKtqAmC1DBM89HI=
-13,-77,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,+VXwNAj7MWEUgbAzKWp0tbBXOu8=
-14,-77,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,+VXwNAj7MWEUgbAzKWp0tbBXOu8=
-15,-73,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-12,-74,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-15,-75,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-15,-77,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,+VXwNAj7MWEUgbAzKWp0tbBXOu8=
-12,-77,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,OX9BCawlzjgY5gjeDAPDXS3S88o=
-13,-74,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-12,-75,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-15,-74,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-15,-76,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-14,-74,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-14,-75,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-12,-76,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-13,-75,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-12,-72,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,vfKX/gR9T7BEzkUREpLq25VCMiY=
-8,-75,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-9,-74,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-9,-75,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-7,-74,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-7,-75,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-6,-74,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-8,-74,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-6,-75,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-8,-72,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-9,-71,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,vfKX/gR9T7BEzkUREpLq25VCMiY=
-7,-70,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-8,-70,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-6,-71,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-7,-71,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-9,-70,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,vfKX/gR9T7BEzkUREpLq25VCMiY=
-6,-73,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-8,-73,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-7,-73,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-7,-72,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-6,-70,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-9,-72,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,vfKX/gR9T7BEzkUREpLq25VCMiY=
-9,-73,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-6,-72,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-8,-71,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-4,-74,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-4,-75,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-3,-75,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-5,-74,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-5,-75,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-2,-74,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-2,-75,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-8,-68,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,UEGBdAoO7D8u5Et8VxBZ5PA6LjU=
-9,-67,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,iFB1UmNQ752RcVF8hZMp5pwQs2M=
-3,-74,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-6,-69,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-7,-69,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-8,-69,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-6,-66,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,UEGBdAoO7D8u5Et8VxBZ5PA6LjU=
-8,-66,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,UEGBdAoO7D8u5Et8VxBZ5PA6LjU=
-7,-66,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,UEGBdAoO7D8u5Et8VxBZ5PA6LjU=
-9,-69,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,vfKX/gR9T7BEzkUREpLq25VCMiY=
-9,-66,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,iFB1UmNQ752RcVF8hZMp5pwQs2M=
-6,-67,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,UEGBdAoO7D8u5Et8VxBZ5PA6LjU=
-9,-68,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,iFB1UmNQ752RcVF8hZMp5pwQs2M=
-7,-67,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,UEGBdAoO7D8u5Et8VxBZ5PA6LjU=
-6,-68,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,UEGBdAoO7D8u5Et8VxBZ5PA6LjU=
-7,-68,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,UEGBdAoO7D8u5Et8VxBZ5PA6LjU=
-8,-67,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,UEGBdAoO7D8u5Et8VxBZ5PA6LjU=
-3,-71,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,NwmOkkImy/wa8zB6swaF1LOtsow=
-2,-70,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,NwmOkkImy/wa8zB6swaF1LOtsow=
-2,-73,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-2,-72,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,NwmOkkImy/wa8zB6swaF1LOtsow=
-5,-70,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-3,-73,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-4,-73,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-5,-71,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-5,-73,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-3,-70,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,NwmOkkImy/wa8zB6swaF1LOtsow=
-2,-71,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,NwmOkkImy/wa8zB6swaF1LOtsow=
-3,-72,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,NwmOkkImy/wa8zB6swaF1LOtsow=
-4,-71,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,NwmOkkImy/wa8zB6swaF1LOtsow=
-4,-72,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,NwmOkkImy/wa8zB6swaF1LOtsow=
-5,-72,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-4,-70,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,NwmOkkImy/wa8zB6swaF1LOtsow=
-1,-70,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,NwmOkkImy/wa8zB6swaF1LOtsow=
-1,-71,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,NwmOkkImy/wa8zB6swaF1LOtsow=
-4,-67,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,DqLiGqrezIk2IzPrvmjVuVQWDHk=
-5,-69,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-2,-66,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,DqLiGqrezIk2IzPrvmjVuVQWDHk=
-5,-66,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,UEGBdAoO7D8u5Et8VxBZ5PA6LjU=
-3,-66,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,DqLiGqrezIk2IzPrvmjVuVQWDHk=
-1,-66,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,DqLiGqrezIk2IzPrvmjVuVQWDHk=
-1,-67,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,DqLiGqrezIk2IzPrvmjVuVQWDHk=
-5,-67,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,UEGBdAoO7D8u5Et8VxBZ5PA6LjU=
-1,-68,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,DqLiGqrezIk2IzPrvmjVuVQWDHk=
-3,-67,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,DqLiGqrezIk2IzPrvmjVuVQWDHk=
-3,-69,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,NwmOkkImy/wa8zB6swaF1LOtsow=
-1,-69,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,NwmOkkImy/wa8zB6swaF1LOtsow=
-2,-69,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,NwmOkkImy/wa8zB6swaF1LOtsow=
-3,-68,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,DqLiGqrezIk2IzPrvmjVuVQWDHk=
-4,-69,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,NwmOkkImy/wa8zB6swaF1LOtsow=
-4,-66,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,DqLiGqrezIk2IzPrvmjVuVQWDHk=
-4,-68,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,DqLiGqrezIk2IzPrvmjVuVQWDHk=
-2,-67,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,DqLiGqrezIk2IzPrvmjVuVQWDHk=
-2,-68,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,DqLiGqrezIk2IzPrvmjVuVQWDHk=
-5,-68,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,UEGBdAoO7D8u5Et8VxBZ5PA6LjU=
-3,-65,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,DqLiGqrezIk2IzPrvmjVuVQWDHk=
-2,-65,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,DqLiGqrezIk2IzPrvmjVuVQWDHk=
-1,-74,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-1,-73,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-1,-72,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,NwmOkkImy/wa8zB6swaF1LOtsow=
-1,-75,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-8,-79,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,/q7heRv7gdNjH/N7G9LYkUhjAK4=
-7,-79,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,/q7heRv7gdNjH/N7G9LYkUhjAK4=
-6,-79,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,/q7heRv7gdNjH/N7G9LYkUhjAK4=
-9,-79,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,OX9BCawlzjgY5gjeDAPDXS3S88o=
-7,-77,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,/q7heRv7gdNjH/N7G9LYkUhjAK4=
-9,-76,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-9,-78,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,OX9BCawlzjgY5gjeDAPDXS3S88o=
-8,-76,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-6,-77,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,/q7heRv7gdNjH/N7G9LYkUhjAK4=
-7,-76,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-8,-77,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,/q7heRv7gdNjH/N7G9LYkUhjAK4=
-6,-78,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,/q7heRv7gdNjH/N7G9LYkUhjAK4=
-7,-78,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,/q7heRv7gdNjH/N7G9LYkUhjAK4=
-8,-78,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,/q7heRv7gdNjH/N7G9LYkUhjAK4=
-9,-77,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,OX9BCawlzjgY5gjeDAPDXS3S88o=
-6,-76,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-1,-79,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,eDWWwvInqjQhhhpL9jMUutLOK40=
-16,-67,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,BoSD5d9dFobdVkH2V4EUS2Wp7R4=
-16,-66,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,BoSD5d9dFobdVkH2V4EUS2Wp7R4=
-2,-79,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,eDWWwvInqjQhhhpL9jMUutLOK40=
-4,-78,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,eDWWwvInqjQhhhpL9jMUutLOK40=
-16,-69,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,3oormcjfNEA5IKtqAmC1DBM89HI=
-1,-77,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,eDWWwvInqjQhhhpL9jMUutLOK40=
-16,-68,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,BoSD5d9dFobdVkH2V4EUS2Wp7R4=
-2,-77,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,eDWWwvInqjQhhhpL9jMUutLOK40=
-16,-70,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,3oormcjfNEA5IKtqAmC1DBM89HI=
-16,-71,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,3oormcjfNEA5IKtqAmC1DBM89HI=
-3,-77,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,eDWWwvInqjQhhhpL9jMUutLOK40=
-3,-79,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,eDWWwvInqjQhhhpL9jMUutLOK40=
-5,-77,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,/q7heRv7gdNjH/N7G9LYkUhjAK4=
-4,-79,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,eDWWwvInqjQhhhpL9jMUutLOK40=
-5,-76,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-4,-77,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,eDWWwvInqjQhhhpL9jMUutLOK40=
-5,-79,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,/q7heRv7gdNjH/N7G9LYkUhjAK4=
-1,-78,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,eDWWwvInqjQhhhpL9jMUutLOK40=
-3,-76,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-3,-78,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,eDWWwvInqjQhhhpL9jMUutLOK40=
-4,-76,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-5,-78,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,/q7heRv7gdNjH/N7G9LYkUhjAK4=
-1,-76,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-2,-78,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,eDWWwvInqjQhhhpL9jMUutLOK40=
-2,-76,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-16,-79,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,+VXwNAj7MWEUgbAzKWp0tbBXOu8=
-16,-75,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-16,-72,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,3oormcjfNEA5IKtqAmC1DBM89HI=
-16,-78,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,+VXwNAj7MWEUgbAzKWp0tbBXOu8=
-16,-73,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-16,-76,zsLXD7vGU+QmyjtkfBRtmjKm9bo=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
