-37,-65,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
-48,-70,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,2y5kr2Doxuxh0Okt0+YBTnTOLHY=
-48,-71,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,2y5kr2Doxuxh0Okt0+YBTnTOLHY=
-48,-75,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,I/myyGc8quigd1KRLyUYyF2eZSM=
-48,-74,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,I/myyGc8quigd1KRLyUYyF2eZSM=
-48,-72,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,2y5kr2Doxuxh0Okt0+YBTnTOLHY=
-48,-73,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,I/myyGc8quigd1KRLyUYyF2eZSM=
-33,-68,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-33,-71,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-33,-70,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-33,-72,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-33,-69,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-33,-73,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-33,-65,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-46,-79,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,Uq6y0i5WUboJAuoPNV3AfBo1bWM=
-47,-79,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,Uq6y0i5WUboJAuoPNV3AfBo1bWM=
-48,-77,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,Uq6y0i5WUboJAuoPNV3AfBo1bWM=
-46,-78,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,Uq6y0i5WUboJAuoPNV3AfBo1bWM=
-48,-79,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,Uq6y0i5WUboJAuoPNV3AfBo1bWM=
-48,-76,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,I/myyGc8quigd1KRLyUYyF2eZSM=
-47,-76,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,I/myyGc8quigd1KRLyUYyF2eZSM=
-47,-78,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,Uq6y0i5WUboJAuoPNV3AfBo1bWM=
-48,-78,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,Uq6y0i5WUboJAuoPNV3AfBo1bWM=
-46,-76,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,I/myyGc8quigd1KRLyUYyF2eZSM=
-46,-77,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,Uq6y0i5WUboJAuoPNV3AfBo1bWM=
-47,-77,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,Uq6y0i5WUboJAuoPNV3AfBo1bWM=
-40,-79,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,+7n2cOykyWnm5TrYApqqmQYhBx8=
-41,-77,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,cZ7t5S/IeV7e0YXymVtHs9uxzP0=
-45,-79,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,Uq6y0i5WUboJAuoPNV3AfBo1bWM=
-40,-77,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,+7n2cOykyWnm5TrYApqqmQYhBx8=
-45,-76,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,I/myyGc8quigd1KRLyUYyF2eZSM=
-43,-77,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,cZ7t5S/IeV7e0YXymVtHs9uxzP0=
-44,-77,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,cZ7t5S/IeV7e0YXymVtHs9uxzP0=
-42,-77,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,cZ7t5S/IeV7e0YXymVtHs9uxzP0=
-41,-78,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,cZ7t5S/IeV7e0YXymVtHs9uxzP0=
-41,-79,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,cZ7t5S/IeV7e0YXymVtHs9uxzP0=
-42,-79,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,cZ7t5S/IeV7e0YXymVtHs9uxzP0=
-45,-78,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,Uq6y0i5WUboJAuoPNV3AfBo1bWM=
-40,-78,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,+7n2cOykyWnm5TrYApqqmQYhBx8=
-43,-79,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,cZ7t5S/IeV7e0YXymVtHs9uxzP0=
-44,-79,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,cZ7t5S/IeV7e0YXymVtHs9uxzP0=
-42,-76,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-42,-78,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,cZ7t5S/IeV7e0YXymVtHs9uxzP0=
-45,-77,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,Uq6y0i5WUboJAuoPNV3AfBo1bWM=
-41,-76,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-43,-76,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-43,-78,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,cZ7t5S/IeV7e0YXymVtHs9uxzP0=
-40,-76,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-44,-78,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,cZ7t5S/IeV7e0YXymVtHs9uxzP0=
-44,-76,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-48,-66,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,ovvJOyi/wYM7o/WvLNxJJP/1wdk=
-46,-66,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,ovvJOyi/wYM7o/WvLNxJJP/1wdk=
-48,-69,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,2y5kr2Doxuxh0Okt0+YBTnTOLHY=
-45,-66,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,ovvJOyi/wYM7o/WvLNxJJP/1wdk=
-48,-67,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,ovvJOyi/wYM7o/WvLNxJJP/1wdk=
-47,-66,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,ovvJOyi/wYM7o/WvLNxJJP/1wdk=
-47,-67,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,ovvJOyi/wYM7o/WvLNxJJP/1wdk=
