10,3,8ekOqyVAKktC+ZQMy5/8irH0LTs=,bNbHErthK01c5DYAfPMztfk/v+U=
11,4,8ekOqyVAKktC+ZQMy5/8irH0LTs=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
12,3,8ekOqyVAKktC+ZQMy5/8irH0LTs=,Us19xLFthvut2siGZbYEl4j/BL0=
11,6,8ekOqyVAKktC+ZQMy5/8irH0LTs=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
10,5,8ekOqyVAKktC+ZQMy5/8irH0LTs=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
10,6,8ekOqyVAKktC+ZQMy5/8irH0LTs=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
9,5,8ekOqyVAKktC+ZQMy5/8irH0LTs=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
11,3,8ekOqyVAKktC+ZQMy5/8irH0LTs=,bNbHErthK01c5DYAfPMztfk/v+U=
9,3,8ekOqyVAKktC+ZQMy5/8irH0LTs=,bNbHErthK01c5DYAfPMztfk/v+U=
9,6,8ekOqyVAKktC+ZQMy5/8irH0LTs=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
12,4,8ekOqyVAKktC+ZQMy5/8irH0LTs=,r90hdQ2uB8dbB97fLanu2ZkTA24=
10,4,8ekOqyVAKktC+ZQMy5/8irH0LTs=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
9,4,8ekOqyVAKktC+ZQMy5/8irH0LTs=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
12,6,8ekOqyVAKktC+ZQMy5/8irH0LTs=,r90hdQ2uB8dbB97fLanu2ZkTA24=
12,5,BKe7kb2N97D5uQQIn0L9/29Nxsw=,r90hdQ2uB8dbB97fLanu2ZkTA24=
13,7,BKe7kb2N97D5uQQIn0L9/29Nxsw=,r90hdQ2uB8dbB97fLanu2ZkTA24=
14,9,BKe7kb2N97D5uQQIn0L9/29Nxsw=,1STAyLl8pKFMTgy2Kvd311rVaP4=
14,8,BKe7kb2N97D5uQQIn0L9/29Nxsw=,1STAyLl8pKFMTgy2Kvd311rVaP4=
13,10,BKe7kb2N97D5uQQIn0L9/29Nxsw=,1STAyLl8pKFMTgy2Kvd311rVaP4=
13,9,BKe7kb2N97D5uQQIn0L9/29Nxsw=,1STAyLl8pKFMTgy2Kvd311rVaP4=
14,7,BKe7kb2N97D5uQQIn0L9/29Nxsw=,r90hdQ2uB8dbB97fLanu2ZkTA24=
13,8,BKe7kb2N97D5uQQIn0L9/29Nxsw=,1STAyLl8pKFMTgy2Kvd311rVaP4=
14,10,BKe7kb2N97D5uQQIn0L9/29Nxsw=,1STAyLl8pKFMTgy2Kvd311rVaP4=
12,7,BKe7kb2N97D5uQQIn0L9/29Nxsw=,r90hdQ2uB8dbB97fLanu2ZkTA24=
11,8,BKe7kb2N97D5uQQIn0L9/29Nxsw=,xP7w9/ki95hgx0bXepWIZwLJ1AE=
10,7,BKe7kb2N97D5uQQIn0L9/29Nxsw=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
11,7,BKe7kb2N97D5uQQIn0L9/29Nxsw=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
10,9,BKe7kb2N97D5uQQIn0L9/29Nxsw=,xP7w9/ki95hgx0bXepWIZwLJ1AE=
11,10,BKe7kb2N97D5uQQIn0L9/29Nxsw=,xP7w9/ki95hgx0bXepWIZwLJ1AE=
11,9,BKe7kb2N97D5uQQIn0L9/29Nxsw=,xP7w9/ki95hgx0bXepWIZwLJ1AE=
10,10,BKe7kb2N97D5uQQIn0L9/29Nxsw=,xP7w9/ki95hgx0bXepWIZwLJ1AE=
9,8,BKe7kb2N97D5uQQIn0L9/29Nxsw=,xP7w9/ki95hgx0bXepWIZwLJ1AE=
10,8,BKe7kb2N97D5uQQIn0L9/29Nxsw=,xP7w9/ki95hgx0bXepWIZwLJ1AE=
12,8,BKe7kb2N97D5uQQIn0L9/29Nxsw=,1STAyLl8pKFMTgy2Kvd311rVaP4=
9,9,BKe7kb2N97D5uQQIn0L9/29Nxsw=,xP7w9/ki95hgx0bXepWIZwLJ1AE=
12,10,BKe7kb2N97D5uQQIn0L9/29Nxsw=,1STAyLl8pKFMTgy2Kvd311rVaP4=
9,7,BKe7kb2N97D5uQQIn0L9/29Nxsw=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
12,9,BKe7kb2N97D5uQQIn0L9/29Nxsw=,1STAyLl8pKFMTgy2Kvd311rVaP4=
9,10,BKe7kb2N97D5uQQIn0L9/29Nxsw=,xP7w9/ki95hgx0bXepWIZwLJ1AE=
5,9,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bU4gMVkfKH60loMjjW/5LQT589w=
7,10,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bU4gMVkfKH60loMjjW/5LQT589w=
5,10,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bU4gMVkfKH60loMjjW/5LQT589w=
7,9,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bU4gMVkfKH60loMjjW/5LQT589w=
6,9,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bU4gMVkfKH60loMjjW/5LQT589w=
8,9,BKe7kb2N97D5uQQIn0L9/29Nxsw=,xP7w9/ki95hgx0bXepWIZwLJ1AE=
8,10,BKe7kb2N97D5uQQIn0L9/29Nxsw=,xP7w9/ki95hgx0bXepWIZwLJ1AE=
6,8,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bU4gMVkfKH60loMjjW/5LQT589w=
8,6,BKe7kb2N97D5uQQIn0L9/29Nxsw=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
6,10,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bU4gMVkfKH60loMjjW/5LQT589w=
5,7,BKe7kb2N97D5uQQIn0L9/29Nxsw=,wJOwLregiIALMEgMnqRy/A+AIjM=
5,6,BKe7kb2N97D5uQQIn0L9/29Nxsw=,wJOwLregiIALMEgMnqRy/A+AIjM=
5,8,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bU4gMVkfKH60loMjjW/5LQT589w=
7,5,BKe7kb2N97D5uQQIn0L9/29Nxsw=,wJOwLregiIALMEgMnqRy/A+AIjM=
7,8,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bU4gMVkfKH60loMjjW/5LQT589w=
8,8,BKe7kb2N97D5uQQIn0L9/29Nxsw=,xP7w9/ki95hgx0bXepWIZwLJ1AE=
8,5,BKe7kb2N97D5uQQIn0L9/29Nxsw=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
6,5,BKe7kb2N97D5uQQIn0L9/29Nxsw=,wJOwLregiIALMEgMnqRy/A+AIjM=
8,7,BKe7kb2N97D5uQQIn0L9/29Nxsw=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
5,5,BKe7kb2N97D5uQQIn0L9/29Nxsw=,wJOwLregiIALMEgMnqRy/A+AIjM=
7,6,BKe7kb2N97D5uQQIn0L9/29Nxsw=,wJOwLregiIALMEgMnqRy/A+AIjM=
7,7,BKe7kb2N97D5uQQIn0L9/29Nxsw=,wJOwLregiIALMEgMnqRy/A+AIjM=
6,6,BKe7kb2N97D5uQQIn0L9/29Nxsw=,wJOwLregiIALMEgMnqRy/A+AIjM=
6,7,BKe7kb2N97D5uQQIn0L9/29Nxsw=,wJOwLregiIALMEgMnqRy/A+AIjM=
9,14,BKe7kb2N97D5uQQIn0L9/29Nxsw=,CSvTaVagLAVgRpM2L1C+IPrcdNw=
10,14,BKe7kb2N97D5uQQIn0L9/29Nxsw=,CSvTaVagLAVgRpM2L1C+IPrcdNw=
10,11,BKe7kb2N97D5uQQIn0L9/29Nxsw=,xP7w9/ki95hgx0bXepWIZwLJ1AE=
10,12,BKe7kb2N97D5uQQIn0L9/29Nxsw=,CSvTaVagLAVgRpM2L1C+IPrcdNw=
10,13,BKe7kb2N97D5uQQIn0L9/29Nxsw=,CSvTaVagLAVgRpM2L1C+IPrcdNw=
9,13,BKe7kb2N97D5uQQIn0L9/29Nxsw=,CSvTaVagLAVgRpM2L1C+IPrcdNw=
9,12,BKe7kb2N97D5uQQIn0L9/29Nxsw=,CSvTaVagLAVgRpM2L1C+IPrcdNw=
9,11,BKe7kb2N97D5uQQIn0L9/29Nxsw=,xP7w9/ki95hgx0bXepWIZwLJ1AE=
8,1,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bNbHErthK01c5DYAfPMztfk/v+U=
7,1,BKe7kb2N97D5uQQIn0L9/29Nxsw=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
6,1,BKe7kb2N97D5uQQIn0L9/29Nxsw=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
7,2,BKe7kb2N97D5uQQIn0L9/29Nxsw=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
7,3,BKe7kb2N97D5uQQIn0L9/29Nxsw=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
5,1,BKe7kb2N97D5uQQIn0L9/29Nxsw=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
6,2,BKe7kb2N97D5uQQIn0L9/29Nxsw=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
8,2,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bNbHErthK01c5DYAfPMztfk/v+U=
5,2,BKe7kb2N97D5uQQIn0L9/29Nxsw=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
7,4,BKe7kb2N97D5uQQIn0L9/29Nxsw=,wJOwLregiIALMEgMnqRy/A+AIjM=
6,3,BKe7kb2N97D5uQQIn0L9/29Nxsw=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
5,4,BKe7kb2N97D5uQQIn0L9/29Nxsw=,wJOwLregiIALMEgMnqRy/A+AIjM=
6,4,BKe7kb2N97D5uQQIn0L9/29Nxsw=,wJOwLregiIALMEgMnqRy/A+AIjM=
5,3,BKe7kb2N97D5uQQIn0L9/29Nxsw=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
8,4,BKe7kb2N97D5uQQIn0L9/29Nxsw=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
5,12,BKe7kb2N97D5uQQIn0L9/29Nxsw=,TrsmMP3n7O6wNGFvG85VKonLuQg=
7,13,BKe7kb2N97D5uQQIn0L9/29Nxsw=,TrsmMP3n7O6wNGFvG85VKonLuQg=
7,14,BKe7kb2N97D5uQQIn0L9/29Nxsw=,TrsmMP3n7O6wNGFvG85VKonLuQg=
8,13,BKe7kb2N97D5uQQIn0L9/29Nxsw=,CSvTaVagLAVgRpM2L1C+IPrcdNw=
6,12,BKe7kb2N97D5uQQIn0L9/29Nxsw=,TrsmMP3n7O6wNGFvG85VKonLuQg=
8,3,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bNbHErthK01c5DYAfPMztfk/v+U=
7,12,BKe7kb2N97D5uQQIn0L9/29Nxsw=,TrsmMP3n7O6wNGFvG85VKonLuQg=
5,11,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bU4gMVkfKH60loMjjW/5LQT589w=
5,14,BKe7kb2N97D5uQQIn0L9/29Nxsw=,TrsmMP3n7O6wNGFvG85VKonLuQg=
8,14,BKe7kb2N97D5uQQIn0L9/29Nxsw=,CSvTaVagLAVgRpM2L1C+IPrcdNw=
8,12,BKe7kb2N97D5uQQIn0L9/29Nxsw=,CSvTaVagLAVgRpM2L1C+IPrcdNw=
5,13,BKe7kb2N97D5uQQIn0L9/29Nxsw=,TrsmMP3n7O6wNGFvG85VKonLuQg=
7,11,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bU4gMVkfKH60loMjjW/5LQT589w=
8,11,BKe7kb2N97D5uQQIn0L9/29Nxsw=,xP7w9/ki95hgx0bXepWIZwLJ1AE=
6,14,BKe7kb2N97D5uQQIn0L9/29Nxsw=,TrsmMP3n7O6wNGFvG85VKonLuQg=
6,13,BKe7kb2N97D5uQQIn0L9/29Nxsw=,TrsmMP3n7O6wNGFvG85VKonLuQg=
6,11,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bU4gMVkfKH60loMjjW/5LQT589w=
3,6,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
4,6,BKe7kb2N97D5uQQIn0L9/29Nxsw=,wJOwLregiIALMEgMnqRy/A+AIjM=
1,6,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
4,5,BKe7kb2N97D5uQQIn0L9/29Nxsw=,wJOwLregiIALMEgMnqRy/A+AIjM=
2,6,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
3,5,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
2,5,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
1,5,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
0,5,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
5,15,BKe7kb2N97D5uQQIn0L9/29Nxsw=,TrsmMP3n7O6wNGFvG85VKonLuQg=
6,15,BKe7kb2N97D5uQQIn0L9/29Nxsw=,TrsmMP3n7O6wNGFvG85VKonLuQg=
8,15,BKe7kb2N97D5uQQIn0L9/29Nxsw=,CSvTaVagLAVgRpM2L1C+IPrcdNw=
0,6,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
10,15,BKe7kb2N97D5uQQIn0L9/29Nxsw=,CSvTaVagLAVgRpM2L1C+IPrcdNw=
7,15,BKe7kb2N97D5uQQIn0L9/29Nxsw=,TrsmMP3n7O6wNGFvG85VKonLuQg=
9,15,BKe7kb2N97D5uQQIn0L9/29Nxsw=,CSvTaVagLAVgRpM2L1C+IPrcdNw=
2,2,BKe7kb2N97D5uQQIn0L9/29Nxsw=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
4,4,BKe7kb2N97D5uQQIn0L9/29Nxsw=,wJOwLregiIALMEgMnqRy/A+AIjM=
1,2,BKe7kb2N97D5uQQIn0L9/29Nxsw=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
3,1,BKe7kb2N97D5uQQIn0L9/29Nxsw=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
1,3,BKe7kb2N97D5uQQIn0L9/29Nxsw=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
3,4,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
1,1,BKe7kb2N97D5uQQIn0L9/29Nxsw=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
4,3,BKe7kb2N97D5uQQIn0L9/29Nxsw=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
4,1,BKe7kb2N97D5uQQIn0L9/29Nxsw=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
2,4,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
0,2,BKe7kb2N97D5uQQIn0L9/29Nxsw=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
0,3,BKe7kb2N97D5uQQIn0L9/29Nxsw=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
2,0,BKe7kb2N97D5uQQIn0L9/29Nxsw=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
2,3,BKe7kb2N97D5uQQIn0L9/29Nxsw=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
3,3,BKe7kb2N97D5uQQIn0L9/29Nxsw=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
0,1,BKe7kb2N97D5uQQIn0L9/29Nxsw=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
2,1,BKe7kb2N97D5uQQIn0L9/29Nxsw=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
1,4,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
0,4,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
1,0,BKe7kb2N97D5uQQIn0L9/29Nxsw=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
4,2,BKe7kb2N97D5uQQIn0L9/29Nxsw=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
3,2,BKe7kb2N97D5uQQIn0L9/29Nxsw=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
15,10,BKe7kb2N97D5uQQIn0L9/29Nxsw=,1STAyLl8pKFMTgy2Kvd311rVaP4=
15,9,BKe7kb2N97D5uQQIn0L9/29Nxsw=,1STAyLl8pKFMTgy2Kvd311rVaP4=
15,6,BKe7kb2N97D5uQQIn0L9/29Nxsw=,r90hdQ2uB8dbB97fLanu2ZkTA24=
15,8,BKe7kb2N97D5uQQIn0L9/29Nxsw=,1STAyLl8pKFMTgy2Kvd311rVaP4=
15,5,BKe7kb2N97D5uQQIn0L9/29Nxsw=,r90hdQ2uB8dbB97fLanu2ZkTA24=
15,7,BKe7kb2N97D5uQQIn0L9/29Nxsw=,r90hdQ2uB8dbB97fLanu2ZkTA24=
15,4,BKe7kb2N97D5uQQIn0L9/29Nxsw=,r90hdQ2uB8dbB97fLanu2ZkTA24=
15,1,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Us19xLFthvut2siGZbYEl4j/BL0=
15,2,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Us19xLFthvut2siGZbYEl4j/BL0=
15,3,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Us19xLFthvut2siGZbYEl4j/BL0=
3,13,BKe7kb2N97D5uQQIn0L9/29Nxsw=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
3,15,BKe7kb2N97D5uQQIn0L9/29Nxsw=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
2,13,BKe7kb2N97D5uQQIn0L9/29Nxsw=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
1,13,BKe7kb2N97D5uQQIn0L9/29Nxsw=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
2,15,BKe7kb2N97D5uQQIn0L9/29Nxsw=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
1,15,BKe7kb2N97D5uQQIn0L9/29Nxsw=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
3,14,BKe7kb2N97D5uQQIn0L9/29Nxsw=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
4,15,BKe7kb2N97D5uQQIn0L9/29Nxsw=,TrsmMP3n7O6wNGFvG85VKonLuQg=
1,14,BKe7kb2N97D5uQQIn0L9/29Nxsw=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
2,14,BKe7kb2N97D5uQQIn0L9/29Nxsw=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
4,14,BKe7kb2N97D5uQQIn0L9/29Nxsw=,TrsmMP3n7O6wNGFvG85VKonLuQg=
1,9,BKe7kb2N97D5uQQIn0L9/29Nxsw=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
0,13,BKe7kb2N97D5uQQIn0L9/29Nxsw=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
0,14,BKe7kb2N97D5uQQIn0L9/29Nxsw=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
4,13,BKe7kb2N97D5uQQIn0L9/29Nxsw=,TrsmMP3n7O6wNGFvG85VKonLuQg=
4,8,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bU4gMVkfKH60loMjjW/5LQT589w=
3,10,BKe7kb2N97D5uQQIn0L9/29Nxsw=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
0,11,BKe7kb2N97D5uQQIn0L9/29Nxsw=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
0,8,BKe7kb2N97D5uQQIn0L9/29Nxsw=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
0,9,BKe7kb2N97D5uQQIn0L9/29Nxsw=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
0,12,BKe7kb2N97D5uQQIn0L9/29Nxsw=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
2,7,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
3,7,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
0,10,BKe7kb2N97D5uQQIn0L9/29Nxsw=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
3,11,BKe7kb2N97D5uQQIn0L9/29Nxsw=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
13,0,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Us19xLFthvut2siGZbYEl4j/BL0=
4,7,BKe7kb2N97D5uQQIn0L9/29Nxsw=,wJOwLregiIALMEgMnqRy/A+AIjM=
1,10,BKe7kb2N97D5uQQIn0L9/29Nxsw=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
2,10,BKe7kb2N97D5uQQIn0L9/29Nxsw=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
3,8,BKe7kb2N97D5uQQIn0L9/29Nxsw=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
4,9,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bU4gMVkfKH60loMjjW/5LQT589w=
2,11,BKe7kb2N97D5uQQIn0L9/29Nxsw=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
1,8,BKe7kb2N97D5uQQIn0L9/29Nxsw=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
2,8,BKe7kb2N97D5uQQIn0L9/29Nxsw=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
4,12,BKe7kb2N97D5uQQIn0L9/29Nxsw=,TrsmMP3n7O6wNGFvG85VKonLuQg=
14,0,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Us19xLFthvut2siGZbYEl4j/BL0=
4,11,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bU4gMVkfKH60loMjjW/5LQT589w=
3,9,BKe7kb2N97D5uQQIn0L9/29Nxsw=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
1,7,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
1,11,BKe7kb2N97D5uQQIn0L9/29Nxsw=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
2,9,BKe7kb2N97D5uQQIn0L9/29Nxsw=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
4,10,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bU4gMVkfKH60loMjjW/5LQT589w=
2,12,BKe7kb2N97D5uQQIn0L9/29Nxsw=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
0,7,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
1,12,BKe7kb2N97D5uQQIn0L9/29Nxsw=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
3,12,BKe7kb2N97D5uQQIn0L9/29Nxsw=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
12,0,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Us19xLFthvut2siGZbYEl4j/BL0=
8,0,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bNbHErthK01c5DYAfPMztfk/v+U=
15,0,BKe7kb2N97D5uQQIn0L9/29Nxsw=,Us19xLFthvut2siGZbYEl4j/BL0=
3,0,BKe7kb2N97D5uQQIn0L9/29Nxsw=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
7,0,BKe7kb2N97D5uQQIn0L9/29Nxsw=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
6,0,BKe7kb2N97D5uQQIn0L9/29Nxsw=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
4,0,BKe7kb2N97D5uQQIn0L9/29Nxsw=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
5,0,BKe7kb2N97D5uQQIn0L9/29Nxsw=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
10,0,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bNbHErthK01c5DYAfPMztfk/v+U=
0,0,BKe7kb2N97D5uQQIn0L9/29Nxsw=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
11,0,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bNbHErthK01c5DYAfPMztfk/v+U=
9,0,BKe7kb2N97D5uQQIn0L9/29Nxsw=,bNbHErthK01c5DYAfPMztfk/v+U=
0,15,BKe7kb2N97D5uQQIn0L9/29Nxsw=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
11,14,BKe7kb2N97D5uQQIn0L9/29Nxsw=,CSvTaVagLAVgRpM2L1C+IPrcdNw=
15,11,BKe7kb2N97D5uQQIn0L9/29Nxsw=,1STAyLl8pKFMTgy2Kvd311rVaP4=
12,14,BKe7kb2N97D5uQQIn0L9/29Nxsw=,okWTxopb3h1U5DBNWNQe920yeh0=
14,11,BKe7kb2N97D5uQQIn0L9/29Nxsw=,1STAyLl8pKFMTgy2Kvd311rVaP4=
