-70,-6,39VqZqQgoACrVw6HwTMVmP9JVwE=,0PvbEKcDP+kJgSjCVLIse0z47dI=
-71,-6,39VqZqQgoACrVw6HwTMVmP9JVwE=,0PvbEKcDP+kJgSjCVLIse0z47dI=
-72,-6,39VqZqQgoACrVw6HwTMVmP9JVwE=,0PvbEKcDP+kJgSjCVLIse0z47dI=
-72,-10,39VqZqQgoACrVw6HwTMVmP9JVwE=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
-71,-7,39VqZqQgoACrVw6HwTMVmP9JVwE=,0PvbEKcDP+kJgSjCVLIse0z47dI=
-70,-7,39VqZqQgoACrVw6HwTMVmP9JVwE=,0PvbEKcDP+kJgSjCVLIse0z47dI=
-72,-7,D42YIH1bDOBLO28WIpjsDJ7hhlw=,0PvbEKcDP+kJgSjCVLIse0z47dI=
-70,-11,D42YIH1bDOBLO28WIpjsDJ7hhlw=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
-70,-8,SHdIWReDR/cvzm2hWDf6gnRjZBU=,0PvbEKcDP+kJgSjCVLIse0z47dI=
-73,-6,SHdIWReDR/cvzm2hWDf6gnRjZBU=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-70,-9,SHdIWReDR/cvzm2hWDf6gnRjZBU=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
-71,-9,SHdIWReDR/cvzm2hWDf6gnRjZBU=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
-71,-8,SHdIWReDR/cvzm2hWDf6gnRjZBU=,0PvbEKcDP+kJgSjCVLIse0z47dI=
-72,-9,SHdIWReDR/cvzm2hWDf6gnRjZBU=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
-72,-8,SHdIWReDR/cvzm2hWDf6gnRjZBU=,0PvbEKcDP+kJgSjCVLIse0z47dI=
-73,-11,SHdIWReDR/cvzm2hWDf6gnRjZBU=,cTvJ6FCAXewmkQil24yOr0AX56g=
-71,-3,SHdIWReDR/cvzm2hWDf6gnRjZBU=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
-70,-4,SHdIWReDR/cvzm2hWDf6gnRjZBU=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
-73,-9,SHdIWReDR/cvzm2hWDf6gnRjZBU=,cTvJ6FCAXewmkQil24yOr0AX56g=
-71,-2,SHdIWReDR/cvzm2hWDf6gnRjZBU=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
-70,-3,SHdIWReDR/cvzm2hWDf6gnRjZBU=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
-71,-4,SHdIWReDR/cvzm2hWDf6gnRjZBU=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
-70,-5,SHdIWReDR/cvzm2hWDf6gnRjZBU=,0PvbEKcDP+kJgSjCVLIse0z47dI=
-71,-5,SHdIWReDR/cvzm2hWDf6gnRjZBU=,0PvbEKcDP+kJgSjCVLIse0z47dI=
-70,-2,SHdIWReDR/cvzm2hWDf6gnRjZBU=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
-75,-5,SHdIWReDR/cvzm2hWDf6gnRjZBU=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-73,-2,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-72,-5,SHdIWReDR/cvzm2hWDf6gnRjZBU=,0PvbEKcDP+kJgSjCVLIse0z47dI=
-75,-3,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-74,-2,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-75,-2,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-72,-2,SHdIWReDR/cvzm2hWDf6gnRjZBU=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
-73,-3,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-74,-3,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-72,-3,SHdIWReDR/cvzm2hWDf6gnRjZBU=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
-72,-4,SHdIWReDR/cvzm2hWDf6gnRjZBU=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
-74,-4,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-73,-4,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-73,-5,SHdIWReDR/cvzm2hWDf6gnRjZBU=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-75,-4,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-74,-5,SHdIWReDR/cvzm2hWDf6gnRjZBU=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-67,-3,SHdIWReDR/cvzm2hWDf6gnRjZBU=,8xy96efyXgiLRee73LgwbPI9BBk=
-67,-2,SHdIWReDR/cvzm2hWDf6gnRjZBU=,8xy96efyXgiLRee73LgwbPI9BBk=
-68,-2,SHdIWReDR/cvzm2hWDf6gnRjZBU=,8xy96efyXgiLRee73LgwbPI9BBk=
-66,-2,SHdIWReDR/cvzm2hWDf6gnRjZBU=,8xy96efyXgiLRee73LgwbPI9BBk=
-66,-3,SHdIWReDR/cvzm2hWDf6gnRjZBU=,8xy96efyXgiLRee73LgwbPI9BBk=
-69,-2,SHdIWReDR/cvzm2hWDf6gnRjZBU=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
-69,-3,SHdIWReDR/cvzm2hWDf6gnRjZBU=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
-68,-3,SHdIWReDR/cvzm2hWDf6gnRjZBU=,8xy96efyXgiLRee73LgwbPI9BBk=
-70,-14,SHdIWReDR/cvzm2hWDf6gnRjZBU=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-79,-2,SHdIWReDR/cvzm2hWDf6gnRjZBU=,elqg5+lD3qRyoDZfkNHDe4F9XZk=
-71,-15,SHdIWReDR/cvzm2hWDf6gnRjZBU=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-70,-13,SHdIWReDR/cvzm2hWDf6gnRjZBU=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-70,-15,SHdIWReDR/cvzm2hWDf6gnRjZBU=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-71,-14,SHdIWReDR/cvzm2hWDf6gnRjZBU=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-76,-4,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-78,-2,SHdIWReDR/cvzm2hWDf6gnRjZBU=,elqg5+lD3qRyoDZfkNHDe4F9XZk=
-70,-12,SHdIWReDR/cvzm2hWDf6gnRjZBU=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
-71,-13,SHdIWReDR/cvzm2hWDf6gnRjZBU=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-79,-5,SHdIWReDR/cvzm2hWDf6gnRjZBU=,yBYObS8QfMj88FWBnM19waSEtK4=
-78,-3,SHdIWReDR/cvzm2hWDf6gnRjZBU=,elqg5+lD3qRyoDZfkNHDe4F9XZk=
-79,-3,SHdIWReDR/cvzm2hWDf6gnRjZBU=,elqg5+lD3qRyoDZfkNHDe4F9XZk=
-77,-5,SHdIWReDR/cvzm2hWDf6gnRjZBU=,yBYObS8QfMj88FWBnM19waSEtK4=
-77,-3,SHdIWReDR/cvzm2hWDf6gnRjZBU=,elqg5+lD3qRyoDZfkNHDe4F9XZk=
-78,-5,SHdIWReDR/cvzm2hWDf6gnRjZBU=,yBYObS8QfMj88FWBnM19waSEtK4=
-77,-2,SHdIWReDR/cvzm2hWDf6gnRjZBU=,elqg5+lD3qRyoDZfkNHDe4F9XZk=
-76,-5,SHdIWReDR/cvzm2hWDf6gnRjZBU=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-71,-12,SHdIWReDR/cvzm2hWDf6gnRjZBU=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
-78,-4,SHdIWReDR/cvzm2hWDf6gnRjZBU=,elqg5+lD3qRyoDZfkNHDe4F9XZk=
-76,-2,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-76,-3,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-77,-4,SHdIWReDR/cvzm2hWDf6gnRjZBU=,elqg5+lD3qRyoDZfkNHDe4F9XZk=
-67,-15,SHdIWReDR/cvzm2hWDf6gnRjZBU=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-69,-15,SHdIWReDR/cvzm2hWDf6gnRjZBU=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-79,-4,SHdIWReDR/cvzm2hWDf6gnRjZBU=,elqg5+lD3qRyoDZfkNHDe4F9XZk=
-67,-14,SHdIWReDR/cvzm2hWDf6gnRjZBU=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-66,-15,SHdIWReDR/cvzm2hWDf6gnRjZBU=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-68,-15,SHdIWReDR/cvzm2hWDf6gnRjZBU=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-69,-14,SHdIWReDR/cvzm2hWDf6gnRjZBU=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-66,-14,SHdIWReDR/cvzm2hWDf6gnRjZBU=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-68,-14,SHdIWReDR/cvzm2hWDf6gnRjZBU=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-79,-13,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eMUYohIafWi1i9CUCmhlQnL1DkY=
-79,-15,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eMUYohIafWi1i9CUCmhlQnL1DkY=
-79,-14,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eMUYohIafWi1i9CUCmhlQnL1DkY=
-78,-12,SHdIWReDR/cvzm2hWDf6gnRjZBU=,r+s1ReeHQyWBDYjiSwlQaAVQvcI=
-78,-14,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eMUYohIafWi1i9CUCmhlQnL1DkY=
-79,-12,SHdIWReDR/cvzm2hWDf6gnRjZBU=,r+s1ReeHQyWBDYjiSwlQaAVQvcI=
-78,-13,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eMUYohIafWi1i9CUCmhlQnL1DkY=
-78,-15,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eMUYohIafWi1i9CUCmhlQnL1DkY=
-65,-3,SHdIWReDR/cvzm2hWDf6gnRjZBU=,8xy96efyXgiLRee73LgwbPI9BBk=
-65,-15,SHdIWReDR/cvzm2hWDf6gnRjZBU=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-65,-2,SHdIWReDR/cvzm2hWDf6gnRjZBU=,8xy96efyXgiLRee73LgwbPI9BBk=
-65,-14,SHdIWReDR/cvzm2hWDf6gnRjZBU=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-68,-16,SHdIWReDR/cvzm2hWDf6gnRjZBU=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-70,-16,SHdIWReDR/cvzm2hWDf6gnRjZBU=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-69,-16,SHdIWReDR/cvzm2hWDf6gnRjZBU=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-71,-16,SHdIWReDR/cvzm2hWDf6gnRjZBU=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-66,-16,SHdIWReDR/cvzm2hWDf6gnRjZBU=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-67,-16,SHdIWReDR/cvzm2hWDf6gnRjZBU=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-78,-16,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eMUYohIafWi1i9CUCmhlQnL1DkY=
-79,-16,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eMUYohIafWi1i9CUCmhlQnL1DkY=
-67,-1,SHdIWReDR/cvzm2hWDf6gnRjZBU=,8xy96efyXgiLRee73LgwbPI9BBk=
-66,-1,SHdIWReDR/cvzm2hWDf6gnRjZBU=,8xy96efyXgiLRee73LgwbPI9BBk=
-71,-1,SHdIWReDR/cvzm2hWDf6gnRjZBU=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
-70,-1,SHdIWReDR/cvzm2hWDf6gnRjZBU=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
-68,-1,SHdIWReDR/cvzm2hWDf6gnRjZBU=,8xy96efyXgiLRee73LgwbPI9BBk=
-69,-1,SHdIWReDR/cvzm2hWDf6gnRjZBU=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
-74,-1,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-75,-1,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-73,-1,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-75,-13,SHdIWReDR/cvzm2hWDf6gnRjZBU=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-72,-1,SHdIWReDR/cvzm2hWDf6gnRjZBU=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
-76,-13,SHdIWReDR/cvzm2hWDf6gnRjZBU=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-77,-13,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eMUYohIafWi1i9CUCmhlQnL1DkY=
-72,-15,SHdIWReDR/cvzm2hWDf6gnRjZBU=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-73,-14,SHdIWReDR/cvzm2hWDf6gnRjZBU=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-74,-14,SHdIWReDR/cvzm2hWDf6gnRjZBU=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-75,-14,SHdIWReDR/cvzm2hWDf6gnRjZBU=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-76,-14,SHdIWReDR/cvzm2hWDf6gnRjZBU=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-73,-15,SHdIWReDR/cvzm2hWDf6gnRjZBU=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-73,-12,SHdIWReDR/cvzm2hWDf6gnRjZBU=,cTvJ6FCAXewmkQil24yOr0AX56g=
-74,-12,SHdIWReDR/cvzm2hWDf6gnRjZBU=,cTvJ6FCAXewmkQil24yOr0AX56g=
-74,-15,SHdIWReDR/cvzm2hWDf6gnRjZBU=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-72,-14,SHdIWReDR/cvzm2hWDf6gnRjZBU=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-76,-12,SHdIWReDR/cvzm2hWDf6gnRjZBU=,cTvJ6FCAXewmkQil24yOr0AX56g=
-77,-14,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eMUYohIafWi1i9CUCmhlQnL1DkY=
-75,-12,SHdIWReDR/cvzm2hWDf6gnRjZBU=,cTvJ6FCAXewmkQil24yOr0AX56g=
-76,-15,SHdIWReDR/cvzm2hWDf6gnRjZBU=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-75,-15,SHdIWReDR/cvzm2hWDf6gnRjZBU=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-74,-16,SHdIWReDR/cvzm2hWDf6gnRjZBU=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-77,-15,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eMUYohIafWi1i9CUCmhlQnL1DkY=
-76,-16,SHdIWReDR/cvzm2hWDf6gnRjZBU=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-75,-16,SHdIWReDR/cvzm2hWDf6gnRjZBU=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-77,-16,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eMUYohIafWi1i9CUCmhlQnL1DkY=
-73,-16,SHdIWReDR/cvzm2hWDf6gnRjZBU=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-72,-12,SHdIWReDR/cvzm2hWDf6gnRjZBU=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
-74,-13,SHdIWReDR/cvzm2hWDf6gnRjZBU=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-72,-16,SHdIWReDR/cvzm2hWDf6gnRjZBU=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-73,-13,SHdIWReDR/cvzm2hWDf6gnRjZBU=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-77,-12,SHdIWReDR/cvzm2hWDf6gnRjZBU=,r+s1ReeHQyWBDYjiSwlQaAVQvcI=
-79,-1,SHdIWReDR/cvzm2hWDf6gnRjZBU=,elqg5+lD3qRyoDZfkNHDe4F9XZk=
-72,-13,SHdIWReDR/cvzm2hWDf6gnRjZBU=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-76,-1,SHdIWReDR/cvzm2hWDf6gnRjZBU=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-78,-1,SHdIWReDR/cvzm2hWDf6gnRjZBU=,elqg5+lD3qRyoDZfkNHDe4F9XZk=
-65,-16,SHdIWReDR/cvzm2hWDf6gnRjZBU=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-77,-1,SHdIWReDR/cvzm2hWDf6gnRjZBU=,elqg5+lD3qRyoDZfkNHDe4F9XZk=
-69,-11,SHdIWReDR/cvzm2hWDf6gnRjZBU=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
-65,-1,SHdIWReDR/cvzm2hWDf6gnRjZBU=,8xy96efyXgiLRee73LgwbPI9BBk=
-66,-10,SHdIWReDR/cvzm2hWDf6gnRjZBU=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-65,-10,SHdIWReDR/cvzm2hWDf6gnRjZBU=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-68,-13,SHdIWReDR/cvzm2hWDf6gnRjZBU=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-67,-10,SHdIWReDR/cvzm2hWDf6gnRjZBU=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-66,-11,SHdIWReDR/cvzm2hWDf6gnRjZBU=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-69,-12,SHdIWReDR/cvzm2hWDf6gnRjZBU=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
-67,-11,SHdIWReDR/cvzm2hWDf6gnRjZBU=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-65,-12,SHdIWReDR/cvzm2hWDf6gnRjZBU=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-65,-11,SHdIWReDR/cvzm2hWDf6gnRjZBU=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-68,-11,SHdIWReDR/cvzm2hWDf6gnRjZBU=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-66,-12,SHdIWReDR/cvzm2hWDf6gnRjZBU=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-67,-12,SHdIWReDR/cvzm2hWDf6gnRjZBU=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-68,-10,SHdIWReDR/cvzm2hWDf6gnRjZBU=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-69,-13,SHdIWReDR/cvzm2hWDf6gnRjZBU=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-67,-13,SHdIWReDR/cvzm2hWDf6gnRjZBU=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-65,-13,SHdIWReDR/cvzm2hWDf6gnRjZBU=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-66,-13,SHdIWReDR/cvzm2hWDf6gnRjZBU=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-68,-12,SHdIWReDR/cvzm2hWDf6gnRjZBU=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-69,-10,SHdIWReDR/cvzm2hWDf6gnRjZBU=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
-69,-6,SHdIWReDR/cvzm2hWDf6gnRjZBU=,0PvbEKcDP+kJgSjCVLIse0z47dI=
-66,-6,SHdIWReDR/cvzm2hWDf6gnRjZBU=,iQHRoracSg15zGoZx1mPW8gvKH0=
-65,-9,SHdIWReDR/cvzm2hWDf6gnRjZBU=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-67,-9,SHdIWReDR/cvzm2hWDf6gnRjZBU=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-68,-9,SHdIWReDR/cvzm2hWDf6gnRjZBU=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-66,-7,SHdIWReDR/cvzm2hWDf6gnRjZBU=,iQHRoracSg15zGoZx1mPW8gvKH0=
-65,-4,SHdIWReDR/cvzm2hWDf6gnRjZBU=,8xy96efyXgiLRee73LgwbPI9BBk=
-69,-9,SHdIWReDR/cvzm2hWDf6gnRjZBU=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
-67,-7,SHdIWReDR/cvzm2hWDf6gnRjZBU=,iQHRoracSg15zGoZx1mPW8gvKH0=
-69,-8,SHdIWReDR/cvzm2hWDf6gnRjZBU=,0PvbEKcDP+kJgSjCVLIse0z47dI=
-68,-4,SHdIWReDR/cvzm2hWDf6gnRjZBU=,8xy96efyXgiLRee73LgwbPI9BBk=
-69,-7,SHdIWReDR/cvzm2hWDf6gnRjZBU=,0PvbEKcDP+kJgSjCVLIse0z47dI=
-67,-5,SHdIWReDR/cvzm2hWDf6gnRjZBU=,iQHRoracSg15zGoZx1mPW8gvKH0=
-66,-9,SHdIWReDR/cvzm2hWDf6gnRjZBU=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-66,-8,SHdIWReDR/cvzm2hWDf6gnRjZBU=,iQHRoracSg15zGoZx1mPW8gvKH0=
-68,-5,SHdIWReDR/cvzm2hWDf6gnRjZBU=,iQHRoracSg15zGoZx1mPW8gvKH0=
-69,-4,SHdIWReDR/cvzm2hWDf6gnRjZBU=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
