-45,-40,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,a/4Wb9U3+7uEFsFxrS0ar2vPugo=
-46,-40,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,a/4Wb9U3+7uEFsFxrS0ar2vPugo=
-47,-38,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,a/4Wb9U3+7uEFsFxrS0ar2vPugo=
-46,-38,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,a/4Wb9U3+7uEFsFxrS0ar2vPugo=
-44,-40,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,nOg0047BRsBTcxIyZxq+w4wIi9U=
-45,-38,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,a/4Wb9U3+7uEFsFxrS0ar2vPugo=
-44,-39,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,nOg0047BRsBTcxIyZxq+w4wIi9U=
-44,-41,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,BFhBgiVJvyr6sPjUExomNTn4bAE=
-46,-41,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,W7M80E47Klgq2rf3kfC1IJ1Skyk=
-47,-41,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,W7M80E47Klgq2rf3kfC1IJ1Skyk=
-45,-41,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,W7M80E47Klgq2rf3kfC1IJ1Skyk=
-44,-38,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,nOg0047BRsBTcxIyZxq+w4wIi9U=
-46,-39,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,a/4Wb9U3+7uEFsFxrS0ar2vPugo=
-47,-39,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,a/4Wb9U3+7uEFsFxrS0ar2vPugo=
-45,-39,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,a/4Wb9U3+7uEFsFxrS0ar2vPugo=
-43,-34,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,YV/j1QmVT2GcM0dqZgPaZpJdLt8=
-43,-35,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,YV/j1QmVT2GcM0dqZgPaZpJdLt8=
-42,-36,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,YV/j1QmVT2GcM0dqZgPaZpJdLt8=
-45,-37,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,a/4Wb9U3+7uEFsFxrS0ar2vPugo=
-44,-35,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,YV/j1QmVT2GcM0dqZgPaZpJdLt8=
-44,-34,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,YV/j1QmVT2GcM0dqZgPaZpJdLt8=
-42,-34,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,YV/j1QmVT2GcM0dqZgPaZpJdLt8=
-42,-35,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,YV/j1QmVT2GcM0dqZgPaZpJdLt8=
-43,-36,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,YV/j1QmVT2GcM0dqZgPaZpJdLt8=
-45,-34,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,FpumK4XRAKKaBhNXoFEtDK5RUCI=
-42,-37,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,nOg0047BRsBTcxIyZxq+w4wIi9U=
-43,-37,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,nOg0047BRsBTcxIyZxq+w4wIi9U=
-45,-36,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,FpumK4XRAKKaBhNXoFEtDK5RUCI=
-46,-34,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,FpumK4XRAKKaBhNXoFEtDK5RUCI=
-47,-34,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,FpumK4XRAKKaBhNXoFEtDK5RUCI=
-47,-37,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,a/4Wb9U3+7uEFsFxrS0ar2vPugo=
-47,-35,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,FpumK4XRAKKaBhNXoFEtDK5RUCI=
-46,-36,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,FpumK4XRAKKaBhNXoFEtDK5RUCI=
-45,-35,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,FpumK4XRAKKaBhNXoFEtDK5RUCI=
-46,-37,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,a/4Wb9U3+7uEFsFxrS0ar2vPugo=
-46,-35,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,FpumK4XRAKKaBhNXoFEtDK5RUCI=
-44,-37,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,nOg0047BRsBTcxIyZxq+w4wIi9U=
-44,-36,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,YV/j1QmVT2GcM0dqZgPaZpJdLt8=
-47,-36,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,FpumK4XRAKKaBhNXoFEtDK5RUCI=
-40,-38,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,r/5yHz8kCEDFXDN43PgK5KNKZ4Q=
-38,-38,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,r/5yHz8kCEDFXDN43PgK5KNKZ4Q=
-41,-40,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,nOg0047BRsBTcxIyZxq+w4wIi9U=
-40,-40,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,r/5yHz8kCEDFXDN43PgK5KNKZ4Q=
-41,-41,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,BFhBgiVJvyr6sPjUExomNTn4bAE=
-39,-40,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,r/5yHz8kCEDFXDN43PgK5KNKZ4Q=
-40,-39,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,r/5yHz8kCEDFXDN43PgK5KNKZ4Q=
-38,-41,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,i/smhdlE0ZKOYBB2nx3/JtS5ZzY=
-41,-38,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,nOg0047BRsBTcxIyZxq+w4wIi9U=
-39,-39,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,r/5yHz8kCEDFXDN43PgK5KNKZ4Q=
-40,-41,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,i/smhdlE0ZKOYBB2nx3/JtS5ZzY=
-39,-41,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,i/smhdlE0ZKOYBB2nx3/JtS5ZzY=
-38,-39,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,r/5yHz8kCEDFXDN43PgK5KNKZ4Q=
-41,-39,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,nOg0047BRsBTcxIyZxq+w4wIi9U=
-39,-38,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,r/5yHz8kCEDFXDN43PgK5KNKZ4Q=
-38,-40,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,r/5yHz8kCEDFXDN43PgK5KNKZ4Q=
-40,-37,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,r/5yHz8kCEDFXDN43PgK5KNKZ4Q=
-41,-36,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,YV/j1QmVT2GcM0dqZgPaZpJdLt8=
-41,-34,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,YV/j1QmVT2GcM0dqZgPaZpJdLt8=
-38,-35,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,krzQFndvcMRoHHywxX83/NaWSrg=
-38,-34,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,krzQFndvcMRoHHywxX83/NaWSrg=
-40,-34,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,krzQFndvcMRoHHywxX83/NaWSrg=
-41,-37,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,nOg0047BRsBTcxIyZxq+w4wIi9U=
-39,-35,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,krzQFndvcMRoHHywxX83/NaWSrg=
-39,-34,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,krzQFndvcMRoHHywxX83/NaWSrg=
-40,-35,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,krzQFndvcMRoHHywxX83/NaWSrg=
-38,-36,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,krzQFndvcMRoHHywxX83/NaWSrg=
-39,-36,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,krzQFndvcMRoHHywxX83/NaWSrg=
-40,-36,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,krzQFndvcMRoHHywxX83/NaWSrg=
-39,-37,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,r/5yHz8kCEDFXDN43PgK5KNKZ4Q=
-41,-35,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,YV/j1QmVT2GcM0dqZgPaZpJdLt8=
-34,-40,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,C01P82qngApoQPt6yv7EdxYVVyo=
-38,-37,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,r/5yHz8kCEDFXDN43PgK5KNKZ4Q=
-38,-33,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,krzQFndvcMRoHHywxX83/NaWSrg=
-39,-33,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,krzQFndvcMRoHHywxX83/NaWSrg=
-35,-40,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,C01P82qngApoQPt6yv7EdxYVVyo=
-37,-38,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,r/5yHz8kCEDFXDN43PgK5KNKZ4Q=
-35,-41,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,7nUUgP+YzWs6WsDGNP/Pxck49yA=
-34,-41,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,7nUUgP+YzWs6WsDGNP/Pxck49yA=
-37,-41,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,i/smhdlE0ZKOYBB2nx3/JtS5ZzY=
-37,-40,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,r/5yHz8kCEDFXDN43PgK5KNKZ4Q=
-36,-40,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,C01P82qngApoQPt6yv7EdxYVVyo=
-36,-39,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,C01P82qngApoQPt6yv7EdxYVVyo=
-34,-38,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,C01P82qngApoQPt6yv7EdxYVVyo=
-37,-39,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,r/5yHz8kCEDFXDN43PgK5KNKZ4Q=
-36,-38,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,C01P82qngApoQPt6yv7EdxYVVyo=
-36,-41,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,7nUUgP+YzWs6WsDGNP/Pxck49yA=
-34,-39,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,C01P82qngApoQPt6yv7EdxYVVyo=
-35,-39,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,C01P82qngApoQPt6yv7EdxYVVyo=
-33,-38,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,C01P82qngApoQPt6yv7EdxYVVyo=
-35,-38,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,C01P82qngApoQPt6yv7EdxYVVyo=
-33,-39,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,C01P82qngApoQPt6yv7EdxYVVyo=
-35,-35,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,bYUNm3z9kQkYbvVFSP+ZcEfIO9k=
-35,-36,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,bYUNm3z9kQkYbvVFSP+ZcEfIO9k=
-36,-35,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,bYUNm3z9kQkYbvVFSP+ZcEfIO9k=
-34,-36,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,bYUNm3z9kQkYbvVFSP+ZcEfIO9k=
-36,-36,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,bYUNm3z9kQkYbvVFSP+ZcEfIO9k=
-37,-36,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,krzQFndvcMRoHHywxX83/NaWSrg=
-37,-34,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,krzQFndvcMRoHHywxX83/NaWSrg=
-37,-35,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,krzQFndvcMRoHHywxX83/NaWSrg=
-34,-37,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,C01P82qngApoQPt6yv7EdxYVVyo=
-33,-36,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,bYUNm3z9kQkYbvVFSP+ZcEfIO9k=
-35,-34,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,bYUNm3z9kQkYbvVFSP+ZcEfIO9k=
-33,-37,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,C01P82qngApoQPt6yv7EdxYVVyo=
-36,-34,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,bYUNm3z9kQkYbvVFSP+ZcEfIO9k=
-37,-37,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,r/5yHz8kCEDFXDN43PgK5KNKZ4Q=
-37,-33,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,krzQFndvcMRoHHywxX83/NaWSrg=
-35,-37,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,C01P82qngApoQPt6yv7EdxYVVyo=
-36,-37,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,C01P82qngApoQPt6yv7EdxYVVyo=
-34,-34,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,bYUNm3z9kQkYbvVFSP+ZcEfIO9k=
-34,-35,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,bYUNm3z9kQkYbvVFSP+ZcEfIO9k=
-33,-35,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,bYUNm3z9kQkYbvVFSP+ZcEfIO9k=
-36,-33,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,bYUNm3z9kQkYbvVFSP+ZcEfIO9k=
-33,-34,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,bYUNm3z9kQkYbvVFSP+ZcEfIO9k=
-33,-43,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,7nUUgP+YzWs6WsDGNP/Pxck49yA=
-35,-33,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,bYUNm3z9kQkYbvVFSP+ZcEfIO9k=
-34,-33,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,bYUNm3z9kQkYbvVFSP+ZcEfIO9k=
-33,-41,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,7nUUgP+YzWs6WsDGNP/Pxck49yA=
-33,-42,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,7nUUgP+YzWs6WsDGNP/Pxck49yA=
-33,-47,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,4NFHi6eWMzE8zVnMgPf4pwVNJ/M=
-33,-46,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,4NFHi6eWMzE8zVnMgPf4pwVNJ/M=
-33,-40,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,C01P82qngApoQPt6yv7EdxYVVyo=
-33,-45,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,4NFHi6eWMzE8zVnMgPf4pwVNJ/M=
-35,-48,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,4NFHi6eWMzE8zVnMgPf4pwVNJ/M=
-34,-48,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,4NFHi6eWMzE8zVnMgPf4pwVNJ/M=
