33,5,daBUC+rOyiqjcnV3yuuRpCpYP3E=,FFRy2nPLm7UWoczgCA3YqAY7m9A=
36,6,daBUC+rOyiqjcnV3yuuRpCpYP3E=,e3sJ5cXir7Lvjb628/9fKA7r5ow=
34,6,daBUC+rOyiqjcnV3yuuRpCpYP3E=,FFRy2nPLm7UWoczgCA3YqAY7m9A=
37,11,daBUC+rOyiqjcnV3yuuRpCpYP3E=,dWdLSfRUytlOtqJAsuACv0QErsA=
38,14,daBUC+rOyiqjcnV3yuuRpCpYP3E=,YazfLJCi2sgnwlpxBKfiMSgTgBk=
37,14,daBUC+rOyiqjcnV3yuuRpCpYP3E=,YazfLJCi2sgnwlpxBKfiMSgTgBk=
38,13,HVToSk+gJCFlwTSvKbHxN7/ajIk=,YazfLJCi2sgnwlpxBKfiMSgTgBk=
38,12,HVToSk+gJCFlwTSvKbHxN7/ajIk=,YazfLJCi2sgnwlpxBKfiMSgTgBk=
37,13,HVToSk+gJCFlwTSvKbHxN7/ajIk=,YazfLJCi2sgnwlpxBKfiMSgTgBk=
37,12,HVToSk+gJCFlwTSvKbHxN7/ajIk=,YazfLJCi2sgnwlpxBKfiMSgTgBk=
38,11,HVToSk+gJCFlwTSvKbHxN7/ajIk=,dWdLSfRUytlOtqJAsuACv0QErsA=
40,13,HVToSk+gJCFlwTSvKbHxN7/ajIk=,4jVhRyxo/4yaNhmqQbUEwlYCRqI=
41,13,HVToSk+gJCFlwTSvKbHxN7/ajIk=,4jVhRyxo/4yaNhmqQbUEwlYCRqI=
39,14,HVToSk+gJCFlwTSvKbHxN7/ajIk=,YazfLJCi2sgnwlpxBKfiMSgTgBk=
41,14,HVToSk+gJCFlwTSvKbHxN7/ajIk=,4jVhRyxo/4yaNhmqQbUEwlYCRqI=
42,14,/NGzr7zfejXm/Ok3gweyjWOP/gc=,4jVhRyxo/4yaNhmqQbUEwlYCRqI=
40,14,/NGzr7zfejXm/Ok3gweyjWOP/gc=,4jVhRyxo/4yaNhmqQbUEwlYCRqI=
42,13,SrFMA8sC51I03HM4GmzHXc/tnV8=,4jVhRyxo/4yaNhmqQbUEwlYCRqI=
39,13,SrFMA8sC51I03HM4GmzHXc/tnV8=,YazfLJCi2sgnwlpxBKfiMSgTgBk=
39,6,A1mFY5sIZEaetjziVnR4vastahs=,e3sJ5cXir7Lvjb628/9fKA7r5ow=
40,5,A1mFY5sIZEaetjziVnR4vastahs=,d+NyAPI0HIrSGwAGc1AECf563L0=
42,6,A1mFY5sIZEaetjziVnR4vastahs=,d+NyAPI0HIrSGwAGc1AECf563L0=
41,6,A1mFY5sIZEaetjziVnR4vastahs=,d+NyAPI0HIrSGwAGc1AECf563L0=
42,5,A1mFY5sIZEaetjziVnR4vastahs=,d+NyAPI0HIrSGwAGc1AECf563L0=
40,6,A1mFY5sIZEaetjziVnR4vastahs=,d+NyAPI0HIrSGwAGc1AECf563L0=
41,5,A1mFY5sIZEaetjziVnR4vastahs=,d+NyAPI0HIrSGwAGc1AECf563L0=
39,5,A1mFY5sIZEaetjziVnR4vastahs=,e3sJ5cXir7Lvjb628/9fKA7r5ow=
39,10,A1mFY5sIZEaetjziVnR4vastahs=,dWdLSfRUytlOtqJAsuACv0QErsA=
40,7,A1mFY5sIZEaetjziVnR4vastahs=,d+NyAPI0HIrSGwAGc1AECf563L0=
42,12,A1mFY5sIZEaetjziVnR4vastahs=,4jVhRyxo/4yaNhmqQbUEwlYCRqI=
42,10,A1mFY5sIZEaetjziVnR4vastahs=,xL7Im6RGGlvwwoNU7LQ+cAqUiBQ=
40,12,A1mFY5sIZEaetjziVnR4vastahs=,4jVhRyxo/4yaNhmqQbUEwlYCRqI=
41,10,A1mFY5sIZEaetjziVnR4vastahs=,xL7Im6RGGlvwwoNU7LQ+cAqUiBQ=
41,11,A1mFY5sIZEaetjziVnR4vastahs=,xL7Im6RGGlvwwoNU7LQ+cAqUiBQ=
39,12,A1mFY5sIZEaetjziVnR4vastahs=,YazfLJCi2sgnwlpxBKfiMSgTgBk=
40,10,A1mFY5sIZEaetjziVnR4vastahs=,xL7Im6RGGlvwwoNU7LQ+cAqUiBQ=
41,12,A1mFY5sIZEaetjziVnR4vastahs=,4jVhRyxo/4yaNhmqQbUEwlYCRqI=
39,8,A1mFY5sIZEaetjziVnR4vastahs=,dWdLSfRUytlOtqJAsuACv0QErsA=
40,11,A1mFY5sIZEaetjziVnR4vastahs=,xL7Im6RGGlvwwoNU7LQ+cAqUiBQ=
42,9,A1mFY5sIZEaetjziVnR4vastahs=,xL7Im6RGGlvwwoNU7LQ+cAqUiBQ=
39,9,A1mFY5sIZEaetjziVnR4vastahs=,dWdLSfRUytlOtqJAsuACv0QErsA=
42,11,A1mFY5sIZEaetjziVnR4vastahs=,xL7Im6RGGlvwwoNU7LQ+cAqUiBQ=
39,7,A1mFY5sIZEaetjziVnR4vastahs=,e3sJ5cXir7Lvjb628/9fKA7r5ow=
41,8,A1mFY5sIZEaetjziVnR4vastahs=,xL7Im6RGGlvwwoNU7LQ+cAqUiBQ=
41,7,A1mFY5sIZEaetjziVnR4vastahs=,d+NyAPI0HIrSGwAGc1AECf563L0=
39,11,A1mFY5sIZEaetjziVnR4vastahs=,dWdLSfRUytlOtqJAsuACv0QErsA=
41,9,A1mFY5sIZEaetjziVnR4vastahs=,xL7Im6RGGlvwwoNU7LQ+cAqUiBQ=
40,8,A1mFY5sIZEaetjziVnR4vastahs=,xL7Im6RGGlvwwoNU7LQ+cAqUiBQ=
42,8,A1mFY5sIZEaetjziVnR4vastahs=,xL7Im6RGGlvwwoNU7LQ+cAqUiBQ=
40,9,A1mFY5sIZEaetjziVnR4vastahs=,xL7Im6RGGlvwwoNU7LQ+cAqUiBQ=
42,7,A1mFY5sIZEaetjziVnR4vastahs=,d+NyAPI0HIrSGwAGc1AECf563L0=
46,9,A1mFY5sIZEaetjziVnR4vastahs=,LAXyBWNpZWv1J5ESegZqMvsHRxw=
43,10,A1mFY5sIZEaetjziVnR4vastahs=,xL7Im6RGGlvwwoNU7LQ+cAqUiBQ=
46,10,A1mFY5sIZEaetjziVnR4vastahs=,LAXyBWNpZWv1J5ESegZqMvsHRxw=
45,10,A1mFY5sIZEaetjziVnR4vastahs=,LAXyBWNpZWv1J5ESegZqMvsHRxw=
43,9,A1mFY5sIZEaetjziVnR4vastahs=,xL7Im6RGGlvwwoNU7LQ+cAqUiBQ=
44,9,A1mFY5sIZEaetjziVnR4vastahs=,LAXyBWNpZWv1J5ESegZqMvsHRxw=
44,10,A1mFY5sIZEaetjziVnR4vastahs=,LAXyBWNpZWv1J5ESegZqMvsHRxw=
45,9,A1mFY5sIZEaetjziVnR4vastahs=,LAXyBWNpZWv1J5ESegZqMvsHRxw=
45,8,A1mFY5sIZEaetjziVnR4vastahs=,LAXyBWNpZWv1J5ESegZqMvsHRxw=
44,6,A1mFY5sIZEaetjziVnR4vastahs=,rzlYNqmh/wa6sjVJNY8oCX9Ljko=
45,6,A1mFY5sIZEaetjziVnR4vastahs=,rzlYNqmh/wa6sjVJNY8oCX9Ljko=
46,6,A1mFY5sIZEaetjziVnR4vastahs=,rzlYNqmh/wa6sjVJNY8oCX9Ljko=
44,7,A1mFY5sIZEaetjziVnR4vastahs=,rzlYNqmh/wa6sjVJNY8oCX9Ljko=
43,6,A1mFY5sIZEaetjziVnR4vastahs=,d+NyAPI0HIrSGwAGc1AECf563L0=
43,5,A1mFY5sIZEaetjziVnR4vastahs=,d+NyAPI0HIrSGwAGc1AECf563L0=
44,5,A1mFY5sIZEaetjziVnR4vastahs=,rzlYNqmh/wa6sjVJNY8oCX9Ljko=
46,8,A1mFY5sIZEaetjziVnR4vastahs=,LAXyBWNpZWv1J5ESegZqMvsHRxw=
44,8,A1mFY5sIZEaetjziVnR4vastahs=,LAXyBWNpZWv1J5ESegZqMvsHRxw=
45,5,A1mFY5sIZEaetjziVnR4vastahs=,rzlYNqmh/wa6sjVJNY8oCX9Ljko=
46,5,A1mFY5sIZEaetjziVnR4vastahs=,rzlYNqmh/wa6sjVJNY8oCX9Ljko=
43,8,A1mFY5sIZEaetjziVnR4vastahs=,xL7Im6RGGlvwwoNU7LQ+cAqUiBQ=
46,7,A1mFY5sIZEaetjziVnR4vastahs=,rzlYNqmh/wa6sjVJNY8oCX9Ljko=
45,7,A1mFY5sIZEaetjziVnR4vastahs=,rzlYNqmh/wa6sjVJNY8oCX9Ljko=
43,7,A1mFY5sIZEaetjziVnR4vastahs=,d+NyAPI0HIrSGwAGc1AECf563L0=
41,4,A1mFY5sIZEaetjziVnR4vastahs=,d+NyAPI0HIrSGwAGc1AECf563L0=
42,4,A1mFY5sIZEaetjziVnR4vastahs=,d+NyAPI0HIrSGwAGc1AECf563L0=
42,1,A1mFY5sIZEaetjziVnR4vastahs=,25GQuV4o+cEKu/kBObA4Osv3bDg=
42,2,A1mFY5sIZEaetjziVnR4vastahs=,25GQuV4o+cEKu/kBObA4Osv3bDg=
41,3,A1mFY5sIZEaetjziVnR4vastahs=,25GQuV4o+cEKu/kBObA4Osv3bDg=
41,1,A1mFY5sIZEaetjziVnR4vastahs=,25GQuV4o+cEKu/kBObA4Osv3bDg=
41,2,A1mFY5sIZEaetjziVnR4vastahs=,25GQuV4o+cEKu/kBObA4Osv3bDg=
42,3,A1mFY5sIZEaetjziVnR4vastahs=,25GQuV4o+cEKu/kBObA4Osv3bDg=
45,3,A1mFY5sIZEaetjziVnR4vastahs=,O/AwVObLIL4h1W9mr937sFpF2QI=
45,1,A1mFY5sIZEaetjziVnR4vastahs=,O/AwVObLIL4h1W9mr937sFpF2QI=
44,4,A1mFY5sIZEaetjziVnR4vastahs=,rzlYNqmh/wa6sjVJNY8oCX9Ljko=
46,3,A1mFY5sIZEaetjziVnR4vastahs=,O/AwVObLIL4h1W9mr937sFpF2QI=
46,2,A1mFY5sIZEaetjziVnR4vastahs=,O/AwVObLIL4h1W9mr937sFpF2QI=
45,2,A1mFY5sIZEaetjziVnR4vastahs=,O/AwVObLIL4h1W9mr937sFpF2QI=
44,2,A1mFY5sIZEaetjziVnR4vastahs=,O/AwVObLIL4h1W9mr937sFpF2QI=
44,3,A1mFY5sIZEaetjziVnR4vastahs=,O/AwVObLIL4h1W9mr937sFpF2QI=
43,2,A1mFY5sIZEaetjziVnR4vastahs=,25GQuV4o+cEKu/kBObA4Osv3bDg=
46,1,A1mFY5sIZEaetjziVnR4vastahs=,O/AwVObLIL4h1W9mr937sFpF2QI=
44,1,A1mFY5sIZEaetjziVnR4vastahs=,O/AwVObLIL4h1W9mr937sFpF2QI=
43,1,A1mFY5sIZEaetjziVnR4vastahs=,25GQuV4o+cEKu/kBObA4Osv3bDg=
43,3,A1mFY5sIZEaetjziVnR4vastahs=,25GQuV4o+cEKu/kBObA4Osv3bDg=
43,4,A1mFY5sIZEaetjziVnR4vastahs=,d+NyAPI0HIrSGwAGc1AECf563L0=
46,4,A1mFY5sIZEaetjziVnR4vastahs=,rzlYNqmh/wa6sjVJNY8oCX9Ljko=
45,4,A1mFY5sIZEaetjziVnR4vastahs=,rzlYNqmh/wa6sjVJNY8oCX9Ljko=
47,9,A1mFY5sIZEaetjziVnR4vastahs=,LAXyBWNpZWv1J5ESegZqMvsHRxw=
47,10,A1mFY5sIZEaetjziVnR4vastahs=,LAXyBWNpZWv1J5ESegZqMvsHRxw=
47,6,A1mFY5sIZEaetjziVnR4vastahs=,rzlYNqmh/wa6sjVJNY8oCX9Ljko=
47,8,A1mFY5sIZEaetjziVnR4vastahs=,LAXyBWNpZWv1J5ESegZqMvsHRxw=
47,5,A1mFY5sIZEaetjziVnR4vastahs=,rzlYNqmh/wa6sjVJNY8oCX9Ljko=
47,7,A1mFY5sIZEaetjziVnR4vastahs=,rzlYNqmh/wa6sjVJNY8oCX9Ljko=
47,4,A1mFY5sIZEaetjziVnR4vastahs=,rzlYNqmh/wa6sjVJNY8oCX9Ljko=
47,1,A1mFY5sIZEaetjziVnR4vastahs=,O/AwVObLIL4h1W9mr937sFpF2QI=
47,3,A1mFY5sIZEaetjziVnR4vastahs=,O/AwVObLIL4h1W9mr937sFpF2QI=
47,2,A1mFY5sIZEaetjziVnR4vastahs=,O/AwVObLIL4h1W9mr937sFpF2QI=
41,0,A1mFY5sIZEaetjziVnR4vastahs=,25GQuV4o+cEKu/kBObA4Osv3bDg=
42,0,A1mFY5sIZEaetjziVnR4vastahs=,25GQuV4o+cEKu/kBObA4Osv3bDg=
46,0,A1mFY5sIZEaetjziVnR4vastahs=,O/AwVObLIL4h1W9mr937sFpF2QI=
44,0,A1mFY5sIZEaetjziVnR4vastahs=,O/AwVObLIL4h1W9mr937sFpF2QI=
45,0,A1mFY5sIZEaetjziVnR4vastahs=,O/AwVObLIL4h1W9mr937sFpF2QI=
43,0,A1mFY5sIZEaetjziVnR4vastahs=,25GQuV4o+cEKu/kBObA4Osv3bDg=
32,5,A1mFY5sIZEaetjziVnR4vastahs=,FFRy2nPLm7UWoczgCA3YqAY7m9A=
32,6,A1mFY5sIZEaetjziVnR4vastahs=,FFRy2nPLm7UWoczgCA3YqAY7m9A=
32,9,A1mFY5sIZEaetjziVnR4vastahs=,wUFZb3/VPbSEthoTk7Pl4fgQ0E8=
32,7,A1mFY5sIZEaetjziVnR4vastahs=,FFRy2nPLm7UWoczgCA3YqAY7m9A=
32,10,A1mFY5sIZEaetjziVnR4vastahs=,wUFZb3/VPbSEthoTk7Pl4fgQ0E8=
32,8,A1mFY5sIZEaetjziVnR4vastahs=,wUFZb3/VPbSEthoTk7Pl4fgQ0E8=
43,12,A1mFY5sIZEaetjziVnR4vastahs=,4jVhRyxo/4yaNhmqQbUEwlYCRqI=
43,11,A1mFY5sIZEaetjziVnR4vastahs=,xL7Im6RGGlvwwoNU7LQ+cAqUiBQ=
47,14,A1mFY5sIZEaetjziVnR4vastahs=,9A6c4U6kR/XZEvyIVHRE2rzXlEI=
46,14,A1mFY5sIZEaetjziVnR4vastahs=,9A6c4U6kR/XZEvyIVHRE2rzXlEI=
45,14,A1mFY5sIZEaetjziVnR4vastahs=,9A6c4U6kR/XZEvyIVHRE2rzXlEI=
44,14,A1mFY5sIZEaetjziVnR4vastahs=,9A6c4U6kR/XZEvyIVHRE2rzXlEI=
46,13,A1mFY5sIZEaetjziVnR4vastahs=,9A6c4U6kR/XZEvyIVHRE2rzXlEI=
47,13,A1mFY5sIZEaetjziVnR4vastahs=,9A6c4U6kR/XZEvyIVHRE2rzXlEI=
44,13,A1mFY5sIZEaetjziVnR4vastahs=,9A6c4U6kR/XZEvyIVHRE2rzXlEI=
45,13,A1mFY5sIZEaetjziVnR4vastahs=,9A6c4U6kR/XZEvyIVHRE2rzXlEI=
47,12,A1mFY5sIZEaetjziVnR4vastahs=,9A6c4U6kR/XZEvyIVHRE2rzXlEI=
46,12,A1mFY5sIZEaetjziVnR4vastahs=,9A6c4U6kR/XZEvyIVHRE2rzXlEI=
44,11,A1mFY5sIZEaetjziVnR4vastahs=,LAXyBWNpZWv1J5ESegZqMvsHRxw=
45,12,A1mFY5sIZEaetjziVnR4vastahs=,9A6c4U6kR/XZEvyIVHRE2rzXlEI=
43,13,A1mFY5sIZEaetjziVnR4vastahs=,4jVhRyxo/4yaNhmqQbUEwlYCRqI=
44,12,A1mFY5sIZEaetjziVnR4vastahs=,9A6c4U6kR/XZEvyIVHRE2rzXlEI=
46,15,A1mFY5sIZEaetjziVnR4vastahs=,9A6c4U6kR/XZEvyIVHRE2rzXlEI=
47,11,A1mFY5sIZEaetjziVnR4vastahs=,LAXyBWNpZWv1J5ESegZqMvsHRxw=
46,11,A1mFY5sIZEaetjziVnR4vastahs=,LAXyBWNpZWv1J5ESegZqMvsHRxw=
43,14,A1mFY5sIZEaetjziVnR4vastahs=,4jVhRyxo/4yaNhmqQbUEwlYCRqI=
45,15,A1mFY5sIZEaetjziVnR4vastahs=,9A6c4U6kR/XZEvyIVHRE2rzXlEI=
45,11,A1mFY5sIZEaetjziVnR4vastahs=,LAXyBWNpZWv1J5ESegZqMvsHRxw=
40,3,A1mFY5sIZEaetjziVnR4vastahs=,25GQuV4o+cEKu/kBObA4Osv3bDg=
40,4,A1mFY5sIZEaetjziVnR4vastahs=,d+NyAPI0HIrSGwAGc1AECf563L0=
40,0,A1mFY5sIZEaetjziVnR4vastahs=,25GQuV4o+cEKu/kBObA4Osv3bDg=
37,2,A1mFY5sIZEaetjziVnR4vastahs=,IBw5zmomDPidJApSk6Iuus9gJpU=
38,1,A1mFY5sIZEaetjziVnR4vastahs=,IBw5zmomDPidJApSk6Iuus9gJpU=
40,2,A1mFY5sIZEaetjziVnR4vastahs=,25GQuV4o+cEKu/kBObA4Osv3bDg=
37,4,A1mFY5sIZEaetjziVnR4vastahs=,e3sJ5cXir7Lvjb628/9fKA7r5ow=
39,1,A1mFY5sIZEaetjziVnR4vastahs=,IBw5zmomDPidJApSk6Iuus9gJpU=
38,2,A1mFY5sIZEaetjziVnR4vastahs=,IBw5zmomDPidJApSk6Iuus9gJpU=
39,0,A1mFY5sIZEaetjziVnR4vastahs=,IBw5zmomDPidJApSk6Iuus9gJpU=
39,2,A1mFY5sIZEaetjziVnR4vastahs=,IBw5zmomDPidJApSk6Iuus9gJpU=
37,1,A1mFY5sIZEaetjziVnR4vastahs=,IBw5zmomDPidJApSk6Iuus9gJpU=
38,3,A1mFY5sIZEaetjziVnR4vastahs=,IBw5zmomDPidJApSk6Iuus9gJpU=
39,3,A1mFY5sIZEaetjziVnR4vastahs=,IBw5zmomDPidJApSk6Iuus9gJpU=
38,0,A1mFY5sIZEaetjziVnR4vastahs=,IBw5zmomDPidJApSk6Iuus9gJpU=
37,0,A1mFY5sIZEaetjziVnR4vastahs=,IBw5zmomDPidJApSk6Iuus9gJpU=
39,4,A1mFY5sIZEaetjziVnR4vastahs=,e3sJ5cXir7Lvjb628/9fKA7r5ow=
37,15,A1mFY5sIZEaetjziVnR4vastahs=,YazfLJCi2sgnwlpxBKfiMSgTgBk=
37,3,A1mFY5sIZEaetjziVnR4vastahs=,IBw5zmomDPidJApSk6Iuus9gJpU=
40,1,A1mFY5sIZEaetjziVnR4vastahs=,25GQuV4o+cEKu/kBObA4Osv3bDg=
38,4,A1mFY5sIZEaetjziVnR4vastahs=,e3sJ5cXir7Lvjb628/9fKA7r5ow=
38,15,A1mFY5sIZEaetjziVnR4vastahs=,YazfLJCi2sgnwlpxBKfiMSgTgBk=
47,0,A1mFY5sIZEaetjziVnR4vastahs=,O/AwVObLIL4h1W9mr937sFpF2QI=
44,15,A1mFY5sIZEaetjziVnR4vastahs=,9A6c4U6kR/XZEvyIVHRE2rzXlEI=
43,15,A1mFY5sIZEaetjziVnR4vastahs=,4jVhRyxo/4yaNhmqQbUEwlYCRqI=
42,15,A1mFY5sIZEaetjziVnR4vastahs=,4jVhRyxo/4yaNhmqQbUEwlYCRqI=
41,15,A1mFY5sIZEaetjziVnR4vastahs=,4jVhRyxo/4yaNhmqQbUEwlYCRqI=
47,15,A1mFY5sIZEaetjziVnR4vastahs=,9A6c4U6kR/XZEvyIVHRE2rzXlEI=
39,15,A1mFY5sIZEaetjziVnR4vastahs=,YazfLJCi2sgnwlpxBKfiMSgTgBk=
40,15,A1mFY5sIZEaetjziVnR4vastahs=,4jVhRyxo/4yaNhmqQbUEwlYCRqI=
35,0,A1mFY5sIZEaetjziVnR4vastahs=,YYa33KzmRehXwelefTRtLfHUMQA=
34,0,A1mFY5sIZEaetjziVnR4vastahs=,YYa33KzmRehXwelefTRtLfHUMQA=
34,1,A1mFY5sIZEaetjziVnR4vastahs=,YYa33KzmRehXwelefTRtLfHUMQA=
33,4,A1mFY5sIZEaetjziVnR4vastahs=,FFRy2nPLm7UWoczgCA3YqAY7m9A=
33,1,A1mFY5sIZEaetjziVnR4vastahs=,YYa33KzmRehXwelefTRtLfHUMQA=
33,0,A1mFY5sIZEaetjziVnR4vastahs=,YYa33KzmRehXwelefTRtLfHUMQA=
32,1,A1mFY5sIZEaetjziVnR4vastahs=,YYa33KzmRehXwelefTRtLfHUMQA=
34,2,A1mFY5sIZEaetjziVnR4vastahs=,YYa33KzmRehXwelefTRtLfHUMQA=
33,2,A1mFY5sIZEaetjziVnR4vastahs=,YYa33KzmRehXwelefTRtLfHUMQA=
34,4,A1mFY5sIZEaetjziVnR4vastahs=,FFRy2nPLm7UWoczgCA3YqAY7m9A=
33,3,A1mFY5sIZEaetjziVnR4vastahs=,YYa33KzmRehXwelefTRtLfHUMQA=
35,1,A1mFY5sIZEaetjziVnR4vastahs=,YYa33KzmRehXwelefTRtLfHUMQA=
36,2,A1mFY5sIZEaetjziVnR4vastahs=,IBw5zmomDPidJApSk6Iuus9gJpU=
35,2,A1mFY5sIZEaetjziVnR4vastahs=,YYa33KzmRehXwelefTRtLfHUMQA=
32,2,A1mFY5sIZEaetjziVnR4vastahs=,YYa33KzmRehXwelefTRtLfHUMQA=
35,3,A1mFY5sIZEaetjziVnR4vastahs=,YYa33KzmRehXwelefTRtLfHUMQA=
36,1,A1mFY5sIZEaetjziVnR4vastahs=,IBw5zmomDPidJApSk6Iuus9gJpU=
34,3,A1mFY5sIZEaetjziVnR4vastahs=,YYa33KzmRehXwelefTRtLfHUMQA=
36,3,A1mFY5sIZEaetjziVnR4vastahs=,IBw5zmomDPidJApSk6Iuus9gJpU=
36,0,A1mFY5sIZEaetjziVnR4vastahs=,IBw5zmomDPidJApSk6Iuus9gJpU=
35,4,A1mFY5sIZEaetjziVnR4vastahs=,FFRy2nPLm7UWoczgCA3YqAY7m9A=
36,4,A1mFY5sIZEaetjziVnR4vastahs=,e3sJ5cXir7Lvjb628/9fKA7r5ow=
32,4,A1mFY5sIZEaetjziVnR4vastahs=,FFRy2nPLm7UWoczgCA3YqAY7m9A=
32,0,A1mFY5sIZEaetjziVnR4vastahs=,YYa33KzmRehXwelefTRtLfHUMQA=
32,3,A1mFY5sIZEaetjziVnR4vastahs=,YYa33KzmRehXwelefTRtLfHUMQA=
33,14,A1mFY5sIZEaetjziVnR4vastahs=,rdl9QicSNYqolScEIhgzjIUuIqw=
32,15,A1mFY5sIZEaetjziVnR4vastahs=,rdl9QicSNYqolScEIhgzjIUuIqw=
35,12,A1mFY5sIZEaetjziVnR4vastahs=,rdl9QicSNYqolScEIhgzjIUuIqw=
35,11,A1mFY5sIZEaetjziVnR4vastahs=,wUFZb3/VPbSEthoTk7Pl4fgQ0E8=
35,14,A1mFY5sIZEaetjziVnR4vastahs=,rdl9QicSNYqolScEIhgzjIUuIqw=
34,11,A1mFY5sIZEaetjziVnR4vastahs=,wUFZb3/VPbSEthoTk7Pl4fgQ0E8=
36,14,A1mFY5sIZEaetjziVnR4vastahs=,YazfLJCi2sgnwlpxBKfiMSgTgBk=
33,12,A1mFY5sIZEaetjziVnR4vastahs=,rdl9QicSNYqolScEIhgzjIUuIqw=
34,14,A1mFY5sIZEaetjziVnR4vastahs=,rdl9QicSNYqolScEIhgzjIUuIqw=
32,12,A1mFY5sIZEaetjziVnR4vastahs=,rdl9QicSNYqolScEIhgzjIUuIqw=
36,13,A1mFY5sIZEaetjziVnR4vastahs=,YazfLJCi2sgnwlpxBKfiMSgTgBk=
32,14,A1mFY5sIZEaetjziVnR4vastahs=,rdl9QicSNYqolScEIhgzjIUuIqw=
32,13,A1mFY5sIZEaetjziVnR4vastahs=,rdl9QicSNYqolScEIhgzjIUuIqw=
33,11,A1mFY5sIZEaetjziVnR4vastahs=,wUFZb3/VPbSEthoTk7Pl4fgQ0E8=
36,12,A1mFY5sIZEaetjziVnR4vastahs=,YazfLJCi2sgnwlpxBKfiMSgTgBk=
33,13,A1mFY5sIZEaetjziVnR4vastahs=,rdl9QicSNYqolScEIhgzjIUuIqw=
35,13,A1mFY5sIZEaetjziVnR4vastahs=,rdl9QicSNYqolScEIhgzjIUuIqw=
32,11,A1mFY5sIZEaetjziVnR4vastahs=,wUFZb3/VPbSEthoTk7Pl4fgQ0E8=
