70,-51,++Q3ecu6U1q8eOHXKqCYiTmPF5c=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
70,-52,++Q3ecu6U1q8eOHXKqCYiTmPF5c=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
69,-53,++Q3ecu6U1q8eOHXKqCYiTmPF5c=,WErHw3jdnekz00l05hw1V50pHFc=
69,-51,++Q3ecu6U1q8eOHXKqCYiTmPF5c=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
70,-50,++Q3ecu6U1q8eOHXKqCYiTmPF5c=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
68,-52,++Q3ecu6U1q8eOHXKqCYiTmPF5c=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
68,-53,++Q3ecu6U1q8eOHXKqCYiTmPF5c=,WErHw3jdnekz00l05hw1V50pHFc=
67,-50,++Q3ecu6U1q8eOHXKqCYiTmPF5c=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
66,-50,eEpdK+HR8htQltXpzHnBSAvdMfg=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
67,-53,eEpdK+HR8htQltXpzHnBSAvdMfg=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
66,-53,eEpdK+HR8htQltXpzHnBSAvdMfg=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
67,-51,eEpdK+HR8htQltXpzHnBSAvdMfg=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
67,-52,eEpdK+HR8htQltXpzHnBSAvdMfg=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
66,-52,eEpdK+HR8htQltXpzHnBSAvdMfg=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
65,-51,n5yWaijDg92k32OO/JDW+FmBJOY=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
66,-51,n5yWaijDg92k32OO/JDW+FmBJOY=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
65,-50,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
68,-50,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
65,-53,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
65,-52,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
68,-51,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
66,-58,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,tIsclfImoz/m3wPvaCAYLaBhKOM=
65,-57,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,tIsclfImoz/m3wPvaCAYLaBhKOM=
65,-56,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
66,-59,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,tIsclfImoz/m3wPvaCAYLaBhKOM=
65,-59,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,tIsclfImoz/m3wPvaCAYLaBhKOM=
65,-58,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,tIsclfImoz/m3wPvaCAYLaBhKOM=
66,-57,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,tIsclfImoz/m3wPvaCAYLaBhKOM=
66,-56,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
69,-59,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,AGlmFh2t2G/M4KHgzpQfVKNBUDE=
68,-59,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,AGlmFh2t2G/M4KHgzpQfVKNBUDE=
70,-56,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,WErHw3jdnekz00l05hw1V50pHFc=
67,-58,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,tIsclfImoz/m3wPvaCAYLaBhKOM=
67,-56,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
67,-59,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,tIsclfImoz/m3wPvaCAYLaBhKOM=
67,-57,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,tIsclfImoz/m3wPvaCAYLaBhKOM=
70,-58,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,AGlmFh2t2G/M4KHgzpQfVKNBUDE=
69,-58,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,AGlmFh2t2G/M4KHgzpQfVKNBUDE=
68,-56,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,WErHw3jdnekz00l05hw1V50pHFc=
68,-57,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,AGlmFh2t2G/M4KHgzpQfVKNBUDE=
69,-56,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,WErHw3jdnekz00l05hw1V50pHFc=
70,-57,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,AGlmFh2t2G/M4KHgzpQfVKNBUDE=
69,-57,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,AGlmFh2t2G/M4KHgzpQfVKNBUDE=
71,-55,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,WErHw3jdnekz00l05hw1V50pHFc=
68,-58,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,AGlmFh2t2G/M4KHgzpQfVKNBUDE=
70,-59,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,AGlmFh2t2G/M4KHgzpQfVKNBUDE=
74,-54,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,TKGGi09WVMdd4LN5UOqvOI3gptc=
72,-54,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,TKGGi09WVMdd4LN5UOqvOI3gptc=
73,-54,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,TKGGi09WVMdd4LN5UOqvOI3gptc=
74,-55,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,TKGGi09WVMdd4LN5UOqvOI3gptc=
72,-55,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,TKGGi09WVMdd4LN5UOqvOI3gptc=
73,-55,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,TKGGi09WVMdd4LN5UOqvOI3gptc=
71,-54,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,WErHw3jdnekz00l05hw1V50pHFc=
74,-57,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
74,-56,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,TKGGi09WVMdd4LN5UOqvOI3gptc=
71,-59,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,AGlmFh2t2G/M4KHgzpQfVKNBUDE=
73,-57,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
73,-56,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,TKGGi09WVMdd4LN5UOqvOI3gptc=
72,-57,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
73,-58,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
74,-58,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
72,-59,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
72,-58,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
71,-56,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,WErHw3jdnekz00l05hw1V50pHFc=
73,-59,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
74,-59,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
72,-56,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,TKGGi09WVMdd4LN5UOqvOI3gptc=
71,-57,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,AGlmFh2t2G/M4KHgzpQfVKNBUDE=
78,-59,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,LHvq5wjoP1y+DzOHLu9QsegZwIs=
75,-59,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
76,-59,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,LHvq5wjoP1y+DzOHLu9QsegZwIs=
78,-58,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,LHvq5wjoP1y+DzOHLu9QsegZwIs=
76,-58,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,LHvq5wjoP1y+DzOHLu9QsegZwIs=
77,-59,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,LHvq5wjoP1y+DzOHLu9QsegZwIs=
77,-58,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,LHvq5wjoP1y+DzOHLu9QsegZwIs=
75,-58,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
71,-58,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,AGlmFh2t2G/M4KHgzpQfVKNBUDE=
69,-61,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,5Ocx4hIRCtePUkB/XxOYX8Oid58=
70,-61,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,5Ocx4hIRCtePUkB/XxOYX8Oid58=
73,-63,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
71,-60,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,AGlmFh2t2G/M4KHgzpQfVKNBUDE=
69,-63,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,5Ocx4hIRCtePUkB/XxOYX8Oid58=
74,-60,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
71,-62,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,5Ocx4hIRCtePUkB/XxOYX8Oid58=
71,-61,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,5Ocx4hIRCtePUkB/XxOYX8Oid58=
70,-63,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,5Ocx4hIRCtePUkB/XxOYX8Oid58=
69,-62,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,5Ocx4hIRCtePUkB/XxOYX8Oid58=
72,-63,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
70,-62,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,5Ocx4hIRCtePUkB/XxOYX8Oid58=
74,-61,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
69,-60,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,AGlmFh2t2G/M4KHgzpQfVKNBUDE=
73,-60,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
72,-60,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
74,-63,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
70,-60,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,AGlmFh2t2G/M4KHgzpQfVKNBUDE=
74,-62,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
73,-62,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
73,-61,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
72,-61,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
71,-63,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,5Ocx4hIRCtePUkB/XxOYX8Oid58=
72,-62,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
73,-53,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,TKGGi09WVMdd4LN5UOqvOI3gptc=
72,-50,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
71,-50,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
74,-50,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
72,-51,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
73,-51,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
73,-50,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
71,-51,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
74,-51,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
71,-53,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,WErHw3jdnekz00l05hw1V50pHFc=
74,-52,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
72,-53,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,TKGGi09WVMdd4LN5UOqvOI3gptc=
71,-52,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
73,-52,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
72,-52,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
74,-53,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,TKGGi09WVMdd4LN5UOqvOI3gptc=
78,-62,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,4czvbfjkRovh/kVwnsQTcT4DI5k=
78,-63,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,4czvbfjkRovh/kVwnsQTcT4DI5k=
78,-60,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,LHvq5wjoP1y+DzOHLu9QsegZwIs=
78,-61,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,4czvbfjkRovh/kVwnsQTcT4DI5k=
77,-62,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,4czvbfjkRovh/kVwnsQTcT4DI5k=
76,-61,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,4czvbfjkRovh/kVwnsQTcT4DI5k=
76,-62,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,4czvbfjkRovh/kVwnsQTcT4DI5k=
77,-63,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,4czvbfjkRovh/kVwnsQTcT4DI5k=
76,-63,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,4czvbfjkRovh/kVwnsQTcT4DI5k=
75,-60,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
77,-60,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,LHvq5wjoP1y+DzOHLu9QsegZwIs=
75,-62,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
75,-63,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
75,-61,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
76,-60,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,LHvq5wjoP1y+DzOHLu9QsegZwIs=
77,-61,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,4czvbfjkRovh/kVwnsQTcT4DI5k=
64,-56,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
64,-57,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,tIsclfImoz/m3wPvaCAYLaBhKOM=
64,-58,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,tIsclfImoz/m3wPvaCAYLaBhKOM=
64,-59,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,tIsclfImoz/m3wPvaCAYLaBhKOM=
73,-49,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
74,-49,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
69,-49,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
72,-49,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
71,-49,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
65,-49,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
67,-49,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
66,-49,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
68,-49,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
70,-49,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
70,-64,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,5Ocx4hIRCtePUkB/XxOYX8Oid58=
69,-64,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,5Ocx4hIRCtePUkB/XxOYX8Oid58=
72,-64,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
71,-64,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,5Ocx4hIRCtePUkB/XxOYX8Oid58=
74,-64,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
73,-64,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
75,-64,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,GHpolNw2n2L6Vo8sIm4GiRGVu/k=
77,-64,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,4czvbfjkRovh/kVwnsQTcT4DI5k=
78,-64,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,4czvbfjkRovh/kVwnsQTcT4DI5k=
76,-64,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,4czvbfjkRovh/kVwnsQTcT4DI5k=
78,-57,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,LHvq5wjoP1y+DzOHLu9QsegZwIs=
78,-54,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,dXoxlhfYDFSeU3R6Dqa5JJyrSXY=
64,-51,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
77,-55,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,dXoxlhfYDFSeU3R6Dqa5JJyrSXY=
75,-54,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,TKGGi09WVMdd4LN5UOqvOI3gptc=
77,-56,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,dXoxlhfYDFSeU3R6Dqa5JJyrSXY=
64,-52,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
64,-53,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
78,-55,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,dXoxlhfYDFSeU3R6Dqa5JJyrSXY=
77,-57,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,LHvq5wjoP1y+DzOHLu9QsegZwIs=
64,-50,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
75,-55,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,TKGGi09WVMdd4LN5UOqvOI3gptc=
78,-56,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,dXoxlhfYDFSeU3R6Dqa5JJyrSXY=
75,-57,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
76,-54,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,dXoxlhfYDFSeU3R6Dqa5JJyrSXY=
76,-56,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,dXoxlhfYDFSeU3R6Dqa5JJyrSXY=
76,-55,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,dXoxlhfYDFSeU3R6Dqa5JJyrSXY=
76,-57,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,LHvq5wjoP1y+DzOHLu9QsegZwIs=
77,-54,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,dXoxlhfYDFSeU3R6Dqa5JJyrSXY=
75,-56,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,TKGGi09WVMdd4LN5UOqvOI3gptc=
78,-50,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,x9yX1SsluJtuKmJdNqa+Xa3aKfo=
78,-51,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,x9yX1SsluJtuKmJdNqa+Xa3aKfo=
78,-49,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,x9yX1SsluJtuKmJdNqa+Xa3aKfo=
64,-49,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
77,-50,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,x9yX1SsluJtuKmJdNqa+Xa3aKfo=
75,-50,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
77,-53,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,dXoxlhfYDFSeU3R6Dqa5JJyrSXY=
75,-51,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
75,-52,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
78,-52,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,x9yX1SsluJtuKmJdNqa+Xa3aKfo=
78,-53,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,dXoxlhfYDFSeU3R6Dqa5JJyrSXY=
76,-50,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,x9yX1SsluJtuKmJdNqa+Xa3aKfo=
77,-51,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,x9yX1SsluJtuKmJdNqa+Xa3aKfo=
75,-53,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,TKGGi09WVMdd4LN5UOqvOI3gptc=
76,-51,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,x9yX1SsluJtuKmJdNqa+Xa3aKfo=
76,-49,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,x9yX1SsluJtuKmJdNqa+Xa3aKfo=
77,-49,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,x9yX1SsluJtuKmJdNqa+Xa3aKfo=
75,-49,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
76,-53,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,dXoxlhfYDFSeU3R6Dqa5JJyrSXY=
76,-52,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,x9yX1SsluJtuKmJdNqa+Xa3aKfo=
77,-52,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,x9yX1SsluJtuKmJdNqa+Xa3aKfo=
65,-63,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,D5aSaAq+ffZo0bAw/JNDWtrIXiY=
64,-63,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,D5aSaAq+ffZo0bAw/JNDWtrIXiY=
67,-64,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,D5aSaAq+ffZo0bAw/JNDWtrIXiY=
67,-60,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,tIsclfImoz/m3wPvaCAYLaBhKOM=
65,-60,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,tIsclfImoz/m3wPvaCAYLaBhKOM=
65,-64,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,D5aSaAq+ffZo0bAw/JNDWtrIXiY=
66,-60,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,tIsclfImoz/m3wPvaCAYLaBhKOM=
64,-60,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,tIsclfImoz/m3wPvaCAYLaBhKOM=
66,-64,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,D5aSaAq+ffZo0bAw/JNDWtrIXiY=
64,-64,NETeGObbs89ZbVO5NmI/S2Gi1kQ=,D5aSaAq+ffZo0bAw/JNDWtrIXiY=
