-44,-5,j/ogfQSYDQQ3Dbh+Qzs8XnIB0Xs=,kGOIzrw+b5yzRwg2g0vpqwhu9JE=
-43,-9,abF61CwYXq6Brpvd9Jy/pZy0Ps8=,/2Z4XfvT3GxvLwLDdKBfjYTsBR0=
-42,-10,abF61CwYXq6Brpvd9Jy/pZy0Ps8=,/2Z4XfvT3GxvLwLDdKBfjYTsBR0=
-43,-11,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/2Z4XfvT3GxvLwLDdKBfjYTsBR0=
-43,-10,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/2Z4XfvT3GxvLwLDdKBfjYTsBR0=
-42,-9,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/2Z4XfvT3GxvLwLDdKBfjYTsBR0=
-43,-8,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,kGOIzrw+b5yzRwg2g0vpqwhu9JE=
-42,-8,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,kGOIzrw+b5yzRwg2g0vpqwhu9JE=
-42,-11,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/2Z4XfvT3GxvLwLDdKBfjYTsBR0=
-40,-7,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,jiUeEe5WX9MAkYpMgFuN8xqK2TY=
-39,-6,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,jiUeEe5WX9MAkYpMgFuN8xqK2TY=
-40,-6,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,jiUeEe5WX9MAkYpMgFuN8xqK2TY=
-41,-7,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,kGOIzrw+b5yzRwg2g0vpqwhu9JE=
-39,-7,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,jiUeEe5WX9MAkYpMgFuN8xqK2TY=
-41,-6,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,kGOIzrw+b5yzRwg2g0vpqwhu9JE=
-38,-7,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,jiUeEe5WX9MAkYpMgFuN8xqK2TY=
-38,-6,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,jiUeEe5WX9MAkYpMgFuN8xqK2TY=
-38,-2,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,H/hMHnOwEJhm9OJwD9oEDtqo5wY=
-39,-2,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,H/hMHnOwEJhm9OJwD9oEDtqo5wY=
-40,-2,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,H/hMHnOwEJhm9OJwD9oEDtqo5wY=
-38,-3,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,H/hMHnOwEJhm9OJwD9oEDtqo5wY=
-40,-5,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,jiUeEe5WX9MAkYpMgFuN8xqK2TY=
-41,-2,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,VRIuXe0wQ14lLOYa+oZu/SrNRos=
-38,-4,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,H/hMHnOwEJhm9OJwD9oEDtqo5wY=
-40,-3,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,H/hMHnOwEJhm9OJwD9oEDtqo5wY=
-41,-4,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,VRIuXe0wQ14lLOYa+oZu/SrNRos=
-41,-5,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,kGOIzrw+b5yzRwg2g0vpqwhu9JE=
-39,-4,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,H/hMHnOwEJhm9OJwD9oEDtqo5wY=
-39,-3,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,H/hMHnOwEJhm9OJwD9oEDtqo5wY=
-40,-4,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,H/hMHnOwEJhm9OJwD9oEDtqo5wY=
-41,-3,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,VRIuXe0wQ14lLOYa+oZu/SrNRos=
-39,-5,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,jiUeEe5WX9MAkYpMgFuN8xqK2TY=
-38,-5,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,jiUeEe5WX9MAkYpMgFuN8xqK2TY=
-40,-9,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Zgxmh7izEr9cGQ8qR95T0KK4igk=
-41,-11,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/2Z4XfvT3GxvLwLDdKBfjYTsBR0=
-41,-10,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/2Z4XfvT3GxvLwLDdKBfjYTsBR0=
-38,-10,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Zgxmh7izEr9cGQ8qR95T0KK4igk=
-39,-10,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Zgxmh7izEr9cGQ8qR95T0KK4igk=
-39,-9,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Zgxmh7izEr9cGQ8qR95T0KK4igk=
-40,-10,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Zgxmh7izEr9cGQ8qR95T0KK4igk=
-38,-11,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Zgxmh7izEr9cGQ8qR95T0KK4igk=
-39,-11,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Zgxmh7izEr9cGQ8qR95T0KK4igk=
-40,-11,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Zgxmh7izEr9cGQ8qR95T0KK4igk=
-40,-8,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,jiUeEe5WX9MAkYpMgFuN8xqK2TY=
-41,-8,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,kGOIzrw+b5yzRwg2g0vpqwhu9JE=
-38,-8,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,jiUeEe5WX9MAkYpMgFuN8xqK2TY=
-38,-9,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Zgxmh7izEr9cGQ8qR95T0KK4igk=
-39,-8,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,jiUeEe5WX9MAkYpMgFuN8xqK2TY=
-41,-9,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/2Z4XfvT3GxvLwLDdKBfjYTsBR0=
-37,-6,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,jiUeEe5WX9MAkYpMgFuN8xqK2TY=
-36,-6,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,iDk2eeNLewbKa9DkOr+NwlzSL98=
-35,-6,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,iDk2eeNLewbKa9DkOr+NwlzSL98=
-36,-7,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,iDk2eeNLewbKa9DkOr+NwlzSL98=
-34,-6,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,iDk2eeNLewbKa9DkOr+NwlzSL98=
-35,-7,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,iDk2eeNLewbKa9DkOr+NwlzSL98=
-34,-7,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,iDk2eeNLewbKa9DkOr+NwlzSL98=
-36,-8,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,iDk2eeNLewbKa9DkOr+NwlzSL98=
-37,-10,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Zgxmh7izEr9cGQ8qR95T0KK4igk=
-34,-10,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/DoYIUmYeFM/Tb++nCBckogPJz8=
-37,-11,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Zgxmh7izEr9cGQ8qR95T0KK4igk=
-34,-9,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/DoYIUmYeFM/Tb++nCBckogPJz8=
-36,-11,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/DoYIUmYeFM/Tb++nCBckogPJz8=
-37,-7,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,jiUeEe5WX9MAkYpMgFuN8xqK2TY=
-35,-10,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/DoYIUmYeFM/Tb++nCBckogPJz8=
-35,-11,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/DoYIUmYeFM/Tb++nCBckogPJz8=
-37,-8,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,jiUeEe5WX9MAkYpMgFuN8xqK2TY=
-34,-11,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/DoYIUmYeFM/Tb++nCBckogPJz8=
-35,-8,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,iDk2eeNLewbKa9DkOr+NwlzSL98=
-35,-9,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/DoYIUmYeFM/Tb++nCBckogPJz8=
-34,-8,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,iDk2eeNLewbKa9DkOr+NwlzSL98=
-36,-9,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/DoYIUmYeFM/Tb++nCBckogPJz8=
-37,-9,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Zgxmh7izEr9cGQ8qR95T0KK4igk=
-36,-10,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/DoYIUmYeFM/Tb++nCBckogPJz8=
-36,-3,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,xaY7imUtZBamox7BMqJgqkC/nMs=
-35,-5,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,iDk2eeNLewbKa9DkOr+NwlzSL98=
-37,-2,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,H/hMHnOwEJhm9OJwD9oEDtqo5wY=
-35,-2,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,xaY7imUtZBamox7BMqJgqkC/nMs=
-34,-4,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,xaY7imUtZBamox7BMqJgqkC/nMs=
-37,-3,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,H/hMHnOwEJhm9OJwD9oEDtqo5wY=
-36,-5,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,iDk2eeNLewbKa9DkOr+NwlzSL98=
-35,-4,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,xaY7imUtZBamox7BMqJgqkC/nMs=
-37,-5,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,jiUeEe5WX9MAkYpMgFuN8xqK2TY=
-34,-2,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,xaY7imUtZBamox7BMqJgqkC/nMs=
-36,-2,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,xaY7imUtZBamox7BMqJgqkC/nMs=
-37,-4,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,H/hMHnOwEJhm9OJwD9oEDtqo5wY=
-36,-4,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,xaY7imUtZBamox7BMqJgqkC/nMs=
-34,-3,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,xaY7imUtZBamox7BMqJgqkC/nMs=
-34,-5,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,iDk2eeNLewbKa9DkOr+NwlzSL98=
-35,-3,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,xaY7imUtZBamox7BMqJgqkC/nMs=
-38,-14,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,C4BXicNc1lH6t0ARNbHA7LWd+6Y=
-39,-13,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,C4BXicNc1lH6t0ARNbHA7LWd+6Y=
-38,-15,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,C4BXicNc1lH6t0ARNbHA7LWd+6Y=
-38,-13,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,C4BXicNc1lH6t0ARNbHA7LWd+6Y=
-38,-12,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Zgxmh7izEr9cGQ8qR95T0KK4igk=
-39,-14,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,C4BXicNc1lH6t0ARNbHA7LWd+6Y=
-39,-12,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Zgxmh7izEr9cGQ8qR95T0KK4igk=
-36,-12,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/DoYIUmYeFM/Tb++nCBckogPJz8=
-37,-13,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,C4BXicNc1lH6t0ARNbHA7LWd+6Y=
-35,-12,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/DoYIUmYeFM/Tb++nCBckogPJz8=
-37,-12,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Zgxmh7izEr9cGQ8qR95T0KK4igk=
-39,-15,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,C4BXicNc1lH6t0ARNbHA7LWd+6Y=
-34,-15,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,pc0yImF9dwNk/8ItB4VAg6GzIDY=
-35,-15,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,pc0yImF9dwNk/8ItB4VAg6GzIDY=
-36,-15,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,pc0yImF9dwNk/8ItB4VAg6GzIDY=
-35,-13,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,pc0yImF9dwNk/8ItB4VAg6GzIDY=
-34,-12,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/DoYIUmYeFM/Tb++nCBckogPJz8=
-35,-14,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,pc0yImF9dwNk/8ItB4VAg6GzIDY=
-37,-14,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,C4BXicNc1lH6t0ARNbHA7LWd+6Y=
-34,-13,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,pc0yImF9dwNk/8ItB4VAg6GzIDY=
-37,-15,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,C4BXicNc1lH6t0ARNbHA7LWd+6Y=
-34,-14,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,pc0yImF9dwNk/8ItB4VAg6GzIDY=
-36,-13,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,pc0yImF9dwNk/8ItB4VAg6GzIDY=
-36,-14,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,pc0yImF9dwNk/8ItB4VAg6GzIDY=
-43,-16,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,6xml6Kzh7Vf9GdVqYcka1MF0AlY=
-43,-15,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,6xml6Kzh7Vf9GdVqYcka1MF0AlY=
-41,-13,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,6xml6Kzh7Vf9GdVqYcka1MF0AlY=
-42,-15,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,6xml6Kzh7Vf9GdVqYcka1MF0AlY=
-42,-16,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,6xml6Kzh7Vf9GdVqYcka1MF0AlY=
-43,-13,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,6xml6Kzh7Vf9GdVqYcka1MF0AlY=
-42,-13,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,6xml6Kzh7Vf9GdVqYcka1MF0AlY=
-42,-12,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/2Z4XfvT3GxvLwLDdKBfjYTsBR0=
-41,-12,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/2Z4XfvT3GxvLwLDdKBfjYTsBR0=
-41,-14,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,6xml6Kzh7Vf9GdVqYcka1MF0AlY=
-40,-15,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,C4BXicNc1lH6t0ARNbHA7LWd+6Y=
-40,-12,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Zgxmh7izEr9cGQ8qR95T0KK4igk=
-40,-13,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,C4BXicNc1lH6t0ARNbHA7LWd+6Y=
-42,-14,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,6xml6Kzh7Vf9GdVqYcka1MF0AlY=
-43,-14,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,6xml6Kzh7Vf9GdVqYcka1MF0AlY=
-40,-14,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,C4BXicNc1lH6t0ARNbHA7LWd+6Y=
-43,-12,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/2Z4XfvT3GxvLwLDdKBfjYTsBR0=
-46,-14,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,l9f2pVQ97I0Ikm1ihp+Taip9tig=
-44,-15,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,6xml6Kzh7Vf9GdVqYcka1MF0AlY=
-47,-16,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,l9f2pVQ97I0Ikm1ihp+Taip9tig=
-41,-15,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,6xml6Kzh7Vf9GdVqYcka1MF0AlY=
-45,-14,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,l9f2pVQ97I0Ikm1ihp+Taip9tig=
-44,-14,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,6xml6Kzh7Vf9GdVqYcka1MF0AlY=
-47,-14,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,l9f2pVQ97I0Ikm1ihp+Taip9tig=
-46,-15,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,l9f2pVQ97I0Ikm1ihp+Taip9tig=
-46,-16,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,l9f2pVQ97I0Ikm1ihp+Taip9tig=
-45,-15,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,l9f2pVQ97I0Ikm1ihp+Taip9tig=
-44,-16,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,6xml6Kzh7Vf9GdVqYcka1MF0AlY=
-47,-15,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,l9f2pVQ97I0Ikm1ihp+Taip9tig=
-48,-15,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,l9f2pVQ97I0Ikm1ihp+Taip9tig=
-48,-14,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,l9f2pVQ97I0Ikm1ihp+Taip9tig=
-45,-16,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,l9f2pVQ97I0Ikm1ihp+Taip9tig=
-48,-7,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,kKuyfvcaxIfGvgcd1csFvQ5k9Ow=
-48,-6,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,kKuyfvcaxIfGvgcd1csFvQ5k9Ow=
-48,-2,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,R96oTdYRBwNfbmqp+AUDZxFlf9w=
-48,-5,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,kKuyfvcaxIfGvgcd1csFvQ5k9Ow=
-48,-3,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,R96oTdYRBwNfbmqp+AUDZxFlf9w=
-47,-1,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,R96oTdYRBwNfbmqp+AUDZxFlf9w=
-46,-1,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,R96oTdYRBwNfbmqp+AUDZxFlf9w=
-48,-4,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,R96oTdYRBwNfbmqp+AUDZxFlf9w=
-44,-1,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,VRIuXe0wQ14lLOYa+oZu/SrNRos=
-45,-1,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,R96oTdYRBwNfbmqp+AUDZxFlf9w=
-43,-1,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,VRIuXe0wQ14lLOYa+oZu/SrNRos=
-42,-1,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,VRIuXe0wQ14lLOYa+oZu/SrNRos=
-46,-8,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,kKuyfvcaxIfGvgcd1csFvQ5k9Ow=
-44,-9,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/2Z4XfvT3GxvLwLDdKBfjYTsBR0=
-46,-12,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Qyfd6NNEcj7RNgjjWBj1v5rDpSc=
-45,-8,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,kKuyfvcaxIfGvgcd1csFvQ5k9Ow=
-44,-13,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,6xml6Kzh7Vf9GdVqYcka1MF0AlY=
-46,-10,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Qyfd6NNEcj7RNgjjWBj1v5rDpSc=
-44,-10,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/2Z4XfvT3GxvLwLDdKBfjYTsBR0=
-45,-10,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Qyfd6NNEcj7RNgjjWBj1v5rDpSc=
-44,-11,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,/2Z4XfvT3GxvLwLDdKBfjYTsBR0=
-45,-12,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Qyfd6NNEcj7RNgjjWBj1v5rDpSc=
-47,-8,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,kKuyfvcaxIfGvgcd1csFvQ5k9Ow=
-48,-12,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Qyfd6NNEcj7RNgjjWBj1v5rDpSc=
-45,-13,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,l9f2pVQ97I0Ikm1ihp+Taip9tig=
-47,-12,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Qyfd6NNEcj7RNgjjWBj1v5rDpSc=
-46,-9,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Qyfd6NNEcj7RNgjjWBj1v5rDpSc=
-48,-11,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Qyfd6NNEcj7RNgjjWBj1v5rDpSc=
-46,-13,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,l9f2pVQ97I0Ikm1ihp+Taip9tig=
-45,-9,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Qyfd6NNEcj7RNgjjWBj1v5rDpSc=
-47,-10,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Qyfd6NNEcj7RNgjjWBj1v5rDpSc=
-48,-10,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Qyfd6NNEcj7RNgjjWBj1v5rDpSc=
-48,-8,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,kKuyfvcaxIfGvgcd1csFvQ5k9Ow=
-48,-13,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,l9f2pVQ97I0Ikm1ihp+Taip9tig=
-44,-8,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,kGOIzrw+b5yzRwg2g0vpqwhu9JE=
-45,-11,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Qyfd6NNEcj7RNgjjWBj1v5rDpSc=
-47,-13,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,l9f2pVQ97I0Ikm1ihp+Taip9tig=
-47,-9,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Qyfd6NNEcj7RNgjjWBj1v5rDpSc=
-48,-9,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Qyfd6NNEcj7RNgjjWBj1v5rDpSc=
-47,-11,NvIhpC4JpR0WLt4RsKiAzgGwlWM=,Qyfd6NNEcj7RNgjjWBj1v5rDpSc=
