-22,6,tyOmicp8c24San8PA02EBkmW1VA=,atR2fOSCjTodNlk9RZIK5JUvmI0=
-23,3,tyOmicp8c24San8PA02EBkmW1VA=,Q6P+tCknXBuz7xWywRXXpkV5rRw=
-21,6,tyOmicp8c24San8PA02EBkmW1VA=,atR2fOSCjTodNlk9RZIK5JUvmI0=
-20,6,tyOmicp8c24San8PA02EBkmW1VA=,PEQSHqTiCi0p/NF2B2pL/KfuBkg=
-22,3,tyOmicp8c24San8PA02EBkmW1VA=,Q6P+tCknXBuz7xWywRXXpkV5rRw=
-23,6,tyOmicp8c24San8PA02EBkmW1VA=,atR2fOSCjTodNlk9RZIK5JUvmI0=
-21,5,tyOmicp8c24San8PA02EBkmW1VA=,atR2fOSCjTodNlk9RZIK5JUvmI0=
-20,5,tyOmicp8c24San8PA02EBkmW1VA=,PEQSHqTiCi0p/NF2B2pL/KfuBkg=
-23,5,tyOmicp8c24San8PA02EBkmW1VA=,atR2fOSCjTodNlk9RZIK5JUvmI0=
-22,4,tyOmicp8c24San8PA02EBkmW1VA=,atR2fOSCjTodNlk9RZIK5JUvmI0=
-20,3,tyOmicp8c24San8PA02EBkmW1VA=,ZinGN3gRDPMPZbm+o7f/KLZmonI=
-20,4,tyOmicp8c24San8PA02EBkmW1VA=,PEQSHqTiCi0p/NF2B2pL/KfuBkg=
-21,4,HZ6PAtiewRlmzW8rl0/r/c6JEnw=,atR2fOSCjTodNlk9RZIK5JUvmI0=
-22,5,HZ6PAtiewRlmzW8rl0/r/c6JEnw=,atR2fOSCjTodNlk9RZIK5JUvmI0=
-21,3,HZ6PAtiewRlmzW8rl0/r/c6JEnw=,Q6P+tCknXBuz7xWywRXXpkV5rRw=
-23,4,nM4tSYnkPaCj8VA6MCjk4HWc0qs=,atR2fOSCjTodNlk9RZIK5JUvmI0=
-18,9,nM4tSYnkPaCj8VA6MCjk4HWc0qs=,ajqS2YxxZ291Ma1X74m4D+V82iA=
-19,10,nM4tSYnkPaCj8VA6MCjk4HWc0qs=,ajqS2YxxZ291Ma1X74m4D+V82iA=
-18,10,nM4tSYnkPaCj8VA6MCjk4HWc0qs=,ajqS2YxxZ291Ma1X74m4D+V82iA=
-18,7,nM4tSYnkPaCj8VA6MCjk4HWc0qs=,PEQSHqTiCi0p/NF2B2pL/KfuBkg=
-18,8,nM4tSYnkPaCj8VA6MCjk4HWc0qs=,ajqS2YxxZ291Ma1X74m4D+V82iA=
-19,8,nM4tSYnkPaCj8VA6MCjk4HWc0qs=,ajqS2YxxZ291Ma1X74m4D+V82iA=
-19,9,nM4tSYnkPaCj8VA6MCjk4HWc0qs=,ajqS2YxxZ291Ma1X74m4D+V82iA=
-22,10,nM4tSYnkPaCj8VA6MCjk4HWc0qs=,NkDOmuGa5RWywR/H0wGwbTOUQM8=
-21,10,nM4tSYnkPaCj8VA6MCjk4HWc0qs=,NkDOmuGa5RWywR/H0wGwbTOUQM8=
-19,7,nM4tSYnkPaCj8VA6MCjk4HWc0qs=,PEQSHqTiCi0p/NF2B2pL/KfuBkg=
-21,9,nM4tSYnkPaCj8VA6MCjk4HWc0qs=,NkDOmuGa5RWywR/H0wGwbTOUQM8=
-20,10,nM4tSYnkPaCj8VA6MCjk4HWc0qs=,ajqS2YxxZ291Ma1X74m4D+V82iA=
-20,8,4J1qjbHJH9jPbWy2pJjk3zMIcTU=,ajqS2YxxZ291Ma1X74m4D+V82iA=
-23,10,fU87RRoT5gsX6eq5Id52BtQchq8=,NkDOmuGa5RWywR/H0wGwbTOUQM8=
-23,9,fU87RRoT5gsX6eq5Id52BtQchq8=,NkDOmuGa5RWywR/H0wGwbTOUQM8=
-20,9,fU87RRoT5gsX6eq5Id52BtQchq8=,ajqS2YxxZ291Ma1X74m4D+V82iA=
-22,9,fU87RRoT5gsX6eq5Id52BtQchq8=,NkDOmuGa5RWywR/H0wGwbTOUQM8=
-20,7,fU87RRoT5gsX6eq5Id52BtQchq8=,PEQSHqTiCi0p/NF2B2pL/KfuBkg=
-21,8,fU87RRoT5gsX6eq5Id52BtQchq8=,NkDOmuGa5RWywR/H0wGwbTOUQM8=
-21,7,fU87RRoT5gsX6eq5Id52BtQchq8=,atR2fOSCjTodNlk9RZIK5JUvmI0=
-23,7,fU87RRoT5gsX6eq5Id52BtQchq8=,atR2fOSCjTodNlk9RZIK5JUvmI0=
-22,8,fU87RRoT5gsX6eq5Id52BtQchq8=,NkDOmuGa5RWywR/H0wGwbTOUQM8=
-22,7,fU87RRoT5gsX6eq5Id52BtQchq8=,atR2fOSCjTodNlk9RZIK5JUvmI0=
-24,9,fU87RRoT5gsX6eq5Id52BtQchq8=,NkDOmuGa5RWywR/H0wGwbTOUQM8=
-23,8,fU87RRoT5gsX6eq5Id52BtQchq8=,NkDOmuGa5RWywR/H0wGwbTOUQM8=
-26,10,fU87RRoT5gsX6eq5Id52BtQchq8=,j4C6CECtx2XbK5gy9Auf/I+jp8w=
-27,10,fU87RRoT5gsX6eq5Id52BtQchq8=,j4C6CECtx2XbK5gy9Auf/I+jp8w=
-24,10,fU87RRoT5gsX6eq5Id52BtQchq8=,NkDOmuGa5RWywR/H0wGwbTOUQM8=
-25,10,fU87RRoT5gsX6eq5Id52BtQchq8=,j4C6CECtx2XbK5gy9Auf/I+jp8w=
-25,9,fU87RRoT5gsX6eq5Id52BtQchq8=,j4C6CECtx2XbK5gy9Auf/I+jp8w=
-27,9,fU87RRoT5gsX6eq5Id52BtQchq8=,j4C6CECtx2XbK5gy9Auf/I+jp8w=
-24,7,fU87RRoT5gsX6eq5Id52BtQchq8=,atR2fOSCjTodNlk9RZIK5JUvmI0=
-26,9,fU87RRoT5gsX6eq5Id52BtQchq8=,j4C6CECtx2XbK5gy9Auf/I+jp8w=
-25,7,fU87RRoT5gsX6eq5Id52BtQchq8=,QjmlulP66voYFOhcMBIvy/AIWVg=
-27,7,fU87RRoT5gsX6eq5Id52BtQchq8=,QjmlulP66voYFOhcMBIvy/AIWVg=
-26,7,fU87RRoT5gsX6eq5Id52BtQchq8=,QjmlulP66voYFOhcMBIvy/AIWVg=
-25,6,fU87RRoT5gsX6eq5Id52BtQchq8=,QjmlulP66voYFOhcMBIvy/AIWVg=
-24,5,fU87RRoT5gsX6eq5Id52BtQchq8=,atR2fOSCjTodNlk9RZIK5JUvmI0=
-27,6,fU87RRoT5gsX6eq5Id52BtQchq8=,QjmlulP66voYFOhcMBIvy/AIWVg=
-25,8,fU87RRoT5gsX6eq5Id52BtQchq8=,j4C6CECtx2XbK5gy9Auf/I+jp8w=
-26,5,fU87RRoT5gsX6eq5Id52BtQchq8=,QjmlulP66voYFOhcMBIvy/AIWVg=
-26,6,fU87RRoT5gsX6eq5Id52BtQchq8=,QjmlulP66voYFOhcMBIvy/AIWVg=
-26,8,fU87RRoT5gsX6eq5Id52BtQchq8=,j4C6CECtx2XbK5gy9Auf/I+jp8w=
-27,5,fU87RRoT5gsX6eq5Id52BtQchq8=,QjmlulP66voYFOhcMBIvy/AIWVg=
-24,8,fU87RRoT5gsX6eq5Id52BtQchq8=,NkDOmuGa5RWywR/H0wGwbTOUQM8=
-27,8,fU87RRoT5gsX6eq5Id52BtQchq8=,j4C6CECtx2XbK5gy9Auf/I+jp8w=
-24,6,fU87RRoT5gsX6eq5Id52BtQchq8=,atR2fOSCjTodNlk9RZIK5JUvmI0=
-25,5,fU87RRoT5gsX6eq5Id52BtQchq8=,QjmlulP66voYFOhcMBIvy/AIWVg=
-27,11,fU87RRoT5gsX6eq5Id52BtQchq8=,j4C6CECtx2XbK5gy9Auf/I+jp8w=
-26,14,fU87RRoT5gsX6eq5Id52BtQchq8=,bcRFk8ub3odHyvrA5OSq+vd2pS8=
-26,11,fU87RRoT5gsX6eq5Id52BtQchq8=,j4C6CECtx2XbK5gy9Auf/I+jp8w=
-27,14,fU87RRoT5gsX6eq5Id52BtQchq8=,bcRFk8ub3odHyvrA5OSq+vd2pS8=
-26,12,fU87RRoT5gsX6eq5Id52BtQchq8=,bcRFk8ub3odHyvrA5OSq+vd2pS8=
-27,12,fU87RRoT5gsX6eq5Id52BtQchq8=,bcRFk8ub3odHyvrA5OSq+vd2pS8=
-27,3,fU87RRoT5gsX6eq5Id52BtQchq8=,AQoLhVa1YnEmxHwOodJVvFM34aA=
-26,13,fU87RRoT5gsX6eq5Id52BtQchq8=,bcRFk8ub3odHyvrA5OSq+vd2pS8=
-26,4,fU87RRoT5gsX6eq5Id52BtQchq8=,QjmlulP66voYFOhcMBIvy/AIWVg=
-27,4,fU87RRoT5gsX6eq5Id52BtQchq8=,QjmlulP66voYFOhcMBIvy/AIWVg=
-26,2,fU87RRoT5gsX6eq5Id52BtQchq8=,AQoLhVa1YnEmxHwOodJVvFM34aA=
-27,13,fU87RRoT5gsX6eq5Id52BtQchq8=,bcRFk8ub3odHyvrA5OSq+vd2pS8=
-27,2,fU87RRoT5gsX6eq5Id52BtQchq8=,AQoLhVa1YnEmxHwOodJVvFM34aA=
-25,3,fU87RRoT5gsX6eq5Id52BtQchq8=,AQoLhVa1YnEmxHwOodJVvFM34aA=
-24,2,fU87RRoT5gsX6eq5Id52BtQchq8=,Q6P+tCknXBuz7xWywRXXpkV5rRw=
-26,3,fU87RRoT5gsX6eq5Id52BtQchq8=,AQoLhVa1YnEmxHwOodJVvFM34aA=
-25,1,fU87RRoT5gsX6eq5Id52BtQchq8=,AQoLhVa1YnEmxHwOodJVvFM34aA=
-26,1,fU87RRoT5gsX6eq5Id52BtQchq8=,AQoLhVa1YnEmxHwOodJVvFM34aA=
-25,4,fU87RRoT5gsX6eq5Id52BtQchq8=,QjmlulP66voYFOhcMBIvy/AIWVg=
-25,2,fU87RRoT5gsX6eq5Id52BtQchq8=,AQoLhVa1YnEmxHwOodJVvFM34aA=
-24,3,fU87RRoT5gsX6eq5Id52BtQchq8=,Q6P+tCknXBuz7xWywRXXpkV5rRw=
-24,1,fU87RRoT5gsX6eq5Id52BtQchq8=,Q6P+tCknXBuz7xWywRXXpkV5rRw=
-24,4,fU87RRoT5gsX6eq5Id52BtQchq8=,atR2fOSCjTodNlk9RZIK5JUvmI0=
-27,1,fU87RRoT5gsX6eq5Id52BtQchq8=,AQoLhVa1YnEmxHwOodJVvFM34aA=
-25,14,fU87RRoT5gsX6eq5Id52BtQchq8=,bcRFk8ub3odHyvrA5OSq+vd2pS8=
-24,11,fU87RRoT5gsX6eq5Id52BtQchq8=,NkDOmuGa5RWywR/H0wGwbTOUQM8=
-25,13,fU87RRoT5gsX6eq5Id52BtQchq8=,bcRFk8ub3odHyvrA5OSq+vd2pS8=
-25,12,fU87RRoT5gsX6eq5Id52BtQchq8=,bcRFk8ub3odHyvrA5OSq+vd2pS8=
-22,12,fU87RRoT5gsX6eq5Id52BtQchq8=,CPoChazMWYTgP/vRAenmLKqcqig=
-23,14,fU87RRoT5gsX6eq5Id52BtQchq8=,CPoChazMWYTgP/vRAenmLKqcqig=
-25,11,fU87RRoT5gsX6eq5Id52BtQchq8=,j4C6CECtx2XbK5gy9Auf/I+jp8w=
-22,13,fU87RRoT5gsX6eq5Id52BtQchq8=,CPoChazMWYTgP/vRAenmLKqcqig=
-22,14,fU87RRoT5gsX6eq5Id52BtQchq8=,CPoChazMWYTgP/vRAenmLKqcqig=
-24,14,fU87RRoT5gsX6eq5Id52BtQchq8=,CPoChazMWYTgP/vRAenmLKqcqig=
-24,12,fU87RRoT5gsX6eq5Id52BtQchq8=,CPoChazMWYTgP/vRAenmLKqcqig=
-23,12,fU87RRoT5gsX6eq5Id52BtQchq8=,CPoChazMWYTgP/vRAenmLKqcqig=
-23,13,fU87RRoT5gsX6eq5Id52BtQchq8=,CPoChazMWYTgP/vRAenmLKqcqig=
-23,11,fU87RRoT5gsX6eq5Id52BtQchq8=,NkDOmuGa5RWywR/H0wGwbTOUQM8=
-24,13,fU87RRoT5gsX6eq5Id52BtQchq8=,CPoChazMWYTgP/vRAenmLKqcqig=
-31,6,fU87RRoT5gsX6eq5Id52BtQchq8=,1pFlmZUDx7Z35d2xV0BiT12u18Y=
-22,11,fU87RRoT5gsX6eq5Id52BtQchq8=,NkDOmuGa5RWywR/H0wGwbTOUQM8=
-30,5,fU87RRoT5gsX6eq5Id52BtQchq8=,1pFlmZUDx7Z35d2xV0BiT12u18Y=
-28,6,fU87RRoT5gsX6eq5Id52BtQchq8=,QjmlulP66voYFOhcMBIvy/AIWVg=
-31,5,fU87RRoT5gsX6eq5Id52BtQchq8=,1pFlmZUDx7Z35d2xV0BiT12u18Y=
-28,5,fU87RRoT5gsX6eq5Id52BtQchq8=,QjmlulP66voYFOhcMBIvy/AIWVg=
-29,6,fU87RRoT5gsX6eq5Id52BtQchq8=,1pFlmZUDx7Z35d2xV0BiT12u18Y=
-30,6,fU87RRoT5gsX6eq5Id52BtQchq8=,1pFlmZUDx7Z35d2xV0BiT12u18Y=
-29,5,fU87RRoT5gsX6eq5Id52BtQchq8=,1pFlmZUDx7Z35d2xV0BiT12u18Y=
-32,5,fU87RRoT5gsX6eq5Id52BtQchq8=,1pFlmZUDx7Z35d2xV0BiT12u18Y=
-32,6,fU87RRoT5gsX6eq5Id52BtQchq8=,1pFlmZUDx7Z35d2xV0BiT12u18Y=
-26,0,fU87RRoT5gsX6eq5Id52BtQchq8=,AQoLhVa1YnEmxHwOodJVvFM34aA=
-27,0,fU87RRoT5gsX6eq5Id52BtQchq8=,AQoLhVa1YnEmxHwOodJVvFM34aA=
-22,0,fU87RRoT5gsX6eq5Id52BtQchq8=,Q6P+tCknXBuz7xWywRXXpkV5rRw=
-23,0,fU87RRoT5gsX6eq5Id52BtQchq8=,Q6P+tCknXBuz7xWywRXXpkV5rRw=
-25,0,fU87RRoT5gsX6eq5Id52BtQchq8=,AQoLhVa1YnEmxHwOodJVvFM34aA=
-24,0,fU87RRoT5gsX6eq5Id52BtQchq8=,Q6P+tCknXBuz7xWywRXXpkV5rRw=
-20,0,fU87RRoT5gsX6eq5Id52BtQchq8=,ZinGN3gRDPMPZbm+o7f/KLZmonI=
-19,0,fU87RRoT5gsX6eq5Id52BtQchq8=,ZinGN3gRDPMPZbm+o7f/KLZmonI=
-18,0,fU87RRoT5gsX6eq5Id52BtQchq8=,ZinGN3gRDPMPZbm+o7f/KLZmonI=
-21,0,fU87RRoT5gsX6eq5Id52BtQchq8=,Q6P+tCknXBuz7xWywRXXpkV5rRw=
-27,15,fU87RRoT5gsX6eq5Id52BtQchq8=,bcRFk8ub3odHyvrA5OSq+vd2pS8=
-26,15,fU87RRoT5gsX6eq5Id52BtQchq8=,bcRFk8ub3odHyvrA5OSq+vd2pS8=
-25,15,fU87RRoT5gsX6eq5Id52BtQchq8=,bcRFk8ub3odHyvrA5OSq+vd2pS8=
-24,15,fU87RRoT5gsX6eq5Id52BtQchq8=,CPoChazMWYTgP/vRAenmLKqcqig=
-22,15,fU87RRoT5gsX6eq5Id52BtQchq8=,CPoChazMWYTgP/vRAenmLKqcqig=
-23,15,fU87RRoT5gsX6eq5Id52BtQchq8=,CPoChazMWYTgP/vRAenmLKqcqig=
-28,4,fU87RRoT5gsX6eq5Id52BtQchq8=,QjmlulP66voYFOhcMBIvy/AIWVg=
-30,1,fU87RRoT5gsX6eq5Id52BtQchq8=,bj17K/uOHHV62B3HbbuwdARuV9A=
-32,1,fU87RRoT5gsX6eq5Id52BtQchq8=,bj17K/uOHHV62B3HbbuwdARuV9A=
-29,2,fU87RRoT5gsX6eq5Id52BtQchq8=,bj17K/uOHHV62B3HbbuwdARuV9A=
-32,4,fU87RRoT5gsX6eq5Id52BtQchq8=,1pFlmZUDx7Z35d2xV0BiT12u18Y=
-29,4,fU87RRoT5gsX6eq5Id52BtQchq8=,1pFlmZUDx7Z35d2xV0BiT12u18Y=
-29,0,fU87RRoT5gsX6eq5Id52BtQchq8=,bj17K/uOHHV62B3HbbuwdARuV9A=
-30,0,fU87RRoT5gsX6eq5Id52BtQchq8=,bj17K/uOHHV62B3HbbuwdARuV9A=
-29,1,fU87RRoT5gsX6eq5Id52BtQchq8=,bj17K/uOHHV62B3HbbuwdARuV9A=
-30,2,fU87RRoT5gsX6eq5Id52BtQchq8=,bj17K/uOHHV62B3HbbuwdARuV9A=
-31,2,fU87RRoT5gsX6eq5Id52BtQchq8=,bj17K/uOHHV62B3HbbuwdARuV9A=
-31,1,fU87RRoT5gsX6eq5Id52BtQchq8=,bj17K/uOHHV62B3HbbuwdARuV9A=
-28,2,fU87RRoT5gsX6eq5Id52BtQchq8=,AQoLhVa1YnEmxHwOodJVvFM34aA=
-32,2,fU87RRoT5gsX6eq5Id52BtQchq8=,bj17K/uOHHV62B3HbbuwdARuV9A=
-29,3,fU87RRoT5gsX6eq5Id52BtQchq8=,bj17K/uOHHV62B3HbbuwdARuV9A=
-30,4,fU87RRoT5gsX6eq5Id52BtQchq8=,1pFlmZUDx7Z35d2xV0BiT12u18Y=
-28,1,fU87RRoT5gsX6eq5Id52BtQchq8=,AQoLhVa1YnEmxHwOodJVvFM34aA=
-31,0,fU87RRoT5gsX6eq5Id52BtQchq8=,bj17K/uOHHV62B3HbbuwdARuV9A=
-31,4,fU87RRoT5gsX6eq5Id52BtQchq8=,1pFlmZUDx7Z35d2xV0BiT12u18Y=
-30,3,fU87RRoT5gsX6eq5Id52BtQchq8=,bj17K/uOHHV62B3HbbuwdARuV9A=
-28,0,fU87RRoT5gsX6eq5Id52BtQchq8=,AQoLhVa1YnEmxHwOodJVvFM34aA=
-28,3,fU87RRoT5gsX6eq5Id52BtQchq8=,AQoLhVa1YnEmxHwOodJVvFM34aA=
-31,3,fU87RRoT5gsX6eq5Id52BtQchq8=,bj17K/uOHHV62B3HbbuwdARuV9A=
-32,3,fU87RRoT5gsX6eq5Id52BtQchq8=,bj17K/uOHHV62B3HbbuwdARuV9A=
-32,7,fU87RRoT5gsX6eq5Id52BtQchq8=,1pFlmZUDx7Z35d2xV0BiT12u18Y=
-30,9,fU87RRoT5gsX6eq5Id52BtQchq8=,AYVFe6WGhaTaerrrAdg4v0kdWTo=
-29,10,fU87RRoT5gsX6eq5Id52BtQchq8=,AYVFe6WGhaTaerrrAdg4v0kdWTo=
-28,10,fU87RRoT5gsX6eq5Id52BtQchq8=,j4C6CECtx2XbK5gy9Auf/I+jp8w=
-31,10,fU87RRoT5gsX6eq5Id52BtQchq8=,AYVFe6WGhaTaerrrAdg4v0kdWTo=
-31,7,fU87RRoT5gsX6eq5Id52BtQchq8=,1pFlmZUDx7Z35d2xV0BiT12u18Y=
-29,9,fU87RRoT5gsX6eq5Id52BtQchq8=,AYVFe6WGhaTaerrrAdg4v0kdWTo=
-28,7,fU87RRoT5gsX6eq5Id52BtQchq8=,QjmlulP66voYFOhcMBIvy/AIWVg=
-31,9,fU87RRoT5gsX6eq5Id52BtQchq8=,AYVFe6WGhaTaerrrAdg4v0kdWTo=
-28,8,fU87RRoT5gsX6eq5Id52BtQchq8=,j4C6CECtx2XbK5gy9Auf/I+jp8w=
-30,8,fU87RRoT5gsX6eq5Id52BtQchq8=,AYVFe6WGhaTaerrrAdg4v0kdWTo=
-30,10,fU87RRoT5gsX6eq5Id52BtQchq8=,AYVFe6WGhaTaerrrAdg4v0kdWTo=
-31,8,fU87RRoT5gsX6eq5Id52BtQchq8=,AYVFe6WGhaTaerrrAdg4v0kdWTo=
-32,10,fU87RRoT5gsX6eq5Id52BtQchq8=,AYVFe6WGhaTaerrrAdg4v0kdWTo=
-32,8,fU87RRoT5gsX6eq5Id52BtQchq8=,AYVFe6WGhaTaerrrAdg4v0kdWTo=
-32,9,fU87RRoT5gsX6eq5Id52BtQchq8=,AYVFe6WGhaTaerrrAdg4v0kdWTo=
-29,7,fU87RRoT5gsX6eq5Id52BtQchq8=,1pFlmZUDx7Z35d2xV0BiT12u18Y=
-28,9,fU87RRoT5gsX6eq5Id52BtQchq8=,j4C6CECtx2XbK5gy9Auf/I+jp8w=
-29,8,fU87RRoT5gsX6eq5Id52BtQchq8=,AYVFe6WGhaTaerrrAdg4v0kdWTo=
-30,7,fU87RRoT5gsX6eq5Id52BtQchq8=,1pFlmZUDx7Z35d2xV0BiT12u18Y=
-32,13,fU87RRoT5gsX6eq5Id52BtQchq8=,RYahoQ9Q13whJ3tQIxjEvbtTLSY=
-28,11,fU87RRoT5gsX6eq5Id52BtQchq8=,j4C6CECtx2XbK5gy9Auf/I+jp8w=
-31,14,fU87RRoT5gsX6eq5Id52BtQchq8=,RYahoQ9Q13whJ3tQIxjEvbtTLSY=
-31,11,fU87RRoT5gsX6eq5Id52BtQchq8=,AYVFe6WGhaTaerrrAdg4v0kdWTo=
-31,13,fU87RRoT5gsX6eq5Id52BtQchq8=,RYahoQ9Q13whJ3tQIxjEvbtTLSY=
-28,12,fU87RRoT5gsX6eq5Id52BtQchq8=,bcRFk8ub3odHyvrA5OSq+vd2pS8=
-28,13,fU87RRoT5gsX6eq5Id52BtQchq8=,bcRFk8ub3odHyvrA5OSq+vd2pS8=
-29,12,fU87RRoT5gsX6eq5Id52BtQchq8=,RYahoQ9Q13whJ3tQIxjEvbtTLSY=
-29,13,fU87RRoT5gsX6eq5Id52BtQchq8=,RYahoQ9Q13whJ3tQIxjEvbtTLSY=
-31,12,fU87RRoT5gsX6eq5Id52BtQchq8=,RYahoQ9Q13whJ3tQIxjEvbtTLSY=
-32,12,fU87RRoT5gsX6eq5Id52BtQchq8=,RYahoQ9Q13whJ3tQIxjEvbtTLSY=
-32,11,fU87RRoT5gsX6eq5Id52BtQchq8=,AYVFe6WGhaTaerrrAdg4v0kdWTo=
-29,15,fU87RRoT5gsX6eq5Id52BtQchq8=,RYahoQ9Q13whJ3tQIxjEvbtTLSY=
-30,12,fU87RRoT5gsX6eq5Id52BtQchq8=,RYahoQ9Q13whJ3tQIxjEvbtTLSY=
-32,14,fU87RRoT5gsX6eq5Id52BtQchq8=,RYahoQ9Q13whJ3tQIxjEvbtTLSY=
-29,14,fU87RRoT5gsX6eq5Id52BtQchq8=,RYahoQ9Q13whJ3tQIxjEvbtTLSY=
-28,14,fU87RRoT5gsX6eq5Id52BtQchq8=,bcRFk8ub3odHyvrA5OSq+vd2pS8=
-31,15,fU87RRoT5gsX6eq5Id52BtQchq8=,RYahoQ9Q13whJ3tQIxjEvbtTLSY=
-28,15,fU87RRoT5gsX6eq5Id52BtQchq8=,bcRFk8ub3odHyvrA5OSq+vd2pS8=
-30,14,fU87RRoT5gsX6eq5Id52BtQchq8=,RYahoQ9Q13whJ3tQIxjEvbtTLSY=
-30,11,fU87RRoT5gsX6eq5Id52BtQchq8=,AYVFe6WGhaTaerrrAdg4v0kdWTo=
-29,11,fU87RRoT5gsX6eq5Id52BtQchq8=,AYVFe6WGhaTaerrrAdg4v0kdWTo=
-30,13,fU87RRoT5gsX6eq5Id52BtQchq8=,RYahoQ9Q13whJ3tQIxjEvbtTLSY=
-30,15,fU87RRoT5gsX6eq5Id52BtQchq8=,RYahoQ9Q13whJ3tQIxjEvbtTLSY=
-17,9,fU87RRoT5gsX6eq5Id52BtQchq8=,ajqS2YxxZ291Ma1X74m4D+V82iA=
-17,10,fU87RRoT5gsX6eq5Id52BtQchq8=,ajqS2YxxZ291Ma1X74m4D+V82iA=
-17,5,fU87RRoT5gsX6eq5Id52BtQchq8=,PEQSHqTiCi0p/NF2B2pL/KfuBkg=
-17,6,fU87RRoT5gsX6eq5Id52BtQchq8=,PEQSHqTiCi0p/NF2B2pL/KfuBkg=
-32,15,fU87RRoT5gsX6eq5Id52BtQchq8=,RYahoQ9Q13whJ3tQIxjEvbtTLSY=
-17,7,fU87RRoT5gsX6eq5Id52BtQchq8=,PEQSHqTiCi0p/NF2B2pL/KfuBkg=
-17,8,fU87RRoT5gsX6eq5Id52BtQchq8=,ajqS2YxxZ291Ma1X74m4D+V82iA=
-32,0,fU87RRoT5gsX6eq5Id52BtQchq8=,bj17K/uOHHV62B3HbbuwdARuV9A=
-17,3,fU87RRoT5gsX6eq5Id52BtQchq8=,ZinGN3gRDPMPZbm+o7f/KLZmonI=
-17,1,fU87RRoT5gsX6eq5Id52BtQchq8=,ZinGN3gRDPMPZbm+o7f/KLZmonI=
-17,4,fU87RRoT5gsX6eq5Id52BtQchq8=,PEQSHqTiCi0p/NF2B2pL/KfuBkg=
-17,0,fU87RRoT5gsX6eq5Id52BtQchq8=,ZinGN3gRDPMPZbm+o7f/KLZmonI=
-17,2,fU87RRoT5gsX6eq5Id52BtQchq8=,ZinGN3gRDPMPZbm+o7f/KLZmonI=
-17,14,fU87RRoT5gsX6eq5Id52BtQchq8=,iZO8tbIxCjJHz2CtJ+QkeTtBIl4=
-20,11,fU87RRoT5gsX6eq5Id52BtQchq8=,ajqS2YxxZ291Ma1X74m4D+V82iA=
-21,12,fU87RRoT5gsX6eq5Id52BtQchq8=,CPoChazMWYTgP/vRAenmLKqcqig=
-21,15,fU87RRoT5gsX6eq5Id52BtQchq8=,CPoChazMWYTgP/vRAenmLKqcqig=
-20,14,fU87RRoT5gsX6eq5Id52BtQchq8=,iZO8tbIxCjJHz2CtJ+QkeTtBIl4=
-17,15,fU87RRoT5gsX6eq5Id52BtQchq8=,iZO8tbIxCjJHz2CtJ+QkeTtBIl4=
-17,13,fU87RRoT5gsX6eq5Id52BtQchq8=,iZO8tbIxCjJHz2CtJ+QkeTtBIl4=
