-67,75,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-67,76,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,TBeOysCgHU6McLvGJ3KYfatDTzY=
-66,75,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-79,74,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-78,73,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-79,73,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-78,74,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-77,74,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-77,73,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-76,74,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-79,78,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,BRW9WRvCl7xRyZ28Tyo6+thqgk4=
-76,73,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-76,76,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,r3tEMELkjM3cCZLJYUix7IXD020=
-79,77,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,BRW9WRvCl7xRyZ28Tyo6+thqgk4=
-76,78,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,r3tEMELkjM3cCZLJYUix7IXD020=
-78,78,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,BRW9WRvCl7xRyZ28Tyo6+thqgk4=
-79,75,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-78,77,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,BRW9WRvCl7xRyZ28Tyo6+thqgk4=
-79,76,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,BRW9WRvCl7xRyZ28Tyo6+thqgk4=
-76,75,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-77,77,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,BRW9WRvCl7xRyZ28Tyo6+thqgk4=
-77,78,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,BRW9WRvCl7xRyZ28Tyo6+thqgk4=
-77,76,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,BRW9WRvCl7xRyZ28Tyo6+thqgk4=
-78,76,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,BRW9WRvCl7xRyZ28Tyo6+thqgk4=
-76,77,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,r3tEMELkjM3cCZLJYUix7IXD020=
-77,75,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-79,72,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-78,75,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-79,71,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,30nhdSdijjwMT6eLSWTiNy7wgJU=
-79,69,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,30nhdSdijjwMT6eLSWTiNy7wgJU=
-79,70,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,30nhdSdijjwMT6eLSWTiNy7wgJU=
-78,72,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-76,69,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-76,70,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-76,71,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-78,69,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,30nhdSdijjwMT6eLSWTiNy7wgJU=
-77,69,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,30nhdSdijjwMT6eLSWTiNy7wgJU=
-76,72,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-78,71,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,30nhdSdijjwMT6eLSWTiNy7wgJU=
-77,71,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,30nhdSdijjwMT6eLSWTiNy7wgJU=
-77,70,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,30nhdSdijjwMT6eLSWTiNy7wgJU=
-77,72,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-78,70,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,30nhdSdijjwMT6eLSWTiNy7wgJU=
-79,66,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,FDyYm37++HuFFwLU7ylqwmJekAM=
-79,65,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,FDyYm37++HuFFwLU7ylqwmJekAM=
-79,67,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,FDyYm37++HuFFwLU7ylqwmJekAM=
-78,68,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,30nhdSdijjwMT6eLSWTiNy7wgJU=
-78,65,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,FDyYm37++HuFFwLU7ylqwmJekAM=
-79,68,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,30nhdSdijjwMT6eLSWTiNy7wgJU=
-78,66,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,FDyYm37++HuFFwLU7ylqwmJekAM=
-78,67,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,FDyYm37++HuFFwLU7ylqwmJekAM=
-65,70,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
-65,69,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
-79,64,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,FDyYm37++HuFFwLU7ylqwmJekAM=
-78,64,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,FDyYm37++HuFFwLU7ylqwmJekAM=
-65,77,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,TBeOysCgHU6McLvGJ3KYfatDTzY=
-65,72,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-65,71,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
-65,78,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,TBeOysCgHU6McLvGJ3KYfatDTzY=
-65,73,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-65,74,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-65,75,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-65,76,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,TBeOysCgHU6McLvGJ3KYfatDTzY=
-77,66,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,FDyYm37++HuFFwLU7ylqwmJekAM=
-74,68,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-74,67,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-75,68,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-76,68,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-76,64,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-75,67,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-75,65,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-74,66,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-77,64,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,FDyYm37++HuFFwLU7ylqwmJekAM=
-76,67,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-75,66,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-76,65,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-76,66,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-77,67,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,FDyYm37++HuFFwLU7ylqwmJekAM=
-77,65,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,FDyYm37++HuFFwLU7ylqwmJekAM=
-77,68,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,30nhdSdijjwMT6eLSWTiNy7wgJU=
-74,64,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-75,64,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-74,65,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-72,68,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-70,67,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-71,67,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-70,66,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-72,67,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-73,65,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-72,66,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-70,65,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-71,68,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-73,66,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-71,66,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-71,65,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-73,64,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-72,65,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-70,64,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-71,64,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-73,68,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-72,64,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-73,67,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-67,66,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,YDxawyf3wt9r37N1RIDCr8i882g=
-70,68,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-66,66,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,YDxawyf3wt9r37N1RIDCr8i882g=
-68,66,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,YDxawyf3wt9r37N1RIDCr8i882g=
-66,68,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
-69,67,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-67,68,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
-65,65,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,YDxawyf3wt9r37N1RIDCr8i882g=
-67,65,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,YDxawyf3wt9r37N1RIDCr8i882g=
-66,65,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,YDxawyf3wt9r37N1RIDCr8i882g=
-69,68,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-69,65,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-69,66,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-66,64,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,YDxawyf3wt9r37N1RIDCr8i882g=
-65,64,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,YDxawyf3wt9r37N1RIDCr8i882g=
-68,68,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
-68,64,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,YDxawyf3wt9r37N1RIDCr8i882g=
-67,64,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,YDxawyf3wt9r37N1RIDCr8i882g=
-65,66,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,YDxawyf3wt9r37N1RIDCr8i882g=
-66,67,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,YDxawyf3wt9r37N1RIDCr8i882g=
-65,68,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
-68,65,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,YDxawyf3wt9r37N1RIDCr8i882g=
-65,67,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,YDxawyf3wt9r37N1RIDCr8i882g=
-68,67,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,YDxawyf3wt9r37N1RIDCr8i882g=
-69,64,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-67,67,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,YDxawyf3wt9r37N1RIDCr8i882g=
