-46,66,W1JkcHCNghzdeeVpaKzFFFBoLrA=,EYKg7RixhWVasgXVtlzuUb5OEN0=
-47,66,W1JkcHCNghzdeeVpaKzFFFBoLrA=,EYKg7RixhWVasgXVtlzuUb5OEN0=
-46,65,xtazJsx/o+LQl6IkB6OMkRe7DMo=,EYKg7RixhWVasgXVtlzuUb5OEN0=
-45,65,xtazJsx/o+LQl6IkB6OMkRe7DMo=,EYKg7RixhWVasgXVtlzuUb5OEN0=
-47,65,xtazJsx/o+LQl6IkB6OMkRe7DMo=,EYKg7RixhWVasgXVtlzuUb5OEN0=
-44,67,xtazJsx/o+LQl6IkB6OMkRe7DMo=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
-46,68,xtazJsx/o+LQl6IkB6OMkRe7DMo=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-46,67,xtazJsx/o+LQl6IkB6OMkRe7DMo=,EYKg7RixhWVasgXVtlzuUb5OEN0=
-47,68,xtazJsx/o+LQl6IkB6OMkRe7DMo=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-44,66,xtazJsx/o+LQl6IkB6OMkRe7DMo=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
-45,68,xtazJsx/o+LQl6IkB6OMkRe7DMo=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-44,72,xtazJsx/o+LQl6IkB6OMkRe7DMo=,lE/Dll31e/NewfAznFIxt0Umz6M=
-45,73,xtazJsx/o+LQl6IkB6OMkRe7DMo=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-46,73,xtazJsx/o+LQl6IkB6OMkRe7DMo=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-47,73,xtazJsx/o+LQl6IkB6OMkRe7DMo=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-46,72,xtazJsx/o+LQl6IkB6OMkRe7DMo=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-44,71,xtazJsx/o+LQl6IkB6OMkRe7DMo=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-46,71,xtazJsx/o+LQl6IkB6OMkRe7DMo=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-47,72,xtazJsx/o+LQl6IkB6OMkRe7DMo=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-47,71,xtazJsx/o+LQl6IkB6OMkRe7DMo=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-45,74,xtazJsx/o+LQl6IkB6OMkRe7DMo=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-45,71,xtazJsx/o+LQl6IkB6OMkRe7DMo=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-44,74,xtazJsx/o+LQl6IkB6OMkRe7DMo=,lE/Dll31e/NewfAznFIxt0Umz6M=
-45,72,xtazJsx/o+LQl6IkB6OMkRe7DMo=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-47,74,xtazJsx/o+LQl6IkB6OMkRe7DMo=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-44,73,xtazJsx/o+LQl6IkB6OMkRe7DMo=,lE/Dll31e/NewfAznFIxt0Umz6M=
-46,74,xtazJsx/o+LQl6IkB6OMkRe7DMo=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-40,73,xtazJsx/o+LQl6IkB6OMkRe7DMo=,YTd8rYfOlorAemVlT0RO77oPH6Q=
-41,74,xtazJsx/o+LQl6IkB6OMkRe7DMo=,lE/Dll31e/NewfAznFIxt0Umz6M=
-38,74,xtazJsx/o+LQl6IkB6OMkRe7DMo=,YTd8rYfOlorAemVlT0RO77oPH6Q=
-40,74,xtazJsx/o+LQl6IkB6OMkRe7DMo=,YTd8rYfOlorAemVlT0RO77oPH6Q=
-39,74,xtazJsx/o+LQl6IkB6OMkRe7DMo=,YTd8rYfOlorAemVlT0RO77oPH6Q=
-39,73,xtazJsx/o+LQl6IkB6OMkRe7DMo=,YTd8rYfOlorAemVlT0RO77oPH6Q=
-41,73,xtazJsx/o+LQl6IkB6OMkRe7DMo=,lE/Dll31e/NewfAznFIxt0Umz6M=
-38,73,xtazJsx/o+LQl6IkB6OMkRe7DMo=,YTd8rYfOlorAemVlT0RO77oPH6Q=
-40,69,xtazJsx/o+LQl6IkB6OMkRe7DMo=,yr1BKZ85AszBEcy5ukHgB49NPts=
-41,71,xtazJsx/o+LQl6IkB6OMkRe7DMo=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-41,70,xtazJsx/o+LQl6IkB6OMkRe7DMo=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-40,71,xtazJsx/o+LQl6IkB6OMkRe7DMo=,yr1BKZ85AszBEcy5ukHgB49NPts=
-38,71,xtazJsx/o+LQl6IkB6OMkRe7DMo=,yr1BKZ85AszBEcy5ukHgB49NPts=
-39,71,xtazJsx/o+LQl6IkB6OMkRe7DMo=,yr1BKZ85AszBEcy5ukHgB49NPts=
-41,69,xtazJsx/o+LQl6IkB6OMkRe7DMo=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-38,70,xtazJsx/o+LQl6IkB6OMkRe7DMo=,yr1BKZ85AszBEcy5ukHgB49NPts=
-40,70,xtazJsx/o+LQl6IkB6OMkRe7DMo=,yr1BKZ85AszBEcy5ukHgB49NPts=
-41,72,xtazJsx/o+LQl6IkB6OMkRe7DMo=,lE/Dll31e/NewfAznFIxt0Umz6M=
-39,70,xtazJsx/o+LQl6IkB6OMkRe7DMo=,yr1BKZ85AszBEcy5ukHgB49NPts=
-38,72,xtazJsx/o+LQl6IkB6OMkRe7DMo=,YTd8rYfOlorAemVlT0RO77oPH6Q=
-39,69,xtazJsx/o+LQl6IkB6OMkRe7DMo=,yr1BKZ85AszBEcy5ukHgB49NPts=
-39,72,xtazJsx/o+LQl6IkB6OMkRe7DMo=,YTd8rYfOlorAemVlT0RO77oPH6Q=
-40,72,xtazJsx/o+LQl6IkB6OMkRe7DMo=,YTd8rYfOlorAemVlT0RO77oPH6Q=
-38,69,xtazJsx/o+LQl6IkB6OMkRe7DMo=,yr1BKZ85AszBEcy5ukHgB49NPts=
-41,78,xtazJsx/o+LQl6IkB6OMkRe7DMo=,ytN3KnZ26aqXo0DuaPi5ndsz7b4=
-38,78,xtazJsx/o+LQl6IkB6OMkRe7DMo=,HEAnkIDOfNDwF3HODBtnJEaEhqM=
-40,78,xtazJsx/o+LQl6IkB6OMkRe7DMo=,HEAnkIDOfNDwF3HODBtnJEaEhqM=
-39,78,xtazJsx/o+LQl6IkB6OMkRe7DMo=,HEAnkIDOfNDwF3HODBtnJEaEhqM=
-41,76,xtazJsx/o+LQl6IkB6OMkRe7DMo=,ytN3KnZ26aqXo0DuaPi5ndsz7b4=
-40,76,xtazJsx/o+LQl6IkB6OMkRe7DMo=,HEAnkIDOfNDwF3HODBtnJEaEhqM=
-41,75,xtazJsx/o+LQl6IkB6OMkRe7DMo=,lE/Dll31e/NewfAznFIxt0Umz6M=
-38,75,xtazJsx/o+LQl6IkB6OMkRe7DMo=,YTd8rYfOlorAemVlT0RO77oPH6Q=
-39,77,xtazJsx/o+LQl6IkB6OMkRe7DMo=,HEAnkIDOfNDwF3HODBtnJEaEhqM=
-38,77,xtazJsx/o+LQl6IkB6OMkRe7DMo=,HEAnkIDOfNDwF3HODBtnJEaEhqM=
-40,77,xtazJsx/o+LQl6IkB6OMkRe7DMo=,HEAnkIDOfNDwF3HODBtnJEaEhqM=
-39,76,xtazJsx/o+LQl6IkB6OMkRe7DMo=,HEAnkIDOfNDwF3HODBtnJEaEhqM=
-39,75,xtazJsx/o+LQl6IkB6OMkRe7DMo=,YTd8rYfOlorAemVlT0RO77oPH6Q=
-41,77,xtazJsx/o+LQl6IkB6OMkRe7DMo=,ytN3KnZ26aqXo0DuaPi5ndsz7b4=
-38,76,xtazJsx/o+LQl6IkB6OMkRe7DMo=,HEAnkIDOfNDwF3HODBtnJEaEhqM=
-40,65,xtazJsx/o+LQl6IkB6OMkRe7DMo=,0KFenL+pZEVRIv2iX0Z2qViirhg=
-41,65,xtazJsx/o+LQl6IkB6OMkRe7DMo=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
-38,67,xtazJsx/o+LQl6IkB6OMkRe7DMo=,0KFenL+pZEVRIv2iX0Z2qViirhg=
-40,75,xtazJsx/o+LQl6IkB6OMkRe7DMo=,YTd8rYfOlorAemVlT0RO77oPH6Q=
-40,68,xtazJsx/o+LQl6IkB6OMkRe7DMo=,yr1BKZ85AszBEcy5ukHgB49NPts=
-39,67,xtazJsx/o+LQl6IkB6OMkRe7DMo=,0KFenL+pZEVRIv2iX0Z2qViirhg=
-41,67,xtazJsx/o+LQl6IkB6OMkRe7DMo=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
-40,67,xtazJsx/o+LQl6IkB6OMkRe7DMo=,0KFenL+pZEVRIv2iX0Z2qViirhg=
-38,68,xtazJsx/o+LQl6IkB6OMkRe7DMo=,yr1BKZ85AszBEcy5ukHgB49NPts=
-40,66,xtazJsx/o+LQl6IkB6OMkRe7DMo=,0KFenL+pZEVRIv2iX0Z2qViirhg=
-38,66,xtazJsx/o+LQl6IkB6OMkRe7DMo=,0KFenL+pZEVRIv2iX0Z2qViirhg=
-39,66,xtazJsx/o+LQl6IkB6OMkRe7DMo=,0KFenL+pZEVRIv2iX0Z2qViirhg=
-41,68,xtazJsx/o+LQl6IkB6OMkRe7DMo=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-38,65,xtazJsx/o+LQl6IkB6OMkRe7DMo=,0KFenL+pZEVRIv2iX0Z2qViirhg=
-39,65,xtazJsx/o+LQl6IkB6OMkRe7DMo=,0KFenL+pZEVRIv2iX0Z2qViirhg=
-41,66,xtazJsx/o+LQl6IkB6OMkRe7DMo=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
-39,68,xtazJsx/o+LQl6IkB6OMkRe7DMo=,yr1BKZ85AszBEcy5ukHgB49NPts=
-35,69,xtazJsx/o+LQl6IkB6OMkRe7DMo=,OwO2S2IfJx/5Ts+ftFtsF4pxb5g=
-34,69,xtazJsx/o+LQl6IkB6OMkRe7DMo=,OwO2S2IfJx/5Ts+ftFtsF4pxb5g=
-37,70,xtazJsx/o+LQl6IkB6OMkRe7DMo=,yr1BKZ85AszBEcy5ukHgB49NPts=
-34,70,xtazJsx/o+LQl6IkB6OMkRe7DMo=,OwO2S2IfJx/5Ts+ftFtsF4pxb5g=
-35,70,xtazJsx/o+LQl6IkB6OMkRe7DMo=,OwO2S2IfJx/5Ts+ftFtsF4pxb5g=
-37,69,xtazJsx/o+LQl6IkB6OMkRe7DMo=,yr1BKZ85AszBEcy5ukHgB49NPts=
-36,69,xtazJsx/o+LQl6IkB6OMkRe7DMo=,OwO2S2IfJx/5Ts+ftFtsF4pxb5g=
-33,70,xtazJsx/o+LQl6IkB6OMkRe7DMo=,OwO2S2IfJx/5Ts+ftFtsF4pxb5g=
-36,70,xtazJsx/o+LQl6IkB6OMkRe7DMo=,OwO2S2IfJx/5Ts+ftFtsF4pxb5g=
-33,69,xtazJsx/o+LQl6IkB6OMkRe7DMo=,OwO2S2IfJx/5Ts+ftFtsF4pxb5g=
-39,64,xtazJsx/o+LQl6IkB6OMkRe7DMo=,0KFenL+pZEVRIv2iX0Z2qViirhg=
-38,64,xtazJsx/o+LQl6IkB6OMkRe7DMo=,0KFenL+pZEVRIv2iX0Z2qViirhg=
-43,64,xtazJsx/o+LQl6IkB6OMkRe7DMo=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
-42,64,xtazJsx/o+LQl6IkB6OMkRe7DMo=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
-41,64,xtazJsx/o+LQl6IkB6OMkRe7DMo=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
-40,64,xtazJsx/o+LQl6IkB6OMkRe7DMo=,0KFenL+pZEVRIv2iX0Z2qViirhg=
-33,78,xtazJsx/o+LQl6IkB6OMkRe7DMo=,bL49o550+kaULUYs9BS6of67HZk=
-37,78,xtazJsx/o+LQl6IkB6OMkRe7DMo=,HEAnkIDOfNDwF3HODBtnJEaEhqM=
-36,78,xtazJsx/o+LQl6IkB6OMkRe7DMo=,bL49o550+kaULUYs9BS6of67HZk=
-34,78,xtazJsx/o+LQl6IkB6OMkRe7DMo=,bL49o550+kaULUYs9BS6of67HZk=
-33,77,xtazJsx/o+LQl6IkB6OMkRe7DMo=,bL49o550+kaULUYs9BS6of67HZk=
-37,77,xtazJsx/o+LQl6IkB6OMkRe7DMo=,HEAnkIDOfNDwF3HODBtnJEaEhqM=
-35,77,xtazJsx/o+LQl6IkB6OMkRe7DMo=,bL49o550+kaULUYs9BS6of67HZk=
-35,78,xtazJsx/o+LQl6IkB6OMkRe7DMo=,bL49o550+kaULUYs9BS6of67HZk=
-36,77,xtazJsx/o+LQl6IkB6OMkRe7DMo=,bL49o550+kaULUYs9BS6of67HZk=
-34,77,xtazJsx/o+LQl6IkB6OMkRe7DMo=,bL49o550+kaULUYs9BS6of67HZk=
-45,64,xtazJsx/o+LQl6IkB6OMkRe7DMo=,EYKg7RixhWVasgXVtlzuUb5OEN0=
-44,64,xtazJsx/o+LQl6IkB6OMkRe7DMo=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
-47,64,xtazJsx/o+LQl6IkB6OMkRe7DMo=,EYKg7RixhWVasgXVtlzuUb5OEN0=
-46,64,xtazJsx/o+LQl6IkB6OMkRe7DMo=,EYKg7RixhWVasgXVtlzuUb5OEN0=
-48,66,xtazJsx/o+LQl6IkB6OMkRe7DMo=,EYKg7RixhWVasgXVtlzuUb5OEN0=
-48,65,xtazJsx/o+LQl6IkB6OMkRe7DMo=,EYKg7RixhWVasgXVtlzuUb5OEN0=
-33,67,xtazJsx/o+LQl6IkB6OMkRe7DMo=,5lWUcsiHGV2ooM2QRms7fwZYA4k=
-37,64,xtazJsx/o+LQl6IkB6OMkRe7DMo=,0KFenL+pZEVRIv2iX0Z2qViirhg=
-33,65,xtazJsx/o+LQl6IkB6OMkRe7DMo=,5lWUcsiHGV2ooM2QRms7fwZYA4k=
-48,70,xtazJsx/o+LQl6IkB6OMkRe7DMo=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-37,68,xtazJsx/o+LQl6IkB6OMkRe7DMo=,yr1BKZ85AszBEcy5ukHgB49NPts=
-34,67,xtazJsx/o+LQl6IkB6OMkRe7DMo=,5lWUcsiHGV2ooM2QRms7fwZYA4k=
-36,68,xtazJsx/o+LQl6IkB6OMkRe7DMo=,OwO2S2IfJx/5Ts+ftFtsF4pxb5g=
-48,69,xtazJsx/o+LQl6IkB6OMkRe7DMo=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-35,65,xtazJsx/o+LQl6IkB6OMkRe7DMo=,5lWUcsiHGV2ooM2QRms7fwZYA4k=
-35,67,xtazJsx/o+LQl6IkB6OMkRe7DMo=,5lWUcsiHGV2ooM2QRms7fwZYA4k=
-48,67,xtazJsx/o+LQl6IkB6OMkRe7DMo=,EYKg7RixhWVasgXVtlzuUb5OEN0=
-34,65,xtazJsx/o+LQl6IkB6OMkRe7DMo=,5lWUcsiHGV2ooM2QRms7fwZYA4k=
-34,64,xtazJsx/o+LQl6IkB6OMkRe7DMo=,5lWUcsiHGV2ooM2QRms7fwZYA4k=
-36,65,xtazJsx/o+LQl6IkB6OMkRe7DMo=,5lWUcsiHGV2ooM2QRms7fwZYA4k=
-48,68,xtazJsx/o+LQl6IkB6OMkRe7DMo=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-33,66,xtazJsx/o+LQl6IkB6OMkRe7DMo=,5lWUcsiHGV2ooM2QRms7fwZYA4k=
-36,64,xtazJsx/o+LQl6IkB6OMkRe7DMo=,5lWUcsiHGV2ooM2QRms7fwZYA4k=
-35,68,xtazJsx/o+LQl6IkB6OMkRe7DMo=,OwO2S2IfJx/5Ts+ftFtsF4pxb5g=
-37,67,xtazJsx/o+LQl6IkB6OMkRe7DMo=,0KFenL+pZEVRIv2iX0Z2qViirhg=
-35,64,xtazJsx/o+LQl6IkB6OMkRe7DMo=,5lWUcsiHGV2ooM2QRms7fwZYA4k=
-34,66,xtazJsx/o+LQl6IkB6OMkRe7DMo=,5lWUcsiHGV2ooM2QRms7fwZYA4k=
-37,66,xtazJsx/o+LQl6IkB6OMkRe7DMo=,0KFenL+pZEVRIv2iX0Z2qViirhg=
-33,68,xtazJsx/o+LQl6IkB6OMkRe7DMo=,OwO2S2IfJx/5Ts+ftFtsF4pxb5g=
-36,67,xtazJsx/o+LQl6IkB6OMkRe7DMo=,5lWUcsiHGV2ooM2QRms7fwZYA4k=
-35,66,xtazJsx/o+LQl6IkB6OMkRe7DMo=,5lWUcsiHGV2ooM2QRms7fwZYA4k=
-34,68,xtazJsx/o+LQl6IkB6OMkRe7DMo=,OwO2S2IfJx/5Ts+ftFtsF4pxb5g=
-36,66,xtazJsx/o+LQl6IkB6OMkRe7DMo=,5lWUcsiHGV2ooM2QRms7fwZYA4k=
-37,65,xtazJsx/o+LQl6IkB6OMkRe7DMo=,0KFenL+pZEVRIv2iX0Z2qViirhg=
-48,74,xtazJsx/o+LQl6IkB6OMkRe7DMo=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-48,71,xtazJsx/o+LQl6IkB6OMkRe7DMo=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-48,73,xtazJsx/o+LQl6IkB6OMkRe7DMo=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-48,72,xtazJsx/o+LQl6IkB6OMkRe7DMo=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-33,64,xtazJsx/o+LQl6IkB6OMkRe7DMo=,5lWUcsiHGV2ooM2QRms7fwZYA4k=
-48,64,xtazJsx/o+LQl6IkB6OMkRe7DMo=,EYKg7RixhWVasgXVtlzuUb5OEN0=
-36,72,xtazJsx/o+LQl6IkB6OMkRe7DMo=,72dlAaWtCH1ONk78yPyztmIUBM8=
-33,76,xtazJsx/o+LQl6IkB6OMkRe7DMo=,bL49o550+kaULUYs9BS6of67HZk=
-35,76,xtazJsx/o+LQl6IkB6OMkRe7DMo=,bL49o550+kaULUYs9BS6of67HZk=
-36,76,xtazJsx/o+LQl6IkB6OMkRe7DMo=,bL49o550+kaULUYs9BS6of67HZk=
-37,71,xtazJsx/o+LQl6IkB6OMkRe7DMo=,yr1BKZ85AszBEcy5ukHgB49NPts=
-37,75,xtazJsx/o+LQl6IkB6OMkRe7DMo=,YTd8rYfOlorAemVlT0RO77oPH6Q=
-33,75,xtazJsx/o+LQl6IkB6OMkRe7DMo=,72dlAaWtCH1ONk78yPyztmIUBM8=
-34,71,xtazJsx/o+LQl6IkB6OMkRe7DMo=,OwO2S2IfJx/5Ts+ftFtsF4pxb5g=
-33,71,xtazJsx/o+LQl6IkB6OMkRe7DMo=,OwO2S2IfJx/5Ts+ftFtsF4pxb5g=
-35,71,xtazJsx/o+LQl6IkB6OMkRe7DMo=,OwO2S2IfJx/5Ts+ftFtsF4pxb5g=
-34,75,xtazJsx/o+LQl6IkB6OMkRe7DMo=,72dlAaWtCH1ONk78yPyztmIUBM8=
-36,75,xtazJsx/o+LQl6IkB6OMkRe7DMo=,72dlAaWtCH1ONk78yPyztmIUBM8=
-35,75,xtazJsx/o+LQl6IkB6OMkRe7DMo=,72dlAaWtCH1ONk78yPyztmIUBM8=
-35,72,xtazJsx/o+LQl6IkB6OMkRe7DMo=,72dlAaWtCH1ONk78yPyztmIUBM8=
-33,74,xtazJsx/o+LQl6IkB6OMkRe7DMo=,72dlAaWtCH1ONk78yPyztmIUBM8=
-34,74,xtazJsx/o+LQl6IkB6OMkRe7DMo=,72dlAaWtCH1ONk78yPyztmIUBM8=
-37,74,xtazJsx/o+LQl6IkB6OMkRe7DMo=,YTd8rYfOlorAemVlT0RO77oPH6Q=
-35,74,xtazJsx/o+LQl6IkB6OMkRe7DMo=,72dlAaWtCH1ONk78yPyztmIUBM8=
-37,76,xtazJsx/o+LQl6IkB6OMkRe7DMo=,HEAnkIDOfNDwF3HODBtnJEaEhqM=
-36,74,xtazJsx/o+LQl6IkB6OMkRe7DMo=,72dlAaWtCH1ONk78yPyztmIUBM8=
-34,72,xtazJsx/o+LQl6IkB6OMkRe7DMo=,72dlAaWtCH1ONk78yPyztmIUBM8=
-37,73,xtazJsx/o+LQl6IkB6OMkRe7DMo=,YTd8rYfOlorAemVlT0RO77oPH6Q=
-33,72,xtazJsx/o+LQl6IkB6OMkRe7DMo=,72dlAaWtCH1ONk78yPyztmIUBM8=
-34,73,xtazJsx/o+LQl6IkB6OMkRe7DMo=,72dlAaWtCH1ONk78yPyztmIUBM8=
-35,73,xtazJsx/o+LQl6IkB6OMkRe7DMo=,72dlAaWtCH1ONk78yPyztmIUBM8=
-34,76,xtazJsx/o+LQl6IkB6OMkRe7DMo=,bL49o550+kaULUYs9BS6of67HZk=
-37,72,xtazJsx/o+LQl6IkB6OMkRe7DMo=,YTd8rYfOlorAemVlT0RO77oPH6Q=
-33,73,xtazJsx/o+LQl6IkB6OMkRe7DMo=,72dlAaWtCH1ONk78yPyztmIUBM8=
-36,71,xtazJsx/o+LQl6IkB6OMkRe7DMo=,OwO2S2IfJx/5Ts+ftFtsF4pxb5g=
-36,73,xtazJsx/o+LQl6IkB6OMkRe7DMo=,72dlAaWtCH1ONk78yPyztmIUBM8=
-46,78,xtazJsx/o+LQl6IkB6OMkRe7DMo=,8A67Iry2BOmAkeQ4iT7CIUR8a88=
-45,78,xtazJsx/o+LQl6IkB6OMkRe7DMo=,8A67Iry2BOmAkeQ4iT7CIUR8a88=
-47,78,xtazJsx/o+LQl6IkB6OMkRe7DMo=,8A67Iry2BOmAkeQ4iT7CIUR8a88=
-45,77,xtazJsx/o+LQl6IkB6OMkRe7DMo=,8A67Iry2BOmAkeQ4iT7CIUR8a88=
-45,75,xtazJsx/o+LQl6IkB6OMkRe7DMo=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-48,76,xtazJsx/o+LQl6IkB6OMkRe7DMo=,8A67Iry2BOmAkeQ4iT7CIUR8a88=
-48,78,xtazJsx/o+LQl6IkB6OMkRe7DMo=,8A67Iry2BOmAkeQ4iT7CIUR8a88=
-46,77,xtazJsx/o+LQl6IkB6OMkRe7DMo=,8A67Iry2BOmAkeQ4iT7CIUR8a88=
-44,77,xtazJsx/o+LQl6IkB6OMkRe7DMo=,ytN3KnZ26aqXo0DuaPi5ndsz7b4=
-44,76,xtazJsx/o+LQl6IkB6OMkRe7DMo=,ytN3KnZ26aqXo0DuaPi5ndsz7b4=
