1,0,lw1gKvlDAA1HYGJZqJohb5zaHWw=,aW0BxPAYgF4WyN9HgRwxqYN1Z2A=
1,3,lw1gKvlDAA1HYGJZqJohb5zaHWw=,5YtD4bHcphdni2ap5EbCkqShHqM=
1,2,lw1gKvlDAA1HYGJZqJohb5zaHWw=,D6Epp+1dpzUzkMzpeTBMF0uzp3w=
1,5,lw1gKvlDAA1HYGJZqJohb5zaHWw=,eWuN4P5/jhMEk8NvSxx7AutKuXc=
1,4,lw1gKvlDAA1HYGJZqJohb5zaHWw=,eWuN4P5/jhMEk8NvSxx7AutKuXc=
1,7,lw1gKvlDAA1HYGJZqJohb5zaHWw=,8wdm7rvVh4FyF+Rjpi1N8PyMcCQ=
1,6,lw1gKvlDAA1HYGJZqJohb5zaHWw=,eWuN4P5/jhMEk8NvSxx7AutKuXc=
1,9,lw1gKvlDAA1HYGJZqJohb5zaHWw=,dYF+WYixBGJvfjOg949a8nFnHqo=
1,8,lw1gKvlDAA1HYGJZqJohb5zaHWw=,L97mTT5fcrMYHcbDra/rDVDS5qY=
1,11,lw1gKvlDAA1HYGJZqJohb5zaHWw=,Wdnst8oMRmuYejFJE35z23BEPR0=
1,10,lw1gKvlDAA1HYGJZqJohb5zaHWw=,kgnn2Ty+ngP6IpcQH82kdYiMpkY=
1,13,lw1gKvlDAA1HYGJZqJohb5zaHWw=,oY/PjKE/HMxtAnEZA/E5sp+DMiU=
1,12,lw1gKvlDAA1HYGJZqJohb5zaHWw=,oY/PjKE/HMxtAnEZA/E5sp+DMiU=
1,15,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,WkEXi0zxy6gzzj42LSQ0ED9XqSE=
1,14,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,04Bb9YASotToC4ABGaioIBSVqao=
1,17,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,T5GOApreWTlVuS37ICXjmUySgyM=
1,16,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,o6XHzJBnAZS9IUSJF48ApNiV5rY=
1,19,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,o6XHzJBnAZS9IUSJF48ApNiV5rY=
1,18,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,ZgdgfbIYcjVN/5gcw4o7jzWDcaQ=
2,2,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,WU3jvenJFlTn3diZLMAzSUnm6lc=
2,3,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,4st7U6YGbA753vqI0NzWnkWTjqQ=
2,0,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,8Kt/0C1wVtiuPZY4mjUqfr9Pt1k=
2,1,0ZWPfVBetajLjtC68XuI4REykdc=,WU3jvenJFlTn3diZLMAzSUnm6lc=
2,6,0ZWPfVBetajLjtC68XuI4REykdc=,4st7U6YGbA753vqI0NzWnkWTjqQ=
2,7,0ZWPfVBetajLjtC68XuI4REykdc=,zu8ZE7I3drQYAycF2yjZ0cu74Q4=
2,4,0ZWPfVBetajLjtC68XuI4REykdc=,4st7U6YGbA753vqI0NzWnkWTjqQ=
2,5,0ZWPfVBetajLjtC68XuI4REykdc=,4st7U6YGbA753vqI0NzWnkWTjqQ=
2,10,0ZWPfVBetajLjtC68XuI4REykdc=,WWpUWU3lE+GgbIGHjGAUGY0FYYw=
2,11,0ZWPfVBetajLjtC68XuI4REykdc=,e3WNenM6IUChXaRoFn9kmzSqvmk=
2,8,0ZWPfVBetajLjtC68XuI4REykdc=,a8wUGo9FGWN1nI1l4LDO3cYTtig=
2,9,0ZWPfVBetajLjtC68XuI4REykdc=,GWDSm0xi+MTxVp9v+K9Dloxg5iA=
2,14,0ZWPfVBetajLjtC68XuI4REykdc=,Jdv2QTofXr/1jaFnxohwlne6apA=
2,15,0ZWPfVBetajLjtC68XuI4REykdc=,WkEXi0zxy6gzzj42LSQ0ED9XqSE=
2,12,0ZWPfVBetajLjtC68XuI4REykdc=,9olxpEelo/urnfFsIAj/rf5is80=
2,13,0ZWPfVBetajLjtC68XuI4REykdc=,rl+wmLyHWGjFD47XLZ0GqsR/oFk=
2,18,0ZWPfVBetajLjtC68XuI4REykdc=,qe4vgNKXuE6acS7GAs22uVZV/zo=
2,19,0ZWPfVBetajLjtC68XuI4REykdc=,Ng9+RHoji5c5BCTWcK3Ld23WZac=
2,16,JTcaWmUzcjyv8M+jPFKM44xhQIA=,o6XHzJBnAZS9IUSJF48ApNiV5rY=
2,17,JTcaWmUzcjyv8M+jPFKM44xhQIA=,T/1JO8K1qAdUU4YXg2OZlCO/Lh0=
3,3,JTcaWmUzcjyv8M+jPFKM44xhQIA=,gYLVxu+dbms1gywi35NHcXfPJbE=
3,2,JTcaWmUzcjyv8M+jPFKM44xhQIA=,4zLYZJI3QvrY0+cZIw1N+hMKSlk=
3,1,JTcaWmUzcjyv8M+jPFKM44xhQIA=,uQzWwQ/SxNKKWxKdFgA6CJGbKbI=
3,0,JTcaWmUzcjyv8M+jPFKM44xhQIA=,eft0L8WpSaUTED0oY5hIc/4+sjE=
3,7,JTcaWmUzcjyv8M+jPFKM44xhQIA=,yBW3OxF1jjDudE5367q/fZMGdJI=
3,6,JTcaWmUzcjyv8M+jPFKM44xhQIA=,4zLYZJI3QvrY0+cZIw1N+hMKSlk=
3,5,JTcaWmUzcjyv8M+jPFKM44xhQIA=,4zLYZJI3QvrY0+cZIw1N+hMKSlk=
3,4,JTcaWmUzcjyv8M+jPFKM44xhQIA=,4zLYZJI3QvrY0+cZIw1N+hMKSlk=
3,11,JTcaWmUzcjyv8M+jPFKM44xhQIA=,3jsdmngy1SGr0TOKdJzeDzf62mw=
3,10,gpA5fgGiXnkMpC21fUVN+x3dars=,49IH37MCElKgVtsC1Vw5OExbSek=
3,9,gpA5fgGiXnkMpC21fUVN+x3dars=,DEFpQ8t0UU7o+yiwRLh0B4FM1SI=
3,8,gpA5fgGiXnkMpC21fUVN+x3dars=,QkTwqePLGuPK74YMMR9qh1vAkvE=
3,15,gpA5fgGiXnkMpC21fUVN+x3dars=,WkEXi0zxy6gzzj42LSQ0ED9XqSE=
3,14,gpA5fgGiXnkMpC21fUVN+x3dars=,ktNW3nOd//BEt/HA7mg4D8TjhWw=
3,13,gpA5fgGiXnkMpC21fUVN+x3dars=,MZQP3emYZLvMhY10wr9C49oD2+E=
3,12,gpA5fgGiXnkMpC21fUVN+x3dars=,7Fj86Mtbug2FOmLWamzsj2BLkSc=
3,19,gpA5fgGiXnkMpC21fUVN+x3dars=,pm3tju/c38BeUgXBYf6bVCFhfKw=
3,18,gpA5fgGiXnkMpC21fUVN+x3dars=,1hfL1KQIRUWjxbm4I/fO4JAwtGE=
3,17,gpA5fgGiXnkMpC21fUVN+x3dars=,0wiDnDmCkyCpXRTsx7Y25MWUrFg=
3,16,gpA5fgGiXnkMpC21fUVN+x3dars=,o6XHzJBnAZS9IUSJF48ApNiV5rY=
4,4,tWNlkbMz9xXIEUc1RFAXwHapSw4=,b5orFWs9hnOYM5FgAE5+2ia+A4o=
4,5,tWNlkbMz9xXIEUc1RFAXwHapSw4=,PlzYRAhz+WK+i3jX5grDsoX+q4E=
4,6,tWNlkbMz9xXIEUc1RFAXwHapSw4=,b5orFWs9hnOYM5FgAE5+2ia+A4o=
4,7,tWNlkbMz9xXIEUc1RFAXwHapSw4=,A2p7ZmRcaVRU+Ir43GHw+ZvDfVQ=
4,0,tWNlkbMz9xXIEUc1RFAXwHapSw4=,mbgBWPoqjXYRaXmFPKc0AIB+o68=
4,1,tWNlkbMz9xXIEUc1RFAXwHapSw4=,FQ5DfPbGg4uCjiJMB/ycDRDbGJQ=
4,2,tWNlkbMz9xXIEUc1RFAXwHapSw4=,b5orFWs9hnOYM5FgAE5+2ia+A4o=
4,3,tWNlkbMz9xXIEUc1RFAXwHapSw4=,b5orFWs9hnOYM5FgAE5+2ia+A4o=
4,12,tWNlkbMz9xXIEUc1RFAXwHapSw4=,7Fj86Mtbug2FOmLWamzsj2BLkSc=
4,13,tWNlkbMz9xXIEUc1RFAXwHapSw4=,MZQP3emYZLvMhY10wr9C49oD2+E=
4,14,tWNlkbMz9xXIEUc1RFAXwHapSw4=,H7cL3pdM5r7YcVy5LhUD4vYbhzU=
4,15,tWNlkbMz9xXIEUc1RFAXwHapSw4=,hVEjUj9usw6+/8+ecB+lxWQLNfM=
4,8,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,2KGQeWGxg+eJl+Fub1VexwzJ5QA=
4,9,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,5/zV4JF4yHaRoMBFC+id+DtrCHk=
4,10,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,N6YTi8KTHeri+08JPRbwv0fCCUg=
4,11,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,EN6FXIoP2njX1AJXVToZ6mSU1mI=
4,16,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,o6XHzJBnAZS9IUSJF48ApNiV5rY=
4,17,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,C91rSEzzwZ8AZzglUKvDMeLKV3M=
4,18,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,qHOfPBaPseahh/elAU3m0oQUaQw=
4,19,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,6O9qD//0HsDwcXkSS/iM4BIYyhc=
5,5,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,zQsocweqbamyKFKAaTYoMIlvY64=
5,4,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,3QE8eo6cStu7zjnY7p5D4cjqMu0=
5,7,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,YQrSqWzmiBOwF69k2sy9pR7iink=
5,6,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,3QE8eo6cStu7zjnY7p5D4cjqMu0=
5,1,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,R23AaP6UGYeIyKPKi6EnpGA078k=
5,0,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,hsdy6P/DR5ICc0cyLR0qE7E7Yp8=
5,3,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,2J4UR8WCkwx/vFnh1ZA4ro+e4z8=
5,2,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,2J4UR8WCkwx/vFnh1ZA4ro+e4z8=
5,13,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,FXG2ineKSst2+DiabAHgHPogG8s=
5,12,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,erEeeMIUkOnAslulS20puyRnKak=
5,15,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,abBy5A2Isu5VyvVOwRokxJQmn+A=
5,14,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,a0aGXQUieqm7WUYLOnxqhFPQkEw=
5,9,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,2KGQeWGxg+eJl+Fub1VexwzJ5QA=
5,8,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,2KGQeWGxg+eJl+Fub1VexwzJ5QA=
5,11,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,8RCFMzwIvBQJ/CLgRLoqhA19yM4=
5,10,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,4txpqiEBg1IwfNge9j2Tfjbs9s0=
5,17,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,1qnJeVBnu1jZzozTS5ca72IO718=
5,16,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,OzJHtKB8fcy+ieOQ7LNvrA4ynXE=
5,19,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,6O9qD//0HsDwcXkSS/iM4BIYyhc=
5,18,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,OuL/gLeoZK0oF70tIvkcGBjX4m4=
6,6,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,ziQKOHnznAnuFrDuHFhmJcfSj4E=
6,7,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,pmGpGNy+H3/3xmvzBtSrwM3Yi60=
6,4,/BjnzpHPyCJlUxM8YceiO+BONjA=,8dN3VBDHGJ6du5oEDcoFrmA8XOA=
6,5,/BjnzpHPyCJlUxM8YceiO+BONjA=,0j9SVuXXwTVTM1oQKVck97cnfas=
6,2,/BjnzpHPyCJlUxM8YceiO+BONjA=,e64D/PD15wYtylkxvbd33gFVHS4=
6,3,/BjnzpHPyCJlUxM8YceiO+BONjA=,UI1m/MRdPO+87YZNufaF6cKtHT0=
6,0,/BjnzpHPyCJlUxM8YceiO+BONjA=,e64D/PD15wYtylkxvbd33gFVHS4=
6,1,/BjnzpHPyCJlUxM8YceiO+BONjA=,e64D/PD15wYtylkxvbd33gFVHS4=
6,14,/BjnzpHPyCJlUxM8YceiO+BONjA=,5h20plP2bE2LAFhkLgh7BB0Bu1U=
6,15,/BjnzpHPyCJlUxM8YceiO+BONjA=,UubxK+UwDjrxD51ErFBqY69go5I=
6,12,/BjnzpHPyCJlUxM8YceiO+BONjA=,y/ukB9O10xPfAE2zV9dRmdFJ3C0=
6,13,/BjnzpHPyCJlUxM8YceiO+BONjA=,2v+HMkxHEc6j42IFQu9LDIFGPNY=
6,10,/BjnzpHPyCJlUxM8YceiO+BONjA=,D96fqk/ThkdpxR71tL89fOZQfDg=
6,11,/BjnzpHPyCJlUxM8YceiO+BONjA=,lRGZ7OWJkvkXltLyuaaznceyvXA=
6,8,/BjnzpHPyCJlUxM8YceiO+BONjA=,ARUzxqg3vhjMEIGCXKi4a7oXm1w=
6,9,/BjnzpHPyCJlUxM8YceiO+BONjA=,SM7R0aKoZvVVky/bSkcJWm+6v9E=
6,18,4oKK9PZBejdAKrkPnMfEPjnvh2E=,QBJ+AdgpQ47mv4Cr4IfpGgB2pJ0=
6,19,4oKK9PZBejdAKrkPnMfEPjnvh2E=,wd34rRvvs6R2clEjG1SyuJRKh/Q=
6,16,4oKK9PZBejdAKrkPnMfEPjnvh2E=,+Ftml9jC+GwgoKK/v+tY71w4Id0=
6,17,4oKK9PZBejdAKrkPnMfEPjnvh2E=,Bm4WHOr4/7tv7fYz1V8LXRu/b3I=
7,7,4oKK9PZBejdAKrkPnMfEPjnvh2E=,e64D/PD15wYtylkxvbd33gFVHS4=
7,6,4oKK9PZBejdAKrkPnMfEPjnvh2E=,e64D/PD15wYtylkxvbd33gFVHS4=
7,5,4oKK9PZBejdAKrkPnMfEPjnvh2E=,e64D/PD15wYtylkxvbd33gFVHS4=
7,4,4oKK9PZBejdAKrkPnMfEPjnvh2E=,e64D/PD15wYtylkxvbd33gFVHS4=
7,3,4oKK9PZBejdAKrkPnMfEPjnvh2E=,e64D/PD15wYtylkxvbd33gFVHS4=
7,2,HA2YNEt+yYy62mmpHTtE24RxO7Y=,e64D/PD15wYtylkxvbd33gFVHS4=
7,1,HA2YNEt+yYy62mmpHTtE24RxO7Y=,e64D/PD15wYtylkxvbd33gFVHS4=
7,0,HA2YNEt+yYy62mmpHTtE24RxO7Y=,e64D/PD15wYtylkxvbd33gFVHS4=
7,15,HA2YNEt+yYy62mmpHTtE24RxO7Y=,2KGQeWGxg+eJl+Fub1VexwzJ5QA=
7,14,HA2YNEt+yYy62mmpHTtE24RxO7Y=,h1aH80gVzwvo5kul5iRcZN5RYwY=
7,13,HA2YNEt+yYy62mmpHTtE24RxO7Y=,0NSjbCDrgUpYU/mtTFn+dOmDkys=
7,12,HA2YNEt+yYy62mmpHTtE24RxO7Y=,9hyoVicBhAvDzSA7VZuCnh3YO7E=
7,11,HA2YNEt+yYy62mmpHTtE24RxO7Y=,y4jThw/wklfSJXFA/YqE7GmPZow=
7,10,HA2YNEt+yYy62mmpHTtE24RxO7Y=,u+35f/PXqbu0ftmHrc+DXhjjJKY=
7,9,HA2YNEt+yYy62mmpHTtE24RxO7Y=,kz8Edcw1PzYCCTLndHrzmi6Ff4Y=
7,8,HA2YNEt+yYy62mmpHTtE24RxO7Y=,EKyLr9ntoefW6sLfDILzpylciRY=
7,19,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,bsx8X5kbqig6BQuE9JlGoIrCB4U=
7,18,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,bsx8X5kbqig6BQuE9JlGoIrCB4U=
7,17,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,P+X3/ZSYRCGKIO3nrkp662Hl+Gc=
7,16,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,lATi7nTZydCDo5h3YOOOQcjzLsg=
8,8,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,LqiU4xx4iEvJcSzKzCTnwJIumeo=
8,9,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,LqiU4xx4iEvJcSzKzCTnwJIumeo=
8,10,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,LqiU4xx4iEvJcSzKzCTnwJIumeo=
8,11,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,LqiU4xx4iEvJcSzKzCTnwJIumeo=
8,12,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,LqiU4xx4iEvJcSzKzCTnwJIumeo=
8,13,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,LqiU4xx4iEvJcSzKzCTnwJIumeo=
8,14,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,LqiU4xx4iEvJcSzKzCTnwJIumeo=
8,15,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,LqiU4xx4iEvJcSzKzCTnwJIumeo=
8,0,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,DlsltD+IbVH4jItvMSoB7J/ir2o=
8,1,equtaDKl2X50akStG5ZqpCeKK8M=,8P3kD7atTJvcd40kZNloogaIx2A=
8,2,equtaDKl2X50akStG5ZqpCeKK8M=,sfD/B+phKN2uahvAthGlZOu/fBs=
8,3,equtaDKl2X50akStG5ZqpCeKK8M=,4DclZVMXSa3L3F8drinPxeYDYDc=
8,4,equtaDKl2X50akStG5ZqpCeKK8M=,TiaY9Xz8bs2P5Y8G/NeRs5RdxQo=
8,5,equtaDKl2X50akStG5ZqpCeKK8M=,ElN69fXxOZZD907fvbQ+0CNsH+8=
8,6,equtaDKl2X50akStG5ZqpCeKK8M=,ElN69fXxOZZD907fvbQ+0CNsH+8=
8,7,equtaDKl2X50akStG5ZqpCeKK8M=,l17S4evrDOcOEEsKlnKKfZdZ3GU=
8,16,Qk5a93zsYDukzxUXBg36xKnFnCU=,AyXOCa4bkGgYGr9dcZWoFfedZjo=
8,17,Qk5a93zsYDukzxUXBg36xKnFnCU=,J66rgp8eHDHqH3OrJVwWRM7bc1k=
8,18,Qk5a93zsYDukzxUXBg36xKnFnCU=,J66rgp8eHDHqH3OrJVwWRM7bc1k=
8,19,Qk5a93zsYDukzxUXBg36xKnFnCU=,CcMkqvxxK14OXGWnAK/T7C2Gji8=
9,9,Qk5a93zsYDukzxUXBg36xKnFnCU=,1PRu4MZq9+C5C2aTw3CgR+4bmhE=
9,8,Qk5a93zsYDukzxUXBg36xKnFnCU=,LqiU4xx4iEvJcSzKzCTnwJIumeo=
9,11,Qk5a93zsYDukzxUXBg36xKnFnCU=,k7BJPuye9PZT0nAES8HHUoEMPH0=
9,10,Qk5a93zsYDukzxUXBg36xKnFnCU=,k7BJPuye9PZT0nAES8HHUoEMPH0=
9,13,Qk5a93zsYDukzxUXBg36xKnFnCU=,KXjcn9HZ/jTomBjZZGe6W+munlU=
9,12,Qk5a93zsYDukzxUXBg36xKnFnCU=,k7BJPuye9PZT0nAES8HHUoEMPH0=
9,15,Qk5a93zsYDukzxUXBg36xKnFnCU=,OFONBvkKwm5PCzWR0j0iOswssk0=
9,14,Qk5a93zsYDukzxUXBg36xKnFnCU=,5C9JkXKSUteCZg3TPjOJcbyRL9s=
9,1,Qk5a93zsYDukzxUXBg36xKnFnCU=,7MV880yPjHaWju6fFPytCCIVADo=
9,0,Qk5a93zsYDukzxUXBg36xKnFnCU=,+h2OqbUWJ0QNjhsG2srqrd0V16Y=
9,3,Qk5a93zsYDukzxUXBg36xKnFnCU=,n4FdMcSkw7suh0xhQt3c4ZXRyMY=
9,2,Qk5a93zsYDukzxUXBg36xKnFnCU=,ZH/G+0h40fXoLjQw5On/9IQzzME=
9,5,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,QUly++ul62xK/7Dolo28STE0VFI=
9,4,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,xp45L28aij1diYjthwAqT1IOckY=
9,7,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,vKHvwxD1J4AlhXo/2vw6T2C8A+M=
9,6,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,d70my/4OA8VOMp464E5E1zQdyXY=
9,17,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,2+sB0zb7qbSt6lZX0uIl1jjR8k0=
9,16,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,s5wI30mUuhg/BUbCSruUQ48GzEw=
9,19,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,WUo+b9X9nskuQ1vBKCeurbVuJhM=
9,18,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,UZqpq9xEXZc/5zqgGIzslWwvazY=
10,10,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,JJeuUyXxbwgM/zG+Bvh++Pjwf/g=
10,11,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,gqdPtQ47TciaMSimE6F4FJCKQAQ=
10,8,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,LqiU4xx4iEvJcSzKzCTnwJIumeo=
10,9,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,+1cWce+2Lw4+/awm5OQjXUPjfMQ=
10,14,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,ZZRxYjVYmgndOGvRAyk7YHQeC00=
10,15,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,d9dJccWDKfs3OhrrniH3PF+CmmY=
10,12,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,CheDpRx1fm0unIvv+aiAqeWBQwk=
10,13,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,RNToGILvcP/RBN/TgEoajpi8eGo=
10,2,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,zFegACYsJguErTObjn5+SjuDLiI=
10,3,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,zaiu0SPy3wjhiFLhyEAyQ3yttWo=
10,0,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,5KcMqixmZgHAlMGUTxpOV9Av3RE=
10,1,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,zFegACYsJguErTObjn5+SjuDLiI=
10,6,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,jQIoBUkYG2a6M188ou/4XTKa038=
10,7,7yDseJF0SCpXc3DOklgN4ILCQy4=,vKHvwxD1J4AlhXo/2vw6T2C8A+M=
10,4,7yDseJF0SCpXc3DOklgN4ILCQy4=,JIf2+YW2/ieVtf+Q+n+Fs/D18dU=
10,5,7yDseJF0SCpXc3DOklgN4ILCQy4=,JIf2+YW2/ieVtf+Q+n+Fs/D18dU=
10,18,7yDseJF0SCpXc3DOklgN4ILCQy4=,Ohj6q2OnDXO9UUAS2qoYQ6yegNQ=
10,19,7yDseJF0SCpXc3DOklgN4ILCQy4=,Cl7EM/uyUlCw8ASIg6/ud8VzdZA=
10,16,7yDseJF0SCpXc3DOklgN4ILCQy4=,ko2JCdGFXEvYUF8mRMkbDivC+vk=
10,17,7yDseJF0SCpXc3DOklgN4ILCQy4=,rD558kJ3aUGSfHrlRNFknH1SPP0=
11,11,7yDseJF0SCpXc3DOklgN4ILCQy4=,I/Icd5oHzkvOmP1Py/pxZY7mcgA=
11,10,7yDseJF0SCpXc3DOklgN4ILCQy4=,8nxYYmTvNTtcNDawhJ2y5y4FAJY=
11,9,7yDseJF0SCpXc3DOklgN4ILCQy4=,eYfmdwrY8qhuI4b2o3Yeq1P7k08=
11,8,7yDseJF0SCpXc3DOklgN4ILCQy4=,RsEWF/Z938QnPe/eHiLQLgg5xqY=
11,15,7yDseJF0SCpXc3DOklgN4ILCQy4=,d9dJccWDKfs3OhrrniH3PF+CmmY=
11,14,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,ZZRxYjVYmgndOGvRAyk7YHQeC00=
11,13,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,0GadUCvQv/jXzEFTnMu/jWN2dd0=
11,12,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,AWGJCPjz3w9cF3xjEvIYElbaktM=
11,3,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,Oj7rxytbdxc1spLn3C9b254d1kM=
11,2,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,/kxANMtwW7DhF41x2BTaGWlLQE8=
11,1,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,zFegACYsJguErTObjn5+SjuDLiI=
11,0,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,e0EOocazrI3VWiEkgI4E5t4NZKY=
11,7,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,vKHvwxD1J4AlhXo/2vw6T2C8A+M=
11,6,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,199vLSYFPXYNgj70Z0bcuA28rqI=
