8,-19,tWNlkbMz9xXIEUc1RFAXwHapSw4=,GP46Yii1sAcg03V05Sl4Q0/IXsU=
8,-18,tWNlkbMz9xXIEUc1RFAXwHapSw4=,leo1F+OrA0TlIgE+WHkt9xif2cI=
8,-17,tWNlkbMz9xXIEUc1RFAXwHapSw4=,w8tyzadw4+CZEcFL8Io7teg6WeQ=
8,-8,tWNlkbMz9xXIEUc1RFAXwHapSw4=,I2tjGu9sifnjghjVStgEb927LUM=
8,-7,tWNlkbMz9xXIEUc1RFAXwHapSw4=,I2tjGu9sifnjghjVStgEb927LUM=
8,-6,tWNlkbMz9xXIEUc1RFAXwHapSw4=,I2tjGu9sifnjghjVStgEb927LUM=
8,-5,tWNlkbMz9xXIEUc1RFAXwHapSw4=,I2tjGu9sifnjghjVStgEb927LUM=
8,-4,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,pC7RrBDX/gUgFnR7H6moFz1kvBs=
8,-3,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,EFExqNGg9D57iATdvRhcSz3ttI8=
8,-2,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,gCXfYPd4bu50D7CjUgsWhUvKEo4=
8,-1,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,YfWjhm8apjrAz8EZTPfOK7szqdE=
8,-16,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,fhbSZquJEAz/KNoG7PRCqLBswss=
8,-15,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,8YgFlTJcSfz0IqtKQhHztImZYxA=
8,-14,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,8YgFlTJcSfz0IqtKQhHztImZYxA=
8,-13,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,jFEkG2BLuLXDTGCgKparbtoSIfw=
8,-12,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,8imZJmdLQe38LwmQ8vXlp4thOsI=
8,-11,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,nHyCe2pmJgd8R8igNQiB/Aemo+Y=
8,-10,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,GWYZhTxO1vTyKOyTMHmSSu6oTSw=
8,-9,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,PEZVVWWt9bBDtQeldpAl04xMh04=
7,-17,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,K7BxmaR+aLUzvfmCA8EfF925ArQ=
7,-18,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,K7BxmaR+aLUzvfmCA8EfF925ArQ=
7,-19,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,24DvBGEvxAeWTnrQjjAUj9SQM8I=
7,-20,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,modZCza5HyJu4LuV0nFn4O3PeyE=
7,-9,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,s68slUgOXC6m97ZKGuECroKp1mI=
7,-10,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,s68slUgOXC6m97ZKGuECroKp1mI=
7,-11,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,s68slUgOXC6m97ZKGuECroKp1mI=
7,-12,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,7NtcDew0x8YXtZlT8wTkUBtxU3I=
7,-13,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,wPbnVNrI9xejq60A4y9luqLdlR4=
7,-14,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,o1ynbDXi7nR9eihltZ1kxbE5OMA=
7,-15,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,bvwEUWp1oHZcx5qSHogV5LuDAR4=
7,-16,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,qf4kouOxkqdqJoeVTDmc9ZjYZd4=
7,-1,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,LV3LfQi6ASm1D+aapwHStteVTZI=
7,-2,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,LV3LfQi6ASm1D+aapwHStteVTZI=
7,-3,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,9fD7ivdJHpy9SeiS5r9lY0rcSRQ=
7,-4,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,bKx9ifM+k+pxhnBvUqGdIVcyb8o=
7,-5,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,1WSBplrQRiMQBk3NFs6kl8XT1cg=
7,-6,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,XEZU4rSUycX4cR0mA6QwrqIyjPI=
7,-7,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,LV3LfQi6ASm1D+aapwHStteVTZI=
7,-8,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,LV3LfQi6ASm1D+aapwHStteVTZI=
6,-18,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,Qvp/1BcMgXlIgUl4XYWYguyTqC4=
6,-17,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,NJSB0X2w3X2W93d7CDr4bEJV0tU=
6,-20,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,G7CeURl52p7mQYTR7q7zOKaA2/k=
6,-19,/BjnzpHPyCJlUxM8YceiO+BONjA=,KgjoZqqBLVNXlusq7HPrOw0Y4vA=
6,-10,/BjnzpHPyCJlUxM8YceiO+BONjA=,K7/xbXxf0p8Al3RMlJWOklsg26M=
6,-9,/BjnzpHPyCJlUxM8YceiO+BONjA=,folXG1N2m4Qmw9O/UU1BdJLEzfA=
6,-12,/BjnzpHPyCJlUxM8YceiO+BONjA=,3Pf7hf9ezbkxK9GTUhxQbQIRmGo=
6,-11,/BjnzpHPyCJlUxM8YceiO+BONjA=,K7/xbXxf0p8Al3RMlJWOklsg26M=
6,-14,/BjnzpHPyCJlUxM8YceiO+BONjA=,aJplLfdvdrF4h+D+xlMpHb2j0Ik=
6,-13,/BjnzpHPyCJlUxM8YceiO+BONjA=,pB8r/FhjRU2P6IT4T4t1TyQHzRI=
6,-16,/BjnzpHPyCJlUxM8YceiO+BONjA=,xm9yjTxQoKV6TUQFX2Dqb+/qyHg=
6,-15,/BjnzpHPyCJlUxM8YceiO+BONjA=,8nDFclCIfQAgS/UMU0dC0S5Arvg=
6,-2,4oKK9PZBejdAKrkPnMfEPjnvh2E=,ksmC80rG6sHgpCMEk/pvSUBVGJY=
6,-1,4oKK9PZBejdAKrkPnMfEPjnvh2E=,LV3LfQi6ASm1D+aapwHStteVTZI=
6,-4,4oKK9PZBejdAKrkPnMfEPjnvh2E=,Bo7adGGvwmwMCzteVPHmXdU4PyA=
6,-3,4oKK9PZBejdAKrkPnMfEPjnvh2E=,xOYiN045DHZafIUSLOG9Hrfp0GE=
6,-6,4oKK9PZBejdAKrkPnMfEPjnvh2E=,YTf4cDR8kW7IqRfmhHPuQcaz5Mk=
6,-5,4oKK9PZBejdAKrkPnMfEPjnvh2E=,T0vY2dnFh27pi6uz8gpeNJeQiEE=
6,-8,4oKK9PZBejdAKrkPnMfEPjnvh2E=,VXh3MPvIHW9rjqUv9KmZWuBzxbo=
6,-7,4oKK9PZBejdAKrkPnMfEPjnvh2E=,F80G/ozFSgd6qC0QLoLJf9TgkVk=
5,-19,4oKK9PZBejdAKrkPnMfEPjnvh2E=,RxW/wqgM9ahsC1Owahmq6yHbD7o=
5,-20,4oKK9PZBejdAKrkPnMfEPjnvh2E=,G7CeURl52p7mQYTR7q7zOKaA2/k=
5,-17,4oKK9PZBejdAKrkPnMfEPjnvh2E=,TkwBCeYFr5ZoqYByoAu1tQl78o0=
5,-18,4oKK9PZBejdAKrkPnMfEPjnvh2E=,ETGsTja4nY2JbwXLAt7UXEZ8gWo=
5,-11,HA2YNEt+yYy62mmpHTtE24RxO7Y=,lkq567gAY0RLKBIhCwQsYTr793s=
5,-12,HA2YNEt+yYy62mmpHTtE24RxO7Y=,KB+43ZlAcpSwXwdpsbLtZy3SYMw=
5,-9,HA2YNEt+yYy62mmpHTtE24RxO7Y=,MQsmntlaB6KjhoLnrrnODq4sRuY=
5,-10,HA2YNEt+yYy62mmpHTtE24RxO7Y=,Xf31QxzcluLVg7Gf8KttyG5k6D4=
5,-15,HA2YNEt+yYy62mmpHTtE24RxO7Y=,lwnsf1rB2ywGJ3s2UT7VfSfUVE8=
5,-16,HA2YNEt+yYy62mmpHTtE24RxO7Y=,mRFJdaXtYXaokuLbvECHfQWj5YE=
5,-13,HA2YNEt+yYy62mmpHTtE24RxO7Y=,kFDFl8AT4Jw5VsZq9PgyfIgv4Pk=
5,-14,HA2YNEt+yYy62mmpHTtE24RxO7Y=,YDNTUKReSSHWezCmLv4rzI/LQgE=
5,-3,HA2YNEt+yYy62mmpHTtE24RxO7Y=,3pxyDTi4J7GGLDyKHo6kg2I355M=
5,-4,HA2YNEt+yYy62mmpHTtE24RxO7Y=,HyP+zqVxsYwkMHYs0tzOsjtrefg=
5,-1,HA2YNEt+yYy62mmpHTtE24RxO7Y=,LV3LfQi6ASm1D+aapwHStteVTZI=
5,-2,HA2YNEt+yYy62mmpHTtE24RxO7Y=,wci9E01ALgV9jPEoSWIqNdPAmP4=
5,-7,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,KdaW9p7YuRZHpzDCGvhf6jcjC54=
5,-8,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,ilHnTMOtsaheoCmwKJVRs3Bls/s=
5,-5,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,bDYnR5lAG2o3B4de/EIdPGQz5x0=
5,-6,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,/15SHn7NG+puW1TJuNlxxRr4bNg=
4,-20,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,G7CeURl52p7mQYTR7q7zOKaA2/k=
4,-19,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,8GCB4oCA875v9LYtUMkzwyKHpVM=
4,-18,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,HpMNSFl6ZtY7pU22lCvAsvVeoK4=
4,-17,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,ETseSh17mI0E8e6y6lD4nuykH+U=
4,-12,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,5+fs0IfUObR83ZpL6jgfaoxAPKA=
4,-11,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,ocmvx5kPSCI2k2vwhuLzbSHzwWo=
4,-10,equtaDKl2X50akStG5ZqpCeKK8M=,/jN+pAAhLNMP6Z32qxssPknPNe8=
4,-9,equtaDKl2X50akStG5ZqpCeKK8M=,WovHVoBvrOT/aqYVgwytXv+WOdA=
4,-16,equtaDKl2X50akStG5ZqpCeKK8M=,GAXElHpwygEOvtMBQgQNf7SlQoc=
4,-15,equtaDKl2X50akStG5ZqpCeKK8M=,jzliOUT6lJM0yzhVvVv+8Wc9HAA=
4,-14,equtaDKl2X50akStG5ZqpCeKK8M=,lHYL486odaZKwygLT/Lke3ZvHJo=
4,-13,equtaDKl2X50akStG5ZqpCeKK8M=,CCO88pn9t+pjvs5l5/JrU6FrhjE=
4,-4,equtaDKl2X50akStG5ZqpCeKK8M=,IEi/MC7iNVfUlAQjThz6Dw1XMKI=
4,-3,equtaDKl2X50akStG5ZqpCeKK8M=,l2LBT9eoK7lv/+kvqSBRF+Nkngo=
4,-2,equtaDKl2X50akStG5ZqpCeKK8M=,wci9E01ALgV9jPEoSWIqNdPAmP4=
4,-1,equtaDKl2X50akStG5ZqpCeKK8M=,LV3LfQi6ASm1D+aapwHStteVTZI=
4,-8,equtaDKl2X50akStG5ZqpCeKK8M=,yvR3Lf5+7HFMsPAUtMBzva9RHrU=
4,-7,equtaDKl2X50akStG5ZqpCeKK8M=,IyM8ozAxN95RJjzLeBVdsSi51v8=
4,-6,equtaDKl2X50akStG5ZqpCeKK8M=,sT9GyR8wTOhMife9Ph9fbvAQ7WY=
4,-5,Qk5a93zsYDukzxUXBg36xKnFnCU=,yYx65xUuwqhz48x6FbOFu3AM7/Q=
3,-17,Qk5a93zsYDukzxUXBg36xKnFnCU=,xdcI8nIhwLcsQ9ozBbA2un+JyBw=
3,-18,Qk5a93zsYDukzxUXBg36xKnFnCU=,xDmFTkaVdXJ3MNU+Pa09dgZdius=
3,-19,Qk5a93zsYDukzxUXBg36xKnFnCU=,Py1bbeKdk4NPDBjLUdzQ0Y/gOCs=
3,-20,Qk5a93zsYDukzxUXBg36xKnFnCU=,HVtwrgRIgXFUro0yknhScwxnp+I=
3,-13,Qk5a93zsYDukzxUXBg36xKnFnCU=,CCO88pn9t+pjvs5l5/JrU6FrhjE=
3,-14,Qk5a93zsYDukzxUXBg36xKnFnCU=,k/HZXTnNw/L3S4zHxjPcaEuDVk4=
3,-15,Qk5a93zsYDukzxUXBg36xKnFnCU=,aohSFHKjocOW0aNLSM8P76w2m6Q=
3,-16,Qk5a93zsYDukzxUXBg36xKnFnCU=,GAXElHpwygEOvtMBQgQNf7SlQoc=
3,-9,Qk5a93zsYDukzxUXBg36xKnFnCU=,WovHVoBvrOT/aqYVgwytXv+WOdA=
3,-10,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,/jN+pAAhLNMP6Z32qxssPknPNe8=
3,-11,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,FoDu6Se7iQ6x+JqB2ESleOgQOFg=
3,-12,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,8Cx/5TjE+fMZY+hIyvy8xTQDkOM=
3,-5,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,rdtekNX1zStcRsr1HFbo7vP2S7c=
3,-6,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,Gh70qWxbLHdT/GAJoJXVRrBcQ/U=
3,-7,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,9y9y5v7zzHUaAu7mjlBsdihqgbs=
3,-8,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,LV3LfQi6ASm1D+aapwHStteVTZI=
3,-1,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,LV3LfQi6ASm1D+aapwHStteVTZI=
3,-2,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,wci9E01ALgV9jPEoSWIqNdPAmP4=
3,-3,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,5DL0zCeZsaJXggYW9pdb3joHGiw=
3,-4,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,EmNpkP0hDrFIazz6afnzQP5SwaA=
2,-18,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,0m7HeM1vcGJXhPkaHI0jZ4KjCtE=
2,-17,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,8BAxJg8GvwyooAKBTMEF/G1RArs=
2,-20,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,gwshkLoo4hX3gMkb6mxnG1+eUSY=
2,-19,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,XbNA0v4O6mViHCngGna15kdsNZk=
2,-14,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,CfQGGSWYlXky8lc0iwMdozt99IA=
2,-13,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,BmiQ6tYaTqoxuSS0buzSAahdsBI=
2,-16,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,LaTWhQSQ09AfFfyNpL0GbJuQ7tw=
2,-15,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,rBqDd6u4+3AqJNHy0XMdtgo7HoM=
2,-10,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,kOcJpXeUvLfxxGRQSTUs1ocExvg=
2,-9,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,WovHVoBvrOT/aqYVgwytXv+WOdA=
2,-12,7yDseJF0SCpXc3DOklgN4ILCQy4=,36s4Wa03LNn5N13qAduHVgpoF4s=
2,-11,7yDseJF0SCpXc3DOklgN4ILCQy4=,SdqzGqZeQz38ARMCYVyKXNTG+Hs=
2,-6,7yDseJF0SCpXc3DOklgN4ILCQy4=,Gh70qWxbLHdT/GAJoJXVRrBcQ/U=
2,-5,7yDseJF0SCpXc3DOklgN4ILCQy4=,vIxfywCVT3hBVZpcALVf8BRtaCE=
2,-8,7yDseJF0SCpXc3DOklgN4ILCQy4=,1n4JoHMSkzp6ni7yMVJ1LeUz6CE=
2,-7,7yDseJF0SCpXc3DOklgN4ILCQy4=,xs1seuEQGbFfqdXOyIY+d2JedM8=
2,-2,7yDseJF0SCpXc3DOklgN4ILCQy4=,Gu4rD14078wdiwvs9/mhZPqDboc=
2,-1,7yDseJF0SCpXc3DOklgN4ILCQy4=,LV3LfQi6ASm1D+aapwHStteVTZI=
2,-4,7yDseJF0SCpXc3DOklgN4ILCQy4=,gbg9mH9mQbVpcxPy3il8ApN6zzI=
2,-3,7yDseJF0SCpXc3DOklgN4ILCQy4=,KyplFq5brwZrXt7txUPz7sGIR1g=
1,-19,7yDseJF0SCpXc3DOklgN4ILCQy4=,Wthf46ooSfh008UNMVLJ+kbx1po=
1,-20,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,+xC2sGGJaN4KJPLXnLGAx+Yi48E=
1,-17,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,bNpN9DJSW9ORsdboQVaaFjn/Vlo=
1,-18,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,PBSDWMOgm9bhDCpndhLszfLSrp8=
1,-15,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,qiv5QaH9ejEM10hR43lGt+XJZPg=
1,-16,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,rGdP6S6ykdFVDePHc5Zv/Nej7os=
1,-13,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,ynPYYKZYiGnw1qHo2hMualmvcMQ=
1,-14,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,Y1x+H3VptWu5Jf55ql95PNNyyig=
1,-11,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,WHflCNBJoifNKacEa/f3CzjR9xE=
1,-12,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,5JKFNDXV8IgJWtgmf1AlldHyHEI=
1,-9,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,CbgikUmPiqgqlPHoewkx2yjLQOc=
1,-10,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,/U9aWIJ8Qgl0vjNG4r5l0ANkvV8=
1,-7,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,ABmQAByuUHlU+CB0em4Js/ZKolY=
1,-8,loGSNZDWCLBVhWJMisnCvPNoO5g=,J0yUaR5bwyG9CG8dWrqD+0mf2PY=
