-3,-10,gpA5fgGiXnkMpC21fUVN+x3dars=,1W7sEqWDKpDjArJPrAmGf9GCIPA=
-3,-15,gpA5fgGiXnkMpC21fUVN+x3dars=,eKM0mHyucjp5qK7b+scqp/ogFuw=
-3,-16,gpA5fgGiXnkMpC21fUVN+x3dars=,rhgB6mYAysr/lpHSkZEAIpTmFQ8=
-3,-13,gpA5fgGiXnkMpC21fUVN+x3dars=,JcBV7zvstxUO2UqoaPIdbJ8vtRE=
-3,-14,gpA5fgGiXnkMpC21fUVN+x3dars=,E4hy1wRrEzGEJpp0isGILivN+8g=
-3,-19,gpA5fgGiXnkMpC21fUVN+x3dars=,ty3boRVNYoHo5P6OFggMt5Q4UCQ=
-3,-20,gpA5fgGiXnkMpC21fUVN+x3dars=,SHMB30dTcvgeVvNKvMPS6nNuZEQ=
-3,-17,gpA5fgGiXnkMpC21fUVN+x3dars=,tikmYFtXnfmStnuX7G7oIXIKSd8=
-3,-18,gpA5fgGiXnkMpC21fUVN+x3dars=,A5Sxh6JT0vgX7szXrik6J0apPdw=
-4,-4,tWNlkbMz9xXIEUc1RFAXwHapSw4=,Ey3IU/Y3e8rruCs+YGLaPholEA0=
-4,-3,tWNlkbMz9xXIEUc1RFAXwHapSw4=,nbMo8ESJsfZ3rnlMQbrVXcv3eKk=
-4,-2,tWNlkbMz9xXIEUc1RFAXwHapSw4=,xKmeNBrf6dbZwZ0zaJh8eWLl0Ps=
-4,-1,tWNlkbMz9xXIEUc1RFAXwHapSw4=,Ehndp/BvOuMmRNejliqEQkUoG4s=
-4,-8,tWNlkbMz9xXIEUc1RFAXwHapSw4=,4ZFnJ7+VGVv5jaN/EQUQtZ1Afv4=
-4,-7,tWNlkbMz9xXIEUc1RFAXwHapSw4=,qlSD6GkNr1SFlcfAFICG/yVJ+Bk=
-4,-6,tWNlkbMz9xXIEUc1RFAXwHapSw4=,OyB+FLZqPqwzm69mK2EQhsxJk+4=
-4,-5,tWNlkbMz9xXIEUc1RFAXwHapSw4=,9urFdXIlikGhwWi4GlPeGFof4tE=
-4,-12,tWNlkbMz9xXIEUc1RFAXwHapSw4=,WrI4fj/8lVtYmG7rA0VKAUlJmq8=
-4,-11,tWNlkbMz9xXIEUc1RFAXwHapSw4=,OLp4jQwWd2UVJ8XJPxlCo8AjHNg=
-4,-10,tWNlkbMz9xXIEUc1RFAXwHapSw4=,Q0myGEwiTB9lxSjdHU+ytgOcESk=
-4,-9,tWNlkbMz9xXIEUc1RFAXwHapSw4=,BgOThs2yZv4y9uH16t4Lmz5d2+M=
-4,-16,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,rhgB6mYAysr/lpHSkZEAIpTmFQ8=
-4,-15,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,/9bX8VDN4kEPN7Bns8eyShurx+w=
-4,-14,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,BgOThs2yZv4y9uH16t4Lmz5d2+M=
-4,-13,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,4VqKERFbfPKW3MRUayQ2yqhBFFM=
-4,-20,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,2heb0ptEyEcXkAAAXckhocvFZH0=
-4,-19,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,Q6HZH91w5SG01gjsBBEPlSRp4dQ=
-4,-18,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,63CG2HJidJOlJZ+2Eqq9B0L+p0c=
-4,-17,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,hjKpJJN7RH/osCr2Xkt/StrZvWg=
-5,-5,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,aZb02og2vCdfcXv+dGs4suZjA/A=
-5,-6,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,k5uM/sY+BBcd7NDJ5U/URHM7KyU=
-5,-7,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,+GmTOXcAfhhoGU4rL2GEiqNpaxU=
-5,-8,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,Gw16tcBBSlaLL2+a4T7+Hl5p89A=
-5,-1,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,hzrPzLmZ2ubpXMRO1M0vDeIbvhM=
-5,-2,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,SW1MY0TM3Myvzb2NlO68QQXy31g=
-5,-3,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,26MMvhc1buOy5TUMqyha+ldnoko=
-5,-4,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,nOXTwt757U51+hgUV+vuwseWkL0=
-5,-13,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,5acpThpEV5kwL1SWvOx987utkDs=
-5,-14,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,BgOThs2yZv4y9uH16t4Lmz5d2+M=
-5,-15,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,/9bX8VDN4kEPN7Bns8eyShurx+w=
-5,-16,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,L9xvHPRyc944pNDkAf3NKz4aa7o=
-5,-9,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,ssFcQ2SHf3pXGGrd9WiJLc3JHjQ=
-5,-10,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,tI4fvTZKwu8ExH9HDcNXTyrW4fE=
-5,-11,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,AEQmQVx3Ydt5W3JzU9KY22aYaec=
-5,-12,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,CqfDWOHygxEfEmODmtXgGfD1hPk=
-5,-17,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,Pb0ZTELYQXL2lYTuEsVLXQTgmGQ=
-5,-18,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,HhuB3vKr0CKVsBcsuRVC45zIgjk=
-5,-19,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,m5fSvtR8QcuTeKC5C+wBTGPR7M8=
-5,-20,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,XI+3Vw4oapV1m+WuJjMgZ0H2tR8=
-6,-6,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,fpwqA4iv1T7EYgIT+uelqjgdops=
-6,-5,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,Cc8oHmptsx6dq+4H8u8atzMSSto=
-6,-8,/BjnzpHPyCJlUxM8YceiO+BONjA=,0xhutpan3QcJqbspAbtBisinhtA=
-6,-7,/BjnzpHPyCJlUxM8YceiO+BONjA=,IA4pz70KE/Jq9+0xsyelesLQRxc=
-6,-2,/BjnzpHPyCJlUxM8YceiO+BONjA=,5cQ1rCqbzPTpHfM5ktl5qwZlGTQ=
-6,-1,/BjnzpHPyCJlUxM8YceiO+BONjA=,0HefnRfBdxgv9jJQabmCX57zIW8=
-6,-4,/BjnzpHPyCJlUxM8YceiO+BONjA=,uJ+VYiA1wXusPJpk6ckMoi5lBCY=
-6,-3,/BjnzpHPyCJlUxM8YceiO+BONjA=,6NAdwexsLvdrE3tpi07+jM9kNNk=
-6,-14,/BjnzpHPyCJlUxM8YceiO+BONjA=,sx+A9yWqRvU2B42j+G8tkrXmr/Q=
-6,-13,/BjnzpHPyCJlUxM8YceiO+BONjA=,7nlf7DyCxtS0YI9jrOEx0zD4HOk=
-6,-16,/BjnzpHPyCJlUxM8YceiO+BONjA=,R7lq9Py/e9SOaByx9EsYb1ifm8M=
-6,-15,/BjnzpHPyCJlUxM8YceiO+BONjA=,IDoVaaZNfkSxmMvovzkM7dBxB0k=
-6,-10,/BjnzpHPyCJlUxM8YceiO+BONjA=,Vgxyb/EzT8h0KtPNB6ljy4PSEn4=
-6,-9,/BjnzpHPyCJlUxM8YceiO+BONjA=,1ENNJDbFlPagq+ERTM5zQg1a/SY=
-6,-12,/BjnzpHPyCJlUxM8YceiO+BONjA=,iRQ4ly3WSx9jeNcz30UWvH/uMno=
-6,-11,4oKK9PZBejdAKrkPnMfEPjnvh2E=,+kmN5bdLA7guLZsSDV/B2bGBFj0=
-6,-18,4oKK9PZBejdAKrkPnMfEPjnvh2E=,iB9qHFYYScD7WzJ02YgeBxfKgDg=
-6,-17,4oKK9PZBejdAKrkPnMfEPjnvh2E=,Pb0ZTELYQXL2lYTuEsVLXQTgmGQ=
-6,-20,4oKK9PZBejdAKrkPnMfEPjnvh2E=,XI+3Vw4oapV1m+WuJjMgZ0H2tR8=
-6,-19,4oKK9PZBejdAKrkPnMfEPjnvh2E=,+7aUoTM/+i6YITLrKf8RJ9SUtrQ=
-7,-7,4oKK9PZBejdAKrkPnMfEPjnvh2E=,cGn/2wF8VkVMv+SGXnPI3o4jwnE=
-7,-8,4oKK9PZBejdAKrkPnMfEPjnvh2E=,k5uM/sY+BBcd7NDJ5U/URHM7KyU=
-7,-5,4oKK9PZBejdAKrkPnMfEPjnvh2E=,PZmtA9/4b7KNQY96tiH6KrZ+3z4=
-7,-6,4oKK9PZBejdAKrkPnMfEPjnvh2E=,gKI/ylOPVq4kRjwH3Pe/7XlTqMo=
-7,-3,4oKK9PZBejdAKrkPnMfEPjnvh2E=,lcuW/75y09aLZeJ36FwZHtQOLiY=
-7,-4,HA2YNEt+yYy62mmpHTtE24RxO7Y=,WXcwrVaQA+AgXyKUPOHkbOUgEFE=
-7,-1,HA2YNEt+yYy62mmpHTtE24RxO7Y=,zydFm0JXidRUDKdOUrOhw3r0Y18=
-7,-2,HA2YNEt+yYy62mmpHTtE24RxO7Y=,0bczhu31lg9LaR5zxk6cPBFQwUI=
-7,-15,HA2YNEt+yYy62mmpHTtE24RxO7Y=,jlDpu+jS8i38VbDDK5cmaNQ8nHc=
-7,-16,HA2YNEt+yYy62mmpHTtE24RxO7Y=,lgY48eLd7c3ah9PBSFz8cxLrT58=
-7,-13,HA2YNEt+yYy62mmpHTtE24RxO7Y=,GORyO3MVWgfwyznxVEMJCGIJOLI=
-7,-14,HA2YNEt+yYy62mmpHTtE24RxO7Y=,W7qowdumSxVEwYq6zmC0B+6CoHM=
-7,-11,HA2YNEt+yYy62mmpHTtE24RxO7Y=,u8/Ov7BVZSzBStpHBisrEE0Wm4g=
-7,-12,HA2YNEt+yYy62mmpHTtE24RxO7Y=,al2wWHFHI9oyeIYjB8vZ3kREHT8=
-7,-9,HA2YNEt+yYy62mmpHTtE24RxO7Y=,AfwNh2dbBFIx9uT/Fj1KUgXCa9E=
-7,-10,HA2YNEt+yYy62mmpHTtE24RxO7Y=,6FOglOOTm6WvkrgKctnmK+NIDlk=
-7,-19,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,qdXc4KyhKMAQ/9WzMwQnxM58iK8=
-7,-20,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,X2e08OvvutUhR1DRvQpZ0Mh3Lkg=
-7,-17,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,AionzzGCi5G8e8920VaHs8580ag=
-7,-18,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,mdSpnQSutQ5YNYgvjWeMda8bynI=
-8,-8,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,k5uM/sY+BBcd7NDJ5U/URHM7KyU=
-8,-7,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,k5uM/sY+BBcd7NDJ5U/URHM7KyU=
-8,-6,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,+pcbLrreJbTn7a6b2BfMGYnBJQM=
-8,-5,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,hSpg9H1BBgqrXLWPanMa92z8wqY=
-8,-4,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,D/yI0tl6cF2Nh7S/bO9RsDbMAZc=
-8,-3,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,MQSVKZ4apO3bf7ESmzLJJPu/PZ8=
-8,-2,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,MdeqiKkVNUr6SPvPCfTd4U5MNDQ=
-8,-1,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,TIQa/66iR3zu66K8Yv0W6vf7bww=
-8,-16,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,vjPq49TNHFIsS5B6rU3+/t8m9gg=
-8,-15,equtaDKl2X50akStG5ZqpCeKK8M=,iOiz5q2vWZy0TVWO7A5X9iVXbjw=
-8,-14,equtaDKl2X50akStG5ZqpCeKK8M=,hvTVgOxFxCkdTxMMbpjN1+RRHA8=
-8,-13,equtaDKl2X50akStG5ZqpCeKK8M=,vjPq49TNHFIsS5B6rU3+/t8m9gg=
-8,-12,equtaDKl2X50akStG5ZqpCeKK8M=,vjPq49TNHFIsS5B6rU3+/t8m9gg=
-8,-11,equtaDKl2X50akStG5ZqpCeKK8M=,ms5tj/D/kck3TudwlWlVc2qG27c=
-8,-10,equtaDKl2X50akStG5ZqpCeKK8M=,X9Waf9IvOYkmkS3cf186Kv7clXQ=
-8,-9,equtaDKl2X50akStG5ZqpCeKK8M=,+vyxRU/P5vF/nyp8VSQ7Cs6n+Sg=
-8,-20,equtaDKl2X50akStG5ZqpCeKK8M=,1vnBIiNXt/UiLTO/wb/wKoGesZs=
-8,-19,equtaDKl2X50akStG5ZqpCeKK8M=,RK/VAjTjOkmvocGrofg5154ZV/I=
-8,-18,Qk5a93zsYDukzxUXBg36xKnFnCU=,TbKrvx6lp2PgzbQZipCiqC73mx4=
-8,-17,Qk5a93zsYDukzxUXBg36xKnFnCU=,TbKrvx6lp2PgzbQZipCiqC73mx4=
-9,-9,Qk5a93zsYDukzxUXBg36xKnFnCU=,4+j5cdWWS8LL0f0TOWmUHNaFIDs=
-9,-10,Qk5a93zsYDukzxUXBg36xKnFnCU=,4+j5cdWWS8LL0f0TOWmUHNaFIDs=
-9,-11,Qk5a93zsYDukzxUXBg36xKnFnCU=,4+j5cdWWS8LL0f0TOWmUHNaFIDs=
-9,-12,Qk5a93zsYDukzxUXBg36xKnFnCU=,V67dpNoJxzra8Q/5yn5RsM3bIbo=
-9,-13,Qk5a93zsYDukzxUXBg36xKnFnCU=,zCOP9MtY6LZpDry1H9/D5sDuUOk=
-9,-14,Qk5a93zsYDukzxUXBg36xKnFnCU=,zCOP9MtY6LZpDry1H9/D5sDuUOk=
-9,-15,Qk5a93zsYDukzxUXBg36xKnFnCU=,tDf99NOo7ogpFTkmh+Sku8lqOZI=
-9,-16,Qk5a93zsYDukzxUXBg36xKnFnCU=,4+j5cdWWS8LL0f0TOWmUHNaFIDs=
-9,-1,Qk5a93zsYDukzxUXBg36xKnFnCU=,7O47QP6CWP4Lt3gtKnisEtqnIp8=
-9,-2,Qk5a93zsYDukzxUXBg36xKnFnCU=,9blpsq736RAdxhd6fiTV6hT3cl0=
-9,-3,Qk5a93zsYDukzxUXBg36xKnFnCU=,SGoMulqX7ZEu7dQ2W7aBGpnGSWs=
-9,-4,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,SGoMulqX7ZEu7dQ2W7aBGpnGSWs=
-9,-5,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,SOEanWzhXxoD1QeHiNKNskBQK7s=
-9,-6,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,FacNDtNZngI95sF/QtznKD82/Vw=
-9,-7,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,7t4s6RqqYdvh9nwtkLyEyBpQI4o=
-9,-8,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,Ueh+zCs6ZWz10ca1gXnyJVskhdM=
-9,-17,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,gx1QqOIlsgLlZRPPe2crRYPgDus=
-9,-18,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,e7du2vtwIWSxdY6/r297sQtWYW8=
-9,-19,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,e7du2vtwIWSxdY6/r297sQtWYW8=
-9,-20,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,e7du2vtwIWSxdY6/r297sQtWYW8=
-10,-10,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,4+j5cdWWS8LL0f0TOWmUHNaFIDs=
-10,-9,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,4+j5cdWWS8LL0f0TOWmUHNaFIDs=
-10,-12,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,HR0Ahb2EdPe1VYXn4sfJvx2RDQs=
-10,-11,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,4+j5cdWWS8LL0f0TOWmUHNaFIDs=
-10,-14,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,ocpuWp5eEyNFy73Iq7m5egUN8/4=
-10,-13,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,KqQAxSH2Z9qgkocVoNVJRQXIj/E=
-10,-16,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,tDf99NOo7ogpFTkmh+Sku8lqOZI=
-10,-15,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,h+eGrr4gH0MT0FoEwXHe8VytE9c=
-10,-2,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,uG6nS3mMAQ/4obPJw0aszVzJiRE=
-10,-1,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,tDA2rBpsPS3aqcJs0Va1G1GDABA=
-10,-4,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,D+qNoZhkb+0cXUtFn6YqKB4VVvc=
-10,-3,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,Pjo4KNEvXpZpHk+Iilg8VrrIsuo=
-10,-6,7yDseJF0SCpXc3DOklgN4ILCQy4=,ClGUUj8M31nkUuVRoBQD9aQG+SI=
-10,-5,7yDseJF0SCpXc3DOklgN4ILCQy4=,otzkJwSEUmnlYfuD7WGoMFCFB08=
-10,-8,7yDseJF0SCpXc3DOklgN4ILCQy4=,9/1+Bt+PfXVqmKsOuHXLcU6f56Y=
-10,-7,7yDseJF0SCpXc3DOklgN4ILCQy4=,zJF01ZpBHcSObBrntbyHqfTquUo=
-10,-18,7yDseJF0SCpXc3DOklgN4ILCQy4=,IuG+se8Ul6l8OmPlREFif7TTdFE=
-10,-17,7yDseJF0SCpXc3DOklgN4ILCQy4=,yakkpI0loKWXvwoFeVtBAJjIQjY=
-10,-20,7yDseJF0SCpXc3DOklgN4ILCQy4=,nrgZwWdyTipvz0UI6irM0UAq7zA=
-10,-19,7yDseJF0SCpXc3DOklgN4ILCQy4=,nrgZwWdyTipvz0UI6irM0UAq7zA=
-11,-11,7yDseJF0SCpXc3DOklgN4ILCQy4=,4+j5cdWWS8LL0f0TOWmUHNaFIDs=
-11,-12,7yDseJF0SCpXc3DOklgN4ILCQy4=,OnnlPVF7GATDW5T+wgFiB+iMe2E=
-11,-9,7yDseJF0SCpXc3DOklgN4ILCQy4=,4+j5cdWWS8LL0f0TOWmUHNaFIDs=
-11,-10,7yDseJF0SCpXc3DOklgN4ILCQy4=,4+j5cdWWS8LL0f0TOWmUHNaFIDs=
-11,-15,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,5qxRS7zXo/6ax5zr+QmhBgpcvh0=
-11,-16,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,yUm9NF029qhBEOnNDIgsEA4IrEQ=
-11,-13,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,ub8ozyPmUach8GL3lVgwEFPV1uc=
-11,-14,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,j/zUdMF9uM2ltiAKG17V/qRHmz8=
-11,-3,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,3gjl1q17gFQh5F1h45UIVSs3Lhc=
-11,-4,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,hKe3+RaUqJfwfrtyqsZEwlYvAc0=
-11,-1,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,tDA2rBpsPS3aqcJs0Va1G1GDABA=
-11,-2,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,VHFeroT4fecuOOR//pGGVLkmv/4=
-11,-7,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,TdeUfC24QbUtA91TEKcNdfL2cmU=
-11,-8,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,5HllbsVBgNCjP/p7NBu74AC0Tbo=
-11,-5,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,z4an1O5GgxD9cSag6gyGAYp/4AA=
-11,-6,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,/yoakKQA9CbxKq5QhNHSTC+a03U=
-11,-19,loGSNZDWCLBVhWJMisnCvPNoO5g=,IuG+se8Ul6l8OmPlREFif7TTdFE=
-11,-20,loGSNZDWCLBVhWJMisnCvPNoO5g=,nrgZwWdyTipvz0UI6irM0UAq7zA=
-11,-17,loGSNZDWCLBVhWJMisnCvPNoO5g=,QnE9rd2q6FjYeqbzrridWZJPEcQ=
-11,-18,loGSNZDWCLBVhWJMisnCvPNoO5g=,4KKmyP6Ea8WGRujXO2X8L1mrFtI=
-12,-12,loGSNZDWCLBVhWJMisnCvPNoO5g=,fehczLKPof1FYbzKh3OoT/qoB98=
-12,-11,loGSNZDWCLBVhWJMisnCvPNoO5g=,4+j5cdWWS8LL0f0TOWmUHNaFIDs=
-12,-10,loGSNZDWCLBVhWJMisnCvPNoO5g=,4+j5cdWWS8LL0f0TOWmUHNaFIDs=
-12,-9,loGSNZDWCLBVhWJMisnCvPNoO5g=,4+j5cdWWS8LL0f0TOWmUHNaFIDs=
-12,-16,loGSNZDWCLBVhWJMisnCvPNoO5g=,GtU3G41Wsuw7rClbApmVPRydGtA=
