-10,17,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,6M8cLSQhFVCUDLocntRIgYLi6Ks=
-10,6,0ZWPfVBetajLjtC68XuI4REykdc=,8Fu225uuCFbi+DWgwipRWbDUEec=
-10,7,0ZWPfVBetajLjtC68XuI4REykdc=,8Fu225uuCFbi+DWgwipRWbDUEec=
-10,4,0ZWPfVBetajLjtC68XuI4REykdc=,g7PmYaW/I10K1vyhGDg3KE9DEaU=
-10,5,0ZWPfVBetajLjtC68XuI4REykdc=,8Fu225uuCFbi+DWgwipRWbDUEec=
-10,2,0ZWPfVBetajLjtC68XuI4REykdc=,F1iQanGJrRUqF/9Tm5PRqBJUWU8=
-10,3,0ZWPfVBetajLjtC68XuI4REykdc=,2wIbyCOdjHLV94qqvibTqJxxtac=
-10,0,0ZWPfVBetajLjtC68XuI4REykdc=,vobkzmBFFDUBXcLzr1xoOrZGERg=
-10,1,0ZWPfVBetajLjtC68XuI4REykdc=,mnwYuWdWKUJA0sAM/2+61/IJQRA=
-10,14,0ZWPfVBetajLjtC68XuI4REykdc=,28QnkR/SsUD5cyF3gwYr71j/tBE=
-10,15,0ZWPfVBetajLjtC68XuI4REykdc=,2utEg+sFBSYEPjpr6F/ydrvZ8g4=
-10,12,JTcaWmUzcjyv8M+jPFKM44xhQIA=,f4OwNGVqthz/XBuUKoaVCjjc9Mw=
-10,13,JTcaWmUzcjyv8M+jPFKM44xhQIA=,/BzrASbHIq2gTzXiiZZwLa+kZmY=
-10,10,JTcaWmUzcjyv8M+jPFKM44xhQIA=,mhckg4+5YKogP4IgF6hYPeT7kMs=
-10,11,JTcaWmUzcjyv8M+jPFKM44xhQIA=,FA4YuGu6vPw9tSvadJtK59F6/M4=
-10,8,JTcaWmUzcjyv8M+jPFKM44xhQIA=,29OBaBPrKL4ztYZ/qOXTn7qXnZY=
-10,9,JTcaWmUzcjyv8M+jPFKM44xhQIA=,xMHVpcTzbNfyIyM2lMFEmnvq758=
-9,19,JTcaWmUzcjyv8M+jPFKM44xhQIA=,5jY4nbtn1OqPFXAxu/QGNIkjsNw=
-9,18,JTcaWmUzcjyv8M+jPFKM44xhQIA=,OZcQ+cm3D6pfL5lnNM772fv6R+8=
-9,17,JTcaWmUzcjyv8M+jPFKM44xhQIA=,0mS5t5JoC5JeGzt9EFfjrGeMX9w=
-9,16,JTcaWmUzcjyv8M+jPFKM44xhQIA=,jAC0AP6wNAWsncvi9lwQyU69Od0=
-9,7,JTcaWmUzcjyv8M+jPFKM44xhQIA=,8Fu225uuCFbi+DWgwipRWbDUEec=
-9,6,gpA5fgGiXnkMpC21fUVN+x3dars=,8Fu225uuCFbi+DWgwipRWbDUEec=
-9,5,gpA5fgGiXnkMpC21fUVN+x3dars=,8Fu225uuCFbi+DWgwipRWbDUEec=
-9,4,gpA5fgGiXnkMpC21fUVN+x3dars=,8Fu225uuCFbi+DWgwipRWbDUEec=
-9,3,gpA5fgGiXnkMpC21fUVN+x3dars=,g5nHrAtS366wrRul+e1hWSGGjy4=
-9,2,gpA5fgGiXnkMpC21fUVN+x3dars=,2jtOJ53p41OzptMboG0hkliwyCA=
-9,1,gpA5fgGiXnkMpC21fUVN+x3dars=,6Mdwuy1ItNpDGsHElENLoMcuAWM=
-9,0,gpA5fgGiXnkMpC21fUVN+x3dars=,2MfCWbdSAFEJwzWNwF9FOxvLOUs=
-9,15,gpA5fgGiXnkMpC21fUVN+x3dars=,5iSPqI/43+9qrOOlPD//2oi+Yf0=
-9,14,gpA5fgGiXnkMpC21fUVN+x3dars=,aEbewKvpvE/cN7Ayzp2oMyiWuOw=
-9,13,gpA5fgGiXnkMpC21fUVN+x3dars=,aEbewKvpvE/cN7Ayzp2oMyiWuOw=
-9,12,gpA5fgGiXnkMpC21fUVN+x3dars=,pMDLLRpoRjrx89eTr/vEYjIKs9w=
-9,11,gpA5fgGiXnkMpC21fUVN+x3dars=,3iuCxc7kmZiaLKIoZUKscez173M=
-9,10,tWNlkbMz9xXIEUc1RFAXwHapSw4=,01oUVEJVp+/1LbsWqdLbaOmuMmI=
-9,9,tWNlkbMz9xXIEUc1RFAXwHapSw4=,r7dFGissVSwvoQQQdVqkRaofCY4=
-9,8,tWNlkbMz9xXIEUc1RFAXwHapSw4=,V0YgOYVOJlA8PhUEwZJOXRkLz0o=
-8,16,tWNlkbMz9xXIEUc1RFAXwHapSw4=,SPjWUm42wF4ZJQ7vNMUzlorNZQM=
-8,17,tWNlkbMz9xXIEUc1RFAXwHapSw4=,Qmdi49vOYdE5HnZXwtLVGWVnlLk=
-8,18,tWNlkbMz9xXIEUc1RFAXwHapSw4=,fa9f2rYQPqUV/r3yBJXNNnWQcbI=
-8,19,tWNlkbMz9xXIEUc1RFAXwHapSw4=,nYCU2UJuAH/8MK29w0nq7O0O7bo=
-8,8,tWNlkbMz9xXIEUc1RFAXwHapSw4=,5LiBzPPuiRMakV3sqKxiX7muxbs=
-8,9,tWNlkbMz9xXIEUc1RFAXwHapSw4=,Uq+lP8mmdnX+xLOACWOMTSKRc68=
-8,10,tWNlkbMz9xXIEUc1RFAXwHapSw4=,HFpanSbAG2g3YQmIV9WUpWGPegU=
-8,11,tWNlkbMz9xXIEUc1RFAXwHapSw4=,EZ17mP5i2fRzbyvUe+FzBEIFLq0=
-8,12,tWNlkbMz9xXIEUc1RFAXwHapSw4=,9xQL0bmOKxp3wqtk9TFJpWKRNk8=
-8,13,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,qzzkZafr21rrOWlQ0jWHRI7JtxI=
-8,14,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,dRPK3+vRyLb7otAfc1+1aou4Q8w=
-8,15,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,gKCdO9lDPswNwjL4f8qcHBcdmZM=
-8,0,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,2PU1D+Qi3s5FSiYV+1OotK+FrbI=
-8,1,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,2PU1D+Qi3s5FSiYV+1OotK+FrbI=
-8,2,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,2PU1D+Qi3s5FSiYV+1OotK+FrbI=
-8,3,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,2PU1D+Qi3s5FSiYV+1OotK+FrbI=
-8,4,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,2PU1D+Qi3s5FSiYV+1OotK+FrbI=
-8,5,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,2PU1D+Qi3s5FSiYV+1OotK+FrbI=
-8,6,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,nL1W0utiVtY+1CM9d9sRVruZvJg=
-8,7,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,DOMqIQo58J4opnE2VUbzmrNXLqI=
-7,17,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,/OrLrCKFKJAf3uaO6XLBV6MUPEI=
-7,16,0JCJ3Zddu1O0zuKO9SSis4LmZkQ=,g5YoFAMZF+29QY8QhxJ7Fxqt7Y0=
-7,19,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,7MQFBu9JHdLm4c5Hc4lagzhDa5Q=
-7,18,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,EeBG8Nzpj68r2mTujX82x38tdpI=
-7,9,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,unelqGxOnnmQGqsNP6CUCi8noqk=
-7,8,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,Uq+lP8mmdnX+xLOACWOMTSKRc68=
-7,11,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,oDivzlXl0myJwfDWp+ZiWO4nxbQ=
-7,10,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,felnt+Yr4jLodICc1G7vSs9v41Y=
-7,13,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,d7WcMMlersCa7SuCnb/vD3gU6wM=
-7,12,oBgXPubyV9EEDwTUa8yWNzuZlQQ=,9xQL0bmOKxp3wqtk9TFJpWKRNk8=
-7,15,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,V03jA5WpXEDtZqvkVut2KdwJM8I=
-7,14,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,kGG8rsPPFY/g/HqEcnLx+gNk0d0=
-7,1,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,9/2QA7wqsXzXQGQCiTgWrFFBdzY=
-7,0,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,2PU1D+Qi3s5FSiYV+1OotK+FrbI=
-7,3,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,69hhJd33Af0h6oSoKWtuu8N5v2o=
-7,2,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,HwdhSiZhWK+gx8hbSiYVWCUSQ5c=
-7,5,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,FBDPBRzylckKLYOHyXpEqNjsrug=
-7,4,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,bqthZDsFeRg53w19/vRg1IKez6w=
-7,7,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,aTYzZ7GZxWyh5/TgyJP5e/q5dFs=
-7,6,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,tn171f/GuYFVO1Z7Qz7mji2cwCw=
-6,18,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,sd8lBwdVsIEoULqX8IkHX60zAEs=
-6,19,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,pfXWc0BmB7jD1DpeaUQEhR70kJg=
-6,16,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,acBJGldIBFa2OEO6lxdA5eqXgeA=
-6,17,3S1BMoAo4pgWOsRgJZVuj7ioV+Y=,sd8lBwdVsIEoULqX8IkHX60zAEs=
-6,10,/BjnzpHPyCJlUxM8YceiO+BONjA=,qXAdwi9rHAwvAWPdJ9geJMtq+bk=
-6,11,/BjnzpHPyCJlUxM8YceiO+BONjA=,ATU8K5dT7aHvCpyWOVX0KWT7AOQ=
-6,8,/BjnzpHPyCJlUxM8YceiO+BONjA=,jaHXktWYDGH/w461tMTeQ8frLdE=
-6,9,/BjnzpHPyCJlUxM8YceiO+BONjA=,NDb1boOsRxoFVzqr0Cn+XI8YOsw=
-6,14,/BjnzpHPyCJlUxM8YceiO+BONjA=,7/cHmb2YEWJsItbE1VZsoT5O0vU=
-6,15,/BjnzpHPyCJlUxM8YceiO+BONjA=,Y5Gldg//ZEbt5649YRtHdCmslNU=
-6,12,/BjnzpHPyCJlUxM8YceiO+BONjA=,EZ17mP5i2fRzbyvUe+FzBEIFLq0=
-6,13,/BjnzpHPyCJlUxM8YceiO+BONjA=,9hqpyJ8s3v6jv6UeugTPOQf3jUU=
-6,2,/BjnzpHPyCJlUxM8YceiO+BONjA=,5zoJLgf6LQwcp4AUdnFYorDNb2w=
-6,3,4oKK9PZBejdAKrkPnMfEPjnvh2E=,pBYdncyAASi1w9ZXvcQ5M5GZw3g=
-6,0,4oKK9PZBejdAKrkPnMfEPjnvh2E=,UYPd+BflR2LIEek/PyeAUjTYAQs=
-6,1,4oKK9PZBejdAKrkPnMfEPjnvh2E=,EbypJAioNf1RO3NO/UPXYvtR2HM=
-6,6,4oKK9PZBejdAKrkPnMfEPjnvh2E=,C0PtnPQPbCB231okTbRZo4lNT7Q=
-6,7,4oKK9PZBejdAKrkPnMfEPjnvh2E=,vGh1CNIY/JJSEhbMmtVWAnc423c=
-6,4,4oKK9PZBejdAKrkPnMfEPjnvh2E=,VJE0ReldDymh6PDWwirWFOgyZtk=
-6,5,4oKK9PZBejdAKrkPnMfEPjnvh2E=,TR2gQzUi7ZefFHTaclZ7R2GKHkY=
-5,19,4oKK9PZBejdAKrkPnMfEPjnvh2E=,7VazNGUnfsp/AftbX3WZJtKx5SA=
-5,18,4oKK9PZBejdAKrkPnMfEPjnvh2E=,ch40JGs/teulfor9X8tvd9bUJQg=
-5,17,4oKK9PZBejdAKrkPnMfEPjnvh2E=,ax7iTCKvlzVNagbOIRWGYtihfhQ=
-5,16,4oKK9PZBejdAKrkPnMfEPjnvh2E=,Fvo4y+Sj4MPuESEd+bF1OPt4KrE=
-5,11,HA2YNEt+yYy62mmpHTtE24RxO7Y=,S54fK+ib79h5qlKJs+XCpe+ZI84=
-5,10,HA2YNEt+yYy62mmpHTtE24RxO7Y=,Cwc9sdSr9xJ3O49jtIea5LmqpmI=
-5,9,HA2YNEt+yYy62mmpHTtE24RxO7Y=,NNQdTTHNOg14Ui15du0mefGDWKc=
-5,8,HA2YNEt+yYy62mmpHTtE24RxO7Y=,HjE+uRNd6YXnHJPjKX7f6BtGQeM=
-5,15,HA2YNEt+yYy62mmpHTtE24RxO7Y=,uXZuyY1qqwnKrfsE7kQn56rR6kk=
-5,14,HA2YNEt+yYy62mmpHTtE24RxO7Y=,IptEulTpjZgfYo5U0/PRLgqFMtI=
-5,13,HA2YNEt+yYy62mmpHTtE24RxO7Y=,9D8vX02GC//7Sg610pG3r4W6rBQ=
-5,12,HA2YNEt+yYy62mmpHTtE24RxO7Y=,EZ17mP5i2fRzbyvUe+FzBEIFLq0=
-5,3,HA2YNEt+yYy62mmpHTtE24RxO7Y=,d2TbryCTAAV3inuevvnyatrGoV4=
-5,2,HA2YNEt+yYy62mmpHTtE24RxO7Y=,+XzgeBDBzSMyr03U6XDSCDyNd9M=
-5,1,HA2YNEt+yYy62mmpHTtE24RxO7Y=,NRvXx8qTaRQqagFwDUQS8XM9dYA=
-5,0,HA2YNEt+yYy62mmpHTtE24RxO7Y=,8Ateo1ttK1LZUf4Y6DanN0aMmho=
-5,7,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,+AAntYyk9XEfEoxQc/SoXr8I0uE=
-5,6,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,xZDgVS6oF/+QM4px9eVA+wPJPPU=
-5,5,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,qpv3JAJY/pwBoo9Ex2038GjllJ0=
-5,4,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,PSUN8tsRFxeZ7EQL4VOkFQ0LdA8=
-4,16,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,ZKm4V5OA+Qd0wtQBBed2ravm+F0=
-4,17,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,wAsqDqSS9wrtR83UskDX9HvR1pI=
-4,18,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,UiSlUa562STwHv8qt8FJMUay7g8=
-4,19,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,bCvgujkm2rWHI0SS0YdGryHQqrg=
-4,12,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,NUodxmKxRkTerRIeyvXW2dHyigU=
-4,13,uTR9/fIjHxy1C5/pu4TsAorNVhQ=,g2L8vQqYm9PY+WMZZQRULQUtmww=
-4,14,equtaDKl2X50akStG5ZqpCeKK8M=,H7Bqqk6Bbxpyuc0PSEeH/RiYcq8=
-4,15,equtaDKl2X50akStG5ZqpCeKK8M=,nxOJ0mQdT0tDWugAZabyUcM1IZU=
-4,8,equtaDKl2X50akStG5ZqpCeKK8M=,oBE4kQfFyVF5G+Bkxk0eG7zedfY=
-4,9,equtaDKl2X50akStG5ZqpCeKK8M=,7nQPe97xYf6focYjBC7I13gYI+w=
-4,10,equtaDKl2X50akStG5ZqpCeKK8M=,7nQPe97xYf6focYjBC7I13gYI+w=
-4,11,equtaDKl2X50akStG5ZqpCeKK8M=,Bwy2gPIuXu+S/JJW2viAVmUnWHw=
-4,4,equtaDKl2X50akStG5ZqpCeKK8M=,mna8NNvFNxgHLqrtscq2qQghPXU=
-4,5,equtaDKl2X50akStG5ZqpCeKK8M=,tmiVDIavwMxZ6QQEwyd+CDQpPfM=
-4,6,equtaDKl2X50akStG5ZqpCeKK8M=,p5sSZ+0PY66LV635ClCJlwwTqFE=
-4,7,equtaDKl2X50akStG5ZqpCeKK8M=,YlrFOzc/S5yinLcWNFH+aP9fXNw=
-4,0,equtaDKl2X50akStG5ZqpCeKK8M=,4hsj1QMONaVrSETCdQkzn+Jgq2Q=
-4,1,equtaDKl2X50akStG5ZqpCeKK8M=,PwoqKcjqqzGSNbAu8bGpSvVVtZs=
-4,2,equtaDKl2X50akStG5ZqpCeKK8M=,qoxPsNAyxUrWSV5soIUcwabvSgc=
-4,3,equtaDKl2X50akStG5ZqpCeKK8M=,6cqvNnkt6OVmv55cONG4F/scQ2Y=
-3,17,Qk5a93zsYDukzxUXBg36xKnFnCU=,EwnW7P22/YnLPx2+ZhDv5aiHTGI=
-3,16,Qk5a93zsYDukzxUXBg36xKnFnCU=,JwJ9+xPbdzGgEgAxE3GHfRWzkVs=
-3,19,Qk5a93zsYDukzxUXBg36xKnFnCU=,bCvgujkm2rWHI0SS0YdGryHQqrg=
-3,18,Qk5a93zsYDukzxUXBg36xKnFnCU=,IE07EgczYjdEPGaLMxzo00d+jgA=
-3,13,Qk5a93zsYDukzxUXBg36xKnFnCU=,u+Y4MsBt/VtMgFuqSRHVz45nM+M=
-3,12,Qk5a93zsYDukzxUXBg36xKnFnCU=,vHhi4Ic7qLvl4hyuooTs/5k7Bb4=
-3,15,Qk5a93zsYDukzxUXBg36xKnFnCU=,fbFhdQy50TFAtt+fx0isL5f/z3o=
-3,14,Qk5a93zsYDukzxUXBg36xKnFnCU=,RzE0Qa6PHfvzDJr3XR8nQHy3alc=
-3,9,Qk5a93zsYDukzxUXBg36xKnFnCU=,gxHUAUe+MSoXZ/OQKPcAC4g7U9w=
-3,8,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,EIAeIZq7JCuVvxVqlIyLf0n9yLs=
-3,11,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,lXjPuciCTVswmDOXfpl+JE0xq18=
-3,10,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,nbK4ZYeOLbbrWN0KvcB/HcHpooU=
-3,5,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,ipysgPpSjNGx3a+JhPbSRdIzaAg=
-3,4,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,+EaRISOLuJa/m4dqgZ/bVHa2TYw=
-3,7,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,qozkwHXeyanCYQ9V20GzD3ueHO8=
-3,6,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,eOsv0FO4ySJXeTij0Q32uCfvne8=
-3,1,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,3OyATBZ2Fj5FAB0Gm+8RaE2MYN0=
-3,0,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,hD1Seq1lY4b0ceMImLdauPu/7QI=
-3,3,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,+msgb/BTCvCbfBupvcL20abcRPY=
-3,2,/Bi2BAwHhO/VAPSHmSmMZct7rwo=,3OyATBZ2Fj5FAB0Gm+8RaE2MYN0=
-2,18,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,GwcB31SHSmUhVDMjqwSpmvkklfc=
-2,19,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,bCvgujkm2rWHI0SS0YdGryHQqrg=
-2,16,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,2WbwOi6lJia9f9qstA8MLUWtL2Y=
-2,17,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,uYwMXX5EVUyF0Net1KDflVHjJnc=
-2,14,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,vpfjN3mJsiYhM9L1HQuPWvZs8js=
-2,15,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,fbFhdQy50TFAtt+fx0isL5f/z3o=
-2,12,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,RL4OV/cjNjAobFH/AGKNQ79Bntg=
-2,13,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,JXSHWNeqmfs/hcbotoIn67o1Xbc=
-2,10,nY2H8C4KEZ0EX8m0F0hHL/RJFqk=,EZHwh2ZdFdCS5tNYu9WUvrAHPBg=
-2,11,7yDseJF0SCpXc3DOklgN4ILCQy4=,C6xqP6adcoP5hQ0KaT2OoWjc5as=
-2,8,7yDseJF0SCpXc3DOklgN4ILCQy4=,nHaNi58ybtoib5d2kkMn5gPdj9M=
-2,9,7yDseJF0SCpXc3DOklgN4ILCQy4=,7jYlxejaHZ6ElpXeHmsUvgRTlQg=
-2,6,7yDseJF0SCpXc3DOklgN4ILCQy4=,Z/Xbz9gF9uqavwZH2qd0RmSlDnw=
-2,7,7yDseJF0SCpXc3DOklgN4ILCQy4=,QWKwV/4HRuE2c58Dp/F7jUqNhNc=
-2,4,7yDseJF0SCpXc3DOklgN4ILCQy4=,9smsHBs1qdQx7PEJhZwHLyZYe60=
-2,5,7yDseJF0SCpXc3DOklgN4ILCQy4=,2UWwJMollrZMYniLyDv3qGgjQC8=
-2,2,7yDseJF0SCpXc3DOklgN4ILCQy4=,lQyghYipYHRTOGsv9dMdx2siiSQ=
-2,3,7yDseJF0SCpXc3DOklgN4ILCQy4=,bTvmhgufb+6WhKuvzbbkayWaYP8=
-2,0,7yDseJF0SCpXc3DOklgN4ILCQy4=,wVpSXwf/cH5YFv30Kwrr1KFqFJc=
-2,1,7yDseJF0SCpXc3DOklgN4ILCQy4=,WRfhsEnUBH38KUB3bCoUAY9em9Q=
-1,19,7yDseJF0SCpXc3DOklgN4ILCQy4=,bCvgujkm2rWHI0SS0YdGryHQqrg=
-1,18,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,IE07EgczYjdEPGaLMxzo00d+jgA=
-1,17,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,LgmQOEhmaUWKJ98v3r3GjZqpdkk=
-1,16,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,sWaKBqTikPBWTSKGV7ayCvh5Cv8=
-1,15,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,m9H5K8PRxch/8qE64NZ32lB+kJE=
-1,14,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,7apua5jRzRNGL8KxSdtP7jJRUL8=
-1,13,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,6RQUrOarFmOPP00PIFRqisl7/iQ=
-1,12,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,3fSiIwQig5B+nDgToDI8pf4uMdA=
-1,11,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,3fSiIwQig5B+nDgToDI8pf4uMdA=
-1,10,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,3fSiIwQig5B+nDgToDI8pf4uMdA=
-1,9,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,arXtkPQCeB9zN1uMD8vP1tPTaw0=
-1,8,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,+aQIaEoBLXt0mJQdIW9MuEx+Gp8=
-1,7,v+fJ8WX1wwrYt7m3VeDHwGRk8Cs=,2PU1D+Qi3s5FSiYV+1OotK+FrbI=
