17,-39,x+hHp1t8DF1kWY/R20GevET305o=,gL2c1spQQJruAercfa3JvNmbPvE=
17,-38,x+hHp1t8DF1kWY/R20GevET305o=,tYVn+kS9FSTdZL9OfZR/W2ld5GA=
18,-39,x+hHp1t8DF1kWY/R20GevET305o=,sAIApJpM27PLVL5QmSozoJle+W4=
16,-38,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,tYVn+kS9FSTdZL9OfZR/W2ld5GA=
16,-39,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,gL2c1spQQJruAercfa3JvNmbPvE=
18,-38,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
26,-33,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,es/hq5XfrIXbYcrEYCg+ha6yhwg=
16,-37,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,tYVn+kS9FSTdZL9OfZR/W2ld5GA=
17,-36,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,HgJKz2ARRYh0pR9j1dhWpxozRAo=
17,-37,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,tYVn+kS9FSTdZL9OfZR/W2ld5GA=
18,-37,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
16,-36,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,HgJKz2ARRYh0pR9j1dhWpxozRAo=
18,-36,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
25,-33,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,xNynxvX2PM8BsbqEMW0JEaQhZYo=
18,-34,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,EUaIDJywJUnoVtbzFBtp108r4a8=
17,-35,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,HgJKz2ARRYh0pR9j1dhWpxozRAo=
18,-35,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
17,-34,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,6urfnNtm8Bp3Bn6eDrBLwjK/tHc=
16,-35,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,HgJKz2ARRYh0pR9j1dhWpxozRAo=
16,-34,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,6urfnNtm8Bp3Bn6eDrBLwjK/tHc=
18,-33,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,EUaIDJywJUnoVtbzFBtp108r4a8=
17,-33,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,6urfnNtm8Bp3Bn6eDrBLwjK/tHc=
22,-34,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,11DhWnFNUpozgTt6fQGEgywsrWU=
21,-33,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
24,-35,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,e4OcIfKaSj5hGESZL1VoZ72/PYw=
22,-33,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,11DhWnFNUpozgTt6fQGEgywsrWU=
23,-33,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,11DhWnFNUpozgTt6fQGEgywsrWU=
22,-35,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,V1X70S4zJLvxfToFKtu9HYKUXZE=
21,-34,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
23,-34,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,11DhWnFNUpozgTt6fQGEgywsrWU=
24,-33,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,xNynxvX2PM8BsbqEMW0JEaQhZYo=
21,-35,UqTIM2GgtxWMZ1bprY2k8FtcXV8=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
24,-34,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,xNynxvX2PM8BsbqEMW0JEaQhZYo=
23,-35,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,V1X70S4zJLvxfToFKtu9HYKUXZE=
27,-35,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,qkisx4VleOqtQxrun20ZuzAD8Rk=
28,-35,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,SGZe5uoLZkm3t9V4jOmkU2iAfxw=
28,-34,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,eDzW+U8U9PDZ65NccWncqcYY4q4=
27,-34,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,es/hq5XfrIXbYcrEYCg+ha6yhwg=
28,-37,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,7SCwIMpAdKbO8DWFIh//kTHy6e8=
27,-36,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,qkisx4VleOqtQxrun20ZuzAD8Rk=
28,-36,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,SGZe5uoLZkm3t9V4jOmkU2iAfxw=
27,-37,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,c4Dad1moIOpnwOJjw6dEUPxQ6jo=
29,-40,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,CPUi4IMUJEgidVXgnHi7uyEkL2E=
30,-40,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,ZapogS5Huyj/wPncQwPYa6BPp7M=
27,-40,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,t5aADWBiYkXBtFH0cgKyh+6tGDI=
28,-40,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,CPUi4IMUJEgidVXgnHi7uyEkL2E=
28,-38,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,7SCwIMpAdKbO8DWFIh//kTHy6e8=
28,-39,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,CPUi4IMUJEgidVXgnHi7uyEkL2E=
27,-38,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,c4Dad1moIOpnwOJjw6dEUPxQ6jo=
27,-39,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,t5aADWBiYkXBtFH0cgKyh+6tGDI=
30,-38,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,OyYPD6AESZ8XIdk2M83ywbYwZcA=
29,-39,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,CPUi4IMUJEgidVXgnHi7uyEkL2E=
29,-38,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,7SCwIMpAdKbO8DWFIh//kTHy6e8=
29,-36,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,SGZe5uoLZkm3t9V4jOmkU2iAfxw=
30,-39,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,ZapogS5Huyj/wPncQwPYa6BPp7M=
29,-37,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,7SCwIMpAdKbO8DWFIh//kTHy6e8=
30,-36,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,mjyYIqTCX0Q3XUMJZU+ZDE7lggk=
30,-37,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,OyYPD6AESZ8XIdk2M83ywbYwZcA=
26,-40,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,t5aADWBiYkXBtFH0cgKyh+6tGDI=
25,-40,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,0oo69poGya+gYhxXEIqSp4EcF2Q=
25,-39,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,0oo69poGya+gYhxXEIqSp4EcF2Q=
26,-39,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,t5aADWBiYkXBtFH0cgKyh+6tGDI=
26,-38,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,c4Dad1moIOpnwOJjw6dEUPxQ6jo=
25,-38,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,r0MIJHQr5YXnjLamxnhc7BqfVkE=
24,-39,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,0oo69poGya+gYhxXEIqSp4EcF2Q=
24,-40,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,0oo69poGya+gYhxXEIqSp4EcF2Q=
23,-40,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,S2SuQHmiDXBAKdG74BsxNCjjqlA=
23,-39,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,S2SuQHmiDXBAKdG74BsxNCjjqlA=
23,-38,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
24,-38,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,r0MIJHQr5YXnjLamxnhc7BqfVkE=
21,-40,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,tn+p8oIiRaaQnA3FqxSZZyAw9eQ=
19,-40,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,sAIApJpM27PLVL5QmSozoJle+W4=
22,-40,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,S2SuQHmiDXBAKdG74BsxNCjjqlA=
19,-39,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,sAIApJpM27PLVL5QmSozoJle+W4=
20,-38,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
28,-33,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,eDzW+U8U9PDZ65NccWncqcYY4q4=
27,-33,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,es/hq5XfrIXbYcrEYCg+ha6yhwg=
19,-38,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
21,-39,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,tn+p8oIiRaaQnA3FqxSZZyAw9eQ=
20,-40,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,tn+p8oIiRaaQnA3FqxSZZyAw9eQ=
22,-38,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
22,-39,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,S2SuQHmiDXBAKdG74BsxNCjjqlA=
21,-38,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
20,-39,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,tn+p8oIiRaaQnA3FqxSZZyAw9eQ=
31,-40,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,ZapogS5Huyj/wPncQwPYa6BPp7M=
16,-33,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,6urfnNtm8Bp3Bn6eDrBLwjK/tHc=
31,-38,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,OyYPD6AESZ8XIdk2M83ywbYwZcA=
31,-36,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,mjyYIqTCX0Q3XUMJZU+ZDE7lggk=
31,-37,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,OyYPD6AESZ8XIdk2M83ywbYwZcA=
29,-35,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,SGZe5uoLZkm3t9V4jOmkU2iAfxw=
31,-39,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,ZapogS5Huyj/wPncQwPYa6BPp7M=
30,-33,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,YE0EjKkOGrPv9DhXBmCA6xjXOIQ=
29,-33,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,eDzW+U8U9PDZ65NccWncqcYY4q4=
31,-34,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,YE0EjKkOGrPv9DhXBmCA6xjXOIQ=
30,-34,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,YE0EjKkOGrPv9DhXBmCA6xjXOIQ=
29,-34,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,eDzW+U8U9PDZ65NccWncqcYY4q4=
31,-33,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,YE0EjKkOGrPv9DhXBmCA6xjXOIQ=
30,-35,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,mjyYIqTCX0Q3XUMJZU+ZDE7lggk=
31,-35,v62KUoIb/XaGu8uDJR9RQjBVVrQ=,mjyYIqTCX0Q3XUMJZU+ZDE7lggk=
5,-40,5OEYNte6ZJIaWATgE/p4ZbAkOC8=,WDHFHdpa/hxvUrVzPqyrk958LRA=
6,-40,5OEYNte6ZJIaWATgE/p4ZbAkOC8=,VcYTwuZG1vAM16rzyzTMrU4v+YM=
5,-38,3ow9cmRWy86XXiIzR1qkXjLxlB0=,Uqtxflop+1LWgB5lEEibVbWn9Tw=
6,-38,3ow9cmRWy86XXiIzR1qkXjLxlB0=,e9sxRPwx4aDlcRqCfGK0c33vmp4=
6,-39,3ow9cmRWy86XXiIzR1qkXjLxlB0=,VcYTwuZG1vAM16rzyzTMrU4v+YM=
5,-39,3ow9cmRWy86XXiIzR1qkXjLxlB0=,WDHFHdpa/hxvUrVzPqyrk958LRA=
5,-37,+XFzFhSQW2veFZAejKTiY9/bvT8=,Uqtxflop+1LWgB5lEEibVbWn9Tw=
5,-36,+XFzFhSQW2veFZAejKTiY9/bvT8=,FsxMROlTF/EEG2EcpFBd5JXN7wY=
6,-37,+XFzFhSQW2veFZAejKTiY9/bvT8=,e9sxRPwx4aDlcRqCfGK0c33vmp4=
6,-36,+XFzFhSQW2veFZAejKTiY9/bvT8=,ePCNW1TfKMH/YJEPJVDd/HfcVq4=
8,-36,+XFzFhSQW2veFZAejKTiY9/bvT8=,xIrenZxoSBIinfZWti5cuExfEMU=
7,-37,+XFzFhSQW2veFZAejKTiY9/bvT8=,e9sxRPwx4aDlcRqCfGK0c33vmp4=
7,-36,+XFzFhSQW2veFZAejKTiY9/bvT8=,ePCNW1TfKMH/YJEPJVDd/HfcVq4=
8,-37,+XFzFhSQW2veFZAejKTiY9/bvT8=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
7,-34,6MzR+uHtu4Gff2wUjHYrERpI0ng=,BWsUvCgT1uCLN7n0ONqH3QrcmVE=
7,-35,6MzR+uHtu4Gff2wUjHYrERpI0ng=,ePCNW1TfKMH/YJEPJVDd/HfcVq4=
8,-34,6MzR+uHtu4Gff2wUjHYrERpI0ng=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
8,-35,6MzR+uHtu4Gff2wUjHYrERpI0ng=,xIrenZxoSBIinfZWti5cuExfEMU=
9,-37,6MzR+uHtu4Gff2wUjHYrERpI0ng=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
9,-36,6MzR+uHtu4Gff2wUjHYrERpI0ng=,xIrenZxoSBIinfZWti5cuExfEMU=
10,-36,6MzR+uHtu4Gff2wUjHYrERpI0ng=,w2FQQi6PE888f892F/aY4ge3xCc=
10,-37,6MzR+uHtu4Gff2wUjHYrERpI0ng=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
10,-35,4No/zjGhfaY1t0V6tFn9+Ya6MN0=,w2FQQi6PE888f892F/aY4ge3xCc=
9,-35,4No/zjGhfaY1t0V6tFn9+Ya6MN0=,xIrenZxoSBIinfZWti5cuExfEMU=
9,-34,4No/zjGhfaY1t0V6tFn9+Ya6MN0=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
10,-34,4No/zjGhfaY1t0V6tFn9+Ya6MN0=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
11,-37,4No/zjGhfaY1t0V6tFn9+Ya6MN0=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
11,-36,4No/zjGhfaY1t0V6tFn9+Ya6MN0=,w2FQQi6PE888f892F/aY4ge3xCc=
12,-37,4No/zjGhfaY1t0V6tFn9+Ya6MN0=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
12,-36,4No/zjGhfaY1t0V6tFn9+Ya6MN0=,X+XWAsie0funQUFjrMb4QKnw87o=
12,-34,4No/zjGhfaY1t0V6tFn9+Ya6MN0=,tP9HuNr0d+ThB0Xz+lytx/LWKuA=
11,-34,4No/zjGhfaY1t0V6tFn9+Ya6MN0=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
11,-35,4No/zjGhfaY1t0V6tFn9+Ya6MN0=,w2FQQi6PE888f892F/aY4ge3xCc=
12,-35,4No/zjGhfaY1t0V6tFn9+Ya6MN0=,X+XWAsie0funQUFjrMb4QKnw87o=
13,-36,mSjiYvLLsDW1vKYlkB3IOhRpbbs=,X+XWAsie0funQUFjrMb4QKnw87o=
14,-36,mSjiYvLLsDW1vKYlkB3IOhRpbbs=,bRUpSJc9UTRm6AKuYPaBBR8qjGY=
14,-37,mSjiYvLLsDW1vKYlkB3IOhRpbbs=,cTc6mqDDmiChMCT//H6B+PQzsow=
13,-37,mSjiYvLLsDW1vKYlkB3IOhRpbbs=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
14,-34,mSjiYvLLsDW1vKYlkB3IOhRpbbs=,zdRKFpGV9rMQ1PatqoNdJyKMmV8=
13,-35,mSjiYvLLsDW1vKYlkB3IOhRpbbs=,X+XWAsie0funQUFjrMb4QKnw87o=
13,-34,mSjiYvLLsDW1vKYlkB3IOhRpbbs=,tP9HuNr0d+ThB0Xz+lytx/LWKuA=
14,-35,p2l71fIYLOvple72C3Rd29xjpCM=,bRUpSJc9UTRm6AKuYPaBBR8qjGY=
14,-33,p2l71fIYLOvple72C3Rd29xjpCM=,zdRKFpGV9rMQ1PatqoNdJyKMmV8=
13,-33,p2l71fIYLOvple72C3Rd29xjpCM=,tP9HuNr0d+ThB0Xz+lytx/LWKuA=
12,-33,p2l71fIYLOvple72C3Rd29xjpCM=,tP9HuNr0d+ThB0Xz+lytx/LWKuA=
11,-33,p2l71fIYLOvple72C3Rd29xjpCM=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
9,-33,p2l71fIYLOvple72C3Rd29xjpCM=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
10,-33,p2l71fIYLOvple72C3Rd29xjpCM=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
13,-40,p2l71fIYLOvple72C3Rd29xjpCM=,A5UvApvDBis5+Qaw+dqFGqOmoRw=
13,-39,p2l71fIYLOvple72C3Rd29xjpCM=,A5UvApvDBis5+Qaw+dqFGqOmoRw=
14,-39,p2l71fIYLOvple72C3Rd29xjpCM=,nCE5N+4Zxfo7xFV+KtwEuMFuGp4=
14,-40,p2l71fIYLOvple72C3Rd29xjpCM=,nCE5N+4Zxfo7xFV+KtwEuMFuGp4=
14,-38,p2l71fIYLOvple72C3Rd29xjpCM=,cTc6mqDDmiChMCT//H6B+PQzsow=
12,-40,p2l71fIYLOvple72C3Rd29xjpCM=,A5UvApvDBis5+Qaw+dqFGqOmoRw=
11,-40,p2l71fIYLOvple72C3Rd29xjpCM=,vyipm/+s+K+67MBWiWotqAiAD70=
7,-33,p2l71fIYLOvple72C3Rd29xjpCM=,BWsUvCgT1uCLN7n0ONqH3QrcmVE=
8,-33,p2l71fIYLOvple72C3Rd29xjpCM=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
13,-38,p2l71fIYLOvple72C3Rd29xjpCM=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
12,-38,p2l71fIYLOvple72C3Rd29xjpCM=,9jp1o6rHR58a/7L3Vc38rzMIdUA=
11,-39,p2l71fIYLOvple72C3Rd29xjpCM=,vyipm/+s+K+67MBWiWotqAiAD70=
11,-38,p2l71fIYLOvple72C3Rd29xjpCM=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
12,-39,p2l71fIYLOvple72C3Rd29xjpCM=,A5UvApvDBis5+Qaw+dqFGqOmoRw=
10,-40,p2l71fIYLOvple72C3Rd29xjpCM=,vyipm/+s+K+67MBWiWotqAiAD70=
7,-40,p2l71fIYLOvple72C3Rd29xjpCM=,VcYTwuZG1vAM16rzyzTMrU4v+YM=
7,-38,p2l71fIYLOvple72C3Rd29xjpCM=,e9sxRPwx4aDlcRqCfGK0c33vmp4=
8,-40,p2l71fIYLOvple72C3Rd29xjpCM=,VIyCP3GONRsr1s7LpXAkGU0e0+U=
9,-38,p2l71fIYLOvple72C3Rd29xjpCM=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
9,-40,p2l71fIYLOvple72C3Rd29xjpCM=,VIyCP3GONRsr1s7LpXAkGU0e0+U=
9,-39,p2l71fIYLOvple72C3Rd29xjpCM=,VIyCP3GONRsr1s7LpXAkGU0e0+U=
7,-39,p2l71fIYLOvple72C3Rd29xjpCM=,VcYTwuZG1vAM16rzyzTMrU4v+YM=
8,-38,p2l71fIYLOvple72C3Rd29xjpCM=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
10,-39,p2l71fIYLOvple72C3Rd29xjpCM=,vyipm/+s+K+67MBWiWotqAiAD70=
8,-39,p2l71fIYLOvple72C3Rd29xjpCM=,VIyCP3GONRsr1s7LpXAkGU0e0+U=
10,-38,p2l71fIYLOvple72C3Rd29xjpCM=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
6,-35,p2l71fIYLOvple72C3Rd29xjpCM=,ePCNW1TfKMH/YJEPJVDd/HfcVq4=
4,-35,p2l71fIYLOvple72C3Rd29xjpCM=,FsxMROlTF/EEG2EcpFBd5JXN7wY=
6,-34,p2l71fIYLOvple72C3Rd29xjpCM=,BWsUvCgT1uCLN7n0ONqH3QrcmVE=
5,-34,p2l71fIYLOvple72C3Rd29xjpCM=,LK93iilDRiT9gcM8JYsGhUOzKsA=
5,-35,p2l71fIYLOvple72C3Rd29xjpCM=,FsxMROlTF/EEG2EcpFBd5JXN7wY=
3,-35,p2l71fIYLOvple72C3Rd29xjpCM=,BWEhg8ygA3RLM1k5TLaEIQd8o1I=
4,-34,p2l71fIYLOvple72C3Rd29xjpCM=,LK93iilDRiT9gcM8JYsGhUOzKsA=
3,-34,p2l71fIYLOvple72C3Rd29xjpCM=,340OFlR+tR+02sI4YHZXy35Eke0=
3,-40,tnSFI8xmB7SfCOujMb7SNUh7ju4=,HDarI665ySd5fNVCtjh+73YNNXo=
4,-40,tnSFI8xmB7SfCOujMb7SNUh7ju4=,WDHFHdpa/hxvUrVzPqyrk958LRA=
1,-35,tnSFI8xmB7SfCOujMb7SNUh7ju4=,J1dTJRHdPa/VZSSiFPzys48wdlU=
1,-34,8GOMQCOB4zAtxlbx9AZWnIkB7gs=,Ye4I3yrMcfaJ3iOb0Nk8ZvahGSY=
2,-35,8GOMQCOB4zAtxlbx9AZWnIkB7gs=,BWEhg8ygA3RLM1k5TLaEIQd8o1I=
2,-34,8GOMQCOB4zAtxlbx9AZWnIkB7gs=,340OFlR+tR+02sI4YHZXy35Eke0=
4,-38,8GOMQCOB4zAtxlbx9AZWnIkB7gs=,Uqtxflop+1LWgB5lEEibVbWn9Tw=
1,-36,8GOMQCOB4zAtxlbx9AZWnIkB7gs=,J1dTJRHdPa/VZSSiFPzys48wdlU=
3,-36,8GOMQCOB4zAtxlbx9AZWnIkB7gs=,BWEhg8ygA3RLM1k5TLaEIQd8o1I=
1,-37,8GOMQCOB4zAtxlbx9AZWnIkB7gs=,ZXIa9fE2hVKea1H7+6k0YTbHKRk=
4,-36,8GOMQCOB4zAtxlbx9AZWnIkB7gs=,FsxMROlTF/EEG2EcpFBd5JXN7wY=
3,-37,8GOMQCOB4zAtxlbx9AZWnIkB7gs=,NCIkrm/X27qzENDan1up3/TKEPM=
4,-37,8GOMQCOB4zAtxlbx9AZWnIkB7gs=,Uqtxflop+1LWgB5lEEibVbWn9Tw=
2,-37,8GOMQCOB4zAtxlbx9AZWnIkB7gs=,NCIkrm/X27qzENDan1up3/TKEPM=
3,-38,8GOMQCOB4zAtxlbx9AZWnIkB7gs=,NCIkrm/X27qzENDan1up3/TKEPM=
2,-36,8GOMQCOB4zAtxlbx9AZWnIkB7gs=,BWEhg8ygA3RLM1k5TLaEIQd8o1I=
3,-39,8GOMQCOB4zAtxlbx9AZWnIkB7gs=,HDarI665ySd5fNVCtjh+73YNNXo=
4,-39,8GOMQCOB4zAtxlbx9AZWnIkB7gs=,WDHFHdpa/hxvUrVzPqyrk958LRA=
0,-37,8GOMQCOB4zAtxlbx9AZWnIkB7gs=,ZXIa9fE2hVKea1H7+6k0YTbHKRk=
0,-36,8GOMQCOB4zAtxlbx9AZWnIkB7gs=,J1dTJRHdPa/VZSSiFPzys48wdlU=
