-40,-25,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,p8csyRj92IhJQpdWUKg0UIPV3Ro=
-39,-24,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,Bqm5aALtWNSW5pgLtZRSvWU2M44=
-38,-24,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,lRqaeE04aZsvGb5cMNphXQS+fHE=
-38,-25,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,atnLxIlAUki61OqPpsOSseBS898=
-39,-25,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,p8csyRj92IhJQpdWUKg0UIPV3Ro=
-36,-24,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,xhtzMe1oudF6aDaIRHGQeN+Hq/8=
-37,-24,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,lRqaeE04aZsvGb5cMNphXQS+fHE=
-36,-25,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,4FohRtgo1msGy0+3tQo898Vmm2k=
-37,-25,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,atnLxIlAUki61OqPpsOSseBS898=
-34,-25,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,x0oHEHZPBKfasYx555jAZu2g5NE=
-35,-24,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,xhtzMe1oudF6aDaIRHGQeN+Hq/8=
-35,-25,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,4FohRtgo1msGy0+3tQo898Vmm2k=
-34,-24,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,HlG6vZodpcJsr1MN8GCS9uMkHmo=
-40,-26,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,p8csyRj92IhJQpdWUKg0UIPV3Ro=
-40,-27,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,1SS5oI19PFc+v9xLKp+akp6PwmE=
-34,-26,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,x0oHEHZPBKfasYx555jAZu2g5NE=
-35,-26,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,4FohRtgo1msGy0+3tQo898Vmm2k=
-34,-27,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,2rSCjPpfI3F4PZF5B7P3NZzbdn4=
-35,-27,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,LmNq/3vNv6K0Uoj9Qe5hIIBHoTE=
-38,-26,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,atnLxIlAUki61OqPpsOSseBS898=
-39,-27,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,1SS5oI19PFc+v9xLKp+akp6PwmE=
-38,-27,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,Af/XtIPGFZOMLmG4bTY/iL2KKTM=
-37,-27,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,Af/XtIPGFZOMLmG4bTY/iL2KKTM=
-36,-26,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,4FohRtgo1msGy0+3tQo898Vmm2k=
-36,-27,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,LmNq/3vNv6K0Uoj9Qe5hIIBHoTE=
-37,-26,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,atnLxIlAUki61OqPpsOSseBS898=
-39,-26,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,p8csyRj92IhJQpdWUKg0UIPV3Ro=
-37,-29,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,QGqNuvYqVzbP1+rib7L8m8bCeGg=
-37,-28,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,Af/XtIPGFZOMLmG4bTY/iL2KKTM=
-36,-29,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,6RuuErmTOE3rWDwZzT+Duvls10c=
-36,-28,EnKNT4VEhL4Q6eZzUJG2VSFYtrY=,LmNq/3vNv6K0Uoj9Qe5hIIBHoTE=
-36,-31,Yej3MiY19KxGP/ZHRKDeVpoM4Us=,xfRRJ2aC7f4RfFIuN6e5MWqD7xA=
-37,-31,Yej3MiY19KxGP/ZHRKDeVpoM4Us=,E5WBW1FwjivUcxhVvx5GJU3U1No=
-37,-30,Yej3MiY19KxGP/ZHRKDeVpoM4Us=,QGqNuvYqVzbP1+rib7L8m8bCeGg=
-36,-30,Yej3MiY19KxGP/ZHRKDeVpoM4Us=,6RuuErmTOE3rWDwZzT+Duvls10c=
-40,-29,Yej3MiY19KxGP/ZHRKDeVpoM4Us=,Ws/C492SZpHZoaZwq5zF6lAokP0=
-40,-28,Yej3MiY19KxGP/ZHRKDeVpoM4Us=,1SS5oI19PFc+v9xLKp+akp6PwmE=
-38,-28,Yej3MiY19KxGP/ZHRKDeVpoM4Us=,Af/XtIPGFZOMLmG4bTY/iL2KKTM=
-39,-29,Yej3MiY19KxGP/ZHRKDeVpoM4Us=,Ws/C492SZpHZoaZwq5zF6lAokP0=
-39,-28,Yej3MiY19KxGP/ZHRKDeVpoM4Us=,1SS5oI19PFc+v9xLKp+akp6PwmE=
-38,-29,Yej3MiY19KxGP/ZHRKDeVpoM4Us=,QGqNuvYqVzbP1+rib7L8m8bCeGg=
-40,-30,Yej3MiY19KxGP/ZHRKDeVpoM4Us=,Ws/C492SZpHZoaZwq5zF6lAokP0=
-40,-31,Yej3MiY19KxGP/ZHRKDeVpoM4Us=,Z4pnwg4S8eju28GllcIHLBREtAE=
-38,-31,Yej3MiY19KxGP/ZHRKDeVpoM4Us=,E5WBW1FwjivUcxhVvx5GJU3U1No=
-39,-31,Yej3MiY19KxGP/ZHRKDeVpoM4Us=,Z4pnwg4S8eju28GllcIHLBREtAE=
-39,-30,7OBOmi0/iFLFt28SfEeLd0DRzG4=,Ws/C492SZpHZoaZwq5zF6lAokP0=
-38,-30,7OBOmi0/iFLFt28SfEeLd0DRzG4=,QGqNuvYqVzbP1+rib7L8m8bCeGg=
-36,-32,7OBOmi0/iFLFt28SfEeLd0DRzG4=,xfRRJ2aC7f4RfFIuN6e5MWqD7xA=
-40,-32,7OBOmi0/iFLFt28SfEeLd0DRzG4=,Z4pnwg4S8eju28GllcIHLBREtAE=
-37,-32,7OBOmi0/iFLFt28SfEeLd0DRzG4=,E5WBW1FwjivUcxhVvx5GJU3U1No=
-38,-32,7OBOmi0/iFLFt28SfEeLd0DRzG4=,E5WBW1FwjivUcxhVvx5GJU3U1No=
-39,-32,7OBOmi0/iFLFt28SfEeLd0DRzG4=,Z4pnwg4S8eju28GllcIHLBREtAE=
-33,-26,7OBOmi0/iFLFt28SfEeLd0DRzG4=,x0oHEHZPBKfasYx555jAZu2g5NE=
-33,-27,7OBOmi0/iFLFt28SfEeLd0DRzG4=,2rSCjPpfI3F4PZF5B7P3NZzbdn4=
-33,-24,7OBOmi0/iFLFt28SfEeLd0DRzG4=,HlG6vZodpcJsr1MN8GCS9uMkHmo=
-33,-25,7OBOmi0/iFLFt28SfEeLd0DRzG4=,x0oHEHZPBKfasYx555jAZu2g5NE=
-34,-32,7OBOmi0/iFLFt28SfEeLd0DRzG4=,O2XR1ftRHtYfv4//Y3oALk9L0ag=
-35,-32,7OBOmi0/iFLFt28SfEeLd0DRzG4=,xfRRJ2aC7f4RfFIuN6e5MWqD7xA=
-34,-29,7OBOmi0/iFLFt28SfEeLd0DRzG4=,2GNFVxCEkej/Ji5dEp7FxOWrpWM=
-33,-30,7OBOmi0/iFLFt28SfEeLd0DRzG4=,2GNFVxCEkej/Ji5dEp7FxOWrpWM=
-35,-30,7OBOmi0/iFLFt28SfEeLd0DRzG4=,6RuuErmTOE3rWDwZzT+Duvls10c=
-33,-31,7OBOmi0/iFLFt28SfEeLd0DRzG4=,O2XR1ftRHtYfv4//Y3oALk9L0ag=
-33,-28,7OBOmi0/iFLFt28SfEeLd0DRzG4=,2rSCjPpfI3F4PZF5B7P3NZzbdn4=
-34,-31,7OBOmi0/iFLFt28SfEeLd0DRzG4=,O2XR1ftRHtYfv4//Y3oALk9L0ag=
-34,-28,aylxWc4TiP/mUWRqp3S41/FK/oI=,2rSCjPpfI3F4PZF5B7P3NZzbdn4=
-35,-28,aylxWc4TiP/mUWRqp3S41/FK/oI=,LmNq/3vNv6K0Uoj9Qe5hIIBHoTE=
-34,-30,aylxWc4TiP/mUWRqp3S41/FK/oI=,2GNFVxCEkej/Ji5dEp7FxOWrpWM=
-33,-29,aylxWc4TiP/mUWRqp3S41/FK/oI=,2GNFVxCEkej/Ji5dEp7FxOWrpWM=
-35,-31,aylxWc4TiP/mUWRqp3S41/FK/oI=,xfRRJ2aC7f4RfFIuN6e5MWqD7xA=
-35,-29,aylxWc4TiP/mUWRqp3S41/FK/oI=,6RuuErmTOE3rWDwZzT+Duvls10c=
-35,-22,aylxWc4TiP/mUWRqp3S41/FK/oI=,LN3A+1xXZMAiTsXwtmswwQIAJI0=
-35,-23,aylxWc4TiP/mUWRqp3S41/FK/oI=,xhtzMe1oudF6aDaIRHGQeN+Hq/8=
-34,-23,aylxWc4TiP/mUWRqp3S41/FK/oI=,HlG6vZodpcJsr1MN8GCS9uMkHmo=
-34,-22,aylxWc4TiP/mUWRqp3S41/FK/oI=,uuaQTkdQXGYQXkEmuhBoMX2XlBQ=
-40,-22,aylxWc4TiP/mUWRqp3S41/FK/oI=,PFhsDhAo0DxTonqNkZ2tHsLgyys=
-40,-23,aylxWc4TiP/mUWRqp3S41/FK/oI=,Bqm5aALtWNSW5pgLtZRSvWU2M44=
-37,-23,aylxWc4TiP/mUWRqp3S41/FK/oI=,lRqaeE04aZsvGb5cMNphXQS+fHE=
-38,-22,aylxWc4TiP/mUWRqp3S41/FK/oI=,DI1PLz/MbGrwM2RWtTChTyW6OWY=
-39,-23,aylxWc4TiP/mUWRqp3S41/FK/oI=,Bqm5aALtWNSW5pgLtZRSvWU2M44=
-38,-23,aylxWc4TiP/mUWRqp3S41/FK/oI=,lRqaeE04aZsvGb5cMNphXQS+fHE=
-39,-22,aylxWc4TiP/mUWRqp3S41/FK/oI=,PFhsDhAo0DxTonqNkZ2tHsLgyys=
-37,-22,aylxWc4TiP/mUWRqp3S41/FK/oI=,DI1PLz/MbGrwM2RWtTChTyW6OWY=
-36,-22,aylxWc4TiP/mUWRqp3S41/FK/oI=,LN3A+1xXZMAiTsXwtmswwQIAJI0=
-36,-23,aylxWc4TiP/mUWRqp3S41/FK/oI=,xhtzMe1oudF6aDaIRHGQeN+Hq/8=
-40,-20,aylxWc4TiP/mUWRqp3S41/FK/oI=,dPocf8PxUXPH5NWDv4Jq8fhn0T0=
-40,-21,aylxWc4TiP/mUWRqp3S41/FK/oI=,PFhsDhAo0DxTonqNkZ2tHsLgyys=
-37,-21,aylxWc4TiP/mUWRqp3S41/FK/oI=,DI1PLz/MbGrwM2RWtTChTyW6OWY=
-39,-21,aylxWc4TiP/mUWRqp3S41/FK/oI=,PFhsDhAo0DxTonqNkZ2tHsLgyys=
-36,-21,aylxWc4TiP/mUWRqp3S41/FK/oI=,LN3A+1xXZMAiTsXwtmswwQIAJI0=
-39,-20,aylxWc4TiP/mUWRqp3S41/FK/oI=,dPocf8PxUXPH5NWDv4Jq8fhn0T0=
-38,-20,aylxWc4TiP/mUWRqp3S41/FK/oI=,FKpCgv/GGNsiPLK7I8GisOsFsqM=
-38,-21,aylxWc4TiP/mUWRqp3S41/FK/oI=,DI1PLz/MbGrwM2RWtTChTyW6OWY=
-36,-20,aylxWc4TiP/mUWRqp3S41/FK/oI=,Uqt9gUO0y5RTZKCL+94grNHariY=
-37,-19,aylxWc4TiP/mUWRqp3S41/FK/oI=,FKpCgv/GGNsiPLK7I8GisOsFsqM=
-37,-20,aylxWc4TiP/mUWRqp3S41/FK/oI=,FKpCgv/GGNsiPLK7I8GisOsFsqM=
-36,-18,aylxWc4TiP/mUWRqp3S41/FK/oI=,PG8oPm62dzdE90vgBKDc/v4ru+s=
-37,-18,aylxWc4TiP/mUWRqp3S41/FK/oI=,vPO5NgzYCgUI9CttMCyrr93/ge4=
