-11,-34,B9eH2TzEmX0RxzWEnDb+FEz6C7I=,qRosALZ+QNnQ8M91fs0PhzrsV/c=
-11,-35,B9eH2TzEmX0RxzWEnDb+FEz6C7I=,B2mfARlhugUtejoF2mdmsDrMhcQ=
-10,-35,B9eH2TzEmX0RxzWEnDb+FEz6C7I=,CJVLlBVeAuKdg3zucFV90R4p4XY=
-10,-34,B9eH2TzEmX0RxzWEnDb+FEz6C7I=,xCedRxrmE9RrGLJotdxmRM4BrDI=
-12,-34,B9eH2TzEmX0RxzWEnDb+FEz6C7I=,qRosALZ+QNnQ8M91fs0PhzrsV/c=
-13,-34,B9eH2TzEmX0RxzWEnDb+FEz6C7I=,o+cPTpyOPJyjZ9kceqRA06qt4bQ=
-13,-35,B9eH2TzEmX0RxzWEnDb+FEz6C7I=,gvvqoJft7mC6ZYxuYuBRdAtPgGE=
-12,-35,B9eH2TzEmX0RxzWEnDb+FEz6C7I=,B2mfARlhugUtejoF2mdmsDrMhcQ=
-12,-37,B9eH2TzEmX0RxzWEnDb+FEz6C7I=,H7yzgwv2YqqOm70/sj8f9snyi2o=
-13,-37,B9eH2TzEmX0RxzWEnDb+FEz6C7I=,dEQq9qioRdDdOoBwu9DSVMT7FLc=
-13,-36,B9eH2TzEmX0RxzWEnDb+FEz6C7I=,gvvqoJft7mC6ZYxuYuBRdAtPgGE=
-12,-36,B9eH2TzEmX0RxzWEnDb+FEz6C7I=,B2mfARlhugUtejoF2mdmsDrMhcQ=
-14,-37,xUSiJP4ONMByZMapw6sbqxOyzp4=,dEQq9qioRdDdOoBwu9DSVMT7FLc=
-16,-37,xUSiJP4ONMByZMapw6sbqxOyzp4=,4RhZLQe+MKNfgygbvh6Cbw25g9g=
-15,-36,xUSiJP4ONMByZMapw6sbqxOyzp4=,v2VYQAYUllkeX6Ot5+Kz0SA1VBg=
-14,-36,xUSiJP4ONMByZMapw6sbqxOyzp4=,gvvqoJft7mC6ZYxuYuBRdAtPgGE=
-16,-36,xUSiJP4ONMByZMapw6sbqxOyzp4=,v2VYQAYUllkeX6Ot5+Kz0SA1VBg=
-15,-37,xUSiJP4ONMByZMapw6sbqxOyzp4=,4RhZLQe+MKNfgygbvh6Cbw25g9g=
-14,-34,xUSiJP4ONMByZMapw6sbqxOyzp4=,o+cPTpyOPJyjZ9kceqRA06qt4bQ=
-15,-33,xUSiJP4ONMByZMapw6sbqxOyzp4=,/1JR4bWjy+fi2teHWk5xXPn8nwU=
-16,-33,xUSiJP4ONMByZMapw6sbqxOyzp4=,/1JR4bWjy+fi2teHWk5xXPn8nwU=
-15,-34,xUSiJP4ONMByZMapw6sbqxOyzp4=,/1JR4bWjy+fi2teHWk5xXPn8nwU=
-16,-34,xUSiJP4ONMByZMapw6sbqxOyzp4=,/1JR4bWjy+fi2teHWk5xXPn8nwU=
-14,-33,xUSiJP4ONMByZMapw6sbqxOyzp4=,o+cPTpyOPJyjZ9kceqRA06qt4bQ=
-14,-35,xUSiJP4ONMByZMapw6sbqxOyzp4=,gvvqoJft7mC6ZYxuYuBRdAtPgGE=
-15,-35,xUSiJP4ONMByZMapw6sbqxOyzp4=,v2VYQAYUllkeX6Ot5+Kz0SA1VBg=
-16,-35,xUSiJP4ONMByZMapw6sbqxOyzp4=,v2VYQAYUllkeX6Ot5+Kz0SA1VBg=
-6,-40,xUSiJP4ONMByZMapw6sbqxOyzp4=,OX9BCawlzjgY5gjeDAPDXS3S88o=
-7,-40,xUSiJP4ONMByZMapw6sbqxOyzp4=,+VXwNAj7MWEUgbAzKWp0tbBXOu8=
-6,-39,xUSiJP4ONMByZMapw6sbqxOyzp4=,OX9BCawlzjgY5gjeDAPDXS3S88o=
-7,-39,xUSiJP4ONMByZMapw6sbqxOyzp4=,+VXwNAj7MWEUgbAzKWp0tbBXOu8=
-7,-38,xUSiJP4ONMByZMapw6sbqxOyzp4=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-6,-38,xUSiJP4ONMByZMapw6sbqxOyzp4=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-4,-40,xUSiJP4ONMByZMapw6sbqxOyzp4=,/q7heRv7gdNjH/N7G9LYkUhjAK4=
-5,-40,xUSiJP4ONMByZMapw6sbqxOyzp4=,OX9BCawlzjgY5gjeDAPDXS3S88o=
-5,-38,6GyX5F5HzWejM3cVqESzC6cg/eg=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-4,-38,6GyX5F5HzWejM3cVqESzC6cg/eg=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-5,-39,6GyX5F5HzWejM3cVqESzC6cg/eg=,OX9BCawlzjgY5gjeDAPDXS3S88o=
-4,-39,6GyX5F5HzWejM3cVqESzC6cg/eg=,/q7heRv7gdNjH/N7G9LYkUhjAK4=
-4,-36,6GyX5F5HzWejM3cVqESzC6cg/eg=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-4,-37,6GyX5F5HzWejM3cVqESzC6cg/eg=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-5,-36,6GyX5F5HzWejM3cVqESzC6cg/eg=,vfKX/gR9T7BEzkUREpLq25VCMiY=
-5,-37,6GyX5F5HzWejM3cVqESzC6cg/eg=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-2,-36,6GyX5F5HzWejM3cVqESzC6cg/eg=,NwmOkkImy/wa8zB6swaF1LOtsow=
-2,-37,6GyX5F5HzWejM3cVqESzC6cg/eg=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-3,-36,6GyX5F5HzWejM3cVqESzC6cg/eg=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-3,-37,6GyX5F5HzWejM3cVqESzC6cg/eg=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-6,-33,6GyX5F5HzWejM3cVqESzC6cg/eg=,iFB1UmNQ752RcVF8hZMp5pwQs2M=
-7,-33,6GyX5F5HzWejM3cVqESzC6cg/eg=,BoSD5d9dFobdVkH2V4EUS2Wp7R4=
-8,-33,ad4nQ1QbJAPWz8zDxAlNYVzvyLI=,BoSD5d9dFobdVkH2V4EUS2Wp7R4=
-9,-33,ad4nQ1QbJAPWz8zDxAlNYVzvyLI=,xCedRxrmE9RrGLJotdxmRM4BrDI=
-2,-40,ad4nQ1QbJAPWz8zDxAlNYVzvyLI=,eDWWwvInqjQhhhpL9jMUutLOK40=
-1,-40,ad4nQ1QbJAPWz8zDxAlNYVzvyLI=,eDWWwvInqjQhhhpL9jMUutLOK40=
-3,-40,ad4nQ1QbJAPWz8zDxAlNYVzvyLI=,/q7heRv7gdNjH/N7G9LYkUhjAK4=
-3,-39,ad4nQ1QbJAPWz8zDxAlNYVzvyLI=,/q7heRv7gdNjH/N7G9LYkUhjAK4=
-2,-38,ad4nQ1QbJAPWz8zDxAlNYVzvyLI=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-3,-38,ad4nQ1QbJAPWz8zDxAlNYVzvyLI=,j+kiFcw4Vz8oMEKBqxkbVjnaFVE=
-2,-39,ad4nQ1QbJAPWz8zDxAlNYVzvyLI=,eDWWwvInqjQhhhpL9jMUutLOK40=
-12,-33,ad4nQ1QbJAPWz8zDxAlNYVzvyLI=,qRosALZ+QNnQ8M91fs0PhzrsV/c=
-13,-33,ad4nQ1QbJAPWz8zDxAlNYVzvyLI=,o+cPTpyOPJyjZ9kceqRA06qt4bQ=
-11,-33,ad4nQ1QbJAPWz8zDxAlNYVzvyLI=,qRosALZ+QNnQ8M91fs0PhzrsV/c=
-10,-33,ad4nQ1QbJAPWz8zDxAlNYVzvyLI=,xCedRxrmE9RrGLJotdxmRM4BrDI=
-1,-39,ad4nQ1QbJAPWz8zDxAlNYVzvyLI=,eDWWwvInqjQhhhpL9jMUutLOK40=
-16,-39,ad4nQ1QbJAPWz8zDxAlNYVzvyLI=,2xhe68CAqd/bjaVoZ1XNqOHHvpU=
-1,-38,ad4nQ1QbJAPWz8zDxAlNYVzvyLI=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-16,-40,ad4nQ1QbJAPWz8zDxAlNYVzvyLI=,2xhe68CAqd/bjaVoZ1XNqOHHvpU=
-1,-36,ad4nQ1QbJAPWz8zDxAlNYVzvyLI=,NwmOkkImy/wa8zB6swaF1LOtsow=
-1,-37,ad4nQ1QbJAPWz8zDxAlNYVzvyLI=,h07H5vVUBEDxQoWIKZtGVT42vfs=
-16,-38,rpWaVrUktWQqcueF35A4kQ/jEd4=,4RhZLQe+MKNfgygbvh6Cbw25g9g=
-5,-33,rpWaVrUktWQqcueF35A4kQ/jEd4=,iFB1UmNQ752RcVF8hZMp5pwQs2M=
-5,-34,rpWaVrUktWQqcueF35A4kQ/jEd4=,iFB1UmNQ752RcVF8hZMp5pwQs2M=
-5,-35,rpWaVrUktWQqcueF35A4kQ/jEd4=,vfKX/gR9T7BEzkUREpLq25VCMiY=
-4,-34,rpWaVrUktWQqcueF35A4kQ/jEd4=,UEGBdAoO7D8u5Et8VxBZ5PA6LjU=
-4,-35,rpWaVrUktWQqcueF35A4kQ/jEd4=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-4,-33,rpWaVrUktWQqcueF35A4kQ/jEd4=,UEGBdAoO7D8u5Et8VxBZ5PA6LjU=
-1,-34,rpWaVrUktWQqcueF35A4kQ/jEd4=,DqLiGqrezIk2IzPrvmjVuVQWDHk=
-2,-33,rpWaVrUktWQqcueF35A4kQ/jEd4=,DqLiGqrezIk2IzPrvmjVuVQWDHk=
-1,-33,rpWaVrUktWQqcueF35A4kQ/jEd4=,DqLiGqrezIk2IzPrvmjVuVQWDHk=
-1,-35,rpWaVrUktWQqcueF35A4kQ/jEd4=,NwmOkkImy/wa8zB6swaF1LOtsow=
-2,-34,rpWaVrUktWQqcueF35A4kQ/jEd4=,DqLiGqrezIk2IzPrvmjVuVQWDHk=
-3,-33,rpWaVrUktWQqcueF35A4kQ/jEd4=,UEGBdAoO7D8u5Et8VxBZ5PA6LjU=
-2,-35,rpWaVrUktWQqcueF35A4kQ/jEd4=,NwmOkkImy/wa8zB6swaF1LOtsow=
-3,-34,rpWaVrUktWQqcueF35A4kQ/jEd4=,UEGBdAoO7D8u5Et8VxBZ5PA6LjU=
-3,-35,rpWaVrUktWQqcueF35A4kQ/jEd4=,8CPuGo9yvanSCHQAjwMDdCToveQ=
-12,-40,rpWaVrUktWQqcueF35A4kQ/jEd4=,NDQF+xo9GesSeYZ9k88+IJeXcPw=
-13,-40,rpWaVrUktWQqcueF35A4kQ/jEd4=,uSJSjYDN1oh/g30aq/hyGejHiwo=
-9,-40,rpWaVrUktWQqcueF35A4kQ/jEd4=,gFVbZuqH74VmfCmxSPb2Sqv3DCI=
-8,-40,rpWaVrUktWQqcueF35A4kQ/jEd4=,+VXwNAj7MWEUgbAzKWp0tbBXOu8=
-10,-40,rpWaVrUktWQqcueF35A4kQ/jEd4=,gFVbZuqH74VmfCmxSPb2Sqv3DCI=
-11,-40,rpWaVrUktWQqcueF35A4kQ/jEd4=,NDQF+xo9GesSeYZ9k88+IJeXcPw=
-12,-38,rpWaVrUktWQqcueF35A4kQ/jEd4=,H7yzgwv2YqqOm70/sj8f9snyi2o=
-10,-39,rpWaVrUktWQqcueF35A4kQ/jEd4=,gFVbZuqH74VmfCmxSPb2Sqv3DCI=
-13,-38,rpWaVrUktWQqcueF35A4kQ/jEd4=,dEQq9qioRdDdOoBwu9DSVMT7FLc=
-12,-39,rpWaVrUktWQqcueF35A4kQ/jEd4=,NDQF+xo9GesSeYZ9k88+IJeXcPw=
-13,-39,rpWaVrUktWQqcueF35A4kQ/jEd4=,uSJSjYDN1oh/g30aq/hyGejHiwo=
-11,-38,rpWaVrUktWQqcueF35A4kQ/jEd4=,H7yzgwv2YqqOm70/sj8f9snyi2o=
-11,-39,rpWaVrUktWQqcueF35A4kQ/jEd4=,NDQF+xo9GesSeYZ9k88+IJeXcPw=
-8,-39,rpWaVrUktWQqcueF35A4kQ/jEd4=,+VXwNAj7MWEUgbAzKWp0tbBXOu8=
-10,-38,rpWaVrUktWQqcueF35A4kQ/jEd4=,1Gmp74klQT8Ke0sSbzwAqZDP6cw=
-8,-38,rpWaVrUktWQqcueF35A4kQ/jEd4=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-9,-39,rpWaVrUktWQqcueF35A4kQ/jEd4=,gFVbZuqH74VmfCmxSPb2Sqv3DCI=
-9,-38,rpWaVrUktWQqcueF35A4kQ/jEd4=,1Gmp74klQT8Ke0sSbzwAqZDP6cw=
-22,-37,rzenFbtMfB0WC2jun6Gq+PLnhvw=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-22,-36,rzenFbtMfB0WC2jun6Gq+PLnhvw=,YzNMC+JnXxxR3eHZ5I0gAMNt97Q=
-23,-37,rzenFbtMfB0WC2jun6Gq+PLnhvw=,I/myyGc8quigd1KRLyUYyF2eZSM=
-23,-36,rzenFbtMfB0WC2jun6Gq+PLnhvw=,2y5kr2Doxuxh0Okt0+YBTnTOLHY=
-22,-34,rzenFbtMfB0WC2jun6Gq+PLnhvw=,muEfhqinc2Sad5WWzF9c4dgodfM=
-22,-35,rzenFbtMfB0WC2jun6Gq+PLnhvw=,YzNMC+JnXxxR3eHZ5I0gAMNt97Q=
-23,-35,rzenFbtMfB0WC2jun6Gq+PLnhvw=,2y5kr2Doxuxh0Okt0+YBTnTOLHY=
-23,-34,rzenFbtMfB0WC2jun6Gq+PLnhvw=,ovvJOyi/wYM7o/WvLNxJJP/1wdk=
-20,-34,rzenFbtMfB0WC2jun6Gq+PLnhvw=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
-21,-34,rzenFbtMfB0WC2jun6Gq+PLnhvw=,muEfhqinc2Sad5WWzF9c4dgodfM=
-21,-35,rzenFbtMfB0WC2jun6Gq+PLnhvw=,YzNMC+JnXxxR3eHZ5I0gAMNt97Q=
-20,-35,rzenFbtMfB0WC2jun6Gq+PLnhvw=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-18,-34,+c00j6HXVyS2HLoOG2G5qGBPKQY=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-19,-35,+c00j6HXVyS2HLoOG2G5qGBPKQY=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-19,-34,+c00j6HXVyS2HLoOG2G5qGBPKQY=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
-18,-35,+c00j6HXVyS2HLoOG2G5qGBPKQY=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-18,-36,+c00j6HXVyS2HLoOG2G5qGBPKQY=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-19,-36,+c00j6HXVyS2HLoOG2G5qGBPKQY=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-18,-37,+c00j6HXVyS2HLoOG2G5qGBPKQY=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-19,-37,+c00j6HXVyS2HLoOG2G5qGBPKQY=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-21,-36,+c00j6HXVyS2HLoOG2G5qGBPKQY=,YzNMC+JnXxxR3eHZ5I0gAMNt97Q=
-20,-37,+c00j6HXVyS2HLoOG2G5qGBPKQY=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-21,-37,+c00j6HXVyS2HLoOG2G5qGBPKQY=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-20,-36,+c00j6HXVyS2HLoOG2G5qGBPKQY=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-21,-40,+c00j6HXVyS2HLoOG2G5qGBPKQY=,cZ7t5S/IeV7e0YXymVtHs9uxzP0=
-20,-40,+c00j6HXVyS2HLoOG2G5qGBPKQY=,+7n2cOykyWnm5TrYApqqmQYhBx8=
-18,-40,+c00j6HXVyS2HLoOG2G5qGBPKQY=,u+8zvwPmcZ7sWRCZHgJ9FEuSjp4=
-19,-40,+c00j6HXVyS2HLoOG2G5qGBPKQY=,+7n2cOykyWnm5TrYApqqmQYhBx8=
-18,-39,+c00j6HXVyS2HLoOG2G5qGBPKQY=,u+8zvwPmcZ7sWRCZHgJ9FEuSjp4=
-20,-39,+c00j6HXVyS2HLoOG2G5qGBPKQY=,+7n2cOykyWnm5TrYApqqmQYhBx8=
-18,-38,+c00j6HXVyS2HLoOG2G5qGBPKQY=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-19,-38,+c00j6HXVyS2HLoOG2G5qGBPKQY=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-19,-39,+c00j6HXVyS2HLoOG2G5qGBPKQY=,+7n2cOykyWnm5TrYApqqmQYhBx8=
-21,-39,+c00j6HXVyS2HLoOG2G5qGBPKQY=,cZ7t5S/IeV7e0YXymVtHs9uxzP0=
-20,-38,+c00j6HXVyS2HLoOG2G5qGBPKQY=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-21,-38,+c00j6HXVyS2HLoOG2G5qGBPKQY=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-23,-40,+c00j6HXVyS2HLoOG2G5qGBPKQY=,Uq6y0i5WUboJAuoPNV3AfBo1bWM=
-22,-40,+c00j6HXVyS2HLoOG2G5qGBPKQY=,cZ7t5S/IeV7e0YXymVtHs9uxzP0=
-23,-39,+c00j6HXVyS2HLoOG2G5qGBPKQY=,Uq6y0i5WUboJAuoPNV3AfBo1bWM=
-22,-39,+c00j6HXVyS2HLoOG2G5qGBPKQY=,cZ7t5S/IeV7e0YXymVtHs9uxzP0=
-22,-38,+c00j6HXVyS2HLoOG2G5qGBPKQY=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-23,-38,+c00j6HXVyS2HLoOG2G5qGBPKQY=,I/myyGc8quigd1KRLyUYyF2eZSM=
-24,-40,+c00j6HXVyS2HLoOG2G5qGBPKQY=,Uq6y0i5WUboJAuoPNV3AfBo1bWM=
-25,-40,+c00j6HXVyS2HLoOG2G5qGBPKQY=,HVH1cFyv93JVfDV+vodfnytycGo=
-27,-40,+c00j6HXVyS2HLoOG2G5qGBPKQY=,GeGutv93yPpTXn0d6joA0wC74mU=
-26,-40,+c00j6HXVyS2HLoOG2G5qGBPKQY=,HVH1cFyv93JVfDV+vodfnytycGo=
-24,-38,FEWwbWG5hF6gTvYMTFf46a6T5dI=,I/myyGc8quigd1KRLyUYyF2eZSM=
-26,-38,FEWwbWG5hF6gTvYMTFf46a6T5dI=,L+djs3/ZlBjY5vvlleP7qw9dijI=
-26,-39,FEWwbWG5hF6gTvYMTFf46a6T5dI=,HVH1cFyv93JVfDV+vodfnytycGo=
-25,-38,FEWwbWG5hF6gTvYMTFf46a6T5dI=,L+djs3/ZlBjY5vvlleP7qw9dijI=
-27,-38,FEWwbWG5hF6gTvYMTFf46a6T5dI=,DHUFtLf/84SFBLEsfEVY6eku02M=
-24,-39,FEWwbWG5hF6gTvYMTFf46a6T5dI=,Uq6y0i5WUboJAuoPNV3AfBo1bWM=
-25,-39,FEWwbWG5hF6gTvYMTFf46a6T5dI=,HVH1cFyv93JVfDV+vodfnytycGo=
-27,-39,FEWwbWG5hF6gTvYMTFf46a6T5dI=,GeGutv93yPpTXn0d6joA0wC74mU=
-28,-40,FEWwbWG5hF6gTvYMTFf46a6T5dI=,GeGutv93yPpTXn0d6joA0wC74mU=
-29,-40,FEWwbWG5hF6gTvYMTFf46a6T5dI=,n1GWyAta7ZtIL1xpZQ5f5N2+EgI=
-29,-39,FEWwbWG5hF6gTvYMTFf46a6T5dI=,n1GWyAta7ZtIL1xpZQ5f5N2+EgI=
-28,-39,FEWwbWG5hF6gTvYMTFf46a6T5dI=,GeGutv93yPpTXn0d6joA0wC74mU=
-28,-38,FEWwbWG5hF6gTvYMTFf46a6T5dI=,DHUFtLf/84SFBLEsfEVY6eku02M=
-29,-38,FEWwbWG5hF6gTvYMTFf46a6T5dI=,Z33pyuswBCHKZm5bGLOPyLAPvQA=
-31,-37,bROQYAZ1KalxZf4Towd1cbjWc+Y=,V02e9WnCwTpgBueX+lDgMNbtSKo=
-30,-36,bROQYAZ1KalxZf4Towd1cbjWc+Y=,88e3R//TIXDSWYmxclE4jxvvxOw=
-30,-37,bROQYAZ1KalxZf4Towd1cbjWc+Y=,Z33pyuswBCHKZm5bGLOPyLAPvQA=
-31,-36,bROQYAZ1KalxZf4Towd1cbjWc+Y=,a1qs2i3vXKO8jyCtsANBXDxddRM=
-30,-34,bROQYAZ1KalxZf4Towd1cbjWc+Y=,EklAbcF+YMUFs0+7le+DL3jT/0s=
-31,-35,bROQYAZ1KalxZf4Towd1cbjWc+Y=,a1qs2i3vXKO8jyCtsANBXDxddRM=
-31,-34,bROQYAZ1KalxZf4Towd1cbjWc+Y=,YHYQ1iMEU8vbthcEHxBK9K76nVs=
-30,-35,bROQYAZ1KalxZf4Towd1cbjWc+Y=,88e3R//TIXDSWYmxclE4jxvvxOw=
-28,-36,bROQYAZ1KalxZf4Towd1cbjWc+Y=,9s1c45W7D+1t3lfwlLYYrsKdEEM=
-29,-36,bROQYAZ1KalxZf4Towd1cbjWc+Y=,88e3R//TIXDSWYmxclE4jxvvxOw=
-29,-37,n27L+knwinNLuqlIFB+RSux0jpc=,Z33pyuswBCHKZm5bGLOPyLAPvQA=
-28,-37,n27L+knwinNLuqlIFB+RSux0jpc=,DHUFtLf/84SFBLEsfEVY6eku02M=
-22,-33,n27L+knwinNLuqlIFB+RSux0jpc=,muEfhqinc2Sad5WWzF9c4dgodfM=
-23,-33,n27L+knwinNLuqlIFB+RSux0jpc=,ovvJOyi/wYM7o/WvLNxJJP/1wdk=
-21,-33,n27L+knwinNLuqlIFB+RSux0jpc=,muEfhqinc2Sad5WWzF9c4dgodfM=
-20,-33,n27L+knwinNLuqlIFB+RSux0jpc=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
-19,-33,n27L+knwinNLuqlIFB+RSux0jpc=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
-18,-33,n27L+knwinNLuqlIFB+RSux0jpc=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-29,-34,n27L+knwinNLuqlIFB+RSux0jpc=,EklAbcF+YMUFs0+7le+DL3jT/0s=
-29,-35,n27L+knwinNLuqlIFB+RSux0jpc=,88e3R//TIXDSWYmxclE4jxvvxOw=
-28,-35,n27L+knwinNLuqlIFB+RSux0jpc=,9s1c45W7D+1t3lfwlLYYrsKdEEM=
-28,-33,n27L+knwinNLuqlIFB+RSux0jpc=,eSrIc2qoIctz/bEYE/qXPIPAoiM=
-31,-33,n27L+knwinNLuqlIFB+RSux0jpc=,YHYQ1iMEU8vbthcEHxBK9K76nVs=
-30,-33,n27L+knwinNLuqlIFB+RSux0jpc=,EklAbcF+YMUFs0+7le+DL3jT/0s=
-29,-33,n27L+knwinNLuqlIFB+RSux0jpc=,EklAbcF+YMUFs0+7le+DL3jT/0s=
-28,-34,n27L+knwinNLuqlIFB+RSux0jpc=,eSrIc2qoIctz/bEYE/qXPIPAoiM=
-32,-35,n27L+knwinNLuqlIFB+RSux0jpc=,a1qs2i3vXKO8jyCtsANBXDxddRM=
-32,-34,n27L+knwinNLuqlIFB+RSux0jpc=,YHYQ1iMEU8vbthcEHxBK9K76nVs=
-32,-37,n27L+knwinNLuqlIFB+RSux0jpc=,V02e9WnCwTpgBueX+lDgMNbtSKo=
-32,-36,n27L+knwinNLuqlIFB+RSux0jpc=,a1qs2i3vXKO8jyCtsANBXDxddRM=
-17,-35,n27L+knwinNLuqlIFB+RSux0jpc=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-17,-34,n27L+knwinNLuqlIFB+RSux0jpc=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-17,-33,n27L+knwinNLuqlIFB+RSux0jpc=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-25,-37,n27L+knwinNLuqlIFB+RSux0jpc=,L+djs3/ZlBjY5vvlleP7qw9dijI=
-17,-40,n27L+knwinNLuqlIFB+RSux0jpc=,u+8zvwPmcZ7sWRCZHgJ9FEuSjp4=
-24,-37,n27L+knwinNLuqlIFB+RSux0jpc=,I/myyGc8quigd1KRLyUYyF2eZSM=
-26,-37,n27L+knwinNLuqlIFB+RSux0jpc=,L+djs3/ZlBjY5vvlleP7qw9dijI=
-24,-36,n27L+knwinNLuqlIFB+RSux0jpc=,2y5kr2Doxuxh0Okt0+YBTnTOLHY=
-25,-36,n27L+knwinNLuqlIFB+RSux0jpc=,gtSTMw+8hTEh8Gdz17I5FWKB0tU=
-27,-36,n27L+knwinNLuqlIFB+RSux0jpc=,9s1c45W7D+1t3lfwlLYYrsKdEEM=
