10,4,MoKaQFO3XEfboHToTm9C5AeSplY=,71DE9EkALP4WgURdZmSWSNoVZtU=
9,4,MoKaQFO3XEfboHToTm9C5AeSplY=,ps6w4xehQ8TKUG/NnZeg/4S8ocY=
9,3,MoKaQFO3XEfboHToTm9C5AeSplY=,oEalsK9Yoh6i63msltS0PZQ4NVs=
10,3,MoKaQFO3XEfboHToTm9C5AeSplY=,0zNCXA2ZXeln+bnKPfl6EVwON2w=
10,1,MoKaQFO3XEfboHToTm9C5AeSplY=,LxJTwS0TmW7k1Dj69mom6OvUx6g=
10,2,MoKaQFO3XEfboHToTm9C5AeSplY=,0zNCXA2ZXeln+bnKPfl6EVwON2w=
9,1,MoKaQFO3XEfboHToTm9C5AeSplY=,tXQ8HzC/dW+j21/N39j/61VmR7Q=
9,2,MoKaQFO3XEfboHToTm9C5AeSplY=,oEalsK9Yoh6i63msltS0PZQ4NVs=
9,8,MoKaQFO3XEfboHToTm9C5AeSplY=,xzmOj3NsTwvor60KClvs2IZCPgE=
10,8,MoKaQFO3XEfboHToTm9C5AeSplY=,KgQ5vuyA33nGC5xkztVlY7JAvUA=
10,7,MoKaQFO3XEfboHToTm9C5AeSplY=,bZCxcELmsKd2xI72x3fvAXU1pPM=
9,7,MoKaQFO3XEfboHToTm9C5AeSplY=,Hd03XjPYbVFN18GS+THG27Arako=
9,9,MoKaQFO3XEfboHToTm9C5AeSplY=,xzmOj3NsTwvor60KClvs2IZCPgE=
10,9,MoKaQFO3XEfboHToTm9C5AeSplY=,KgQ5vuyA33nGC5xkztVlY7JAvUA=
9,10,MoKaQFO3XEfboHToTm9C5AeSplY=,fWtiGBNq1G7Pv3LbXdugv/2LW6Q=
10,10,MoKaQFO3XEfboHToTm9C5AeSplY=,h62xbJcFT7Y9JeBKlN7Yvi+gLRs=
10,12,MoKaQFO3XEfboHToTm9C5AeSplY=,xAeER84X0Ok18EcHHVVlCQ9BFc8=
9,12,MoKaQFO3XEfboHToTm9C5AeSplY=,bWR9vZU7YdzeSfVF+32hRZJUg1k=
10,11,MoKaQFO3XEfboHToTm9C5AeSplY=,h62xbJcFT7Y9JeBKlN7Yvi+gLRs=
9,11,MoKaQFO3XEfboHToTm9C5AeSplY=,fWtiGBNq1G7Pv3LbXdugv/2LW6Q=
9,14,MoKaQFO3XEfboHToTm9C5AeSplY=,eiuK6rD2OHSH2d40Xn8TW7WIoQk=
10,14,MoKaQFO3XEfboHToTm9C5AeSplY=,mfDvriCkuISj7oMBkNz9eEAtEgQ=
10,13,MoKaQFO3XEfboHToTm9C5AeSplY=,xAeER84X0Ok18EcHHVVlCQ9BFc8=
9,13,MoKaQFO3XEfboHToTm9C5AeSplY=,bWR9vZU7YdzeSfVF+32hRZJUg1k=
12,10,MoKaQFO3XEfboHToTm9C5AeSplY=,qNpKGbpF2O9tpasEKTUNEigZoXY=
12,9,MoKaQFO3XEfboHToTm9C5AeSplY=,tM4OcxkavSgm/Z/un6yiYjWVPRE=
11,10,MoKaQFO3XEfboHToTm9C5AeSplY=,h62xbJcFT7Y9JeBKlN7Yvi+gLRs=
11,9,Th5EkXL1PUdmkCUocgEIhDxj5RE=,KgQ5vuyA33nGC5xkztVlY7JAvUA=
11,12,Th5EkXL1PUdmkCUocgEIhDxj5RE=,xAeER84X0Ok18EcHHVVlCQ9BFc8=
12,11,Th5EkXL1PUdmkCUocgEIhDxj5RE=,qNpKGbpF2O9tpasEKTUNEigZoXY=
11,11,Th5EkXL1PUdmkCUocgEIhDxj5RE=,h62xbJcFT7Y9JeBKlN7Yvi+gLRs=
12,12,Th5EkXL1PUdmkCUocgEIhDxj5RE=,v4vn2WJvPt8uIvH9Y8d5QrgbFuo=
12,14,Th5EkXL1PUdmkCUocgEIhDxj5RE=,Jhm1ntIncGcXpStRRwD6khFXb1Y=
11,13,Th5EkXL1PUdmkCUocgEIhDxj5RE=,xAeER84X0Ok18EcHHVVlCQ9BFc8=
11,14,Th5EkXL1PUdmkCUocgEIhDxj5RE=,mfDvriCkuISj7oMBkNz9eEAtEgQ=
12,13,Th5EkXL1PUdmkCUocgEIhDxj5RE=,v4vn2WJvPt8uIvH9Y8d5QrgbFuo=
11,8,Th5EkXL1PUdmkCUocgEIhDxj5RE=,KgQ5vuyA33nGC5xkztVlY7JAvUA=
12,7,Th5EkXL1PUdmkCUocgEIhDxj5RE=,1rt4ZMj+eBMDUBhKd1KcJdGmjto=
12,8,Th5EkXL1PUdmkCUocgEIhDxj5RE=,tM4OcxkavSgm/Z/un6yiYjWVPRE=
11,7,Th5EkXL1PUdmkCUocgEIhDxj5RE=,bZCxcELmsKd2xI72x3fvAXU1pPM=
11,5,Th5EkXL1PUdmkCUocgEIhDxj5RE=,71DE9EkALP4WgURdZmSWSNoVZtU=
11,6,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,bZCxcELmsKd2xI72x3fvAXU1pPM=
12,5,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,0XAmzX9GIhDC3G+qXH3CIALCGDk=
12,6,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,1rt4ZMj+eBMDUBhKd1KcJdGmjto=
12,4,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,0XAmzX9GIhDC3G+qXH3CIALCGDk=
11,4,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,71DE9EkALP4WgURdZmSWSNoVZtU=
11,3,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,0zNCXA2ZXeln+bnKPfl6EVwON2w=
12,3,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,x6uXeGfrLGHqY17FbL6uveNhpLM=
11,1,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,LxJTwS0TmW7k1Dj69mom6OvUx6g=
12,1,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,KSxTrJ7s/lGwIQACCyBDLCZAyEo=
12,2,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,x6uXeGfrLGHqY17FbL6uveNhpLM=
11,2,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,0zNCXA2ZXeln+bnKPfl6EVwON2w=
14,6,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,728Guxrvbl2p7V+9smW5yFUjkHc=
13,6,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,1rt4ZMj+eBMDUBhKd1KcJdGmjto=
14,5,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,ATlsWv5lWvk+3WxOAV0KirQkyH8=
13,5,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,0XAmzX9GIhDC3G+qXH3CIALCGDk=
14,3,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,zXRdH3XGeUan+YzBNjd/oFD+XSU=
13,4,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,0XAmzX9GIhDC3G+qXH3CIALCGDk=
13,3,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,x6uXeGfrLGHqY17FbL6uveNhpLM=
14,1,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,BCkjoPwi4E600uW3s7Hz19LEhuc=
14,4,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,ATlsWv5lWvk+3WxOAV0KirQkyH8=
13,1,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,KSxTrJ7s/lGwIQACCyBDLCZAyEo=
14,2,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,zXRdH3XGeUan+YzBNjd/oFD+XSU=
13,2,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,x6uXeGfrLGHqY17FbL6uveNhpLM=
13,8,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,tM4OcxkavSgm/Z/un6yiYjWVPRE=
14,7,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,728Guxrvbl2p7V+9smW5yFUjkHc=
13,7,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,1rt4ZMj+eBMDUBhKd1KcJdGmjto=
14,8,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,IBGwzhqO6kBNw26UzoMUc9FBTLk=
14,9,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,IBGwzhqO6kBNw26UzoMUc9FBTLk=
13,10,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,qNpKGbpF2O9tpasEKTUNEigZoXY=
13,9,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,tM4OcxkavSgm/Z/un6yiYjWVPRE=
12,15,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,Jhm1ntIncGcXpStRRwD6khFXb1Y=
14,10,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,0B9sJUS4sX7Q4q1Hpn+IcFdBP5g=
11,15,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,mfDvriCkuISj7oMBkNz9eEAtEgQ=
10,15,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,mfDvriCkuISj7oMBkNz9eEAtEgQ=
9,15,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,eiuK6rD2OHSH2d40Xn8TW7WIoQk=
8,15,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,eiuK6rD2OHSH2d40Xn8TW7WIoQk=
7,15,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,fOLKLsFRzXRBnWJjWaezCLT9Mfc=
5,15,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,a8lqGFCc6GOnjp1CEfLg6Pzk6v8=
6,15,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,fOLKLsFRzXRBnWJjWaezCLT9Mfc=
4,15,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,a8lqGFCc6GOnjp1CEfLg6Pzk6v8=
3,15,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,HXPTh/E1+jXbQvYUYc6eZcGH4xw=
2,15,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,HXPTh/E1+jXbQvYUYc6eZcGH4xw=
1,15,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,mNx4f5GssG3SxV0pq0rSvL3pnfA=
0,13,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,OgKFvx/hZkKcg/YUC71ksYjAvKY=
0,14,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,mNx4f5GssG3SxV0pq0rSvL3pnfA=
0,12,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,OgKFvx/hZkKcg/YUC71ksYjAvKY=
0,10,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,Pt1JOKO9YnU++5y3dhzqNpuIxCc=
0,11,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,Pt1JOKO9YnU++5y3dhzqNpuIxCc=
0,9,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,wVG5zoKa18lTSCEQr6/h0Spqh0k=
15,12,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,nthsdoNiIM7fhglCUGcIiRKVh4Y=
14,12,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,nthsdoNiIM7fhglCUGcIiRKVh4Y=
13,12,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,v4vn2WJvPt8uIvH9Y8d5QrgbFuo=
13,11,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,qNpKGbpF2O9tpasEKTUNEigZoXY=
15,11,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,0B9sJUS4sX7Q4q1Hpn+IcFdBP5g=
0,8,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,wVG5zoKa18lTSCEQr6/h0Spqh0k=
14,11,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,0B9sJUS4sX7Q4q1Hpn+IcFdBP5g=
0,7,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
0,5,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
0,6,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
0,4,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
0,3,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
0,0,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
2,0,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
1,0,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
0,2,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
4,0,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,bNbHErthK01c5DYAfPMztfk/v+U=
3,0,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
5,0,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,bNbHErthK01c5DYAfPMztfk/v+U=
6,0,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,Us19xLFthvut2siGZbYEl4j/BL0=
0,1,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
8,0,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,tXQ8HzC/dW+j21/N39j/61VmR7Q=
7,0,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,Us19xLFthvut2siGZbYEl4j/BL0=
12,0,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,KSxTrJ7s/lGwIQACCyBDLCZAyEo=
9,0,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,tXQ8HzC/dW+j21/N39j/61VmR7Q=
10,0,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,LxJTwS0TmW7k1Dj69mom6OvUx6g=
13,0,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,KSxTrJ7s/lGwIQACCyBDLCZAyEo=
11,0,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,LxJTwS0TmW7k1Dj69mom6OvUx6g=
