-3,-3,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,UgVe9CDoXdNNShyOkm2+QVOZ6X0=
-3,-4,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,M3wNJ0rjxW9oiC1LtHwxP/92NeI=
-3,-1,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,M3wNJ0rjxW9oiC1LtHwxP/92NeI=
-3,-2,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,M3wNJ0rjxW9oiC1LtHwxP/92NeI=
-3,-7,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,M3wNJ0rjxW9oiC1LtHwxP/92NeI=
-3,-8,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,M3wNJ0rjxW9oiC1LtHwxP/92NeI=
-3,-5,arkWoVFSckai5cENznyVj0Z16PU=,N0yTX1CPKoFqw2YRZeSuwg5UPHs=
-3,-6,arkWoVFSckai5cENznyVj0Z16PU=,Wo11HUSu9n14fk4wMARL6e+c4rc=
-3,-9,arkWoVFSckai5cENznyVj0Z16PU=,kwiwbPZlcuPkqIl0KaToxMYVsr0=
-3,-10,arkWoVFSckai5cENznyVj0Z16PU=,kwiwbPZlcuPkqIl0KaToxMYVsr0=
-4,-4,arkWoVFSckai5cENznyVj0Z16PU=,5irnPXcXzz1x8/JCjyIPqKKtgPc=
-4,-3,arkWoVFSckai5cENznyVj0Z16PU=,5irnPXcXzz1x8/JCjyIPqKKtgPc=
-4,-2,arkWoVFSckai5cENznyVj0Z16PU=,26t+tkpdK0MVN8rGoYi4I0jNKoo=
-4,-1,arkWoVFSckai5cENznyVj0Z16PU=,rUO0rmYtBOkPp9KV1noClVQo5jA=
-4,-8,arkWoVFSckai5cENznyVj0Z16PU=,LVG+IKfFW2wB419cV29sWC5cP2U=
-4,-7,arkWoVFSckai5cENznyVj0Z16PU=,DE2fU6wFNXyXwYBva1IhicHomqs=
-4,-6,arkWoVFSckai5cENznyVj0Z16PU=,DE2fU6wFNXyXwYBva1IhicHomqs=
-4,-5,arkWoVFSckai5cENznyVj0Z16PU=,DE2fU6wFNXyXwYBva1IhicHomqs=
-4,-10,wy6PgNsXv/22CMtK/7CXwVD7GTM=,FbI+6PXH0j/PeyjQohJ00BfjkR4=
-4,-9,wy6PgNsXv/22CMtK/7CXwVD7GTM=,grcf8sANHEsx9pIf8t+lLWtB/Gk=
-5,-5,wy6PgNsXv/22CMtK/7CXwVD7GTM=,+x4cRyICnxVeMk/UYlQ3KTfzzHE=
-5,-6,wy6PgNsXv/22CMtK/7CXwVD7GTM=,+x4cRyICnxVeMk/UYlQ3KTfzzHE=
-5,-7,wy6PgNsXv/22CMtK/7CXwVD7GTM=,+x4cRyICnxVeMk/UYlQ3KTfzzHE=
-5,-8,wy6PgNsXv/22CMtK/7CXwVD7GTM=,+x4cRyICnxVeMk/UYlQ3KTfzzHE=
-5,-1,wy6PgNsXv/22CMtK/7CXwVD7GTM=,+x4cRyICnxVeMk/UYlQ3KTfzzHE=
-5,-2,wy6PgNsXv/22CMtK/7CXwVD7GTM=,Nc08Zfui9Xu6t0Ao3VnQ4IsPoJM=
-5,-3,wy6PgNsXv/22CMtK/7CXwVD7GTM=,IRx1y7xa2RML4t4Dik0PK7xwlo8=
-5,-4,wy6PgNsXv/22CMtK/7CXwVD7GTM=,IRx1y7xa2RML4t4Dik0PK7xwlo8=
-5,-9,wy6PgNsXv/22CMtK/7CXwVD7GTM=,IRx1y7xa2RML4t4Dik0PK7xwlo8=
-5,-10,wy6PgNsXv/22CMtK/7CXwVD7GTM=,IRx1y7xa2RML4t4Dik0PK7xwlo8=
-6,-6,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,LjgDQGZuqZcl6CBQNhhS4D6fAnQ=
-6,-5,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,LjgDQGZuqZcl6CBQNhhS4D6fAnQ=
-6,-8,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,RCMJ/9Uvk8HuGSqrOU1g+Jztq6Y=
-6,-7,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,RCMJ/9Uvk8HuGSqrOU1g+Jztq6Y=
-6,-2,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,RCMJ/9Uvk8HuGSqrOU1g+Jztq6Y=
-6,-1,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,bLPwF1qOMKV/7ObGzJwxXVmisww=
-6,-4,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,bLPwF1qOMKV/7ObGzJwxXVmisww=
-6,-3,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,bLPwF1qOMKV/7ObGzJwxXVmisww=
-6,-10,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,Vq96Nc3qryyuC3SG4hpF3wwNjQk=
-6,-9,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,Vq96Nc3qryyuC3SG4hpF3wwNjQk=
-7,-7,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,XaIdGoOI19hJvQ8KpofLm6A9MVo=
-7,-8,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,XaIdGoOI19hJvQ8KpofLm6A9MVo=
-7,-5,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,XaIdGoOI19hJvQ8KpofLm6A9MVo=
-7,-6,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,AuDyRul9mWaS1aLZWEykA/zu6CI=
-7,-3,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,MkpzWXjVa3gaZG2nMX3ceNZ8Rr8=
-7,-4,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,uBEk/W7Q8pTrZfjz1mlbMBRP0P8=
-7,-1,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,uBEk/W7Q8pTrZfjz1mlbMBRP0P8=
-7,-2,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,uBEk/W7Q8pTrZfjz1mlbMBRP0P8=
-7,-9,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,uBEk/W7Q8pTrZfjz1mlbMBRP0P8=
-7,-10,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,uBEk/W7Q8pTrZfjz1mlbMBRP0P8=
-8,-8,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,LJSfE8+L5cxZ2BUU71cCyRmL0+o=
-8,-7,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,LJSfE8+L5cxZ2BUU71cCyRmL0+o=
-8,-6,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,LJSfE8+L5cxZ2BUU71cCyRmL0+o=
-8,-5,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,LJSfE8+L5cxZ2BUU71cCyRmL0+o=
-8,-4,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,X5hTSVcIcgXbuEjGJaKhMznp+Ww=
-8,-3,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,gtsXUeuQJHHkIDRg/HUMHFQHSzg=
-8,-2,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,gtsXUeuQJHHkIDRg/HUMHFQHSzg=
-8,-1,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,0+qeyFgkJbmtdqekNYovPRCl9H4=
-8,-10,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,tMdJ26VXvVK7CuD/5z1rB7YXBs0=
-8,-9,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,tMdJ26VXvVK7CuD/5z1rB7YXBs0=
-9,-9,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,bUN2pKOPGM/Vhc4xYr3wXKyS258=
-9,-10,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,bUN2pKOPGM/Vhc4xYr3wXKyS258=
-9,-1,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,bUN2pKOPGM/Vhc4xYr3wXKyS258=
-9,-2,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,bUN2pKOPGM/Vhc4xYr3wXKyS258=
-9,-3,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,bUN2pKOPGM/Vhc4xYr3wXKyS258=
-9,-4,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,PSvOWKXi4F6sLvXZXiwGtxp9C+0=
-9,-5,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,MPs3EYDQ/A8t2LK2LJ7n4plfJ/k=
-9,-6,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,7AhTRhCeJadcppugoN7S2WXV9dw=
-9,-7,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,7AhTRhCeJadcppugoN7S2WXV9dw=
-9,-8,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,7AhTRhCeJadcppugoN7S2WXV9dw=
-10,-10,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,eLeYS9eZuDRl3aUOxnRaexRbya4=
-10,-9,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,eLeYS9eZuDRl3aUOxnRaexRbya4=
-10,-2,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,eLeYS9eZuDRl3aUOxnRaexRbya4=
-10,-1,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,eLeYS9eZuDRl3aUOxnRaexRbya4=
-10,-4,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,eLeYS9eZuDRl3aUOxnRaexRbya4=
-10,-3,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,eLeYS9eZuDRl3aUOxnRaexRbya4=
-10,-6,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,eLeYS9eZuDRl3aUOxnRaexRbya4=
-10,-5,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,eLeYS9eZuDRl3aUOxnRaexRbya4=
-10,-8,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,ZtEUC+qUWZX88wKavrIMfU+xgGk=
-10,-7,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,ZtEUC+qUWZX88wKavrIMfU+xgGk=
