-4,8,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,DXoSOmNyJ2+abNjs7YxEqEAFv08=
-4,9,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,/TKViZGudYZ55JCNMcCbYu2LbgU=
-4,4,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,/TKViZGudYZ55JCNMcCbYu2LbgU=
-4,5,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,/TKViZGudYZ55JCNMcCbYu2LbgU=
-4,6,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,CewjzlXqNzxClIx0/5vKpQTPrtw=
-4,7,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,7B0gybJY5QETvaZXNYh43PvHr5Q=
-4,0,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,7B0gybJY5QETvaZXNYh43PvHr5Q=
-4,1,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,7B0gybJY5QETvaZXNYh43PvHr5Q=
-4,2,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,7B0gybJY5QETvaZXNYh43PvHr5Q=
-4,3,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,7B0gybJY5QETvaZXNYh43PvHr5Q=
-3,9,arkWoVFSckai5cENznyVj0Z16PU=,3qq1oKAgFPoWfnVOvCMtFG7zDbc=
-3,8,arkWoVFSckai5cENznyVj0Z16PU=,3qq1oKAgFPoWfnVOvCMtFG7zDbc=
-3,5,arkWoVFSckai5cENznyVj0Z16PU=,EC2VuwUYovcN1zXzlXAKkVR4VCE=
-3,4,arkWoVFSckai5cENznyVj0Z16PU=,EC2VuwUYovcN1zXzlXAKkVR4VCE=
-3,7,arkWoVFSckai5cENznyVj0Z16PU=,EC2VuwUYovcN1zXzlXAKkVR4VCE=
-3,6,arkWoVFSckai5cENznyVj0Z16PU=,EC2VuwUYovcN1zXzlXAKkVR4VCE=
-3,1,arkWoVFSckai5cENznyVj0Z16PU=,IGkO2jl21lf0adbRl3tE0AHTudw=
-3,0,arkWoVFSckai5cENznyVj0Z16PU=,e6hO3XKjFZoLSfiHNHnXlrI7uF0=
-3,3,arkWoVFSckai5cENznyVj0Z16PU=,w6DbZiqsRBl7aCxIv6SgPB6f1mw=
-3,2,arkWoVFSckai5cENznyVj0Z16PU=,w6DbZiqsRBl7aCxIv6SgPB6f1mw=
-2,8,wy6PgNsXv/22CMtK/7CXwVD7GTM=,AyQypgjh+e6zW5MN1HqL1Ecs+Qg=
-2,9,wy6PgNsXv/22CMtK/7CXwVD7GTM=,AyQypgjh+e6zW5MN1HqL1Ecs+Qg=
-2,6,wy6PgNsXv/22CMtK/7CXwVD7GTM=,AyQypgjh+e6zW5MN1HqL1Ecs+Qg=
-2,7,wy6PgNsXv/22CMtK/7CXwVD7GTM=,RUbpblSiq2/douJ8oMRoUhy0dgU=
-2,4,wy6PgNsXv/22CMtK/7CXwVD7GTM=,sD8Toa6hAnQD7KxDgm3rJxu1NaU=
-2,5,wy6PgNsXv/22CMtK/7CXwVD7GTM=,hR5YLXXs353wpv1vNmRgEr//y4M=
-2,2,wy6PgNsXv/22CMtK/7CXwVD7GTM=,hR5YLXXs353wpv1vNmRgEr//y4M=
-2,3,wy6PgNsXv/22CMtK/7CXwVD7GTM=,hR5YLXXs353wpv1vNmRgEr//y4M=
-2,0,wy6PgNsXv/22CMtK/7CXwVD7GTM=,hR5YLXXs353wpv1vNmRgEr//y4M=
-2,1,wy6PgNsXv/22CMtK/7CXwVD7GTM=,hR5YLXXs353wpv1vNmRgEr//y4M=
-1,9,wy6PgNsXv/22CMtK/7CXwVD7GTM=,EM9jwq3fFGlSbXL9ku43kvCNnuE=
-1,8,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,JDaMRv9X+FChb7kdciB+HL4mOJI=
-1,7,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,JDaMRv9X+FChb7kdciB+HL4mOJI=
-1,6,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,JDaMRv9X+FChb7kdciB+HL4mOJI=
-1,5,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,jdiDlNQnkaXL1ODVfNyEWRps4/g=
-1,4,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,N1FUmUXa2UV4wptNcB8m9UXvhrg=
-1,3,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,9CApTgQ4iK0BuGKHqDtym3dmr50=
-1,2,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,MSdw/rV+HjG3yGhbWx6pe62u+L4=
-1,1,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,MSdw/rV+HjG3yGhbWx6pe62u+L4=
-1,0,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,MSdw/rV+HjG3yGhbWx6pe62u+L4=
-10,6,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,ZtEUC+qUWZX88wKavrIMfU+xgGk=
-10,7,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,hzI7xhneZm6x9yre0ZC3lgrn6EY=
-10,4,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,bedEsp5v1wfxo4cb5vCLnfegCvI=
-10,5,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,bedEsp5v1wfxo4cb5vCLnfegCvI=
-10,2,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,bedEsp5v1wfxo4cb5vCLnfegCvI=
-10,3,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,bedEsp5v1wfxo4cb5vCLnfegCvI=
-10,0,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,bedEsp5v1wfxo4cb5vCLnfegCvI=
-10,1,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,bedEsp5v1wfxo4cb5vCLnfegCvI=
-10,8,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,bedEsp5v1wfxo4cb5vCLnfegCvI=
-10,9,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,bedEsp5v1wfxo4cb5vCLnfegCvI=
-9,7,qUnjX7e8PnPOtDkd65WUEZmLiSM=,fPG256tle7/VvxKhkx/rHq84bGk=
-9,6,qUnjX7e8PnPOtDkd65WUEZmLiSM=,fPG256tle7/VvxKhkx/rHq84bGk=
-9,5,qUnjX7e8PnPOtDkd65WUEZmLiSM=,fPG256tle7/VvxKhkx/rHq84bGk=
-9,4,qUnjX7e8PnPOtDkd65WUEZmLiSM=,6eqZN77zSaY7s0PdVtUoufFCtSc=
-9,3,qUnjX7e8PnPOtDkd65WUEZmLiSM=,ENCWgD4WCfbs1gs/WnsaMzQv4Bc=
-9,2,qUnjX7e8PnPOtDkd65WUEZmLiSM=,ENCWgD4WCfbs1gs/WnsaMzQv4Bc=
-9,1,qUnjX7e8PnPOtDkd65WUEZmLiSM=,ENCWgD4WCfbs1gs/WnsaMzQv4Bc=
-9,0,qUnjX7e8PnPOtDkd65WUEZmLiSM=,ENCWgD4WCfbs1gs/WnsaMzQv4Bc=
-9,9,qUnjX7e8PnPOtDkd65WUEZmLiSM=,ENCWgD4WCfbs1gs/WnsaMzQv4Bc=
-9,8,qUnjX7e8PnPOtDkd65WUEZmLiSM=,ENCWgD4WCfbs1gs/WnsaMzQv4Bc=
-8,8,qUnjX7e8PnPOtDkd65WUEZmLiSM=,avHiLgux5K3k65sV6GGUbC0SDmE=
-8,9,qUnjX7e8PnPOtDkd65WUEZmLiSM=,avHiLgux5K3k65sV6GGUbC0SDmE=
-8,0,qUnjX7e8PnPOtDkd65WUEZmLiSM=,pEURHeZr/1c2Pjx1AYeQhz+inIc=
-8,1,qUnjX7e8PnPOtDkd65WUEZmLiSM=,pEURHeZr/1c2Pjx1AYeQhz+inIc=
-8,2,qUnjX7e8PnPOtDkd65WUEZmLiSM=,pEURHeZr/1c2Pjx1AYeQhz+inIc=
-8,3,qUnjX7e8PnPOtDkd65WUEZmLiSM=,pEURHeZr/1c2Pjx1AYeQhz+inIc=
-8,4,qUnjX7e8PnPOtDkd65WUEZmLiSM=,SvE3Lv8Xmc9K7GgyYAk2YU+VQEE=
-8,5,qUnjX7e8PnPOtDkd65WUEZmLiSM=,vVxSjyzA73UiwwmX8IM/+UZVSCk=
-8,6,qUnjX7e8PnPOtDkd65WUEZmLiSM=,vVxSjyzA73UiwwmX8IM/+UZVSCk=
-8,7,qUnjX7e8PnPOtDkd65WUEZmLiSM=,vVxSjyzA73UiwwmX8IM/+UZVSCk=
-7,9,qUnjX7e8PnPOtDkd65WUEZmLiSM=,5l3uy+Oe/kzc0FcR506+UT+2beE=
-7,8,8QqpQhGIXwuq85bf9R23MDokI74=,5l3uy+Oe/kzc0FcR506+UT+2beE=
-7,1,8QqpQhGIXwuq85bf9R23MDokI74=,5l3uy+Oe/kzc0FcR506+UT+2beE=
-7,0,8QqpQhGIXwuq85bf9R23MDokI74=,5l3uy+Oe/kzc0FcR506+UT+2beE=
-7,3,8QqpQhGIXwuq85bf9R23MDokI74=,5l3uy+Oe/kzc0FcR506+UT+2beE=
-7,2,8QqpQhGIXwuq85bf9R23MDokI74=,5l3uy+Oe/kzc0FcR506+UT+2beE=
-7,5,8QqpQhGIXwuq85bf9R23MDokI74=,5l3uy+Oe/kzc0FcR506+UT+2beE=
-7,4,8QqpQhGIXwuq85bf9R23MDokI74=,r3Zp2MCLMteEw8UyEMt1Bd37YY4=
-7,7,8QqpQhGIXwuq85bf9R23MDokI74=,THrxjgYUCBy6VusPXyZX3nNNB3I=
-7,6,8QqpQhGIXwuq85bf9R23MDokI74=,THrxjgYUCBy6VusPXyZX3nNNB3I=
